<title>《修真聊天羣》▷ 第1555章 五星好評的快遞</title><br><p>&emsp;&emsp;第1555章 五星好評的快遞</p>
<br><p>&emsp;&emsp;“需要我接手嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“不用，看我雙控到底，一口氣推了這個BOSS，汪汪汪，我一定能行的。啊啊啊啊。”豆豆熱血的叫道。</p>
<br><p>&emsp;&emsp;它似乎愛上這種一人操縱兩個角色的感覺。</p>
<br><p>&emsp;&emsp;“那好吧。”宋書航笑呵呵的打開手機，給北河散人發了個私聊：“北河前輩在嗎？”</p>
<br><p>&emsp;&emsp;“在，啥事？”永遠在線的聖鬥士北河，一年３６５天，幾乎沒有哪一刻不在線的。</p>
<br><p>&emsp;&emsp;“北河前輩，我要向你印證一件事。最越前輩的道號讀音，是zui_yue沒錯吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我這邊記錄了幾個諧音，有最約、醉越、嘴悅……應該是這個讀音，不會錯。”北河散人肯定道。</p>
<br><p>&emsp;&emsp;宋書航：“但是……今天居士找上門來了。他說他的道號不是‘最越’，而是‘最日’。而且還跟我肯定了兩次。”</p>
<br><p>&emsp;&emsp;北河散人：“最啥？”</p>
<br><p>&emsp;&emsp;宋書航：“最‘日’，我聽的清清楚楚。他非常肯定的說是‘日’。”</p>
<br><p>&emsp;&emsp;北河散人：“【捂臉表情】這一天，終於還是來了。居士連他自己的道號也忘記了。”</p>
<br><p>&emsp;&emsp;宋書航：“果然，我也是這麼想的。”</p>
<br><p>&emsp;&emsp;北河散人：“將他的道號備註改一下吧，在最約後面加個‘最日’。目前先稱呼他爲‘最日’吧。希望他自己不會再記錯。”</p>
<br><p>&emsp;&emsp;宋書航：“也只好如此了，對了，北河前輩。上次我昏迷後，黃山前輩和大家是不是在我的體內加了個‘安全措施防禦’陣法？”</p>
<br><p>&emsp;&emsp;“哈哈，是啊。黃山前輩擔心你一不小心又自爆了，於是聯合‘九洲一號羣’道友，給你下了一個封印式的防禦陣法。”北河散人突然又想到了一件事：“等下……臥艹，你晉升六品了？”</p>
<br><p>&emsp;&emsp;“沒呢，我還是五品境界。不過我又多了個金丹核心，然後體內那個‘安全措施防禦’就消失了。”宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“北河前輩，那個陣法還能補回來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;北河散人：“爆炸吧，書航！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那個陣法，是集所有‘九洲一號羣’道友的力量，在白前輩和七修前輩的主導下，烙下的封印。自上次食仙宴聚會後，羣裡的道友各回各家，想再次給你施展陣法，難度很大。”北河散人道：“書航最近你修煉的時候注意安全。”</p>
<br><p>&emsp;&emsp;“我明白了，謝謝北河前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;北河散人：“不過，你多了一個金丹核心後，能衝開那個‘保護措施陣法’，說明你現在約等於是一尊六品真君了。或許……你的那個自爆的隱患已經解開了也不一定。你有空讓找一位前輩給你檢查一下。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;或許，他的自爆隱患已經沒了呢？</p>
<br><p>&emsp;&emsp;這麼想着的時候，宋書航心裡都舒暢了幾分。</p>
<br><p>&emsp;&emsp;結束和北河散人的通話後，宋書航轉過頭來望向豆豆。</p>
<br><p>&emsp;&emsp;豆豆已經推平了BOSS，長長的鬆了口氣：“給力！”</p>
<br><p>&emsp;&emsp;宋書航：“加油。”</p>
<br><p>&emsp;&emsp;“書航，你說我的尾巴，能不能也控制一臺電腦，實行三控？”豆豆問道。</p>
<br><p>&emsp;&emsp;宋書航：“如果你能有兩條尾巴的話，或許能辦到。”</p>
<br><p>&emsp;&emsp;“讓我好好想想，滅鳳都能長出好幾條尾巴，沒理由我辦不到啊？”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;滅鳳前輩的物種和你都不同好嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠的滅鳳洞府</p>
<br><p>&emsp;&emsp;滅鳳公子捏着下巴，正對着一口平底鍋發呆。</p>
<br><p>&emsp;&emsp;平底鍋，圓圓的，看上去很棒的樣子。</p>
<br><p>&emsp;&emsp;大約猶豫了半天后，滅鳳公子輕輕一躍，在半空中公子身形飛快縮小，轉眼間縮小到只有貓咪大小。</p>
<br><p>&emsp;&emsp;他穩穩的落在平底鍋裡，坐在上面，一臉滿足。</p>
<br><p>&emsp;&emsp;“新的冥想位置搞定，接下來就用這個取代蒲團。我感覺我的冥想速度能提升兩個百分點。在傻豆豆晉升五品前，我至少要達到接近渡六品天劫的程度，甚至是晉升六品。”滅鳳公子輕聲道。</p>
<br><p>&emsp;&emsp;滅鳳公子要讓豆豆知道，就算它晉升五品，自己永遠還壓着它半級，依舊是豆豆剋星。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜色降臨，月明星稀。</p>
<br><p>&emsp;&emsp;這時，仙舟客服小可又發來了消息：“黃山前輩，你還在線嗎？”</p>
<br><p>&emsp;&emsp;“在呢。”宋書航回了一句。</p>
<br><p>&emsp;&emsp;話說不是說好快遞在今天送到嗎？現在都深夜了吧。</p>
<br><p>&emsp;&emsp;難道快遞現在要到了？</p>
<br><p>&emsp;&emsp;“你還在線太好了，你的快遞很快就要到了，請準備一下接收。”小可仙子發了個‘笑臉’表情。</p>
<br><p>&emsp;&emsp;“我要怎麼接收？是飛劍快遞過來？還是通過什麼方式送過來？”宋書航問道。</p>
<br><p>&emsp;&emsp;這個遲了，應該不是普通快遞吧？之前，他還猜測，自己今天會不會又遇上開飛機送快遞的司馬江。</p>
<br><p>&emsp;&emsp;“啊，對了，差點忘記和黃山前輩說了。黃山前輩，請您開一下電腦，將網線插上去可以嗎？”小可仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;將網線插上電腦，接收快遞？</p>
<br><p>&emsp;&emsp;等下……</p>
<br><p>&emsp;&emsp;小可仙子，不會真的給我發了一款遊戲中要用的‘仙舟裝備’吧？</p>
<br><p>&emsp;&emsp;設備圖早上纔出來，當天就製造出來了，甚至晚上就能到貨。</p>
<br><p>&emsp;&emsp;不會是小可妹子真的弄了個網絡遊戲中的‘仙舟’給他發貨吧？</p>
<br><p>&emsp;&emsp;“小可仙子，我訂的是仙舟，現實中用的那種。”宋書航小心的提醒道。</p>
<br><p>&emsp;&emsp;小可：“黃山前輩，您放心啦。我這邊剛來了位新快遞員，發貨速度飛快。但他需要先和您通過網絡確定位置。”</p>
<br><p>&emsp;&emsp;原來如此。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;他轉過頭去，豆豆已經玩累了，此時正在啃着狗糧，一邊看着電視劇。</p>
<br><p>&emsp;&emsp;宋書航將自己的電腦搬過來，又將網線拉出來，接入到電腦上。並在電腦的網頁上重新登陸那個‘輝粕１１１１號遊戲裝備交易平臺’聯繫小可妹子。</p>
<br><p>&emsp;&emsp;“好了，我已經用電腦上線了，也連上網線了。”宋書航給小可姑娘發了條消息。</p>
<br><p>&emsp;&emsp;“好的，收到。黃山前輩請不要斷網，保持網絡暢通。”小可仙子發了個笑臉表情。</p>
<br><p>&emsp;&emsp;宋書航：“好。”</p>
<br><p>&emsp;&emsp;他纔剛敲完這個字，突然他的網絡傳來‘啪’的一聲輕響。</p>
<br><p>&emsp;&emsp;彷彿有火花從電流中傳出。</p>
<br><p>&emsp;&emsp;網絡漏電了？</p>
<br><p>&emsp;&emsp;不會這麼衰吧，剛答應小可仙子保持網絡暢通，一轉頭網絡就爆了？</p>
<br><p>&emsp;&emsp;正當宋書航思索間，從網線中有一束電流噴射出來。</p>
<br><p>&emsp;&emsp;說是電流，但它並沒有給人造成麻痹傷害。它彷彿是隻具有電流外形的能量。</p>
<br><p>&emsp;&emsp;這束電流從網線中不斷的涌出，在宋書航的身邊凝聚成型。</p>
<br><p>&emsp;&emsp;遠處正在看電影的豆豆現出妖犬形態，輕巧的落在宋書航身後，盯着這束電流。</p>
<br><p>&emsp;&emsp;很快，電流凝聚成一個人型。</p>
<br><p>&emsp;&emsp;宋書航看到它，就感覺有點壓力——這貨長的和他‘學霸系統’裡，那位不斷用電球電他的‘遠古語言導師’一模一樣。</p>
<br><p>&emsp;&emsp;“您好，是黃山先生和豆豆嗎？您的快遞到了。”電流狀的人型生物微笑道。</p>
<br><p>&emsp;&emsp;她看了看客廳位置：“能清理出放快遞的空間嗎？”</p>
<br><p>&emsp;&emsp;宋書航僵硬的點了點頭，將客廳中的沙發之類都推開，露出足夠大的空間。</p>
<br><p>&emsp;&emsp;電流狀人型伸手露出手臂上的一件法器，是空間儲物法器。她小手在法器上一轉，一個集裝箱掉了出來。</p>
<br><p>&emsp;&emsp;“快遞已到，祝黃山先生生活愉快。到時請記得給我好評。”說完，她又鑽入到網線中，啪啪啪～～消失不見了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆：“這就是真.順着網線爬過來打你嗎？”</p>
<br><p>&emsp;&emsp;豆豆的話，提醒了宋書航。要是不給這位電流姑娘好評的話，她會不會順着網線爬過來打我？</p>
<br><p>&emsp;&emsp;(本章完)</p>
