<title>《修真聊天羣》▷ 第32章 散修和門派</title><br><p>&emsp;&emsp;第32章 散修和門派</p>
<br><p>&emsp;&emsp;“五勺，如果你的湯匙不是嬰兒用的那種，五勺已經很多了。”北河散人嘆道——正常情況下，一次淬體液最終能得到的是，三勺左右。</p>
<br><p>&emsp;&emsp;“藥效和以前相比起來如何？哦……我忘記你是第一次煉淬體液了。”藥師鬱悶道：“我先下去按你的方法煉製一次，有結果後再發表我的意見。”</p>
<br><p>&emsp;&emsp;言罷，藥師下線去了。</p>
<br><p>&emsp;&emsp;“哈哈，在對煉藥方面，藥師兄總是急性子。等他煉製完成再說吧，如果按他說的，你的煉製方法能成爲新的簡化淬體液，那羣裡以後會用到你這種煉藥方法的人，就得欠你一份人情了。這份人情，對你來說簡直妙不可言。”北河散人發了個笑臉。</p>
<br><p>&emsp;&emsp;宋書航來這個羣裡發言，那就代表着他想接觸‘修真’。事實上從他煉製淬體液，服用之後，他就已經算是一隻腳踏入修真的世界了。</p>
<br><p>&emsp;&emsp;“那麼書航小友，歡迎你加入九洲一號羣。”北河散人道：“原本這些應該要羣主黃山真君和你解釋的，畢竟你是他加入的，也是他覺的和你有緣才留下你。不過今天他家那隻大妖犬又發脾氣了，所以我來代勞吧。”</p>
<br><p>&emsp;&emsp;黃山真君家的那隻大妖犬似乎很有個性啊？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“你既然選擇踏入修行路，那有些事情我必須讓你知道。修行一道，可不像你想象中的那般輕鬆。其間有無數劫難，隨時都會有滅頂之災。”</p>
<br><p>&emsp;&emsp;“我略有所知，Ｈ市的那場雷劫，我遠遠的看到過。”宋書航答道。</p>
<br><p>&emsp;&emsp;羽柔子補充解釋道：“宋前輩的住處和Ｈ市很近，和Ｊ市也很近。”</p>
<br><p>&emsp;&emsp;“連阿十六的雷劫你都知道，看樣子這從入羣到現在，你一直關注着我們？”北河散人打趣道。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航不好意思笑道。他總不能說自己一開始是將所有人當中二病患者，每天看他們樂子吧？</p>
<br><p>&emsp;&emsp;“既然你已經有了心理準備，那我也就直入主題吧。”北河散人繼續道：“書航小友既然留在這羣，顯然是想從我們這裡得知修真的方法。那麼，按着我們九洲羣的傳統，你現在有兩個選擇。散修，或是加入羣裡某位前輩的門派。”</p>
<br><p>&emsp;&emsp;九洲一號羣加了這麼多人，自然有自己的一套行爲處事方法。不過像書航這樣純新人，一點都不懂修煉的還真是第一個。</p>
<br><p>&emsp;&emsp;(本章完)</p>
