<title>《修真聊天羣》▷ 第287章 體操猩！</title><br><p>&emsp;&emsp;第287章 體操猩！</p>
<br><p>&emsp;&emsp;然後，面對高大大猩猩在背後拍來的一掌，宋書航擡腿一記馬擡後蹄朝着高大猩猩踢去。</p>
<br><p>&emsp;&emsp;這一腿後後發先至，直接將高大猩猩蹬飛。</p>
<br><p>&emsp;&emsp;高大猩猩的體魄顯然比不上之前的強壯大猩猩，胸口被宋書航狠狠蹬了一腳，跌倒在地後就爽快的昏迷過去，再起不能。</p>
<br><p>&emsp;&emsp;宋書航目光掃過餘下１９只大猩猩——如果是車輪戰單挑的話，拿下這羣大猩猩並不困難！</p>
<br><p>&emsp;&emsp;不過，這羣大猩猩，會繼續上來單挑嗎？</p>
<br><p>&emsp;&emsp;答案是……否定的。</p>
<br><p>&emsp;&emsp;猩羣裡最強大的兩隻大猩猩被宋書航幹掉後，接下來的１９只大猩猩怒吼着，同時衝向宋書航。</p>
<br><p>&emsp;&emsp;而且更絕的時，它們在衝到一半時，整齊的彎腰撿大石頭，狠狠朝着宋書航砸來。</p>
<br><p>&emsp;&emsp;還真是種族天賦啊！</p>
<br><p>&emsp;&emsp;一口氣這麼多石頭過來，數量帶動了質變，殺傷力和威脅度成倍的提升！</p>
<br><p>&emsp;&emsp;宋書航望着滿屏砸來的大石頭，感覺肝部，隱隱有些抽痛。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在距離猩羣不遠處的草原上……</p>
<br><p>&emsp;&emsp;出事的飛機殘骸散落在草地上，飛機頭卻不知道丟哪裡去了。</p>
<br><p>&emsp;&emsp;機身中的乘客比較幸運，他們不象宋書航等人正面迎接一次性飛劍的威力。</p>
<br><p>&emsp;&emsp;並且，事故發生時，飛機已經在‘禁空陣法’的作用下，徐徐降落。</p>
<br><p>&emsp;&emsp;這禁空陣法並不是直接將空中的東西拉到地面，而是強制性解除了物體的飛翔力量，然後又有一股力量託着空中的物體，緩緩降落……</p>
<br><p>&emsp;&emsp;飛機落在草原上後，乘客們中雖然多人受傷，但都還活着。</p>
<br><p>&emsp;&emsp;不過現在……二十多名大難不死的乘客，卻馬上面臨了另一場更大的危機。</p>
<br><p>&emsp;&emsp;一共五十多隻黑色大猩猩在飛機降落的瞬間飛快趕來，還沒等乘客們反應過來時，五十多隻大猩猩便散開成圈，將二十多名乘客包圍起來。</p>
<br><p>&emsp;&emsp;這些黑色大猩猩包圍了乘客後，竟然還掏出了繩子，看樣子是要將乘客們一個個綁起來。</p>
<br><p>&emsp;&emsp;人羣中頓時傳來一聲聲女子的尖叫，還有孩子的哭泣聲……</p>
<br><p>&emsp;&emsp;“上帝，這是怎麼回事？”一位黑叔叔用英語失聲叫道，他的嗓門天生有點大，一時間竟然蓋過了女子的尖叫和孩子的哭泣。</p>
<br><p>&emsp;&emsp;在黑叔叔的印象中，大猩猩一般最多就３０只一個族羣吧，眼前這五十多隻大猩猩是怎麼聚到一起的？</p>
<br><p>&emsp;&emsp;而且，大猩猩還會掏繩子綁人！這是哪門子的大猩猩啊？</p>
<br><p>&emsp;&emsp;黑叔叔失聲大叫太響亮了，引起了猩羣的注意。</p>
<br><p>&emsp;&emsp;隨後，一隻壯壯的大猩猩從猩羣中走出，來到黑叔叔的正前方，衝着他大聲咆哮一聲。</p>
<br><p>&emsp;&emsp;似乎……剛纔黑叔叔滿亮的叫聲，被猩羣當成是挑釁了嗎？</p>
<br><p>&emsp;&emsp;接着，壯壯大猩猩錘着自己的胸膛，如同攻城車一樣，向黑叔叔撞了過來。</p>
<br><p>&emsp;&emsp;黑叔叔頓時腿都軟了。</p>
<br><p>&emsp;&emsp;壯壯大猩猩衝到黑叔叔面前，一拳過去，就將黑叔叔打暈在地。</p>
<br><p>&emsp;&emsp;“哧！”壯壯大猩猩的臉上露出了很明顯的不屑之色。隨後，它取出繩子，熟練的將黑叔叔綁了起來。</p>
<br><p>&emsp;&emsp;這真是個很悲傷的場面。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，一隻黑色的大猩猩用繩子熟練的綁一個黑叔叔時，總感覺有根針一樣的東西，在莫名其妙的戳人們的笑點。</p>
<br><p>&emsp;&emsp;綁完黑叔叔後，這隻壯壯的大猩猩衝着人羣大叫一聲：“吼吼吼！”</p>
<br><p>&emsp;&emsp;然後，它雙手開始瘋狂的拍着自己的胸膛，做猩猩們的招牌經典動作。</p>
<br><p>&emsp;&emsp;餘下的乘客們被嚇壞了。</p>
<br><p>&emsp;&emsp;有人拼命的摸出手機，徒勞的撥打着號碼；有人大聲尖叫着，眼淚不斷落下；有人縮成一團，瑟瑟發抖……</p>
<br><p>&emsp;&emsp;飛機上餘下的二十位乘客，其中有十二位都是文弱女性。</p>
<br><p>&emsp;&emsp;剩下的九名男子中，有五個都是微胖發福的文科人員。</p>
<br><p>&emsp;&emsp;餘下四位，一位是已經被壯壯大猩猩綁起的黑叔叔。</p>
<br><p>&emsp;&emsp;一位是萌萌的小正太。</p>
<br><p>&emsp;&emsp;一位是白髮蒼蒼的老教授。</p>
<br><p>&emsp;&emsp;最後一位就是宋書航的名義弟子約瑟夫。</p>
<br><p>&emsp;&emsp;除了約瑟夫和已經被綁成棕子的黑叔叔看上去有點戰鬥力外，其餘的都是戰五渣渣。</p>
<br><p>&emsp;&emsp;之前飛機上的年輕健康的男子，都在火焰光芒中，化爲光粒子消失不見了。</p>
<br><p>&emsp;&emsp;這真是讓人絕望的一幕啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;陸菲姑娘躲在人羣中，小聲問道：“姐姐，我們怎麼辦？”</p>
<br><p>&emsp;&emsp;陸姐姐皺起眉頭，暗歎口氣：“麻煩了，被包圍了，憑我們現在的狀態，根本無法從猩羣手中逃出去啊。”</p>
<br><p>&emsp;&emsp;在她們身邊，約瑟夫咬了咬牙，默默的守護着兩個小姑娘。他女兒在飛機上就消失不見了，現在，他絕不能這兩個小姑娘也出意外！</p>
<br><p>&emsp;&emsp;約瑟夫望向眼前五十餘隻凶神惡煞的大猩猩，此時已方已經陷入了絕境。這種時候……不起身反抗的話，只有死路一條。</p>
<br><p>&emsp;&emsp;但反抗的話，自己這邊二十個老弱病殘的ＶＳ五十隻孔武有力的大猩猩，怎麼看都沒有勝算啊。</p>
<br><p>&emsp;&emsp;或許，現在是我使用師父教導的絕世武學的時候了！約瑟夫用力握緊拳頭。</p>
<br><p>&emsp;&emsp;約瑟夫對師父宋書航懷有絕對的信心——他相信自己那位輕輕一甩掌就能將空氣打爆的師父，所傳授的武功就是絕世神功。</p>
<br><p>&emsp;&emsp;雖然自己才練了一個多月，但約瑟夫的確感覺自己強大了很多。</p>
<br><p>&emsp;&emsp;“吼吼吼！”這時，那隻壯壯大猩猩再次衝着人羣怒吼，用力拍着胸膛。</p>
<br><p>&emsp;&emsp;在它後方，其它黑猩猩同樣大吼，抓着繩子一步步向人羣逼近。</p>
<br><p>&emsp;&emsp;它們的動作整齊……看上去簡直象是一羣人類在行動一樣。</p>
<br><p>&emsp;&emsp;壯壯大猩猩臉上露出滿意的表情。</p>
<br><p>&emsp;&emsp;然後，它再次掏出一根繩子，伸手朝着比較近的一個空姐抓去。</p>
<br><p>&emsp;&emsp;這時，約瑟夫終於挺身而出，憤怒一聲：“住手！”</p>
<br><p>&emsp;&emsp;壯壯大猩猩疑惑的轉過頭來，望向約瑟夫。</p>
<br><p>&emsp;&emsp;約瑟夫目露兇光，一臉嚴肅。</p>
<br><p>&emsp;&emsp;接着，他開始施展《時代在召喚》第一個節，預備節。</p>
<br><p>&emsp;&emsp;首先，保持直立，接着左臂側上舉，眼看左手。</p>
<br><p>&emsp;&emsp;下一步，右腳向側前成弓步，同時左臂經側向內擺至前下舉，眼看右手。</p>
<br><p>&emsp;&emsp;然後，右腿還原成並立，同時兩臂側上舉（掌心向外），稍擡頭。</p>
<br><p>&emsp;&emsp;約瑟夫挑釁的望向壯壯的大猩猩。</p>
<br><p>&emsp;&emsp;壯壯大猩猩先是呆了呆。</p>
<br><p>&emsp;&emsp;然後它臉上露出思索的表情。再然後，它臉上露出了不屑之色——這表情太生動了，就跟人一樣。</p>
<br><p>&emsp;&emsp;接着，壯壯大猩猩直立而起！</p>
<br><p>&emsp;&emsp;它左臂側上舉，眼看左手！</p>
<br><p>&emsp;&emsp;它右腳向側邁出，同時左臂經側向內擺至前下舉，眼看右手！</p>
<br><p>&emsp;&emsp;最後，它右腿還原成並立，同時兩臂側上舉（掌心向外），稍擡頭。</p>
<br><p>&emsp;&emsp;完美的動作，如行雲流水，根本不像是第一次作操！賞心悅目！</p>
<br><p>&emsp;&emsp;作完《時代在召喚》第一節後，壯壯的大猩猩回過頭來，挑釁的望向約瑟夫！</p>
<br><p>&emsp;&emsp;(本章完)</p>
