<title>《修真聊天羣》▷ 第2430章 白前輩ｔｗｏ的煩惱</title><br><p>&emsp;&emsp;第2430章 白前輩ｔｗｏ的煩惱</p>
<br><p>&emsp;&emsp;這些都是白前輩ｔｗｏ煩惱的事情。</p>
<br><p>&emsp;&emsp;但出於自尊的原因，這些煩惱他沒辦法和任何人分享——無論是他的寵物還是宋書航，都無法分擔他的這些煩惱。</p>
<br><p>&emsp;&emsp;他可是九幽主宰白，他的煩惱怎麼可能告訴別人？</p>
<br><p>&emsp;&emsp;“說不定在你在消散後不久，我也會和你一起離開？若真如此的話，你我就是真正有緣，生死不棄。”白前輩ｔｗｏ停下手中的動作，輕輕拍了拍手。</p>
<br><p>&emsp;&emsp;此時原本銀白色的液態金屬球上，畫滿了黑色符文，變的更像是一個藝術品。</p>
<br><p>&emsp;&emsp;“其實，我心底希望宋書航能去爭奪天道之位，從我誕生到現在，難得遇上一個有趣的小傢伙，又很投緣，作死花樣也多，求救的姿勢也特別豐富。除了不會講笑話外，基本上沒什麼缺點。如果是他晉升天道……如果是他的話，我可能就不會消失。而且，他的九幽主宰和我之間，也不會有矛盾。”白前輩ｔｗｏ伸手按在胖球的身體上，開始激活這個封印。</p>
<br><p>&emsp;&emsp;“可惜，時間還是太倉促了。明明他的晉升速度已經那麼快……終究還是遲了幾步。”白前輩ｔｗｏ的力量，源源不斷灌入封印符文中。</p>
<br><p>&emsp;&emsp;“不過也好，天道這個位置並不是那麼好玩。而且，書航似乎也並不是那麼想要去爭奪天道。”白前輩伸手用力一按。</p>
<br><p>&emsp;&emsp;封印完成，胖球的身體被封印壓縮成了一個籃球大小。</p>
<br><p>&emsp;&emsp;就在封印完成的剎那，胖球的身體突然恢復了行動能力——當機的胖球，似乎重啓了？</p>
<br><p>&emsp;&emsp;“【憤怒】白幽幽！！”胖球大佬發出震天的怒吼。</p>
<br><p>&emsp;&emsp;“你好啊，胖球～”白前輩ｔｗｏ哈哈笑道，同時給宋書航發了條消息：【手動系統提示：天劫世界即將重新恢復了，好好渡劫吧，書航。】</p>
<br><p>&emsp;&emsp;昨天喝多了，腦殼痛～怕是喝了假酒～～，不過能這次年會能宰了好幾位大神一頓，就算是腦殼痛，我心裡美滋滋的不行。</p>
<br><p>&emsp;&emsp;(本章完)</p>
