<title>《修真聊天羣》▷ 第3003章 龍絡女士：胖球，好吃</title><br><p>&emsp;&emsp;第3003章 龍絡女士：胖球，好吃</p>
<br><p>&emsp;&emsp;難道是受到當時本體帶入到‘黑龍世界’的那枚，用懷孕凝聚＋胚胎凝視鼓搗出的胖球種子影響的原因？</p>
<br><p>&emsp;&emsp;嘆了口氣後，霸惡解釋道：“我剛纔見到了那位現世的九幽主宰，胖球大佬，液態金屬球那位。然後，我正在思考着胖球大佬的來歷，和他交流這個問題。可能是在思考這個問題，我心裡多想了幾遍‘胖球大佬’這個詞。”</p>
<br><p>&emsp;&emsp;龍絡女士：“哦，是它啊。”</p>
<br><p>&emsp;&emsp;哦完之後，龍絡女士就沒再回復。</p>
<br><p>&emsp;&emsp;霸惡：“……”</p>
<br><p>&emsp;&emsp;他還在等着龍絡女士的下文，結果突然聊着聊着，就斷了。</p>
<br><p>&emsp;&emsp;“理解，要理解。”霸惡道。</p>
<br><p>&emsp;&emsp;畢竟龍絡女士很忙。</p>
<br><p>&emsp;&emsp;她現在可能連個‘再見’也抽不出多餘的時間回覆。</p>
<br><p>&emsp;&emsp;主要是……本體升級太快了，‘修聊系統’也得拼命的加班加點升級。</p>
<br><p>&emsp;&emsp;龍絡女士這是將至少幾千年甚至是上萬年的任務，壓縮到半年時間內去完成。所以可想而知，她的工作強度有多可怕！</p>
<br><p>&emsp;&emsp;所以霸惡能理解龍絡女士。</p>
<br><p>&emsp;&emsp;“對了，說起胖球的來歷這個話題……我突然想起我爲什麼喜歡這個名字。”龍絡女士突然又回覆道。</p>
<br><p>&emsp;&emsp;霸惡：“？？？”</p>
<br><p>&emsp;&emsp;龍絡女士：“胖球，很好吃。”</p>
<br><p>&emsp;&emsp;霸惡：“……”</p>
<br><p>&emsp;&emsp;胖球大佬雖然長的像糰子，但一看就是金屬性質，不太像是能成爲食材的樣子啊。</p>
<br><p>&emsp;&emsp;而且龍絡女士你什麼時候吃過胖球大佬？</p>
<br><p>&emsp;&emsp;難道，龍絡女士暗中揹着本體，開小竈做美食，一個人悄悄吃？</p>
<br><p>&emsp;&emsp;龍絡女士：“記憶太遙遠了，加上我的狀態受到世界崩潰的影響，很多東西被封印在浩大記憶庫的深處。”</p>
<br><p>&emsp;&emsp;“太遙遠？”霸惡一愣，突然他猜到了一個可能性：“龍絡女士，你難道在很久很久以前，就吃過胖球大佬？在黑龍世界？”</p>
<br><p>&emsp;&emsp;胖球大佬的根腳無人知曉，又不屬於當今的諸天萬界……難道，它是黑龍世界的產物？</p>
<br><p>&emsp;&emsp;在黑龍世界中，九品級的強者會被附上黑龍世界的祝福，送出黑龍世界。莫非，胖球大佬就是其中的一員？</p>
<br><p>&emsp;&emsp;另外，龍絡女士喜歡自稱‘胖球’，這其中肯定有什麼因果關係。</p>
<br><p>&emsp;&emsp;如果想的再大膽一些的話。</p>
<br><p>&emsp;&emsp;胖球，會不會曾經就是‘龍絡女士’的一部分？</p>
<br><p>&emsp;&emsp;但是在何止魔帝鼓搗‘黑龍世界龍絡’的時候，這部分遁出黑龍世界，來到了現世，最終成爲了胖球大佬？</p>
<br><p>&emsp;&emsp;每一位長生者級別的存在，都是腦補怪——因爲他們大腦的運算速度太快了，一眨眼時間就能腦補好多劇情。</p>
<br><p>&emsp;&emsp;“不是在黑龍世界，而是在更久更久前。”龍絡女士這次竟然切換出了‘後臺工作模式’，進入‘修聊系統’的聊天界面，和霸惡聊天。</p>
<br><p>&emsp;&emsp;霸惡：“更久更久前？”</p>
<br><p>&emsp;&emsp;“第八屆，應該是第八屆……是球。而我，應該是第九屆，應該沒錯。”龍絡女士回覆道。</p>
<br><p>&emsp;&emsp;霸惡：“！！！”</p>
<br><p>&emsp;&emsp;什麼第八屆？</p>
<br><p>&emsp;&emsp;天道？</p>
<br><p>&emsp;&emsp;而且，會不會很巧，胖球大佬對應的‘天道球’，也是第八屆天道！</p>
<br><p>&emsp;&emsp;“請求：請回到九幽世界胖球位置，共享視覺，我希望能看看九幽胖球。”龍絡女士又道。</p>
<br><p>&emsp;&emsp;“沒問題，我這就回去看望胖球大佬。”霸惡連忙道。</p>
<br><p>&emsp;&emsp;感覺，龍絡女士要給他帶來一個爆炸的大新聞！</p>
<br><p>&emsp;&emsp;霸惡急速轉身，一路小跑着，回到胖球大佬鎮壓之地。</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;看着去而復返的霸惡，它默默收起了破解封印的手段。</p>
<br><p>&emsp;&emsp;“胖球大佬稍等，我開個視頻哈。”霸惡友善道。</p>
<br><p>&emsp;&emsp;胖球大佬暴躁的伸出一雙金屬手臂，用力錘擊封印：“殺了你！”</p>
<br><p>&emsp;&emsp;這是將它當動物園的猴呢？</p>
<br><p>&emsp;&emsp;三千章打卡～～終於，《修聊》的故事，也快要結束啦～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
