<title>《修真聊天羣》▷ 第2395章 羊毛不要抓着一隻薅</title><br><p>&emsp;&emsp;第2395章 羊毛不要抓着一隻薅</p>
<br><p>&emsp;&emsp;這年頭，身上要是沒個強力掛件，都不好意思出來見人——在白龍姐姐的協助下，蘇氏阿十六的本命寶刀很快強化完成。</p>
<br><p>&emsp;&emsp;原本小巧的寶刀進化……成了一柄雨傘。</p>
<br><p>&emsp;&emsp;“物種都變了啊。”蘇氏阿十六將雨傘舉起，撐開。</p>
<br><p>&emsp;&emsp;“只是多了個刀鞘。”白龍姐姐鼻孔中噴出兩條煙柱，回道：“而且，這次煉器我只是輔助，它的形態發生改變，是因爲你自己和這柄寶刀自己的微弱意識在主導。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手抓住傘柄一抽，一柄刻畫着古樸花紋的長刀被她抽出。</p>
<br><p>&emsp;&emsp;長刀微微震鳴。</p>
<br><p>&emsp;&emsp;阿十六鬆開手，這柄長刀自動飛舞，圍着她旋轉——就如同當初白前輩的流星劍。</p>
<br><p>&emsp;&emsp;“心絃，歸鞘。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;長刀‘嗖’的一下，精準迴歸傘鞘之中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眉開眼笑，重新站起，撐起長竿。</p>
<br><p>&emsp;&emsp;“腰不痛了？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“嗯，心情好就不痛了。”蘇氏阿十六答道，她手中竹竿輕輕一撐，竹筏如離弦之箭向前穿梭。</p>
<br><p>&emsp;&emsp;有這柄強化的‘本命法器’相助，她通過試煉的效率提升，便能更早一些迴歸天河蘇氏，等待年會開啓。</p>
<br><p>&emsp;&emsp;回去後，她要好好的打個腹稿，將自己想要告訴宋書航的事情先記錄下來，整理一遍。</p>
<br><p>&emsp;&emsp;“準備向他坦白所有事情了？”白龍姐姐掛在阿十六脖子上，隨風飄揚。</p>
<br><p>&emsp;&emsp;“嗯，關於蘇氏阿十六的一切，我想和他一一的講述。”蘇氏阿十六突然用力擲出手中的竹竿，將不遠處的一隻巨大幻象巨獸擊碎。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航先在‘修真聊天’的朋友圈中發了一條新面具禮物的消息內容。</p>
<br><p>&emsp;&emsp;隨後，他開始私聊黑名單中的何止魔帝：“何止前輩，晚上好。”</p>
<br><p>&emsp;&emsp;“滾！”何止前輩的回覆依舊高冷。</p>
<br><p>&emsp;&emsp;“何止前輩，你現在要不要卦算一下我在什麼位置？會有驚喜。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;什麼意思？</p>
<br><p>&emsp;&emsp;讓我卦算他的位置？</p>
<br><p>&emsp;&emsp;難道是霸宋這個坑貨已經摸到我附近了？</p>
<br><p>&emsp;&emsp;一瞬間，何止魔帝的腦海中就浮現了諸多的念頭。</p>
<br><p>&emsp;&emsp;【要卦霸宋一卦嗎？】魔帝心中暗道。</p>
<br><p>&emsp;&emsp;片刻後，何止魔帝咬牙起了一卦——霸宋玄聖這傢伙陰險的狠，以防萬一，還是起一卦比較安全。</p>
<br><p>&emsp;&emsp;卦算一起後，何止魔帝就皺起眉頭。</p>
<br><p>&emsp;&emsp;關於霸宋玄聖的位置信息，天機受到掩蓋，如同霧裡看花，根本無法通過卦算來鎖定。</p>
<br><p>&emsp;&emsp;佔到這麼一卦時，何止魔帝有些不安起來。</p>
<br><p>&emsp;&emsp;“何止前輩，你卦不到我在什麼地方吧？驚喜不驚喜？意外不意外？”宋書航發來了新消息。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;“那麼，晚安，何止前輩。”宋書航言罷，結束了私聊。</p>
<br><p>&emsp;&emsp;他就是想試試阿十六這個‘面具’的效果——試驗很成功，這個面具掩蓋自身天機的效果，比想象中的更好。</p>
<br><p>&emsp;&emsp;“這麼一來，到時候參加天河蘇氏年會時，也不用擔心胖球大佬突然找上門來了。”宋書航道。</p>
<br><p>&emsp;&emsp;他現在內心蠻矛盾的，即希望胖球大佬能早點襲擊他，好讓他將胖球大佬小號拉入‘人造小世界’封印成蛋。</p>
<br><p>&emsp;&emsp;但是另一方面，他又希望胖球大佬能將他這個小人物徹底遺忘，不要再惦記着他。</p>
<br><p>&emsp;&emsp;“羊毛不要抓着一隻薅。”頭頂上，楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“我也是這麼想的，所以如果有機會的話，我要在黑名單中多加幾個敵方大佬。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“黑皮羽柔子，你的本體到了嗎？”宋書航朝着樓下喚道。</p>
<br><p>&emsp;&emsp;“應該快到了。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“那你們幾個也準備一下，等貨物和羽柔子齊了後，我們就出發，前往天河蘇氏！”宋書航回道。</p>
<br><p>&emsp;&emsp;第一次去參加蘇氏年會，有點小緊張。</p>
<br><p>&emsp;&emsp;他準備早點先去踩個點，熟悉一下天河蘇氏。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;天帝躺在浴桶中，默默吐泡泡。</p>
<br><p>&emsp;&emsp;同時，她開始在自己身上施加一個個封印。</p>
<br><p>&emsp;&emsp;明天靈蝶聖君要考驗‘羽柔子’最近的修煉，所以她在爲自己多加幾個封印，免得不小心將靈蝶聖君吊打了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
