<title>《修真聊天羣》▷ 第1538章 唉，只要這些小仙子開心就好</title><br><p>&emsp;&emsp;第1538章 唉，只要這些小仙子開心就好</p>
<br><p>&emsp;&emsp;然後荔枝仙子攙起袖子，露出潔白的雙臂：“書航，記住別反抗喲，放鬆，配合我演場戲，滿足下這些小傢伙。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;荔枝仙子這是想幹啥？</p>
<br><p>&emsp;&emsp;不過他還是點了點頭，儘量的放鬆自己。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子蹲了下來，抓住他的腳踝，擡頭對着他露出可愛的笑容。</p>
<br><p>&emsp;&emsp;宋書航：“！”</p>
<br><p>&emsp;&emsp;這笑容裡有陰謀。</p>
<br><p>&emsp;&emsp;“大風車！”荔枝仙子抓起宋書航，猛的起身，潔白的手臂瘋狂掄了起來。</p>
<br><p>&emsp;&emsp;宋書航又一次變成了大風車。</p>
<br><p>&emsp;&emsp;“啊－啊－啊－荔枝仙子，不行，不要－會吐的。”宋書航發出平靜的慘叫聲。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的大風車後遺症還沒有結束，荔枝仙子又來大風車，要吐了……真的要吐了。</p>
<br><p>&emsp;&emsp;田天島主：“……”</p>
<br><p>&emsp;&emsp;視頻聊天畫面中，那羣小仙子用力的鼓掌。</p>
<br><p>&emsp;&emsp;“好厲害，荔枝前輩好厲害。”</p>
<br><p>&emsp;&emsp;“加油，荔枝前輩！”</p>
<br><p>&emsp;&emsp;“搖到霸宋玄聖懷孕！”</p>
<br><p>&emsp;&emsp;“讓他也知道十月懷胎的痛苦。”</p>
<br><p>&emsp;&emsp;“讓霸宋玄聖哭出來！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;唉，只要這些小仙子開心就好。</p>
<br><p>&emsp;&emsp;處於鹹魚賢者模式的他，冷靜的思考起一件事。</p>
<br><p>&emsp;&emsp;他發現了這些小仙子們知識儲備的不足和一個錯誤——要知道靠着大風車狂甩，是不可能甩到懷孕的。就像充話費不能送孩子一樣，這是一個理解誤區，需要改正。</p>
<br><p>&emsp;&emsp;另外如果不是鹹魚賢者模式的話，他還能配合着流點淚水，表演‘霸宋玄聖被甩到哭’的畫面。但很遺憾，現在的他內心波瀾不驚，一滴眼淚也流不出來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;半晌後</p>
<br><p>&emsp;&emsp;宋書航虛弱的靠坐在牆壁上，臉色發白，頭暈想吐。</p>
<br><p>&emsp;&emsp;荔枝仙子輕輕甩了甩小手，她剛纔的‘大風車’沒有用盡全力，完全是表演性質的：“書航小友，你變重了，你需要減肥。”</p>
<br><p>&emsp;&emsp;在使用大風車的過程中，她感覺宋書航的身體十分沉重，揮動起來時很耗力。</p>
<br><p>&emsp;&emsp;她收起手機，視頻聊天的對面，那羣小仙子心滿意足。</p>
<br><p>&emsp;&emsp;“頭暈、想吐。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;荔枝仙子鎮定道：“懷孕也是這種感覺。”</p>
<br><p>&emsp;&emsp;“仙子你休想騙我，懷孕凝視這個法術，我也嘗過。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;她馬上腦補出宋書航對着鏡子使用‘懷孕凝視’的畫面。</p>
<br><p>&emsp;&emsp;“仙子你找我有事嗎？”宋書航擡頭，問道。</p>
<br><p>&emsp;&emsp;“嗯，本來我是來爲田天道友送復活法器的，不過田天道友已經復活，我的復活法器就用不上。我那邊還有點要忙，所以準備先回去了。途中我會經過黃山前輩的洞府，所以書航小友你身上那艘‘天人飛行器’可以由我先帶回去。”荔枝仙子解釋道。</p>
<br><p>&emsp;&emsp;黃山前輩希望研究天人的飛船，然後破解它。到時候，讓天人族的傢伙在狩獵失敗後，也休想借着飛行器快速逃離。</p>
<br><p>&emsp;&emsp;“沒問題，不過那飛行器比較大，我們到外面吧。”宋書航道。</p>
<br><p>&emsp;&emsp;開來屋外的空地上後，宋書航伸手，從核心世界中放出那隻‘天人飛行器’。</p>
<br><p>&emsp;&emsp;“另外，我這裡還有個天人族的俘虜。不過他有六品境界，荔枝仙子要一起帶走嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;荔枝仙子擺了擺手：“這個留給黃山前輩自己來取，我沒空押運犯人。”</p>
<br><p>&emsp;&emsp;隨後，她取出乾坤袋，將天人飛行器裝入。</p>
<br><p>&emsp;&emsp;“對了，有空你上線聯繫黃山，然後你想要哪種型號的‘仙舟’，可以直接告訴他。要定製也沒問題。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“好的，仙子。”</p>
<br><p>&emsp;&emsp;“那我就先走一步了，最近因爲諸天萬界通道的原因，事特別多。田天道友，書航小友，我們下回見。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;言罷，仙子縱身化爲一道遁光，飛速遁離田天島。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;荔枝仙子離開後，宋書航也決定離開，他準備迴歸江南大學城位置。</p>
<br><p>&emsp;&emsp;在離開前，他將分身分離出來，讓分身前往‘蘭西島’的餐廳，將他留在這裡，充當座標。</p>
<br><p>&emsp;&emsp;只要白前輩從那封閉空間中出來，宋書航就可以通過‘核心世界’爲跳板，從江南大學城位置，跳到蘭西島的餐廳上。</p>
<br><p>&emsp;&emsp;自從擁有了分身後，核心世界有更多的功能被開發出來。可惜分身只有一個……若是有多個分身的話，那他就能擁有更多的空間座標。</p>
<br><p>&emsp;&emsp;這個餐廳不能浪費。</p>
<br><p>&emsp;&emsp;之前白前輩的分身曾說過，想試試開餐廳的樂趣。說不定白前輩的本體對這事也有興趣。</p>
<br><p>&emsp;&emsp;而且，若是楚楚有‘仙廚’方面的天賦，這間餐廳可以讓她先練練手。</p>
<br><p>&emsp;&emsp;如果楚楚的仙廚天賦真的很不錯，宋書航還能試着將她介紹到別雪仙姬那留學。</p>
<br><p>&emsp;&emsp;佈置妥當後，宋書航又將楚楚裝入核心世界，向田天島主道別。</p>
<br><p>&emsp;&emsp;“等一下，書航小友。這次能從那個詭異的世界中出來，多虧了你的幫忙。”田天島主感謝道，詭異空間中，若不是有宋書航抵抗最後兩波災劫，田天島恐怕已經全滅了。</p>
<br><p>&emsp;&emsp;宋書航道：“田天前輩，您太客氣了。”</p>
<br><p>&emsp;&emsp;他從進入‘九洲一號羣’到現在，羣裡的前輩們一直在幫助他。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的成員，對他而言，擁有着特殊的意義。</p>
<br><p>&emsp;&emsp;所以像田天島這樣的事件，他當然會全力出手幫忙。</p>
<br><p>&emsp;&emsp;“我聽說你修煉的是《三十三獸先天一氣功》，那麼對靈獸有興趣嗎？”田天島主微笑道：“我的田天島上，也馴養也諸多的靈獸。正好可以給你一部分，作爲我的心意。”</p>
<br><p>&emsp;&emsp;шшш☢ттkan☢￠O
            靈獸？</p>
<br><p>&emsp;&emsp;這正是他想要的東西。</p>
<br><p>&emsp;&emsp;他原本就準備想辦法從各位前輩手中入手一批靈獸、靈植、天材地寶型的食材之類的東西。</p>
<br><p>&emsp;&emsp;“跟我來吧，今年正好是靈獸繁殖的時期，你喜歡哪些靈獸，儘管挑。”田天島主出聲道。</p>
<br><p>&emsp;&emsp;“那我就卻之不恭了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
