<title>《修真聊天羣》▷ 第637章 我會長大起來的</title><br><p>&emsp;&emsp;第637章 我會長大起來的</p>
<br><p>&emsp;&emsp;果然，三十三獸神宗關於‘鯨吞術’的負面效果，是有着解決方法的。</p>
<br><p>&emsp;&emsp;如果他能馴養一批靈獸的話，就可以通過這種方法，將自己體內飽滿的真氣或真液引導到靈獸身上，用來溫養靈獸。</p>
<br><p>&emsp;&emsp;這個過程中，他的真氣、真液質量能提升，而且更重要的是，體質也能提升啊！</p>
<br><p>&emsp;&emsp;這簡直是個堪比‘靈鬼’的外掛！</p>
<br><p>&emsp;&emsp;“不愧是讓白前輩都產生了興趣的功法。”宋書航感嘆道。等白前輩出關後，他可以將這部《百獸馴養大全》抄寫一份，交給白尊者。</p>
<br><p>&emsp;&emsp;同時，他又想到了一件事情，他家裡還有兩隻靈獸——就是種馬精送來賠罪的擁有蛟龍血脈的靈獸海馬。</p>
<br><p>&emsp;&emsp;記得當時，因爲送了兩隻海馬的原因，當時那隻黑種馬精又被滅鳳公子狠狠抽了一頓，差點就抽暈過去了。</p>
<br><p>&emsp;&emsp;或許他可以用這兩隻海馬，試試這《百曾獸馴養大全》的效果！看看是不是如書中介紹的那樣神奇？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，房間裡傳來了阿十六的聲音：“書航，我全部試完了，你可以進來了。”</p>
<br><p>&emsp;&emsp;宋書航看了看時間，竟然才過了七分多鐘。</p>
<br><p>&emsp;&emsp;好快！</p>
<br><p>&emsp;&emsp;本來女人試衣服就是件很費時、很繁瑣的事情……沒想到阿十六速度這麼快？</p>
<br><p>&emsp;&emsp;宋書航推開房門，向裡望去。</p>
<br><p>&emsp;&emsp;只見阿十六換上了一件紅白相間的短旗袍款式仙裳，這件仙裳就彷彿是爲阿十六量身訂做的一樣，合身極了。</p>
<br><p>&emsp;&emsp;旗袍款仙裳衫出了阿十六那盈盈一握的小腰。而且，按身體比例來說，阿十六的雙腿也很修長的。</p>
<br><p>&emsp;&emsp;三十六個贊！</p>
<br><p>&emsp;&emsp;“好看不？”阿十六擡起頭來，將短髮掠到耳後，眸子望向宋書航。</p>
<br><p>&emsp;&emsp;“歪銳古德!”宋書航豎起大拇指：“其他的衣服也合身嗎？”</p>
<br><p>&emsp;&emsp;“嗯，全都是一個型號的，都正好適合我。”阿十六道，她都差點要誤以爲這些衣服都是爲她量身製造的。</p>
<br><p>&emsp;&emsp;“那就太好了，那麼這一型號的仙裳，就都送阿十六你啦。”宋書航感覺只要能將這些仙裳送出去就好。</p>
<br><p>&emsp;&emsp;“那我就不客氣的收下了？”阿十六笑道——其實，其他幾件衣服的風格偏可愛，並不是很配她。</p>
<br><p>&emsp;&emsp;“不用客氣！”宋書航笑道：“你肯收下，也解決了我一個難題了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕點了點頭：“那其他的衣服呢？你準備怎麼處理？”</p>
<br><p>&emsp;&emsp;“還有幾個型號的，嗯……下面一個稍大型號的，我感覺可能會比較適合羽柔子。而且，其實我也欠了她好幾個人情，到時候送給她試試，也不知道她喜不喜歡。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;不過羽柔子的爸爸是靈蝶尊者，靈蝶尊者身爲老牌的尊者，家底豐厚無比。羽柔子或許並不缺這幾件仙裳？</p>
<br><p>&emsp;&emsp;而且，送仙裳給羽柔子的話，會不會引起靈蝶尊者的誤會？‘九洲一號羣’裡，靈蝶尊者被稱爲是‘針針計較’的大前輩。</p>
<br><p>&emsp;&emsp;不過，宋書航接觸到的靈蝶尊者，是個很和善，對後輩也很不錯的前輩。所以，應該沒問題吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;宋書航卻不知道……當初他給羽柔子買了雙涼鞋，靈蝶尊者就被梗的渾身難受。如果他送羽柔子好幾套仙裳，羽柔子要是每天換着穿的話，尊者可能會離家出走的。</p>
<br><p>&emsp;&emsp;“嗯，下面還有幾個型號更大一些，我在想……羣裡的有幾位仙子或許才能適合。到時候再看看，能不能轉手送給那幾位仙子吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“不妥嗎？”宋書航看到蘇氏阿十六小臉‘無語’的模樣，小心問道。</p>
<br><p>&emsp;&emsp;果然，到處送衣服給仙子，有些不太妥當啊。但是，不送出去的話，難道留在箱子中積灰嗎？他自己又不穿！</p>
<br><p>&emsp;&emsp;蘇氏阿十六想了想，道：“反正，你是準備將這批仙裳都送人對吧？”</p>
<br><p>&emsp;&emsp;“嗯，畢竟我放着也沒用啊……而且，就算想將它們換成靈石也不好換。所以，還不如都送人了比較好。”宋書航道。</p>
<br><p>&emsp;&emsp;“那麼，全部給我吧！”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“咦？”宋書航愣了愣：“但是衣服的型號……”</p>
<br><p>&emsp;&emsp;“我會長大起來。”蘇氏阿十六仰起頭來，自信滿滿道。</p>
<br><p>&emsp;&emsp;宋書航：“……”在這個問題上，他應該相信阿十六嗎？</p>
<br><p>&emsp;&emsp;“咳，而且，最大的那幾個型號，我也可以拿回蘇氏族地，送給幾位姐姐。”蘇氏阿十六補充道。</p>
<br><p>&emsp;&emsp;好吧，最大的那幾個型號的身材，阿十六自我感覺，真是一輩子都長不到那個程度的。</p>
<br><p>&emsp;&emsp;宋書航想了想後，點頭道：“那真是太好了！”</p>
<br><p>&emsp;&emsp;反正都要送人的，送給十六一個人也好啊，一下子就解決了他一個煩惱。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘴角上揚：“這些仙裳的價值不低……我既然全部都拿了，那我也送你一點東西給你當回禮。”</p>
<br><p>&emsp;&emsp;“不用了，真的不用了。我現在也沒有缺的東西。”宋書航回道。</p>
<br><p>&emsp;&emsp;“你有收斂氣息的法門嗎？”阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他是有個類似的法門的，【海膽戰士義務教育】最後附帶的一個僞裝氣息的小法門。不過那個要配合羽柔子的變幻胸針，但胸針是要還給羽柔子的，而且效果也不是很好。</p>
<br><p>&emsp;&emsp;“而且，你既然已經三品境界了，已經能學習更高級別的法術了。你既然是雷、火雙屬性，那引雷術、虛空喚火法之類的基礎法術，你都能夠學習。可惜你沒有風系的屬性，否則‘輕身法’和類似的幾個法術，在戰鬥中特別有效。”阿十六又道。</p>
<br><p>&emsp;&emsp;聽到引雷術，虛空喚火法，宋書航雙眼都明亮起來——好吧，他的確很缺少法術。當初一個‘掌心雷’都讓他激動的一宿一宿睡不着覺呢。</p>
<br><p>&emsp;&emsp;阿十六又問道：“還有，你的三品境界的功法，有着落了嗎？”</p>
<br><p>&emsp;&emsp;“這個有，白尊者那裡有我的後續功法，只等他從遺蹟中出來，我就可以繼續修煉。”宋書航答道。</p>
<br><p>&emsp;&emsp;當初白尊者也沒想到宋書航的晉級速度會這麼瘋狂，沒留下《三十三獸先天一氣功》第三層的功法。</p>
<br><p>&emsp;&emsp;除此之外，修煉到三品境界後，他可以從白尊者那裡再學習一門‘身法’。當初白尊者向他展示了好幾種身法，每一種宋書航都很喜歡。</p>
<br><p>&emsp;&emsp;等自己再多學會幾樣功法後……有機會就去找滅鳳前輩！</p>
<br><p>&emsp;&emsp;(本章完)</p>
