<title>《修真聊天羣》▷ 第2576章 要不要盤根霸神柱之金龍柱出來（第</title><br><p>&emsp;&emsp;第2576章 要不要盤根霸神柱之金龍柱出來（第3更求月票）</p>
<br><p>&emsp;&emsp;考慮到宋書航認識戀眼癖的傢伙，從對方手中獲得‘意志傳承之物’並不奇怪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;散財王座後的木門小世界中。</p>
<br><p>&emsp;&emsp;天空中，溫暖的陽光照耀世界。</p>
<br><p>&emsp;&emsp;三眼少年前輩雙手捧着一杯香茶，輕輕抿了一口，發出滿足的嘆息聲。</p>
<br><p>&emsp;&emsp;“老爺你今天心情不錯？”眼珠子管家出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，看到一個討厭的傢伙，被霸宋小友狠狠扎心，我現在心情非常不錯。”三眼少年點頭回道。</p>
<br><p>&emsp;&emsp;那隻獨腳龍，終於也體驗到當初他被霸宋小友扎心的痛苦。</p>
<br><p>&emsp;&emsp;當一個人掉在坑裡而他的對手卻在坑洞上方時，他會很焦躁不安。而如果他的對手也失足掉入坑裡，那愉悅這種情緒就會不由自主地浮現上來。</p>
<br><p>&emsp;&emsp;“扎它心，將這隻獨腳龍的心紮成千瘡百孔，不要因爲它有個漂亮的靈鬼女兒就憐惜它。”三眼少年微笑着加油。</p>
<br><p>&emsp;&emsp;和斑紋龍ｔｗｏ一樣，宋書航的‘宋four’在凝聚的時候，融入了‘第三神眼’的力量。所以，三眼少年能通過第三神眼，悄悄地將自己的一丁點意識附在‘宋four’身上，故地重遊，去默默欣賞‘九幽世界’的風景，感受久違的九幽氣息。</p>
<br><p>&emsp;&emsp;在故地重遊的同時，還能看到獨腳龍被扎心……這簡直是雙倍的快樂。</p>
<br><p>&emsp;&emsp;如果有機會的話，它還可以瞬間向宋書航申請‘將自身力量投影到九幽’的權力，給斑紋龍ｔｗｏ一個物理上的沉重打擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無法接通龍絡女士的電話，宋書航只有暫時放棄。</p>
<br><p>&emsp;&emsp;他伸手一攥，不遠處那根十餘米高大的‘鬼頭刀霸神柱’轟然轟碎，消失不見。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬見宋書航似乎有點失落，便出聲安慰道：“程琳啊，外表這東西只是一種形態，刀狀的霸神柱和柱狀的霸神柱並沒有區別。甚至，刀狀的霸神柱在形態上還要更精美一些，不是嗎？”</p>
<br><p>&emsp;&emsp;宋書航一時沒反應過來：“前輩你是在和我說話嗎？”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬微微一頓，直接拉開新話題：“你是不是曾經接收過‘何止魔帝’的傳承，並得到過一些精神意志傳承之類的物品？”</p>
<br><p>&emsp;&emsp;宋書航略一思索後道：“何止魔帝的傳承魔神柱就在我手中，前不久運氣好曾經進入過這魔神柱傳承中。另外，關於意志傳承之物……廚心算嗎？”</p>
<br><p>&emsp;&emsp;何止魔帝的魔門廚心，就被宋書航獲得，消化吸收。</p>
<br><p>&emsp;&emsp;“廚心？”斑紋龍ｔｗｏ大佬擡頭望天。</p>
<br><p>&emsp;&emsp;應該……算吧？</p>
<br><p>&emsp;&emsp;雖然不是‘柱意’或‘刀意’之類的東西，但終歸來說是魔帝何止的精神意志傳承。宋書航獲得並融合了‘廚心’，對掌握魔帝何止的‘魔神柱’應該會有某些加成。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬在努力爲自己能心安一些找理由，好接受宋書航瞬間掌握《霸神柱１號》秘法的事實。</p>
<br><p>&emsp;&emsp;“嗯，這或許就是你能飛快掌握《霸神柱》的原因之一。”斑紋龍ｔｗｏ大佬出聲道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航很信任斑紋龍前輩的推測。</p>
<br><p>&emsp;&emsp;這時，楚閣主呆毛問道：“話說，《霸神柱》秘法有１號，那還有２號嗎？”</p>
<br><p>&emsp;&emsp;“沒錯，還有個《霸神柱２號》，需要在掌握基礎的《霸神柱》秘法後，才能學習的進階法術型號。”宋書航點頭，將‘霸神柱２號’簡單描述了一遍。</p>
<br><p>&emsp;&emsp;楚閣主呆毛聽完描述後，突然呆毛豎起，化爲‘√’狀，道：“２號柱身，能夠用邪妄或者類似邪妄的存在體，還有靈體或能量聚集體爲原材料？那我們要不要馬上試試？”</p>
<br><p>&emsp;&emsp;說罷，楚閣主呆毛指向白龍姐姐的位置：“你看，一個強大的靈體。你看，她還是強大的能量聚合體。白色圍巾道友，符合《霸神柱２號》原材料的各種條件。不如，讓她犧牲一下自己，貢獻身體，來試試能不能化出一根‘霸神柱’出來。柱子的名稱我都想好了——就叫霸神柱之金龍柱！”</p>
<br><p>&emsp;&emsp;反正白色圍巾仙子和功德仙子一樣，就算死了一回，只要蘇氏阿十六沒事，過段時間又能在阿十六身上重生。</p>
<br><p>&emsp;&emsp;“呆毛仙子，要這麼說的話，你不是還有個楚ｔｗｏ分身嗎？你的楚ｔｗｏ分身也很適合成爲原材料吧！”白龍姐姐反擊道。</p>
<br><p>&emsp;&emsp;“我感覺功德蛇美人也很適合成爲原材料來着。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;它明智地保持了沉默。</p>
<br><p>&emsp;&emsp;“不過，我想到了個更好的東西。”宋書航說罷，伸手從核心世界取出了許多的鱗片——鯤王鱗片。</p>
<br><p>&emsp;&emsp;(本章完)</p>
