<title>《修真聊天羣》▷ 第2860章 天劫大爺最後的倔強</title><br><p>&emsp;&emsp;第2860章 天劫大爺最後的倔強</p>
<br><p>&emsp;&emsp;“成功了。”宋書航道。</p>
<br><p>&emsp;&emsp;他的天劫，也進入到了不足２４小時行列。</p>
<br><p>&emsp;&emsp;白前輩提醒道：“準備好了，終劫可不好渡。”</p>
<br><p>&emsp;&emsp;“嗯！”宋書航點頭。</p>
<br><p>&emsp;&emsp;本來千日之劫的最後一天‘終劫’就可怕無比，讓諸多八品玄聖在撐過９９９天后，飲恨在最後一天。</p>
<br><p>&emsp;&emsp;現在，白前輩和他的天劫，更是經歷了數次‘時長壓縮’，而且還是組團渡劫，威力只會更可怕！</p>
<br><p>&emsp;&emsp;“我會以面對‘長生者大佬’的態度，來面對這終劫的。”宋書航穩重道。</p>
<br><p>&emsp;&emsp;“嗯，正當如此。”白前輩輕輕一撩自己的衣裳，讓自己的‘法衣’化出本來面目，化爲一身帥氣的白色古裝長服。</p>
<br><p>&emsp;&emsp;隔壁的吃瓜聖君好不容易從‘不朽信息’中回過神來後，又聽到了宋書航和白聖間地對話。</p>
<br><p>&emsp;&emsp;如果是正常的兩位八品玄聖在渡九品天劫時這麼對話，那肯定是吹牛皮。八品玄聖懟長生者？只有死路一條！</p>
<br><p>&emsp;&emsp;但對話的是白聖和霸宋後，吃瓜聖君又陷入迷信狀態，隱隱感覺非常可信。</p>
<br><p>&emsp;&emsp;說不定霸宋和白聖，真的懟過長生者也不一定？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;天劫各種樣式也層出不窮。</p>
<br><p>&emsp;&emsp;終劫，最後的２４小時，是九品天劫最後的機會，也是他最後的倔強！</p>
<br><p>&emsp;&emsp;這一次，它不再保留，所有的手段全部被它掏出！</p>
<br><p>&emsp;&emsp;曾經被白聖刷過的‘現代化天劫’也在凝聚，各種現代化武器、導彈、核武等等，都開始成型。而且，這些現代化天劫，全部是９品威力強化版。</p>
<br><p>&emsp;&emsp;無數的現代化天劫，在劫雲中，構架出一個龐大的現代化軍事國度。</p>
<br><p>&emsp;&emsp;這是【現在進行時】的天劫！</p>
<br><p>&emsp;&emsp;而在現代化天劫的邊上，有諸多古樸型號的修煉者法器、神兵、天劫之矛、天災之劍之類的天劫顯現。又有一個個在古代與天劫抗衡，並在天劫中留下過強大個體烙印的修煉者印記，也被天劫顯化出來，化爲‘人型天劫’，立於劫立之上！</p>
<br><p>&emsp;&emsp;這部分，是【過去型】的天劫！</p>
<br><p>&emsp;&emsp;不僅如此，在過去型和現在進行型的天劫邊上，還有一些科幻風格的天劫在凝聚。</p>
<br><p>&emsp;&emsp;許許多多隻存在於‘未來概念’中的武器，也被天劫凝聚出來。那些天劫武器的風格，處處透露出無限殺機。這些未來概念的武器，造型奇特，光從外形上很難判斷它們的效果。</p>
<br><p>&emsp;&emsp;這是【未來型】的天劫！</p>
<br><p>&emsp;&emsp;這次的九品天劫‘終劫’可以說，是拼盡了全力。將過去、現在、未來三種形態的天劫面貌，一口氣展現出來。</p>
<br><p>&emsp;&emsp;三大形態同時出現後，隱隱間還會產生一種共鳴，附帶一種‘時光輪迴’的威力加成。</p>
<br><p>&emsp;&emsp;在這過去、現在、未來的天劫輪迴中。</p>
<br><p>&emsp;&emsp;所有的天劫，鎖定霸宋，鎖定白聖！</p>
<br><p>&emsp;&emsp;但它們沒有直接落下，而是依舊在強化，以喪心病狂的程度疊加強化。</p>
<br><p>&emsp;&emsp;【這已經完全不是‘八晉九’的天劫了！】隔壁的吃瓜聖君看到頭皮發麻。</p>
<br><p>&emsp;&emsp;在這過去、現在、未來輪迴天劫中，無論來多少的八品玄聖，都只有死路一條！</p>
<br><p>&emsp;&emsp;吃瓜聖君這時候，都隱隱感應出天劫的倔強。</p>
<br><p>&emsp;&emsp;在這樣的天劫下，霸宋和白聖，能渡過嗎？</p>
<br><p>&emsp;&emsp;只看數據的話，霸宋和白聖生存下來的機率接近於０。</p>
<br><p>&emsp;&emsp;但吃瓜聖君不知爲何有種迷之信心。</p>
<br><p>&emsp;&emsp;“加油啊，霸宋，白聖！”吃瓜聖君叫道：“不要輸給天劫！”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天空中，過去形態的天劫率先轟落。</p>
<br><p>&emsp;&emsp;數以百計的強者人型天劫、數以千計的天劫之矛、誅仙法器天劫，朝着下方轟落！</p>
<br><p>&emsp;&emsp;下方，爆炸聲如滾雷，不斷震響。</p>
<br><p>&emsp;&emsp;但隔壁的吃瓜聖君，卻瞪大了眼睛，下巴再次脫臼。</p>
<br><p>&emsp;&emsp;——天劫看上去是這麼的可怕和威猛，但不知爲何，這一批的‘過去時’天劫，卻鎖定着距離霸宋和白聖很遠很遠的空地區域，狂轟爛炸！</p>
<br><p>&emsp;&emsp;就彷彿那片空地上，有着天劫最恨惡的存在一般。</p>
<br><p>&emsp;&emsp;而白聖和霸宋，毫髮無損。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“？？？”</p>
<br><p>&emsp;&emsp;天劫大爺今天……終於被氣瞎了嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
