<title>《修真聊天羣》▷ 第1175章 不如自掛東南枝</title><br><p>&emsp;&emsp;第1175章 不如自掛東南枝</p>
<br><p>&emsp;&emsp;常遠子口中，開始碎碎念着。</p>
<br><p>&emsp;&emsp;白前輩望了他一眼。</p>
<br><p>&emsp;&emsp;這傢伙，唸的都是什麼臺詞啊？</p>
<br><p>&emsp;&emsp;沒救了。</p>
<br><p>&emsp;&emsp;就算能從這次心魔劫中渡過，恐怕三觀也會被重塑。</p>
<br><p>&emsp;&emsp;這次，常遠子的聲音比較大，諸天萬界的修煉者們都能聽到他的聲音。</p>
<br><p>&emsp;&emsp;“秀恩愛，死的快啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航身邊</p>
<br><p>&emsp;&emsp;北方大帝從頭到尾看完了白尊者的講法過程。</p>
<br><p>&emsp;&emsp;“這位白聖的氣運，太古怪了吧？”大帝喃喃自語。</p>
<br><p>&emsp;&emsp;月票竟然跑第五去了，道友們太給力了。今天時間不夠，先保底二更。明早出門有事，下午回來再試試爆發一次，到時候再向大家求月票和推薦票，諸君，先晚安！</p>
<br><p>&emsp;&emsp;(本章完)</p>
