<title>《修真聊天羣》▷ 第1406章 急，求問金丹如何進行剖腹產，在線</title><br><p>&emsp;&emsp;第1406章 急，求問金丹如何進行剖腹產，在線等！</p>
<br><p>&emsp;&emsp;和宋書航一樣，羽柔子在羣裡的賬號也被抹去了一切信息，成爲了空白暱稱的賬號。</p>
<br><p>&emsp;&emsp;而且，無論怎麼更改信息都沒用。一更改完畢，剛保存，信息又會被抹成空白。</p>
<br><p>&emsp;&emsp;因爲變成了小透明，發一次的話，羣裡的前輩很可能會忽略她。</p>
<br><p>&emsp;&emsp;於是，羽柔子又道：“急，羣裡前輩有誰認識婦科醫生，會剖腹產的那種……在線等！”</p>
<br><p>&emsp;&emsp;同時，爲了引起大家的注意，羽柔子將這段話複製了，然後一口氣刷屏般的粘貼了五次。</p>
<br><p>&emsp;&emsp;一個羣裡的小透明要如何引起大家的注意？</p>
<br><p>&emsp;&emsp;當然是作死一樣的刷屏，強勢吸引大夥了。</p>
<br><p>&emsp;&emsp;羽柔子的行動方式很有效。</p>
<br><p>&emsp;&emsp;羣裡永遠在線的聖鬥士，北河散人注意到了她。</p>
<br><p>&emsp;&emsp;【咦？空白的賬號？等下，讓我看下筆記本。我似乎有印象。】北河散人暗道。</p>
<br><p>&emsp;&emsp;他看了下自己筆記本上記錄的幾個備註。</p>
<br><p>&emsp;&emsp;備註２１：明月幾時有道友是（最悅居士）。</p>
<br><p>&emsp;&emsp;備註２２：空白的賬號是變成小透明的霸宋玄聖（霸儒玄魔）。</p>
<br><p>&emsp;&emsp;哦，原來是霸宋玄聖。</p>
<br><p>&emsp;&emsp;“霸宋道友，你要找婦科醫生幹嘛？難道霸宋道友有道侶要生孩子了？”北河散人問道。</p>
<br><p>&emsp;&emsp;“恭喜霸宋道友，生孩子的話要發紅包吧？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“恭喜霸宋道友，孩子的性別確定了嗎？是位小道長還是小仙子？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“霸宋道友，終於把自己弄懷孕了嗎？”</p>
<br><p>&emsp;&emsp;【空白】賬號：“不是的，我是想問下前輩們，金丹要如何進行剖腹產？另外，我不是宋前輩。我是羽柔子，雖然變成了小透明，但還請前輩們眼熟我。”</p>
<br><p>&emsp;&emsp;“羽柔子？這名字好耳熟。”黃山心好累好想退體道。</p>
<br><p>&emsp;&emsp;荔枝仙子問道：“羽柔子小姑娘的道號全稱是什麼？”</p>
<br><p>&emsp;&emsp;【空白】賬號：“我的道號很多呢，目標是３６５個道號！目前阿爹還在努力中。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;北河散人：“別跑題，剛纔羽仙子要問的是什麼來着？金丹剖腹產？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“金丹？哪種金丹？服用的九轉金丹？還是什麼？羽仙子要問的是‘拉丹、分丹’的手法嗎？”</p>
<br><p>&emsp;&emsp;【空白】賬號：“不是啦，就是五品凝聚的金丹，然後宋前輩的金丹懷孕了，但難產生不出來。所以我問問，有沒有給金丹剖腹產的方法？”</p>
<br><p>&emsp;&emsp;“等下，讓我先捋捋……五品金丹，懷孕了？這玩意怎麼個懷孕法？”北河散人揉着太陽穴道。</p>
<br><p>&emsp;&emsp;他感覺自己的三觀有點受到衝擊。</p>
<br><p>&emsp;&emsp;“金丹爲什麼會懷孕？”荔枝仙子同樣好奇道。</p>
<br><p>&emsp;&emsp;【空白】賬號：“我給大家拍張照片，是宋前輩的金丹懷孕了。”</p>
<br><p>&emsp;&emsp;於是，羽柔子先下線去拍照去了。</p>
<br><p>&emsp;&emsp;雪狼洞主：“剛纔這位３６５道號仙子說的‘宋前輩’指的是不是霸儒玄魔？”</p>
<br><p>&emsp;&emsp;“應該是吧。”田天島主道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“如果是霸儒玄魔的話，他不是有一招‘瞪誰誰懷孕’嗎？”</p>
<br><p>&emsp;&emsp;田甜副島主：“雪狼道友的意思是……霸儒玄魔喪心病狂，對着自己的本命金丹來了一發‘懷孕凝視’？”</p>
<br><p>&emsp;&emsp;明月幾時有：“聽起來似乎很有道理的樣子，但你們忘記了一件事，霸儒玄魔是八品修爲。他哪來的金丹？”</p>
<br><p>&emsp;&emsp;這時，羽柔子再次上線。</p>
<br><p>&emsp;&emsp;然後，她上傳了一張宋書航‘本命鯨丹’懷孕的模樣。</p>
<br><p>&emsp;&emsp;“這玩意是金丹？別開玩笑了。不過，照片中牀上面只露半個腦袋的小姑娘是誰？她頭頂這對小小的龍角精緻至極，對龍族來說，這是完美的龍角。”要生一支男足的蛟霸。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“雖然搞不懂具體是怎麼回事，不過……這條鯨看上去像是吞了什麼東西一樣。要不，將東西從它嘴裡擠出去？”</p>
<br><p>&emsp;&emsp;【空白】賬號：“對啊！！！我怎麼沒想到！黃山前輩，您的目光果然獨特，你的思維方式果然跳脫。不愧是我們‘九洲一號羣’的羣主。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;這種稱讚，總讓他感覺心更累了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋前輩，你的肥鯨金丹沒有生孩子的功能，但是它不是有嘴巴嗎？能不能將小金丹從嘴巴里吐出來？”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航用力拍了拍自己的腦袋：“對啊，我怎麼沒想到？”</p>
<br><p>&emsp;&emsp;但是，問題又來了。</p>
<br><p>&emsp;&emsp;他要怎麼擠自己的肥鯨金丹？</p>
<br><p>&emsp;&emsp;功德蛇美人望着宋書航，頭一歪。</p>
<br><p>&emsp;&emsp;然後，她溫暖的雙手功德化，穿透宋書航的腹部，一直探入到宋書航的本命丹田位置。</p>
<br><p>&emsp;&emsp;“是否願意讓諾言與等待仙子接觸你的金丹？”一個信息傳遞到宋書航的腦海。</p>
<br><p>&emsp;&emsp;“是。”宋書航下意識道。</p>
<br><p>&emsp;&emsp;投影畫面中，功德蛇美人的雙手抓住肥鯨金丹，修長的手指從肥鯨尾部用力往上一擠。</p>
<br><p>&emsp;&emsp;肥鯨金丹拼命掙扎起來。</p>
<br><p>&emsp;&emsp;片刻後，一顆金燦燦的小金丹，從它口中被擠了出來……</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;月底哩，求大家手中馬上要消失的月票～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
