<title>《修真聊天羣》▷ 第2575章 學霸的世界（第2更求月票）</title><br><p>&emsp;&emsp;第2575章 學霸的世界（第2更求月票）</p>
<br><p>&emsp;&emsp;“宋書航在修煉簡化類的法術時，天賦意外的出色。”楚閣主呆毛輕輕搖擺。</p>
<br><p>&emsp;&emsp;石碑道友補充道：“另外……我懷疑宋書航是在將‘霸神柱’當成《霸刀術》在施展。將柱子想象成刀後，他那莫名其妙的刀道天賦就會被激活。”</p>
<br><p>&emsp;&emsp;比如碑刀合一。</p>
<br><p>&emsp;&emsp;一直以來，它都以爲宋書航吼叫着的‘碑刀合一’是碑（石碑道友）刀（宋書航自己）合一。</p>
<br><p>&emsp;&emsp;但上一次它終於隱約體會到，碑刀合一中的碑是宋書航，刀指的纔是它。</p>
<br><p>&emsp;&emsp;正說話間，宋書航身前的那根‘霸神柱’終於徹底成型。</p>
<br><p>&emsp;&emsp;原本圓柱狀的‘霸神柱’，突然崩潰開來。</p>
<br><p>&emsp;&emsp;外面一層圓柱殼子碎開，露出了一柄十餘米高的鬼頭刀。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
