<title>《修真聊天羣》▷ 第259章 小和尚計劃和羽柔子計劃</title><br><p>&emsp;&emsp;第259章 小和尚計劃和羽柔子計劃</p>
<br><p>&emsp;&emsp;半夜三更，宋媽媽突然起牀，揉着眼睛來到廚房。</p>
<br><p>&emsp;&emsp;然後，她習慣性的伸的拉過案板……但她伸手一拉時，原本厚實的案板卻裂成了好幾段。不僅是案板，而下面的大理石社臺都有好幾道刀痕。</p>
<br><p>&emsp;&emsp;“咦？這是怎麼回事？”宋媽媽馬上清醒了過來。</p>
<br><p>&emsp;&emsp;她開始回憶起早上的事情……應該是自己去做那道蔥爆羊肉的時候，有一根蔥怎麼切都切不掉。再然後，自己就去將宋書航的那柄裝飾刀取下來切羊肉了？</p>
<br><p>&emsp;&emsp;回想到這裡時，宋媽媽整個人都驚了一下：“瘋了？”</p>
<br><p>&emsp;&emsp;先別說那根怎麼切都切不掉的大蔥，自己怎麼會想到去取那把三尺三長的刀來切蔥？</p>
<br><p>&emsp;&emsp;還有，那蔥到底是怎麼回事，怎麼切都切不掉？</p>
<br><p>&emsp;&emsp;正常情況下，她要是遇上怎麼切都切不掉的蔥，第一個念頭肯定是扔掉，或者叫大家過來看看是怎麼回事？</p>
<br><p>&emsp;&emsp;但當時的她一根筋的，什麼都沒去想，就想着一定要將那根蔥給切了！</p>
<br><p>&emsp;&emsp;宋媽媽回想起當時，自己似乎受到什麼東西影響了一樣，整個人走火入魔了般，思維都不清晰。</p>
<br><p>&emsp;&emsp;“那蔥，是書航帶回來的，說是什麼新品種。”宋媽媽一點點回憶。</p>
<br><p>&emsp;&emsp;再聯想到後來，宋書航突然一口氣將整盤蔥爆羊肉給獨自吃光的場面。</p>
<br><p>&emsp;&emsp;那蔥不會有問題吧？</p>
<br><p>&emsp;&emsp;並且，宋書航吃完那盤蔥爆羊肉，就馬上回房間去了。</p>
<br><p>&emsp;&emsp;後來趙雅雅發現他就坐在房間地上睡過去了，便讓宋爸爸過去將書航擡到牀上睡去了。當時大家都以爲宋書航路途勞累，累着了。</p>
<br><p>&emsp;&emsp;但前因後果一聯繫，她越是想，就越感覺有問題。</p>
<br><p>&emsp;&emsp;“書航那小子。”宋媽媽皺着眉頭，大步往宋書航的房間過去。</p>
<br><p>&emsp;&emsp;而很巧的是，肚子餓的宋書航正揉着肚子，從房間中出來，準備到廚房覓食，一眼就看到了宋媽媽。</p>
<br><p>&emsp;&emsp;“媽？這麼晚了還沒睡？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;宋媽媽答道：“正想去看看你呢。”</p>
<br><p>&emsp;&emsp;“看我？哈哈，我只是睡着睡着突然感覺好餓，便想找點吃的。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“還有點飯，正了我炒個蛋飯給你吧。”宋媽媽答道。</p>
<br><p>&emsp;&emsp;隨後，她和書航一起回到了廚房，開始給宋書航炒蛋飯。</p>
<br><p>&emsp;&emsp;宋媽媽邊炒飯，一邊問道：“書航，老實跟我說，你那根蔥是不是有問題？”</p>
<br><p>&emsp;&emsp;宋書航悄悄望了眼媽媽的臉色，便乾脆的答道：“是有點問題，具體是什麼問題不太好形容。大約來說，體質不夠強的人不能食用那蔥，否則會對身體造成影響。”</p>
<br><p>&emsp;&emsp;“不過媽你放心吧，我的身體完全沒問題的。那蔥本來就是我特地帶回來的，我自己心裡有數。”宋書航燦爛笑道。</p>
<br><p>&emsp;&emsp;關於修真的事情……現在還不是和宋媽媽他們攤牌的時候。</p>
<br><p>&emsp;&emsp;他還不夠強大，必須等他更強大點，囤積更多的修煉資源後，再徐徐圖之。</p>
<br><p>&emsp;&emsp;“你這麼說的話，我也能稍稍放心點。”宋媽媽嘆了口氣：“明天有空的話，就跟你爸爸一起，讓雅雅那孩子帶你們去醫院看看，做個全面體檢。”</p>
<br><p>&emsp;&emsp;因爲宋爸爸他們剛發生過車禍，所以宋媽媽不放心，讓趙雅雅明兒有空帶他去檢查下身體，萬一有什麼隱患也好及時解決。</p>
<br><p>&emsp;&emsp;“不用了吧？我前不久剛和雅雅姐一起去全面體檢過啊。”宋書航脫口答道。</p>
<br><p>&emsp;&emsp;“前不久剛體檢過？”宋媽媽端着蛋飯，一臉疑惑。</p>
<br><p>&emsp;&emsp;“咳，是上次運動會的時候。雅雅姐到我們學校實習，就順手帶我去做了個全面檢查。我的身體健康着呢，完全沒問題。”宋書航拍着胸膛道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;第六醫院附近的酒店。</p>
<br><p>&emsp;&emsp;小和尚暗暗揉着自己的屁股，痔瘡治療還差一個療程。</p>
<br><p>&emsp;&emsp;好了後，就要回書航師兄家了呢。</p>
<br><p>&emsp;&emsp;腦海中，不斷迴盪着豆豆給他放的那個視頻。</p>
<br><p>&emsp;&emsp;宋書航握拳憤怒咆哮：“不管你有沒有痔瘡，我要將你屎都打出來啊！”</p>
<br><p>&emsp;&emsp;屎都打出來啊，屎都打出來啊。</p>
<br><p>&emsp;&emsp;這句話一直在小和尚腦海中迴盪。</p>
<br><p>&emsp;&emsp;小和尚一臉嚴肅，他是個很認真的孩子：“如果明天治療結束後回家，書航師兄就一定會將我屎都打出來吧？”</p>
<br><p>&emsp;&emsp;想想都感覺好可怕。</p>
<br><p>&emsp;&emsp;小和尚不由望了眼邊上睡覺的豆豆，以及正在閉目修煉的周離。</p>
<br><p>&emsp;&emsp;要不，明天試着和豆豆商量下，先不回家，兩人再逃出去一段時間？等宋書航師兄的氣消了後，再回去？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;羽柔子滿意的望着眼前一個巨大的木箱子：“嗯，真是完美啊。接下來就等着將箱子快遞出去了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
