<title>《修真聊天羣》▷ 第794章 高升師兄必須死！</title><br><p>&emsp;&emsp;第794章 高升師兄必須死！</p>
<br><p>&emsp;&emsp;黃山真君淡定的點了點頭——事實上，羣裡有什麼大活動時，只要黃山真君沒有閉關，到最後，總是會將他捲進來的。黃山真君早就習慣了。</p>
<br><p>&emsp;&emsp;“那就這麼說定了！”白尊者開心道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;次日，８月１９日，週一，陰有陣雨。</p>
<br><p>&emsp;&emsp;電影《末法之戰》，還在繼續剪輯中。</p>
<br><p>&emsp;&emsp;宣傳片已經制作完畢，只差配樂……明後天就能夠開始宣傳。</p>
<br><p>&emsp;&emsp;黃山真君、白鶴真君、遙遠的靈蝶尊者、古湖觀真君等諸多的‘九洲一號羣’成員，已經開始準備就緒——比如和電視臺訂廣告、約節目；比如各個知名網站訂個好的廣告位；知名軟件約個彈窗新聞啥的；又比如在動車站啊之類的地方訂廣告宣傳。</p>
<br><p>&emsp;&emsp;萬事俱備，只等完整的宣傳片製作出來，就開始鋪開蓋地的宣傳。</p>
<br><p>&emsp;&emsp;宋書航在‘九洲一號羣’裡，看到前輩們的口號——【只要有人的地方，就要能看到《末法之戰》的宣傳！】</p>
<br><p>&emsp;&emsp;這一天，黃山真君他們依舊很忙。</p>
<br><p>&emsp;&emsp;蘇氏阿十六她們也很忙。</p>
<br><p>&emsp;&emsp;連高某某他們都很忙。</p>
<br><p>&emsp;&emsp;反倒是宋書航，什麼事情都幫不上。於是，他乖乖的修煉了一整天。將自己所有的刀法、拳法、內功心法全部修煉了一趟。</p>
<br><p>&emsp;&emsp;“喲，真是和平又充實的一天啊。”</p>
<br><p>&emsp;&emsp;夜幕降臨，宋書航掏出紙和筆，書寫了一趟《儒家金剛身》中的《正氣淬身篇》，淬鍊身體，加快體內龍魔藥劑的吸收。</p>
<br><p>&emsp;&emsp;寫完之後，他就力竭，趴在桌子上睡了過去。</p>
<br><p>&emsp;&emsp;和上次一樣，他龐大的身體輕鬆將桌子給壓垮了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又次日，８月２０號，週二，陰轉晴。</p>
<br><p>&emsp;&emsp;一早醒來時，已是中午左右。</p>
<br><p>&emsp;&emsp;宋書航掏出手機看時間。</p>
<br><p>&emsp;&emsp;這時，他發現，世界被《末法之戰》佔領了。</p>
<br><p>&emsp;&emsp;手機一打開，劃開聊天軟件，就彈出一個廣告頁面——數張《末法之戰》的精美電影海報圖案，加上一小段簡介，最後再附上一個小視頻。視頻正是《末法之戰》的宣傳片。</p>
<br><p>&emsp;&emsp;然後宋書航隨便打開一張搜索網頁……搜索網頁的首頁上，也掛着一個大大的鏈接，正是《末法之戰》即將上映的信息。</p>
<br><p>&emsp;&emsp;宋書航通過搜索網頁，淡定打開了每日新聞網。新聞網上掛着的頭條，還是和電影有關——【世界著名導演‘雅各布’先生，首次嘗試拍攝華夏仙俠電影，並融入了未來元素，並且大膽採用了華夏演員主演。雅各布導演在接受採訪的時候說，《末法之戰》將是他人生難得的精品之作，這部電影將是他的驕傲。】</p>
<br><p>&emsp;&emsp;這可是世界級的大導演雅各布先生，光是這個名字就擁有恐怖的票房號召力。別說他突然改拍‘華夏仙俠’系列的電影，就算他去拍‘動物世界’，還是會有大羣的人會衝着他的名字，進入電影院的。</p>
<br><p>&emsp;&emsp;除了對雅各布先生的採訪外……新聞下，還附帶演員的劇照。</p>
<br><p>&emsp;&emsp;排在第一位的，自然是主角‘凌夜’的扮演者白尊者的照片。</p>
<br><p>&emsp;&emsp;接下來，是重要配角，高升師兄的扮演者宋書航。</p>
<br><p>&emsp;&emsp;然後是‘八臂劍聖’的扮演者古湖觀真君；‘神龍拳王’的演員蛟霸真君；女鬼‘靈兒’的演員荔枝仙子；掌門【無爲道人】的扮演者落塵真君；掌門師弟【無道真人】的扮演者北河散人……等一衆‘九洲一號羣’的前輩。</p>
<br><p>&emsp;&emsp;當然，少不了最大反派邪魔都督【邪將明月】的演員，醉約居士。</p>
<br><p>&emsp;&emsp;這一羣的俊男美女，可真是耀瞎了所有人的眼睛。</p>
<br><p>&emsp;&emsp;全都是沒有見過的新演員，但每一位演員的顏值，全部處於滿值狀態。</p>
<br><p>&emsp;&emsp;就算這些照片都是經過ＰＳ美化的，但只要電影演員的演值有這些照片的一半，都足夠了。</p>
<br><p>&emsp;&emsp;特別是第一位，主角‘凌夜’的扮演者宋白，如果演員本身哪怕有照片上三分之一的顏值，都足以吸引無數人。</p>
<br><p>&emsp;&emsp;有趣的是，明明同樣很帥的那個反派，人們卻總是會將他忽略。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“整個網絡都被佔領了啊。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;當‘九洲一號羣’的成員，全力催動某一件事情時，能量超乎想象的大。這麼快，整個網絡上，到處都是《末法之戰》的宣傳信息了。</p>
<br><p>&emsp;&emsp;希望這種密集的宣傳，不會引起人們的反感吧。</p>
<br><p>&emsp;&emsp;物極必反啊。</p>
<br><p>&emsp;&emsp;宋書航有些擔心。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;前輩們的宣傳手段，不止於網絡那麼簡單。</p>
<br><p>&emsp;&emsp;黃山真君那一句——哪怕是上廁所也要看到我們電影的宣傳，可不是說着玩的。</p>
<br><p>&emsp;&emsp;靈蝶尊者和黃山真君在電影開拍前，就已經做好各種宣傳準備。</p>
<br><p>&emsp;&emsp;這一天起，人們在走路、看電影、停車、吃飯、遊玩，無論在幹什麼，都能看到《末法之戰》的宣傳。</p>
<br><p>&emsp;&emsp;真正的撲天蓋地的宣傳。</p>
<br><p>&emsp;&emsp;然後，電影的討論也撲面而來。</p>
<br><p>&emsp;&emsp;“臥艹，真的假的？雅各布導演改拍華夏仙俠片？還是大製作電影？爲什麼之前都沒有消息？”</p>
<br><p>&emsp;&emsp;“宣傳片你們看到了嗎？真正的大製作，那些特效，絕對不是五毛錢特效，太逼真了。”</p>
<br><p>&emsp;&emsp;“畫面中出現的那些怪物，看就跟活的一樣。完全看不出是電腦ＣＧ畫面！這得投入多少錢才能辦到？”</p>
<br><p>&emsp;&emsp;“如果這部電影的內容，就跟他的宣傳片是一個檔次……不，甚至是降低兩個檔次，我都絕對要進電影院進行觀看啊。”</p>
<br><p>&emsp;&emsp;“而且你們注意到了沒有？雖然導演劇組是著名的‘雅各布’導演，但演員、取景全部在華夏。甚至連故事劇本和編劇也都是華夏人，可以說這是部國產大片也沒錯。”</p>
<br><p>&emsp;&emsp;“電影的主題曲你們聽到了沒有？超級好聽，聽說是其中好幾個女演員合唱的。聽聲音都讓我酥了。”</p>
<br><p>&emsp;&emsp;“絕對贊，這部電影我要買三張票！”</p>
<br><p>&emsp;&emsp;半天時間，這部電影就強勢充滿了人們的生活。無論是上網，或是和同事、朋友聊天，都會提起這部電影。</p>
<br><p>&emsp;&emsp;其中，自然少不了‘九洲一號羣’成員的推波助瀾的關係。</p>
<br><p>&emsp;&emsp;“不過，那個高升師兄真是該死啊！宣傳片中的開頭部分中，他一次次的虐打主角凌夜啊，我們家的凌夜這麼俊，這個高升師兄怎麼下的了手啊？！”</p>
<br><p>&emsp;&emsp;“簡直殘忍，我詛咒他不得好死。”</p>
<br><p>&emsp;&emsp;“而且這傢伙特別狡詐，演員列表中竟然不填寫真名，寫了個‘霸刀’的藝名。否則，我一定要將他的真名釘在牆上，每天扎兩刀。”</p>
<br><p>&emsp;&emsp;“高升師兄必須死啊！希望在電影中能看到他撲街的劇情。”</p>
<br><p>&emsp;&emsp;“不死不足以平民憤，如果高升師兄不死的話，雅各布導演接下來的電影我都不會再愛了。”</p>
<br><p>&emsp;&emsp;高升師兄瞬間成了話題人物。</p>
<br><p>&emsp;&emsp;真正的反派‘明月幾時有’道友，哭暈在廁所。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠的宋書航家</p>
<br><p>&emsp;&emsp;宋爸爸、宋媽媽原本正在客廳中看電視，突然看到了電影新聞中發佈的關於‘雅各布’導演在華夏拍了一部電影，名叫《末法之戰》的消息。</p>
<br><p>&emsp;&emsp;當電影的演員列表和劇照一張張出現時，宋爸爸和宋媽媽看到了‘高升師兄’打扮的宋書航。</p>
<br><p>&emsp;&emsp;“孩子他媽，我剛纔是不是眼花了？我看到了我們家書航了。”宋爸爸道。</p>
<br><p>&emsp;&emsp;“咦？孩子他爸，你也看到了？我還以爲我眼睛出問題了。”宋媽媽揉着眼睛道。</p>
<br><p>&emsp;&emsp;“或許是長的比較像？”宋爸爸道。</p>
<br><p>&emsp;&emsp;“不對。你看到主演了沒有？那個叫宋白的年輕人，不就是暑假那天，書航帶回家的那位朋友嗎？”宋媽媽回憶道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
