<title>《修真聊天羣》▷ 第821章 決定就是你了，出來吧，宋書航！</title><br><p>&emsp;&emsp;第821章 決定就是你了，出來吧，宋書航！</p>
<br><p>&emsp;&emsp;那隻邪獸看起來很吊的樣子。</p>
<br><p>&emsp;&emsp;更重的是……宋書航心竅中的那個核心，實際上不太受他控制啊。</p>
<br><p>&emsp;&emsp;深吸了口氣後，宋書航伸手按住心竅，道：“轉移吞噬目標，吞噬瑤池中的那隻九幽能量所化的邪獸！”</p>
<br><p>&emsp;&emsp;說完後，宋書航又補充了一句：“如果你不照着我的話去做，那我就直接將你投影出來的蓮花再次封印！”</p>
<br><p>&emsp;&emsp;體內長了一個核，這個核還不聽話，其實蠻蛋疼的。</p>
<br><p>&emsp;&emsp;明兒一回歸現世後，就找藥師前輩去，看看能不能動手術，將這個核給挖出來。等以後，自己有辦法控制它後，再考慮將它裝回去。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，心竅中的核心就傳來了‘開心’的情緒波動。</p>
<br><p>&emsp;&emsp;事實上，當瑤池中的那隻邪能兇獸現身的時候，宋書航心竅中的核心就已經飢渴難耐。但是，它擔心自己隨意亂竄的話，宿主宋書航一怒之下，又會將它投影出來的蓮花給封印切掉了，所以它忍的可辛苦了。</p>
<br><p>&emsp;&emsp;——和宋書航猜測的一樣，他心竅中的這個核心，是擁有一定的神智的，並不是一件死物。</p>
<br><p>&emsp;&emsp;不過……它的神智並不高，大約和一隻小狗差不多。</p>
<br><p>&emsp;&emsp;如今，在宿主宋書航同意的情況下，核心投影出來的蓮花，嗖嗖嗖～瞬間將自己所有的根鬚都收了回來。</p>
<br><p>&emsp;&emsp;下一刻，投影出來的金蓮搖身一晃，變成了一株近五十米長的巨大金蓮——此時它的模樣，簡直就和儒家的那株‘君子金蓮’一模一樣了。</p>
<br><p>&emsp;&emsp;巨大化後，蓮花的根鬚也變的粗壯起來，而且，隨着宋書航心竅中的核心得到了大量能源補充後，投影出來的蓮花根鬚也變的更多。</p>
<br><p>&emsp;&emsp;這一次，核心投影的蓮花全力而動，一口氣彈出了上萬條根鬚來。</p>
<br><p>&emsp;&emsp;密密麻麻的根鬚，撲天蓋地的射向那隻邪能兇獸。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;根鬚卷向兇獸，速度奇快。</p>
<br><p>&emsp;&emsp;“吼～～”那隻邪能兇獸發出一聲咆哮，明明只是純能量構成的，卻彷彿擁有了少許的神智。一直佔據着瑤池這塊寶地，邪能兇獸似乎發生了一些異變。</p>
<br><p>&emsp;&emsp;緊接着，邪能兇獸揮動自己的利爪，拍向那些看似脆弱的根鬚。</p>
<br><p>&emsp;&emsp;面對這些根鬚時，邪能兇獸甚至沒有去躲避，這些弱雞一樣的根鬚，它一掌就能全部拍碎！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;邪能兇獸強力的一爪，卻拍了個空。</p>
<br><p>&emsp;&emsp;因爲那些蓮花的根鬚，穿過了它的利爪……就如同是‘虛無’之物一樣，無法被碰觸到。</p>
<br><p>&emsp;&emsp;緊接着，上萬條蓮花根鬚，尋找到一個合心意的位置，紮根在邪能兇獸的身上各個角落。</p>
<br><p>&emsp;&emsp;就如同飢渴之人看到了甘泉一般，蓮花根鬚全力發動，拼命的吞噬邪能兇獸身上的能量。</p>
<br><p>&emsp;&emsp;每吞噬一部分能量後，宋書航心竅中的那枚核心就變的更加強大！</p>
<br><p>&emsp;&emsp;核心變的更加強大後，就會延伸出更多的根鬚，嗖嗖嗖的鑽出去，無情的紮根到那隻邪能兇獸的身上。</p>
<br><p>&emsp;&emsp;這是一場完全不公平的戰鬥。</p>
<br><p>&emsp;&emsp;邪能兇獸咆哮連連，翻滾着，揮舞着利爪，但卻完全無法抓到蓮花的根鬚。</p>
<br><p>&emsp;&emsp;但蓮花的根鬚，卻能牢牢的紮根在邪能兇獸的身體每個角落，瘋狂的吸收它體內的能量精華。</p>
<br><p>&emsp;&emsp;從頭到尾，也就半分鐘的時間，邪能兇獸的身體變薄了一層。</p>
<br><p>&emsp;&emsp;而隨着宋書航心竅中核心越來越強大，投影出來的蓮花根鬚越來越多，吞噬九幽能量的速度就會越來越快！</p>
<br><p>&emsp;&emsp;雖然邪能兇獸看起來是那麼的龐大、那麼的猙獰……但不知道爲毛，現在的它看起來有些可憐。</p>
<br><p>&emsp;&emsp;它拼命的舞爪子，翻滾，咆哮，吐息，還瘋狂的用能量腐蝕周圍的一切。反正各種手段齊出，但就是打不到金蓮的根鬚。</p>
<br><p>&emsp;&emsp;更可憐的是，這隻邪能兇獸的腦袋不小，但腦仁明顯不大，所以智力水準比較讓人擔心。</p>
<br><p>&emsp;&emsp;在打不到金蓮根鬚的時候，它也不懂得順藤摸瓜，去幹掉宋書航這個幕手黑手。甚至連那朵巨大的金蓮也被它忽視。</p>
<br><p>&emsp;&emsp;就這麼死腦筋，和上萬條打不到的金蓮根鬚死磕。</p>
<br><p>&emsp;&emsp;宋書航表示很欣慰——什麼樣的敵人最可愛？像這隻邪能兇獸一樣的敵人，就是最可愛的敵人。</p>
<br><p>&emsp;&emsp;另外，備註一下：最親切的敵人，則是敵人的豬隊友。</p>
<br><p>&emsp;&emsp;“就是這樣，將它整個吞噬掉！”白尊者滿意的點了點頭。</p>
<br><p>&emsp;&emsp;——這世界上，沒有無用的東西。你之所以感覺它沒用，只是因爲你沒找到使用它的辦法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;瑤池岸邊，那幾個女守衛已經驚呆了。</p>
<br><p>&emsp;&emsp;她們一直守護在瑤池的邊緣，即是防止外人進入瑤池，也是防止瑤池中的這邪能兇獸出來破壞‘瑤池天界’。</p>
<br><p>&emsp;&emsp;她們和這隻邪能兇獸也曾經交手過，深知它的可怕。要不是這隻邪能兇獸對瑤池有着領地意識，她們根本擋不住這隻兇獸。</p>
<br><p>&emsp;&emsp;但現在，虛空中那朵巨大的蓮花，延伸出無數的根鬚，捲住兇獸後，就開始了殘暴的吊打過程。</p>
<br><p>&emsp;&emsp;邪能兇獸的體積不斷縮水……且越縮越快。</p>
<br><p>&emsp;&emsp;如此這樣下去的話，瑤池，說不定真的有機會恢復！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“吼吼吼。”邪能兇獸發狂。</p>
<br><p>&emsp;&emsp;它的能量大量損失後，終於……它那讓人心疼的智商終於起到了一點點作用。</p>
<br><p>&emsp;&emsp;邪能兇獸開始試圖逃跑。</p>
<br><p>&emsp;&emsp;‘嗖～～’的一下，它遁回到了瑤池的地底。</p>
<br><p>&emsp;&emsp;打不過，俺逃還不行嗎？</p>
<br><p>&emsp;&emsp;但是，兩個呼吸後……</p>
<br><p>&emsp;&emsp;邪能兇獸又急匆匆的從地底鑽了出來。</p>
<br><p>&emsp;&emsp;核心投影出來的金蓮根鬚，不受空間的限制！只要被它粘上了，那就是不死不休的局面。</p>
<br><p>&emsp;&emsp;無論躲到天涯海角，也躲不過金蓮的根鬚！就算是利用空間力量進行瞬移，金蓮的根鬚依舊能不死不休的粘着。</p>
<br><p>&emsp;&emsp;畢竟，這可是‘斑紋龍天道’的作品——雖然宋書航心竅中的‘核心’出現的有些莫名其妙，僅是入夢‘君子金蓮’後，就憑空產生了核心。</p>
<br><p>&emsp;&emsp;但這核心的功能，依舊是槓槓的，質量特別有保障。</p>
<br><p>&emsp;&emsp;邪能兇獸見躲都躲不過，怒吼連連。</p>
<br><p>&emsp;&emsp;在這個時候，終於……它將目光從金蓮的根鬚上轉移。它的目光落到了那株金蓮身上。</p>
<br><p>&emsp;&emsp;邪能兇獸怒吼一聲，衝向那株金蓮。</p>
<br><p>&emsp;&emsp;它伸出爪子，朝着金蓮撕來。</p>
<br><p>&emsp;&emsp;“哈哈，想要襲擊金蓮和書航～可沒這麼容易！”白尊者哈哈一笑，顯然早有準備。</p>
<br><p>&emsp;&emsp;柳樹妖輕舞，不知何時已經將那‘小壺’交給了蘇氏阿十六。</p>
<br><p>&emsp;&emsp;在邪能兇獸衝殺過來時，蘇氏阿十六摩擦了一下那隻小壺。</p>
<br><p>&emsp;&emsp;下一刻，壺靈‘廬山路魔尊’被召喚出來。</p>
<br><p>&emsp;&emsp;“擋住那隻邪獸。”蘇氏阿十六命令道。</p>
<br><p>&emsp;&emsp;廬山路魔尊的臉上露出糾結之色，但身體卻誠實的執行了小壺主人的命令，迎着那邪能兇獸衝殺過去。</p>
<br><p>&emsp;&emsp;下一刻，壺靈廬山路魔尊和邪能兇獸戰成一團。</p>
<br><p>&emsp;&emsp;邪能兇獸雖然身體龐大，但廬山路魔尊各種神奇的法術層出不窮，硬是將這隻邪能兇獸拖住了。</p>
<br><p>&emsp;&emsp;邪能兇獸憤怒咆哮，張口就是一道如瀑布般的吐息，涌向廬山路魔尊、金蓮、以及宋書航。</p>
<br><p>&emsp;&emsp;廬山路魔尊只能勉強撐起一個巨大的護盾，用來抵抗邪能兇獸的吐息。</p>
<br><p>&emsp;&emsp;而就在這時……</p>
<br><p>&emsp;&emsp;宋書航的身體中，有一隻金色的蛇尾火柴人，‘嗖’的一下鑽了出來。</p>
<br><p>&emsp;&emsp;蛇尾捲起，將宋書航和金蓮牢牢保護在內。</p>
<br><p>&emsp;&emsp;火柴人的雙手交叉，向上抵擋。</p>
<br><p>&emsp;&emsp;在感受到來自九幽世界的邪惡能量侵噬之際，宋書航的具現化的功德之光自主護體。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;在廬山路魔尊護盾加上功德之光護體，邪能兇獸的吐息，未建寸功。</p>
<br><p>&emsp;&emsp;而就在這時，宋書航感覺到自己的心竅傳來一陣清涼無比的感覺。</p>
<br><p>&emsp;&emsp;心竅中的核心，似乎產生了變化！</p>
<br><p>&emsp;&emsp;(本章完)</p>
