<title>《修真聊天羣》▷ 第2629章 就算心裡再苦，面對用錢打你臉的客</title><br><p>&emsp;&emsp;第2629章 就算心裡再苦，面對用錢打你臉的客戶時，也要露出真摯的笑臉</p>
<br><p>&emsp;&emsp;“那你替我＠下什麼都能賣道友。”白前輩分身機智道。</p>
<br><p>&emsp;&emsp;遠在虛空中，正在暗中籌備造墓材料，準備高價賣給黑名單‘霸宋’，坑他一波的‘什麼都能賣’大佬：“……”</p>
<br><p>&emsp;&emsp;顯聖講法中的宋書航眼睛一亮，他衝着顯聖畫面大聲叫道：“什麼都能賣前輩，你在嗎？在的話回個話。”</p>
<br><p>&emsp;&emsp;【那位傳說中的‘什麼都能賣’大佬竟然和霸宋大佬是好友？】諸天萬界的修煉者沸騰了。</p>
<br><p>&emsp;&emsp;要知道神龍見首不見尾的‘什麼都能賣大佬’一直是很多修煉者想要去尋找的對象，希望能從他手中買到些寶物。</p>
<br><p>&emsp;&emsp;如果霸宋大佬和‘什麼都能賣大佬’是好友的話，未來是不是能通過霸宋大佬的渠道，聯繫上‘什麼都能賣’大佬？</p>
<br><p>&emsp;&emsp;想到這裡，諸天萬界有很多修煉者開始心動起來。</p>
<br><p>&emsp;&emsp;“師父，霸宋大佬在召喚你呢。”什麼貨都能進仙子出聲道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬略一思索後道：“徒兒啊，你也是時候成爲獨擋一面的職業商人了。這次霸宋道友的生意，爲師就轉交給你了，如何？生意完成後，你只要給爲師一成的抽成就好。”</p>
<br><p>&emsp;&emsp;“可是師父，我無法破開空間進入‘玄聖講法’空間，我沒您那樣的神通。”什麼貨都能進仙子提醒道，她畢竟只是九品劫仙，手段還是有限。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;好糾結，一邊是黑名單霸宋，一邊是至尊VIP客戶白聖。</p>
<br><p>&emsp;&emsp;兩個極端客戶湊在一起，着實令他糾結。</p>
<br><p>&emsp;&emsp;“書……霸宋，‘什麼都能賣’道友回話了嗎？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;白前輩遺憾道：“看樣子道友沒在看你的玄聖直播，那這交易就算，我再看看……。”</p>
<br><p>&emsp;&emsp;【在在在，親，我在的。(╭￣3￣)╭】見這筆生意要黃時，什麼都能賣大佬一咬牙，對着顯聖講法的霸宋露出了職業化的笑容。</p>
<br><p>&emsp;&emsp;就算心裡再苦，面對用錢打你臉的客戶時，也要露出真摯的笑臉。</p>
<br><p>&emsp;&emsp;屬於什麼都能賣大佬的大號彈幕，第一時間回饋給宋書航。</p>
<br><p>&emsp;&emsp;(本章完)</p>
