<title>《修真聊天羣》▷ 第763章 進擊的倉鼠邪魔</title><br><p>&emsp;&emsp;第763章 進擊的倉鼠邪魔</p>
<br><p>&emsp;&emsp;“敢不從命！”荔枝仙子嘻嘻笑道——玉球不要，但是‘長生者’留下的洞府，卻是一定要去探一探的。連白尊者都說那洞府裡面，‘特別有意思’，那麼，那個洞府裡面，肯定有好東西。</p>
<br><p>&emsp;&emsp;“我和紫煙最近一直有空，白前輩要出發時叫我們一聲就好。”藥師微微一笑，道。</p>
<br><p>&emsp;&emsp;自從和江紫煙假戲真做，真的成了雙修道侶後，藥師個人形象大轉變。</p>
<br><p>&emsp;&emsp;他以前標誌的沖天辮造型和辮子上的各種小飾品不見了，煙燻妝也沒了。</p>
<br><p>&emsp;&emsp;連經常通宵煉丹產生的黑眼圈，都被江紫煙用粉底給遮去。</p>
<br><p>&emsp;&emsp;現在的藥師前輩，一副暖男帥哥打扮，看起特別養眼——和以前比，簡直是判若兩人。</p>
<br><p>&emsp;&emsp;“我也沒問題。”宋書航答道。</p>
<br><p>&emsp;&emsp;他心中估算了一下計劃表。</p>
<br><p>&emsp;&emsp;等和白尊者去一趟海底遺蹟後，再找個時間，約白前輩一起去探【李天塑】留下的禁地，看看有沒有機會從中找到治療‘李音竹’寒病的方法。</p>
<br><p>&emsp;&emsp;李音竹的病情，越早治療越好。</p>
<br><p>&emsp;&emsp;“那就這樣說定了。”白尊者笑道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;荔枝仙子和宋書航傷勢恢復後，‘九洲一號羣’的成員，再次進入獵殺邪魔的活動模式中。</p>
<br><p>&emsp;&emsp;宋書航只是些皮肉傷，幾個治癒術下來就恢復了。</p>
<br><p>&emsp;&emsp;荔枝仙子倒是受了點內傷，不過服下丹藥後，傷勢就無礙了。再者，她也不用和九幽世界的邪魔硬拼，她只是用重新帶着攝影機，爲白尊者拍攝之後的‘七進七出、十進十出’之類的鏡頭就夠了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獵殺‘四品邪魔’的過程中，宋書航卻有些無法專注。</p>
<br><p>&emsp;&emsp;他的腦海中，總是回想着‘遠古天庭、捉妖人、碧水閣、神秘靈鬼、荔枝仙子’等等的關係。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六突然喚道：“書航，小心。”</p>
<br><p>&emsp;&emsp;只見不遠處，有一隻小倉鼠狀的邪魔，以閃電般的速度，穿梭到宋書航的面前。這隻小倉鼠狀的邪魔，完全不受‘儒家過濾網’的影響，它的實力並沒有被削弱。</p>
<br><p>&emsp;&emsp;而且……它的實力，應當在四品巔峰的程度。</p>
<br><p>&emsp;&emsp;這是隻勁敵！</p>
<br><p>&emsp;&emsp;我們的第23盟主【Fatal博】盟主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
