<title>《修真聊天羣》▷ 第1323章 大佬們的舞臺</title><br><p>&emsp;&emsp;第1323章 大佬們的舞臺</p>
<br><p>&emsp;&emsp;“如此最好，若是有緣，我們下回再見。”說罷，雲雀子身形飛遁而去，消失不見。</p>
<br><p>&emsp;&emsp;雲雀子前輩遠去後，宋書航手中握着‘雲雀子之眼’，暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;聖人之眼被雲雀子前輩帶走了……說實話，聖人之眼的‘瞪誰誰懷孕’能力，簡直是BUG，是一件妙物。</p>
<br><p>&emsp;&emsp;可惜在他手中都還沒捂熱，就沒了。</p>
<br><p>&emsp;&emsp;現在手中這枚‘雲雀子之眼’，不知道有什麼效果。</p>
<br><p>&emsp;&emsp;【這枚眼睛，還是交給狂刀三浪前輩吧。】宋書航心中暗道，將這枚藍色鑽石般的‘雲雀子之眼’存入核心世界。</p>
<br><p>&emsp;&emsp;隨後，他對着‘風喬子’傳音入密：“風喬子道友，我此行目的已經完成，接下來我要先走一步。祝你們大捷而歸！”</p>
<br><p>&emsp;&emsp;“霸宋道友，此戰你功不可沒。大長老說過了，此戰結束後，打掃戰場完畢，戰利品中你要分大頭。你有什麼需要的東西嗎？”風喬子道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“我需要煉製‘三十三組合法器’的材料，如果是八品以上級別的就再好不過了。我現在已經湊齊了‘鯨、龜、犬、兔、牛、象、馬和羊’的材料，如果你們打掃戰場發現其他合適的材料，可以給我留一份……不，留兩份！每樣材料給我留兩份。”</p>
<br><p>&emsp;&emsp;“沒問題，如果有適合的八品材料，我給霸宋道友留着。”風喬子回道。</p>
<br><p>&emsp;&emsp;剛說完，他突然心中一動。</p>
<br><p>&emsp;&emsp;日！</p>
<br><p>&emsp;&emsp;霸宋道友剛纔說啥？八品級的煉製‘三十三組合法器’的材料？</p>
<br><p>&emsp;&emsp;霸宋玄聖想幹嘛？煉製一套‘八品材料’構成的三十三組合法器？</p>
<br><p>&emsp;&emsp;要給誰用？</p>
<br><p>&emsp;&emsp;霸宋玄聖已經八品了，已經無法將三十三法器組合……難道是要給他的弟子準備？</p>
<br><p>&emsp;&emsp;有這麼一個師父真是太幸福了。</p>
<br><p>&emsp;&emsp;“對了……如果你們有能煉製八品材料的煉器師，也給我推薦幾個？”宋書航又補充道。</p>
<br><p>&emsp;&emsp;他感覺六修仙子一個人打造法器很辛苦，如果可以的話，他也想找幾個煉器師給六修仙子減輕下壓力。最起碼給六修仙子打打下手也好。</p>
<br><p>&emsp;&emsp;“沒問題，霸宋道友有需要的話，我們能提供合適的煉器師。”風喬子回覆道。</p>
<br><p>&emsp;&emsp;“感激不盡，那麼風喬子道友，我們就此別過。我在現世等着你們大捷的好消息。對了，剛纔離開的‘雲雀子前輩’你們注意一點，她現在的狀態有異，如果她去而復返的話，你們千萬小心，注意安全，儘量避開她。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“謝謝霸宋道友提醒，我們曉得。”風喬子回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，伸手打開核心世界，就準備通過核心世界迴歸現世。</p>
<br><p>&emsp;&emsp;就在他一腳踏入核心世界的時候，突然有一道‘光’穿透空間射來，光如劍，斬在宋書航的腳上。</p>
<br><p>&emsp;&emsp;書生宋書航的右腳齊根被斬斷。</p>
<br><p>&emsp;&emsp;好在他這是投影之身，就算右腿被斬斷也沒什麼痛苦。</p>
<br><p>&emsp;&emsp;“從哪裡來的攻擊？”宋書航擡頭往光線發射之處望去。</p>
<br><p>&emsp;&emsp;他的本體一直通過‘直播’以上帝視覺在監控整個戰局，並沒有發現偷襲者。</p>
<br><p>&emsp;&emsp;也就是說，這光線的攻擊是穿透空間而來的。</p>
<br><p>&emsp;&emsp;是對方那三尊擁有‘神國’的神靈向他發起攻擊？</p>
<br><p>&emsp;&emsp;就在宋書航轉頭的時候……空間撕裂，一座小山般巨大的岩石從空間中擠出。</p>
<br><p>&emsp;&emsp;岩石從空間中出來後，化爲一個球狀，在球體之上有一隻眼睛睜開。</p>
<br><p>&emsp;&emsp;隨後，有陰冷的聖光從球體上燃燒而起。這聖光死氣沉沉，有種萬物終結的陰冷感。</p>
<br><p>&emsp;&emsp;在場的‘神靈’大聲歌頌起來，用一種奇怪的語言吟唱終焉的篇章。</p>
<br><p>&emsp;&emsp;【又是眼睛。】宋書航頭皮發麻。</p>
<br><p>&emsp;&emsp;球狀岩石上的眼睛瞪着宋書航，發出一陣怪笑。同時，球狀岩石身上有空間的符文閃爍。</p>
<br><p>&emsp;&emsp;在它身後，有一個更巨大的身影投影而來，要突破空間出現，要降臨於此。</p>
<br><p>&emsp;&emsp;宋書航：“果然是這個傢伙。”</p>
<br><p>&emsp;&emsp;第二天道留下的‘道器’，長眼睛的星球，終焉之教的BOSS，所有‘神靈’的老大。</p>
<br><p>&emsp;&emsp;這傢伙竟然被召喚過來了。</p>
<br><p>&emsp;&emsp;“休想走！”長眼睛的星球投影發出沉悶的聲音。</p>
<br><p>&emsp;&emsp;無數的聖光射出，織成網狀，將宋書航包圍，阻止他逃入核心世界。</p>
<br><p>&emsp;&emsp;長眼睛的星球不想直接殺掉宋書航——它要從宋書航手中弄到‘九修鳳凰刀’的下落，再將那個擁有第三天道氣息的‘小世界’給毀掉。最後，再將宋書航弄死。</p>
<br><p>&emsp;&emsp;“空間封鎖被直接破去，這東西是什麼來頭？”三十三獸神宗主力戰艦中，持弓老者皺起眉頭。</p>
<br><p>&emsp;&emsp;他們在附近這片空間中佈下了空間封鎖陣，能有效阻止‘神明’逃走，也能阻止‘神明’的外援通過空間通道過來。</p>
<br><p>&emsp;&emsp;然而他們的空間封鎖完全擋不住長眼睛的星球，就跟蜘蛛網一樣脆弱。</p>
<br><p>&emsp;&emsp;宋書航給風喬子最後傳音：“準備逃命，這傢伙的本體要是擠過來，沒人能對付的了它。它的本體足足擁有一個星球大小！”</p>
<br><p>&emsp;&emsp;“一個星球大小？”風喬子馬上將消息傳遞給持弓老者。</p>
<br><p>&emsp;&emsp;這‘長眼睛星球’登場，三十三獸神宗圍剿‘神靈’的行動只好停止。</p>
<br><p>&emsp;&emsp;宋書航傳遞完消息後，身形變的透明起來。</p>
<br><p>&emsp;&emsp;核心世界升級後，進入的方式變的更加便捷。僅是死亡光線構成的封鎖，擋不住他迴歸。</p>
<br><p>&emsp;&emsp;這具身體只是造化仙子通過秘法‘投影’過來的，死了也不會影響到宋書航本體。所以，宋書航趁機試驗自己核心世界的新功能，看看升級後自己的核心世界到底有多給力。能不能在‘長眼睛星球’的封鎖下，帶着身體迴歸。</p>
<br><p>&emsp;&emsp;長眼睛的星球見宋書航在自己的封鎖下，竟然還能進行空間轉移，急忙沉喝一聲：【令咒：空間死亡】</p>
<br><p>&emsp;&emsp;一種法則級的力量，作用在宋書航的附近。宋書航正在透明化的身體硬生生止住，他身邊的空間【死亡】，將他封鎖在原地。</p>
<br><p>&emsp;&emsp;對方是第二天道留下的‘道器’，果然有辦法剋制空間，阻擋他迴歸核心世界。</p>
<br><p>&emsp;&emsp;“實驗失敗，核心世界還需要繼續努力升級才行。”宋書航暗道。</p>
<br><p>&emsp;&emsp;實驗結束，是時候讓造化仙子結束投影了。</p>
<br><p>&emsp;&emsp;‘黃山祭典’的現場，宋書航的本體轉過頭來，和造化仙子溝通，讓她解除投影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事料難料，瞬息萬變。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及解除‘投影分身’，局勢又發生了變化。</p>
<br><p>&emsp;&emsp;虛空中，又有空間之門打開。</p>
<br><p>&emsp;&emsp;玄女門雲雀子的身影去而復返。</p>
<br><p>&emsp;&emsp;此時，她的右眼呈赤紅之色，身體的控制權已經由液態金屬球掌控。</p>
<br><p>&emsp;&emsp;現身後，雲雀子死死捂着自己的左眼：“該死，該死。這不是我缺少的那部分，這不是我想要的。”</p>
<br><p>&emsp;&emsp;從空間之門中踏出後，她右眼盯住宋書航：“告訴我，你是在哪裡得到儒家聖人的右眼？”</p>
<br><p>&emsp;&emsp;“在夢中。”宋書航誠實回道。</p>
<br><p>&emsp;&emsp;“你找死！”雲雀子怒吼道，她身形一個閃爍，出現在宋書航的附近。</p>
<br><p>&emsp;&emsp;同時，長眼睛星球佈下的‘光線封鎖’被激活，朝着雲雀子發動攻擊。</p>
<br><p>&emsp;&emsp;“滾～～”雲雀子沉聲道。</p>
<br><p>&emsp;&emsp;光線還沒斬到她的身體，就被無盡的黑暗吞噬。</p>
<br><p>&emsp;&emsp;(本章完)</p>
