<title>《修真聊天羣》▷ 第897章 你好銅卦真君，我是北河真君……</title><br><p>&emsp;&emsp;第897章 你好銅卦真君，我是北河真君……</p>
<br><p>&emsp;&emsp;說話間，銅卦仙師繼續揮舞着五龍幡，五條神龍的威力倍增。這是要將北河散人送到藥師那住上一年半載的節奏啊。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”北河散人很配合的慘叫起來，叫聲催人淚下。</p>
<br><p>&emsp;&emsp;“放心吧，北河。我已經在藥師那裡給你預定了牀鋪了，安心的倒下吧。”銅卦仙師繼續道：“認輸吧！北河！”</p>
<br><p>&emsp;&emsp;“不，我絕對不會認輸的。啊啊啊啊。”北河散人的慘叫聲繼續傳來。</p>
<br><p>&emsp;&emsp;“我就是欣賞你這種性格，只有這樣，我吊打起你來纔有興致啊。”銅卦仙師賣力的揮舞着五龍幡。</p>
<br><p>&emsp;&emsp;“啊啊啊，算黑卦的，我不會向你屈服的。”北河散人咬牙道。</p>
<br><p>&emsp;&emsp;但這時……銅卦仙師臉上的表情，卻凝重了起來。</p>
<br><p>&emsp;&emsp;www▲ TTkan▲ ￠〇</p>
<br><p>&emsp;&emsp;“不好！”他心中一動，手中的五龍幡一卷。</p>
<br><p>&emsp;&emsp;五條神龍散開，回到五龍幡之上，展開防禦狀態。</p>
<br><p>&emsp;&emsp;而在原本北河散人的位置處……卻不見人影。</p>
<br><p>&emsp;&emsp;只有十二枚‘星河劍丸’縮成一團。</p>
<br><p>&emsp;&emsp;之前北河散人的慘叫和說話聲，都是由這十二枚‘星河劍丸’發出來的。</p>
<br><p>&emsp;&emsp;在場的修士，幾乎沒人看到北河散人是怎麼逃脫的，就連現場的幾位真君級強者都沒有看清。</p>
<br><p>&emsp;&emsp;“狡詐的傢伙。”銅卦仙師喃喃道，同時，他的目光掃視四面八方：“但是，在絕對的實力前，一切陰謀和詭計都是紙老虎！”</p>
<br><p>&emsp;&emsp;說話間，銅卦仙師猛的擡拳，轟向虛空：“你以爲自己真的能躲避我的感知嗎？天真的北河啊，給我敗吧！”</p>
<br><p>&emsp;&emsp;一拳擊出時，有龍吟響徹虛空。隨手，有一道金龍的拳意擊向虛空位置。</p>
<br><p>&emsp;&emsp;霸氣無比的一拳。</p>
<br><p>&emsp;&emsp;誰也沒有想到，銅卦仙師竟然還修煉了這等霸道的拳法。這種拳法招數，似乎和他的性格很不符合啊？</p>
<br><p>&emsp;&emsp;但人們再轉頭想想，不對啊……銅卦仙師的性格？除了算黑卦外，又有誰知道銅卦仙師真正的性格？</p>
<br><p>&emsp;&emsp;人們見到的銅卦，都是他易容而出的模樣。銅卦的性格，似乎也隨着易容模樣的轉變，千變萬化。</p>
<br><p>&emsp;&emsp;說不定，霸道的性格，纔是真正的銅卦呢？</p>
<br><p>&emsp;&emsp;霸道的金龍拳頭擊在虛空中。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;似乎有一層玻璃狀的物體被擊碎開來，隨後，北河散人狼狽的身影現身。</p>
<br><p>&emsp;&emsp;此時的北河散人，身上有燒傷、寒冰、電弧等等的傷害。</p>
<br><p>&emsp;&emsp;但最重的傷勢，在他的胸口處。那裡有一個拳印，是銅卦仙師剛纔擊出的霸道一拳。</p>
<br><p>&emsp;&emsp;“噗～～”空中的北河散人張口吐出一口鮮血。</p>
<br><p>&emsp;&emsp;“雖然不知道你是怎麼脫身的，但這一次，你逃不掉了！北河，給我敗吧！”銅卦仙師得意一笑。</p>
<br><p>&emsp;&emsp;然後，他揮拳朝着虛空中的北河散人連連攻擊。</p>
<br><p>&emsp;&emsp;一條又一條金龍拳意，朝着北河散人攻去。每一拳，都帶着龍吟之聲，霸道無比。</p>
<br><p>&emsp;&emsp;而且，這一連十拳，隱隱呈現八卦之勢，將北河散人周身空間全部封鎖。</p>
<br><p>&emsp;&emsp;空中的北河散人避無可避，硬吃了這十拳，最終從空中墜落下來。</p>
<br><p>&emsp;&emsp;“結束了！”銅卦仙師一臉滿足，但又稍稍有些遺憾道。</p>
<br><p>&emsp;&emsp;這場紫禁之巔的決鬥，他終於吊打了老北河。可惜，老北河沒能在他手中撐更久的時間。</p>
<br><p>&emsp;&emsp;這也是沒辦法的事情，畢竟六品真君和五品靈皇之間的差距極大，正面交戰，北河散人能撐到現在已經很不錯了。</p>
<br><p>&emsp;&emsp;“結束了！”在銅卦仙師剛感嘆完時，突然有一個聲音在他的身後響起。</p>
<br><p>&emsp;&emsp;然後，銅卦仙師感覺自己的後腰子部位一陣劇痛，一道螺旋勁力擊在他的身上。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”銅卦仙師的身形被擊飛出去，受那道螺旋勁力的影響，他的身體在飛出去時，還在瘋狂旋轉。</p>
<br><p>&emsp;&emsp;是誰偷襲我？銅卦仙師眼角的餘光向後瞄了一眼。</p>
<br><p>&emsp;&emsp;然後，他發現北河散人一臉陰險的笑容，站在後方。</p>
<br><p>&emsp;&emsp;更重要的是，北河身上的氣息……六品境界？！</p>
<br><p>&emsp;&emsp;(本章完)</p>
