<title>《修真聊天羣》▷ 第1779章 狗子，別趁機吃我家弟子的豆腐</title><br><p>&emsp;&emsp;第1779章 狗子，別趁機吃我家弟子的豆腐</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等四個田天島的弟子離開後，宋書航望向傀儡仙子：“仙子，你現在狀態怎麼樣？”</p>
<br><p>&emsp;&emsp;傀儡仙子是８品戰力。</p>
<br><p>&emsp;&emsp;“不－行－消耗好大－我需要－新的－核心。”傀儡仙子講話都處於卡頓狀態，靈石不足，她這是省電模式。</p>
<br><p>&emsp;&emsp;“新的核心，我會想辦法的。”宋書航道。</p>
<br><p>&emsp;&emsp;“師父，你們要不要吃點東西？”楚楚出聲問道。</p>
<br><p>&emsp;&emsp;羽柔子：“要要要！”</p>
<br><p>&emsp;&emsp;她已經餓壞了。</p>
<br><p>&emsp;&emsp;“那正好試試我新學的幾種菜系。”楚楚進入廚房，開始忙碌起來。</p>
<br><p>&emsp;&emsp;宋書航坐到收銀臺，打開手機，登上九洲一號羣。</p>
<br><p>&emsp;&emsp;正當這時，一個信息躍入他腦海。</p>
<br><p>&emsp;&emsp;【蘇氏阿十六添加你爲‘宋書航’。】</p>
<br><p>&emsp;&emsp;阿十六終於結束閉關了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
