<title>《修真聊天羣》▷ 第2535章 你的心跳</title><br><p>&emsp;&emsp;第2535章 你的心跳</p>
<br><p>&emsp;&emsp;蘇氏阿七解釋道：“阿十六最近修煉很努力，而且，她在進行的蘇氏特殊試煉，每成功一步，實力都會大大提升。如今的阿十六如果正面戰鬥的話，實力應該相當於２.５個狂刀三浪。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;“不過，這應該是阿十六短時間爆發的戰力。想要一直維持這種強度的爆發，應該比較困難。所以總體上，現在的阿十六約等於１.５個三浪。”蘇氏阿七繼續道。</p>
<br><p>&emsp;&emsp;“阿七，今天我哪裡招惹你了嗎？”狂刀三浪小心翼翼問道，爲什麼總感覺今天的阿七在處處針對他？</p>
<br><p>&emsp;&emsp;羽柔子開心答道：“三浪前輩，這個我知道！一定是因爲阿七前輩暱稱的原因。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;‘蘇氏大馬猴子’這個暱稱頭銜嗎？</p>
<br><p>&emsp;&emsp;但這個頭銜不是宋書航小友整的嗎？爲什麼要懟我？</p>
<br><p>&emsp;&emsp;無論是狂刀三浪還是狂劍三浪，內心都非常缺少字母B。</p>
<br><p>&emsp;&emsp;正說話間，直播畫面上的雷光散去。</p>
<br><p>&emsp;&emsp;畫面中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六踩着風暴，居高臨下。</p>
<br><p>&emsp;&emsp;有電弧在她髮梢閃爍着，越發襯托她那精緻的小臉。</p>
<br><p>&emsp;&emsp;下方，那支猛犬大軍已經被一刀斬滅，片甲不留。甚至就連‘真實的幻象’所化出來的沼澤，也變成一片焦土。</p>
<br><p>&emsp;&emsp;那隻霸王犬邪妄擡頭望着蘇氏阿十六，只能無力狂嘯。</p>
<br><p>&emsp;&emsp;這時，宋書航出聲問道：“阿十六，消耗方面沒問題吧？”</p>
<br><p>&emsp;&emsp;“嗯～”蘇氏阿十六應了一聲，她往上拉了拉白龍姐姐，用白龍姐姐的身體遮蓋住自己的小半張臉。</p>
<br><p>&emsp;&emsp;同時，白龍姐姐垂掛下來的尾巴，正好擋在了她的左胸口處，隱藏了她胸口那有力的心跳聲。</p>
<br><p>&emsp;&emsp;這顆強力跳動的心臟，就像是一個力量的泉眼，源源不斷地爲蘇氏阿十六提供強大的能量。</p>
<br><p>&emsp;&emsp;這是宋書航的心臟。</p>
<br><p>&emsp;&emsp;上一次在‘過去’渡劫顯聖時，蘇氏阿十六胸口被擊穿，失去心臟。好在宋書航手中有寶物，助阿十六撐過了那一劫。</p>
<br><p>&emsp;&emsp;劫後……爲了以防萬一，宋書航還挖了一顆琉璃心臟交給蘇氏阿十六。</p>
<br><p>&emsp;&emsp;事實證明，宋書航的擔憂是正確的。</p>
<br><p>&emsp;&emsp;劫後的蘇氏阿十六，那顆利用寶物凝聚的心臟最終還是出了問題……之後，在白龍姐姐的操作下，宋書航的琉璃心臟被裝入到了阿十六的胸腔中。</p>
<br><p>&emsp;&emsp;這件事情阿十六沒有告訴任何人。</p>
<br><p>&emsp;&emsp;如今的她，只要一想到自己的胸口中跳動着宋書航的心臟，就會莫名的嬌羞。只能用白龍姐姐遮蓋自己的半張臉，避免自己羞紅的臉被別人察覺。</p>
<br><p>&emsp;&emsp;而在這顆琉璃心臟的支撐下，蘇氏阿十六的戰鬥持久力，遠超蘇氏阿七的猜測。剛纔的爆發狀態，對她來說非常輕鬆，沒有一點壓力。</p>
<br><p>&emsp;&emsp;【早點習慣啊。】白龍姐姐嘆了口氣，恨鐵不成鋼，傳音道。</p>
<br><p>&emsp;&emsp;不過就是書航的心臟在你體內跳動，這點都不適應的話，以後還怎麼辦？</p>
<br><p>&emsp;&emsp;蘇氏阿十六用力將白龍姐姐多轉了一圈，將自己的鼻子也遮蓋，只露出眼睛：“書航，換手！”</p>
<br><p>&emsp;&emsp;“不繼續嗎，只剩下這隻霸王犬真身了？”宋書航笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“白龍姐姐說，你要研究‘真實的幻象’，所以交給你了。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;我什麼時候這麼說過？</p>
<br><p>&emsp;&emsp;(本章完)</p>
