<title>《修真聊天羣》▷ 第2307章 你令我一時不痛快，我便令你一生不</title><br><p>&emsp;&emsp;第2307章 你令我一時不痛快，我便令你一生不快活！</p>
<br><p>&emsp;&emsp;因爲它現在被移到了一個新的住處——鎖仙獄。</p>
<br><p>&emsp;&emsp;就是獸修界‘鳳儀琴主’和遠古天庭成員收集的那個‘遠古天庭碎片’秘境，被白前輩用《聖獄煉界》秘法整個轉移進來。</p>
<br><p>&emsp;&emsp;鎖仙獄可是連長生者都能困住少許時間的地方。</p>
<br><p>&emsp;&emsp;說實話，在‘遠古天庭’時代時，能被關入鎖仙獄中，可是件非常有逼格的事。能被送入其中的，都是一方大佬。</p>
<br><p>&emsp;&emsp;安知魔君虛弱的靠坐在‘鎖仙獄’一角。</p>
<br><p>&emsp;&emsp;望着這個可怕的監獄，安知魔君心頭一片絕望。</p>
<br><p>&emsp;&emsp;霸宋玄聖，比所有人想象的還要可怕。</p>
<br><p>&emsp;&emsp;千年第一聖這種名頭，根本不足以體驗出對方恐怖的萬分之一。</p>
<br><p>&emsp;&emsp;說實話，安知魔君到現在還無法將當初被它抓小雞般抓起的少年，和現在的‘霸宋玄聖’聯繫在一起。</p>
<br><p>&emsp;&emsp;公子海和正能曾經猜測，他們感覺之前那個弱小的宋書航是‘霸宋玄聖’在紅塵歷練的僞裝。</p>
<br><p>&emsp;&emsp;但安知魔君細細回想起來時，卻總感覺不對勁，有很多細節都講不通。</p>
<br><p>&emsp;&emsp;想來想去，安知魔君感覺更接近真相的可能是——霸宋玄聖被奪舍了。</p>
<br><p>&emsp;&emsp;又或者，他是遠古大能轉生，在成年之後終於取回了屬於他自己的傳承和功力？</p>
<br><p>&emsp;&emsp;踏踏踏～</p>
<br><p>&emsp;&emsp;這時，遠處傳來一陣腳步聲。</p>
<br><p>&emsp;&emsp;“安知道友，好久不見。”宋書航來到鎖仙獄邊上，面帶微笑，望着安知魔君。</p>
<br><p>&emsp;&emsp;安知魔君虛弱地擡頭。</p>
<br><p>&emsp;&emsp;“我想向你問個問題。”宋書航道。</p>
<br><p>&emsp;&emsp;安知魔君沉默不語，沒點頭也沒搖頭。</p>
<br><p>&emsp;&emsp;“你知道‘無極魔宗’的總部處於什麼位置嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;安知魔君沉默片刻後，搖了搖頭道：“霸宋前輩你太看的起我了，像我這種四品弟子，根本無法接觸到無極魔宗的‘核心’。神秘莫測的總部到底在哪，我無從得知。”</p>
<br><p>&emsp;&emsp;宋書航：“真的不知道？”</p>
<br><p>&emsp;&emsp;“千真萬確。”安知魔君道——他和公子海、正能三人修煉的‘摩喉峰’也僅是無極魔宗的第六十九峰。</p>
<br><p>&emsp;&emsp;別說無極魔宗的核心了，在衆峰中排名也並不高。</p>
<br><p>&emsp;&emsp;魔喉峰所在的位置，對無極魔宗分舵的弟子來說，已經是無極魔宗的‘總部’位置。但它自己心裡有數，那裡根本不是什麼總部。</p>
<br><p>&emsp;&emsp;他、公子海、正能，付出巨大的努力和代價，想要凝聚七龍紋甚至是八龍紋以上的金丹，爲的就是能在‘無極魔宗’中獲得更高的地位，進入真正的無極魔宗核心。</p>
<br><p>&emsp;&emsp;然後纔有機會接觸到公子海所說的‘大計劃’，獲得更多的資源和機遇。</p>
<br><p>&emsp;&emsp;“石碑前輩感覺他的話有多少可信度？”宋書航低頭問道。</p>
<br><p>&emsp;&emsp;“正常情況下，魔宗弟子的鬼話，你相信就輸了。”石碑道友直白道。</p>
<br><p>&emsp;&emsp;“也對。”宋書航道。</p>
<br><p>&emsp;&emsp;安知魔君：“……”</p>
<br><p>&emsp;&emsp;這一刻，安知終於感覺到‘風評’的重要。</p>
<br><p>&emsp;&emsp;“是真是假，還是讓我自己來察看一下吧。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;意念一動，鎖仙獄的牢門開啓。</p>
<br><p>&emsp;&emsp;此時的安知魔君，就像一隻瑟瑟發抖的小雞崽子，毫無反抗之力。</p>
<br><p>&emsp;&emsp;風水輪流轉。</p>
<br><p>&emsp;&emsp;誰也無法保證，今天被自己像抓小雞一樣抓着逗弄的少年，在未來的某天會不會反過來，像抓小雞一樣抓住自己？</p>
<br><p>&emsp;&emsp;……
            щшш ●т tκa n ●￠O</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;太空中。</p>
<br><p>&emsp;&emsp;天道遺蛻球現在進退兩難。</p>
<br><p>&emsp;&emsp;首先，現世位置‘天道法則’尚未崩潰，它進入現世後，感覺就像是被澆鑄到鋼鐵之中，寸步難行。</p>
<br><p>&emsp;&emsp;另一邊，它發現自己好不容易得到的‘核心’，竟然被一道強大意志鎖定了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽世界。</p>
<br><p>&emsp;&emsp;胖球大佬的身體膨脹起來，顯然處於暴怒狀態——它好不容易鼓搗出來的實驗品核心，竟然被人挖了。</p>
<br><p>&emsp;&emsp;敲了，誰幹的？</p>
<br><p>&emsp;&emsp;“無論是誰，敢挖掉我實驗品的核心，都休想好過。”</p>
<br><p>&emsp;&emsp;你令我一時不痛快，我便令你一生不快活！</p>
<br><p>&emsp;&emsp;(本章完)</p>
