<title>《修真聊天羣》▷ 第1032章 諸天萬界，聽我講法！</title><br><p>&emsp;&emsp;第1032章 諸天萬界，聽我講法！</p>
<br><p>&emsp;&emsp;一種高深莫測的感覺，從宋書航身上散發出來。</p>
<br><p>&emsp;&emsp;玄之又玄，妙之又妙。</p>
<br><p>&emsp;&emsp;諸天萬界，所有關注‘玄聖講法’的修煉者，齊齊一頓！他們感覺，在講法開始的時候，‘千年第一聖’霸宋大師就彷彿是換了個人一樣。</p>
<br><p>&emsp;&emsp;功德蛇美人籠罩着宋書航，強烈的功德之光照耀下，讓人都看不清宋書航的模樣。</p>
<br><p>&emsp;&emsp;但是，當諸天萬界所有的修煉者看到這明亮的功德之光時，心中突然就涌上了許許多多的感悟。</p>
<br><p>&emsp;&emsp;那耀眼的功德之光，就彷彿是一面‘功德之道’所化的鏡子，無論是道修、佛修、魔修、妖修，還是古巫或是施法者……只要心中沒懷着對‘宋書航’的惡念，在看到這功德之光時，就能從中映照出自己，得到屬於自己的感情。</p>
<br><p>&emsp;&emsp;玄聖還沒正式開口講法，諸天萬界的修煉者，就已經受益非淺。</p>
<br><p>&emsp;&emsp;但是海王、那個神秘傀儡修士、安知魔君、無極魔宗的一些修士，只感覺這‘功德之光’刺眼無比，根本無法從中得到什麼領悟。</p>
<br><p>&emsp;&emsp;功德蛇美人爲宋書航衝上了漂亮的助攻，下一刻，宋書航一手結道印，緩緩開口。</p>
<br><p>&emsp;&emsp;他的聲音中，彷彿透過了漫長的歲月，從遠古傳遞而來。</p>
<br><p>&emsp;&emsp;《道藏》的開篇，在宋書航口中緩緩念出，不緩不急，</p>
<br><p>&emsp;&emsp;《道藏》在修士界流傳甚廣，不僅是道宗弟子，就連魔修、佛門、妖修，或多或少都瞭解過這篇《道藏》。</p>
<br><p>&emsp;&emsp;諸天萬界中，無數的修士，都聽過關於《道藏》的講解，甚至有些道宗名門的弟子，從小就開始聽師輩講解《道藏》，聽的耳朵都生繭子。</p>
<br><p>&emsp;&emsp;但現在，從宋書航口中講解的《道藏》，卻是從衆人聞所未聞的角度來講解。字字玄機，《道藏》中那些深奧無比的內容，竟被三言兩語就講透。</p>
<br><p>&emsp;&emsp;講着講着，隱約間，衆人看到‘千年第一聖’口中，不時的有潔白的蓮花浮現，在虛空中綻放。</p>
<br><p>&emsp;&emsp;隨着這些蓮花的綻放，霸宋玄聖講法的妙處頓時被提升一個檔次！</p>
<br><p>&emsp;&emsp;蓮花成爲了引子，引動了‘講法異象’。</p>
<br><p>&emsp;&emsp;之後，玄聖講法中，宋書航每一句話，都化爲‘大道之音’，和天地大道的力量產生共鳴。祥雲和白蓮不斷浮現，玄聖霸宋講法的聲音似乎化爲琴聲，讓諸天萬界的修煉者聽的如癡如醉。</p>
<br><p>&emsp;&emsp;同樣的內容，在不同的人耳中聽來，都得到不同的領悟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這不是玄聖講法！”道宗的一位老牌玄聖，呼吸都沉重起來：“這是劫仙講法！”</p>
<br><p>&emsp;&emsp;甚至，這講法的等級可能更高！</p>
<br><p>&emsp;&emsp;“劫仙講法？但是，講法的霸宋玄聖明明纔剛晉升八品。”有弟子疑惑道。</p>
<br><p>&emsp;&emsp;“絕對不會錯，這根本不是玄聖講法的等級。很可能，這位霸宋玄聖有着一位劫仙級別的老師。他常年受自己老師的薰陶，講法的層次其實已經遠超玄聖級別。”老牌玄聖沉聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“奇怪了，爲什麼霸宋大師不講佛經和大乘佛法，卻講《道藏》？”佛門中，很多人心生疑惑。</p>
<br><p>&emsp;&emsp;而且，霸宋大師講的《道藏》字字玄機，顯然這位千年第一聖對《道藏》的研究，遠超想象。</p>
<br><p>&emsp;&emsp;難道霸宋大師並不是佛門中人？不由自主的，很多人腦海浮現了這個念頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;這篇玄聖講法，太特瑪的耳熟了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
