<title>《修真聊天羣》▷ 第710章 藍髮女前輩掏出了個龜殼</title><br><p>&emsp;&emsp;第710章 藍髮女前輩掏出了個龜殼</p>
<br><p>&emsp;&emsp;“好……好的。”土波點了點頭。</p>
<br><p>&emsp;&emsp;兩個妹子？這是倍擊虐狗嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;片刻後，幻化爲普通體型的宋書航，陪着土波一起出門，在度假山莊的路上閒逛起來。</p>
<br><p>&emsp;&emsp;路上，土波忍不住問道：“書航，你和魚嬌嬌姑娘，還有那位東方姑娘是什麼關係？”</p>
<br><p>&emsp;&emsp;“普通朋友關係，沒你想象中的那麼複雜，只是晚上過來試下道具的。”宋書航笑道：“反倒是你，之前說被虐到了？發生什麼事了？”</p>
<br><p>&emsp;&emsp;“那個啊，呀，單身狗傷不起。”土波感嘆道：“你還記得前些天，我在幫小學二級年的堂弟，寫暑假作業嘛。”</p>
<br><p>&emsp;&emsp;“嗯，有印象。”宋書航點了點頭——當時土波在寫的那本《寒暑假作業——小學二年級——語文》，讓他印象深刻。</p>
<br><p>&emsp;&emsp;土波感嘆道：“今天，那小子又請我幫忙，讓我再替他寫暑假作業……我當時就疑惑問他‘暑假作業，我不是已經和你一起寫好了嗎？’，然後你知道他怎麼回答？他說‘這次我請你幫忙寫的，是我女朋友的暑假作業，她上四年級了，她的作業我實在不會寫。所以只能再找哥你幫忙’。我當時就想怒摔手機啊。”</p>
<br><p>&emsp;&emsp;這小傢伙虐狗的方式特別新穎，清新自然。</p>
<br><p>&emsp;&emsp;“後來，我突然就睡不着覺了，於是就想着找你們出來聊聊，緩解下我受傷的心靈。一開始我想找陽德那傢伙的，不過那傢伙睡的太死，叫不醒。高某某那個人生贏家就算了，所以就只能找書航你了。”土波繼續道。</p>
<br><p>&emsp;&emsp;宋書航乾笑：“哈哈哈哈。”——他算是聽明白了，虐狗什麼的只是藉口。土波自己失眠了，於是就想找人陪他散步。</p>
<br><p>&emsp;&emsp;“對了，書航，你最近總是神神秘秘的，不會是暗中交了個女朋友吧？”土波問道。</p>
<br><p>&emsp;&emsp;回想起來，似乎從上個學期快結束時，宋書航就變的古怪起來。常常晚上都不見蹤影，午休期間也經常看不到他。</p>
<br><p>&emsp;&emsp;而且書航的身邊，也多了很多古怪的朋友。</p>
<br><p>&emsp;&emsp;比如當時海外孤島上那位土壕島主；又比如這次拍電影時，不知道從哪裡叫來的一大堆俊男美女朋友。</p>
<br><p>&emsp;&emsp;總感覺最近的宋書航有點神秘。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航答道：“女友嘛……應該怎麼說好呢？還沒確定關係吧。”</p>
<br><p>&emsp;&emsp;“果然，你也要脫離單身汪的隊伍？”</p>
<br><p>&emsp;&emsp;“還沒到你說的那種程度啊，還在嘗試着接觸中，連戀人都還算不上。”宋書航答道。</p>
<br><p>&emsp;&emsp;“單相思？”土波拍着胸膛道：“要不，你將對方的情況和我說說？我爲你出謀劃策，保證你能抱得美人歸。別看我現在還是單身汪，但我可是成功配對了好幾對戀人的。”</p>
<br><p>&emsp;&emsp;“還不急，還沒到那種程度。”宋書航答道。</p>
<br><p>&emsp;&emsp;宋書航和土波的對話，正巧，被一位坐在屋頂上發呆的身影給聽到了。</p>
<br><p>&emsp;&emsp;那道身影眼珠子一轉，嘴角上揚。</p>
<br><p>&emsp;&emsp;隨後，身影摸出化妝盒，爲自己補了下妝，接着，輕輕從屋頂上一躍而下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航繼續陪着土波在度假山莊中閒逛着，天南地北的聊着一些事情。</p>
<br><p>&emsp;&emsp;這時……迎面有一道纖細的身影，向着他們倆款款而來。人未至，空氣中已經有一種淡淡的香味撲鼻而來。</p>
<br><p>&emsp;&emsp;書航和土波不由自主的擡頭，向那道身影望去。</p>
<br><p>&emsp;&emsp;藉着月光，他們看到了一位身着白色短裙的女子，俏立於前方。</p>
<br><p>&emsp;&emsp;她頭上戴着一頂白色小圓帽，藍色的長髮垂直到小腿處，她的頭髮很長、很密也很柔順，就跟一件披風一樣披在她身後。</p>
<br><p>&emsp;&emsp;肌膚潔白如雪，看上去似乎是中西混血兒，五官即有東方人的精緻，也有西方人的立體感。</p>
<br><p>&emsp;&emsp;她的睫毛同樣是藍色的，很長，很顯眼。足上穿着的是一雙白色超高跟，將她的身形襯托的更加高挑。</p>
<br><p>&emsp;&emsp;“Cosplay？”土波好奇道。</p>
<br><p>&emsp;&emsp;對方那藍色的頭髮，和同樣藍色的睫毛，看上去就跟洋娃娃一樣，這完全不是正常人類能生長出來的髮色。</p>
<br><p>&emsp;&emsp;土波話音剛落，這位御姐型的藍髮美人。踩着優雅的步子來到了書航的面前。</p>
<br><p>&emsp;&emsp;“親愛的～找到你了。”藍髮美人的聲音帶着一種孤傲的冰冷感，但偏偏她的語調又軟的發甜。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;土波：“！”</p>
<br><p>&emsp;&emsp;“親愛的～你怎麼跑到這裡來了。人家找了你好久好久啦。”藍髮美人撒嬌道。</p>
<br><p>&emsp;&emsp;“抱……抱歉，這位前，姑娘，你是不是認錯人了？”宋書航忙道。</p>
<br><p>&emsp;&emsp;“討厭啦，書航。”藍髮美人伸出手指，挑起宋書航的下巴，吐氣如蘭：“時間不早了呢，我們要不要先去吃點宵夜呢？又或者，你是想先，吃、掉、我呢？”</p>
<br><p>&emsp;&emsp;藍髮美人說着，誘＊惑的舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;宋書航懵……不帶逼了。</p>
<br><p>&emsp;&emsp;一邊的土波愣了愣。</p>
<br><p>&emsp;&emsp;片刻後，土波拍了拍宋書航：“書航，哥哥我有事，先走一步。祝你今晚，玩的愉快。”</p>
<br><p>&emsp;&emsp;“等下，等下土波，我不認識她吖！相信我啊。”宋書航急道。</p>
<br><p>&emsp;&emsp;但在他說話間，藍髮美人撒嬌的向前一撲，雙臂抱住宋書航的胳膊，雙眼眯起，露出甜蜜的笑容。</p>
<br><p>&emsp;&emsp;土波：“書航，謝謝你陪我逛了這麼長時間。不用再擔心我，我馬上回去睡覺了。再見～～”</p>
<br><p>&emsp;&emsp;藍髮美人微笑朝土波揮手：“再見～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“弟妹，好好照顧我們的書航。”土波瀟灑的揮了揮手，一路小跑着離開了——這年頭，虐狗達人們的手段，越來越高超。</p>
<br><p>&emsp;&emsp;猝不及防，就被人當面秀恩愛，強行被餵了一口香噴噴的狗糧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等土波跑遠後。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得的望向這位緊緊抱着他胳膊的藍髮美人：“這位前輩，不要再玩了，土波已經走遠了。”</p>
<br><p>&emsp;&emsp;宋書航可以從這位藍髮美人身上感覺到龐大的‘靈力’，幾乎不弱於北河前輩的氣息。也就是說，對方是一尊五品巔峰的靈皇。</p>
<br><p>&emsp;&emsp;對方不是‘九洲一號羣’的前輩，因爲來拍電影的‘九洲一號羣’前輩，他都見過，並沒有藍色長髮的女修。</p>
<br><p>&emsp;&emsp;再加上對方又知道他的名字……是獻公前輩請來的幫手嗎？</p>
<br><p>&emsp;&emsp;“唉呀呀，書航小友你真是絕情呢～”藍髮美人壞壞一笑。</p>
<br><p>&emsp;&emsp;宋書航：“前輩，現在不是拍電影的時候，您不用這麼入戲。”</p>
<br><p>&emsp;&emsp;“但我感覺很有意思，哈哈哈哈。”藍髮美人縮回自己的手臂，眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“生氣了？”藍髮美人問道。</p>
<br><p>&emsp;&emsp;宋書航眼角都抽搐起來。</p>
<br><p>&emsp;&emsp;“真是的，你這個人一點幽默細胞都沒有。”藍髮美人嘆了口氣，想了想後，她出聲道：“這樣吧，我給你賠罪。嗯，你有沒有想要知道的事情？”</p>
<br><p>&emsp;&emsp;“想要知道的事情？哪一方面？”宋書航問道——他想知道的事情多着呢，但對方能告訴他哪些範圍內的消息？</p>
<br><p>&emsp;&emsp;“哪個方面啊，這個很廣泛啊。不過，你若是有什麼擔心的人或事，我可以告訴你她是否平安。”藍髮美人想了想後，答道。</p>
<br><p>&emsp;&emsp;是否平安？</p>
<br><p>&emsp;&emsp;宋書航想了想後，突然靈光一閃，問道：“那我想問問，我的靈鬼現在平安嗎？”</p>
<br><p>&emsp;&emsp;“要問你的靈鬼對嗎？好吧，看我的。”說着，藍髮美人掏出了一個龜殼。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹艹艹艹！</p>
<br><p>&emsp;&emsp;(本章完)</p>
