<title>《修真聊天羣》▷ 第326章 子曰：剝掉皮就是肉！</title><br><p>&emsp;&emsp;第326章 子曰：剝掉皮就是肉！</p>
<br><p>&emsp;&emsp;黑裙楚楚：“……”</p>
<br><p>&emsp;&emsp;片刻後，她小心翼翼問道：“你之前不是說我還有救嗎？”</p>
<br><p>&emsp;&emsp;宋書航乾笑了下，道：“那啥，這也是爲了以防萬一。我的那位醫術很好的前輩不知道什麼時候能趕回這裡。你的傷實在太重了，萬一我那位前輩還沒回來，妳就重傷一命嗚呼了的話……咳，所以，要不你留張遺言？”</p>
<br><p>&emsp;&emsp;一邊的小和尚提示道：“書航師兄，你說的太直接了。應該要委婉一點的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他也知道要委婉一點，但這種勸人寫遺書的事他也是第一次遇上啊，根本不知道要怎麼委婉的相勸——難道要說：你好，我委婉的提醒你，你差不多要寫張遺書了？</p>
<br><p>&emsp;&emsp;一邊的楚楚輕嘆了聲道：“沒關係，修士如果連生死都無法看淡的話，還談什麼修真？”</p>
<br><p>&emsp;&emsp;然後，她開始介紹起自己的身份來。</p>
<br><p>&emsp;&emsp;她的身份也沒有什麼好隱瞞的地方，因爲她的身上就帶有‘楚姓世家’的身份牌子，對方如果有心的話，翻翻她的物品就能猜出她的身份了。</p>
<br><p>&emsp;&emsp;“我叫楚楚，是楚姓修真世家的弟子。”楚楚呼了口氣，開始娓娓講起自己的身份來。。</p>
<br><p>&emsp;&emsp;宋書航聽到‘楚姓世家’時，總感覺有些耳熟：“那些追殺你的傢伙又是什麼來歷？幹嘛要追殺你？”</p>
<br><p>&emsp;&emsp;“應該是幹一些‘拿人錢財，替人消災’的修士組織成員吧……至於追殺我的原因，是因爲我們楚姓世家和‘虛劍派’最近的恩怨吧。我們世家和虛劍派最近因爲一些矛盾的原因，雙方準備在‘斷仙台’上了結恩怨。我是楚姓世家要參加斷仙台的成員，虛劍派爲了贏得‘斷仙台’的勝利，便不擇手段的暗下請人對我出手。”楚楚回答道。</p>
<br><p>&emsp;&emsp;她在介紹自己時，有意隱藏了‘楚姓世家’和‘虛劍派’之間恩怨的源頭——《劍訣》。害人之心不可有，防人之心不可無。再說，《劍訣》並不是必須要提的事情，她自然不會多嘴，免得多生事端。</p>
<br><p>&emsp;&emsp;“世家和劍派之間的恩怨？”宋書航敲了敲自己的頭部，突然他想起了羽柔子和他說過的事，於是詢問道：“等下，你們楚姓世家是不是因爲一份‘劍訣’的原因，被附近的一個小門派處處找麻煩，然後雙方間產生了恩怨？”</p>
<br><p>&emsp;&emsp;楚楚瞪大了眼睛：“……”</p>
<br><p>&emsp;&emsp;我什麼都沒說啊，爲什麼眼前的這男子會知道楚姓世家和虛劍派之間的事情。而且……虛劍派這種‘小門派’？正是這個‘小門派’卻將她們楚姓世家折騰的夠慘啊。</p>
<br><p>&emsp;&emsp;“看你的表情果然沒錯了，看樣子我和你們楚姓世家有些緣分。”宋書航微笑道：“自我介紹一下，我叫宋書航，算是散修吧。我有一位道友羽柔子，應該是你們楚姓世家一位弟子的好友。”</p>
<br><p>&emsp;&emsp;楚楚平靜的望了眼宋書航——天底下，會有這麼巧合的事嗎？</p>
<br><p>&emsp;&emsp;這時，一邊的小和尚雙手合掌，跟着自我介紹道：“小和尚名叫果果，天涯雲遊寺弟子。”</p>
<br><p>&emsp;&emsp;“天涯雲遊寺？”楚楚眨了眨眼睛，很快她瞪大了眼睛：“是那個天涯雲遊寺嗎？”</p>
<br><p>&emsp;&emsp;傳說中，一半處於現實、一半處於異空間，寺廟沒有固定的地點，在世界的任何一個位置都隨時可能出現的‘天涯雲遊寺’？那可是修真界高高在上的佛門勢力，是她們這種修真小世家需要仰望的存在啊。</p>
<br><p>&emsp;&emsp;“我記得我們‘天涯雲遊寺’修真界中應該僅此一家，別無分號。”小和尚雙手合掌，微微一笑。爲自己的門派而感到驕傲。</p>
<br><p>&emsp;&emsp;小和尚介紹完自己後，京巴豆豆迫不及待的擠了過來。</p>
<br><p>&emsp;&emsp;“我是妖犬豆豆，你叫我豆豆大哥就好。小姑娘我看你底子不錯，只要妳願意成爲我的乾妹妹，我就罩你！區區一個虛劍派，本豆豆給妳推平它如何？”豆豆昂起頭來，一臉得意道。</p>
<br><p>&emsp;&emsp;“豆豆，別搗亂。”宋書航輕輕敲了敲豆豆的腦袋。豆豆幫忙的話，很容易越幫越忙的。對於這一點，宋書航深有體會——比如讓豆豆幫忙找回小和尚果果時，豆豆最後反而帶着小和尚離家出走了……</p>
<br><p>&emsp;&emsp;楚楚苦笑了聲。</p>
<br><p>&emsp;&emsp;“咳咳，話題扯遠了，楚楚姑娘你有什麼遺願不？”宋書航又將話題轉回。</p>
<br><p>&emsp;&emsp;楚楚姑娘最後嘆了口氣，道：“如果我真的出了意外，還請書航道友將我的遺骨送回楚姓世家可好？”</p>
<br><p>&emsp;&emsp;“好吧，我記下了。”宋書航點了點頭：“楚楚姑娘，你先好好休息吧。”</p>
<br><p>&emsp;&emsp;楚楚微微點頭，閉目養神起來。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴——話說，斷仙台是什麼？是類似於打擂臺之類的比武嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約五分鐘後，楚楚再次陷入到了昏迷之中，她的身體狀態太糟糕了。</p>
<br><p>&emsp;&emsp;豆豆無聊的趴在小島上曬太陽，它現在的身體還處於虛弱中，就算想幹點什麼，也有心無力。</p>
<br><p>&emsp;&emsp;小和尚默默的坐在一塊岩石上，開始打座誦經。就算不在天涯雲遊寺，他還是堅持着每天的誦經功課。</p>
<br><p>&emsp;&emsp;赤着膀子的宋書航找了個陰涼之處，開始整理起自己身上的物品。</p>
<br><p>&emsp;&emsp;首先是寶刀霸碎、一次性飛劍００４版以及一個揹包。</p>
<br><p>&emsp;&emsp;揹包裡裝着魂珠、丹藥、變幻胸針、符寶……還有個小盒子。</p>
<br><p>&emsp;&emsp;咦？這個小盒子很陌生啊，裡面是什麼東西？</p>
<br><p>&emsp;&emsp;宋書航好奇的打開了這個小盒子，發現裡面有着十六根細如髮的植物，這植物的形狀如同栩栩如生的真龍。</p>
<br><p>&emsp;&emsp;但他並不記得關於這些植物，是在神秘島上的收穫嗎？</p>
<br><p>&emsp;&emsp;正當這時，他在盒底看到了一張字條。那是他用毛筆寫的字跡，上面寫着‘龍骨枯藤’四字。</p>
<br><p>&emsp;&emsp;“龍骨枯藤？！這不是對阿十六傷勢恢復很有幫助的天材地寶嗎！”宋書航小心翼翼的收起這盒‘龍骨枯藤’，心中激動。</p>
<br><p>&emsp;&emsp;有了這些龍骨枯藤，就能幫助蘇氏阿十六恢復傷勢吧？</p>
<br><p>&emsp;&emsp;收回盒子後，書航又在揹包中翻到了另一個陌生的東西——那是個可愛的兔子狀錢包。</p>
<br><p>&emsp;&emsp;看到這東西時，宋書航心中馬上涌上巨大的羞恥感，這東西爲什麼會出現在他的揹包中？</p>
<br><p>&emsp;&emsp;難道是自己在神秘島上隨手撿到的？</p>
<br><p>&emsp;&emsp;撿到的東西要歸還給失主的。</p>
<br><p>&emsp;&emsp;但問題是，現在自己根本沒有神秘島上的記憶，要怎麼尋找錢包的主人？</p>
<br><p>&emsp;&emsp;要扔掉？或者是送給哪個妹子？</p>
<br><p>&emsp;&emsp;畢竟，這麼可愛的錢包，顯然不適合他使用吧。</p>
<br><p>&emsp;&emsp;正這麼想着的時候，宋書航打開這個錢包，順便看看裡面的東西。</p>
<br><p>&emsp;&emsp;然後，他看到了錢包裡面有一張很小很小的紙條。</p>
<br><p>&emsp;&emsp;他好奇的將紙條取出來一看。</p>
<br><p>&emsp;&emsp;一取出紙條時，突然……原本只有小指大小的指條，卻變成了一張桌面大小的白紙。</p>
<br><p>&emsp;&emsp;變大了？</p>
<br><p>&emsp;&emsp;只見巨大白紙上，有着幾個蒼勁有力的大字：一寸指蛇錢包。</p>
<br><p>&emsp;&emsp;然後邊上有一串小字：捏着兔子左耳朵，注入氣血之力或是真氣、靈力，即可將錢包碰到的物體縮小，存入錢包。</p>
<br><p>&emsp;&emsp;小字的邊上還有串更小的字：希望你沒有扔掉這個可愛的錢包。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好險，剛纔一瞬間，他還真的有將這個錢包扔掉的念頭！</p>
<br><p>&emsp;&emsp;自己在神秘島上的收穫這麼豐盛？竟然連‘一寸指蛇’的蛇皮袋都得到了。</p>
<br><p>&emsp;&emsp;思索之間，宋書航捏着兔子的左耳，輸入氣血之力，將兔子錢包貼在自己的揹包上。</p>
<br><p>&emsp;&emsp;下一刻，揹包縮小到指甲大小，被宋書航存入到兔子錢包中。</p>
<br><p>&emsp;&emsp;“好棒。”宋書航喃喃道，有了這東西，以後自己出門時就方便了！</p>
<br><p>&emsp;&emsp;小心翼翼收起兔子錢包，宋書航打開了自己手機，刷了刷。</p>
<br><p>&emsp;&emsp;小島上，無法收到手機信號。</p>
<br><p>&emsp;&emsp;本來還想上九洲一號羣，聯繫蘇氏阿七前輩的，讓他將‘龍骨枯藤’帶去給阿十六的。現在看來，只有等回到有信號的地方，再聯繫阿七前輩了。</p>
<br><p>&emsp;&emsp;另外，因爲他手機沒信號的原因，所以，現在的他還沒有收到來自羽柔子的驚喜大禮包。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在東海隔壁的太平洋上，同樣有一個小島。</p>
<br><p>&emsp;&emsp;這一天，平靜的小島上空，突然有好幾團巨型火焰降落。</p>
<br><p>&emsp;&emsp;第一團火焰落下，火焰中出現了許多人的身影。</p>
<br><p>&emsp;&emsp;其中有兩個身穿飛機機長服飾的男子，好幾位空姐，還有許多一臉男男女女，其中包括了宋書航名義弟子約瑟夫的女兒紀雙雪。這些人影落在島上，七零八落的倒在海邊沙灘上，全部處於昏迷狀態。</p>
<br><p>&emsp;&emsp;緊接着是第二團火焰，這團火焰很小，裡面只有兩道身影——據說街舞很厲害的黑人叔叔，以及那個想要和爸爸媽媽相遇的懂事小男孩。他們倆個是當初在‘古城’城門選項時，選擇了‘ＹＥＳ’的人。</p>
<br><p>&emsp;&emsp;第三團火焰中，包裹着高某某、約瑟夫、土波、諸葛兄妹？陸菲姐妹等等所有通過完成‘交易’離開天界島的那批人。</p>
<br><p>&emsp;&emsp;第四團火焰中，則是八個一身污血的身影，他們身上衣物殘破，身上血淋淋的，但詭異的是，他們身上都沒有一點傷口。</p>
<br><p>&emsp;&emsp;正是出事飛機上的所有乘客。</p>
<br><p>&emsp;&emsp;四團火焰落下後，很快熄滅。</p>
<br><p>&emsp;&emsp;除了宋書航外的所有乘客，全部散落在小島沙灘上，昏迷不醒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約十來分鐘後。</p>
<br><p>&emsp;&emsp;有一羣身穿獸皮，手持原始武器的原始人從島內深處跑來，來到沙灘邊上。他們是看到從空而降的火焰，被火焰吸引，來到了這片沙灘。</p>
<br><p>&emsp;&emsp;“是人，很多人！”這時，一個女性原始人指着沙灘上的乘客，用彆扭的中文說道。</p>
<br><p>&emsp;&emsp;“子曰：有朋自遠方來，不亦樂乎！這些人，朋友！我們應該，歡樂！”一個隊長模樣的原始人認真的說道。</p>
<br><p>&emsp;&emsp;隊長話音剛落，一個微胖原始人兩眼發光：“子曰：剝掉皮就是肉！這些人都是、能量，我已經很久沒吃肉了！”</p>
<br><p>&emsp;&emsp;啪！隊長出手，狠狠拍了拍這個微胖原始人的腦袋……想肉想瘋了！</p>
<br><p>&emsp;&emsp;提前四小時祝大家，新年快樂！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
