<title>《修真聊天羣》▷ 第1160章 你的身體不要浪費了，交給我吧</title><br><p>&emsp;&emsp;第1160章 你的身體不要浪費了，交給我吧</p>
<br><p>&emsp;&emsp;這傢伙修煉的是《世間雙全法功德術》，肉身和功德之光融爲一體，渾身是寶。</p>
<br><p>&emsp;&emsp;“可惜了……其實，如果分成好幾鍋來煮更好，清蒸、紅燒，麻辣、微辣都行。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;清晨，朝陽升起，耀眼的太陽又開始無私散發着它的光和熱。</p>
<br><p>&emsp;&emsp;功德蛇美麗人和吃瓜聖君終於分離。</p>
<br><p>&emsp;&emsp;宋書航和北方大帝坐在一處冰島上，一直從凌晨等到了現在。冰島是北方大帝直接用寒意凝聚出來的。</p>
<br><p>&emsp;&emsp;“終於分開了，這秘術持續的時間略長。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“總之，分開了就好了。”</p>
<br><p>&emsp;&emsp;其實，他倒希望功德蛇美人和吃瓜聖君的合體狀態能更久一點，從凌晨起，他就一直在向北方大帝請教一些修煉上的小問題。</p>
<br><p>&emsp;&emsp;北方大帝可能是閒着無聊，又可能是看在＠＃％×仙子的面子上，一一給書航解答。</p>
<br><p>&emsp;&emsp;幾個小時相處下來，宋書航受益良多。除了屁股底下因爲寒意而有點涼涼的外，其他沒毛病。</p>
<br><p>&emsp;&emsp;功德蛇美人的秘法結束，她的身體從‘吃瓜聖君’身上離開，迴歸宋書航的身後。</p>
<br><p>&emsp;&emsp;吃瓜聖君的體形，功德之光吞吐不定。大半天后，功德之光才穩定下來，吃瓜聖君的身體也恢復如初。</p>
<br><p>&emsp;&emsp;看樣子，兩者都沒有異樣，宋書航心中放心了一些。</p>
<br><p>&emsp;&emsp;他又轉過頭來，望了身後的功德蛇美人一眼。</p>
<br><p>&emsp;&emsp;下一刻，他眼角微微一抽：“……”</p>
<br><p>&emsp;&emsp;之前功德蛇美人迴歸時，宋書航沒注意看，現在回頭一看時，發現功德蛇美人又發生了變華。</p>
<br><p>&emsp;&emsp;蛇尾部分又往下移了一截。</p>
<br><p>&emsp;&emsp;原本在經歷‘玄聖講法’功德加持後，蛇美人的蛇尾已經褪至腰部，正好露出她可愛的小肚臍。而現在，蛇尾又往下移了一點點，處於最要命的尺度。</p>
<br><p>&emsp;&emsp;不過這並不是重點。</p>
<br><p>&emsp;&emsp;重點是蛇尾下方，多了一隻迷你肥鯨。跟獅子踩繡球的那種繡球差不多大小。</p>
<br><p>&emsp;&emsp;蛇美人的尾巴微微卷曲，盤在迷你肥鯨身上。</p>
<br><p>&emsp;&emsp;那迷你肥鯨看上去很可憐……</p>
<br><p>&emsp;&emsp;“望天，不會是吃瓜玄聖身體的一部分，被抽過來了吧？”宋書航擔心道。</p>
<br><p>&emsp;&emsp;北方大帝同樣掃了一眼功德蛇美人的變化，道：“放心吧，被抽離過來的只是單純的一部分功德之光，並不附帶靈魂或是意識，對小友而言是無害的。這部分，就當是這隻鯨怪學費的一部分吧。”</p>
<br><p>&emsp;&emsp;北方大帝準備出手指導吃瓜，當然不是無私指導的，肯定要收取讓大帝自己滿足的學費。</p>
<br><p>&emsp;&emsp;正說話間，前方吃瓜聖君的眼睛開始緩緩睜開。</p>
<br><p>&emsp;&emsp;“秘法終於結束了嗎？我感覺自己要死了一樣。”吃瓜聖君苦笑道。</p>
<br><p>&emsp;&emsp;他算是怕了霸宋道友，對方施展‘功德化身’秘法時，根本不需要他配合。似乎，在《世間雙全法功德術》這篇功法上，對方佔據着‘上位’，而他處於‘下位’。</p>
<br><p>&emsp;&emsp;“不好意思，吃瓜道友。剛纔出了點小意外。”宋書航道。</p>
<br><p>&emsp;&emsp;吃瓜聖君苦笑。</p>
<br><p>&emsp;&emsp;“不過，我請了一位前輩過來，這位前輩願意指點道友。”宋書航轉身，將北方大帝介紹給吃瓜聖君。</p>
<br><p>&emsp;&emsp;吃瓜聖君望了眼北方大帝，只一眼，就感覺心中一陣壓抑。</p>
<br><p>&emsp;&emsp;對方僅是站在那裡，連氣勢都沒有釋放，但在吃瓜聖君感應中，對方彷彿是頂天立地的巨人，而小島大的自己對比之下，卻彷彿爬蟲一般渺小。</p>
<br><p>&emsp;&emsp;他有印象，之前就是這位神秘的前輩，一出場，一掌將他拍暈。這實力，簡直吊炸了。</p>
<br><p>&emsp;&emsp;九品劫仙……甚至更強？</p>
<br><p>&emsp;&emsp;“孤問你，你修煉的可是《世間雙全法功德術》？”北方大帝平靜的望着吃瓜聖君，詢問道。</p>
<br><p>&emsp;&emsp;吃瓜聖君應道：“如前輩所說，正是《世間雙全法功德術》！”</p>
<br><p>&emsp;&emsp;“孤的確可以指導你下一步的修煉，雖然不能直接將後續功法傳授給你，但卻可以傳授你正確的修煉思路，讓你突破境界不成問題。至於突破之後，你若想得到後續功法，也不是沒有機會。那麼，你準備好代價了嗎？”北方大帝畢繼續道。</p>
<br><p>&emsp;&emsp;吃瓜聖君心中一動：“只要能突破如今境界的束縛，就算付出全部家當，晚輩也在所不惜。”</p>
<br><p>&emsp;&emsp;“很好，覺悟不錯。不過，孤並不需要你的全部家當。”北方大帝道：“孤需要的，是你一身的精血，全部的。”</p>
<br><p>&emsp;&emsp;“哈？”吃瓜聖君一臉懵逼。</p>
<br><p>&emsp;&emsp;“不用驚慌，因爲你若想再進一步……肉身只是一個累贅。想要踏入九品境界，你的這具肉身必須捨棄。既然如此，全身精血就交給孤吧，不要浪費。”北方大帝道。</p>
<br><p>&emsp;&emsp;吃瓜聖君頓時沉默起來：“……”</p>
<br><p>&emsp;&emsp;捨棄肉身？</p>
<br><p>&emsp;&emsp;肉身是修士極其重要的一部分，若肉身捨棄後，還怎麼修煉？</p>
<br><p>&emsp;&emsp;這位前輩，真的是要指導他修煉？而不是貪圖他的身體？</p>
<br><p>&emsp;&emsp;(本章完)</p>
