<title>《修真聊天羣》▷ 第507章 噬魂妖葫（三更，求月票）</title><br><p>&emsp;&emsp;第507章 噬魂妖葫（三更，求月票）</p>
<br><p>&emsp;&emsp;一看來電顯示，發現是流螢仙子打來的——仙子不是在剛控制着法術，送他們進宇宙嗎？現在打電話給他幹嘛？</p>
<br><p>&emsp;&emsp;難道是法術出了意外？</p>
<br><p>&emsp;&emsp;宋書航心中很擔心，連忙接通了電話。</p>
<br><p>&emsp;&emsp;流螢仙子的聲音響起：“喂，書航，馬上就要穿越大氣層了，接下來一段時間手機會失去信號，你們做好衝擊準備。”</p>
<br><p>&emsp;&emsp;“好的，仙子。”宋書航有氣無力道。</p>
<br><p>&emsp;&emsp;“上天快樂嗎？”流螢仙子又問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這讓他想起了讓他特別想吐槽的‘你幸福嗎？’節目——我不幸福，但我姓福。</p>
<br><p>&emsp;&emsp;“哈哈哈，玩的愉快。那麼，一個月後見，書航小友。”流螢仙子說罷，掛掉了電話。</p>
<br><p>&emsp;&emsp;隨後，宋書航和那個簡易的‘太空倉’一起衝向了宇宙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也不知道飛了多久。</p>
<br><p>&emsp;&emsp;宋書航他們這次會直接前往月球的方向。</p>
<br><p>&emsp;&emsp;宋書航閒着無聊，出聲問道：“嬌嬌，月球上有修士嗎？”</p>
<br><p>&emsp;&emsp;這次出門，帶幾個人過來一起真是太好了，至少有人陪聊天啊。</p>
<br><p>&emsp;&emsp;“以前月球上有幾個修士門派的基地，還有幾個妖修的據點，不過近百年來已經陸續都搬走了。”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;宋書航好奇道：“咦？爲什麼搬走？”</p>
<br><p>&emsp;&emsp;“一來，因爲普通人的科技已經進入探索宇宙時代了，各種各樣的探測器、飛船開始進入月球和太陽系其他星球。二來，月球上的修真資源已經被開採的差不多了，所以修士們就陸續搬走了。只有一些隱秘的妖修據點還保留着，以方便妖修們到月球修煉時，有個暫時棲身之處。”魚嬌嬌回答道。</p>
<br><p>&emsp;&emsp;“也就是說，我們在抵達月球的時候，或許會看到一些修士和妖修嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;魚嬌嬌回答道：“恐怕不容易看到，月球也是很大的……而每年前往月球修煉的妖修、修士也就幾千個而已，幾千個妖修和修士還是分成一年十二個月不同時間上去的。在月球上面碰面的機率並不高。”</p>
<br><p>&emsp;&emsp;“不會遇上其他修士也不錯。”宋書航道，現在他的實力不足，遇上其他修士，萬一發生衝突的話，很不利。</p>
<br><p>&emsp;&emsp;想了想，宋書航轉身望向‘太空倉’內。</p>
<br><p>&emsp;&emsp;只見倉門邊上，李音竹整張小臉都趴在玻璃上，銀色的大眼睛一眨不眨的望着宋書航。似乎對她來說，宋書航比起星空更加吸引人。</p>
<br><p>&emsp;&emsp;反觀另一位楚楚姑娘，一臉三觀盡毀的表情。</p>
<br><p>&emsp;&emsp;“這麼簡單，這就衝入宇宙了？”這就是她現在的心理活動。</p>
<br><p>&emsp;&emsp;進入宇宙竟然這麼簡單。</p>
<br><p>&emsp;&emsp;然後想着、想着，她突然想到了個大問題……她的呼吸要怎麼辦啊？</p>
<br><p>&emsp;&emsp;她可沒有學龜息功，也沒有進入先天境界。</p>
<br><p>&emsp;&emsp;而且就算將龜息功練到高深境界，一個月也要呼吸好多次的吧？</p>
<br><p>&emsp;&emsp;楚楚姑娘，感覺自己準備太不充足了，就這樣蠻撞的進入到了太空中。</p>
<br><p>&emsp;&emsp;我不會死掉吧？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航和‘太空倉’繼續飛着。</p>
<br><p>&emsp;&emsp;突然，有一物體飛快的從衆人眼前掠過。</p>
<br><p>&emsp;&emsp;似乎是一道劍光，竄的特別快，而且飛起來沒有軌跡，一通亂飛。劍光上似乎載着一件物品，隱約可見是酒紅色。</p>
<br><p>&emsp;&emsp;那劍光，讓宋書航有種無比熟悉的感覺。</p>
<br><p>&emsp;&emsp;“夭壽呀，那不是白前輩的‘一次性飛劍’系列麼？”宋書航叫道。</p>
<br><p>&emsp;&emsp;不過，那酒紅色的東西是什麼就看不清楚了？</p>
<br><p>&emsp;&emsp;正當書航思索之際，又有好幾道身影從遠處一閃而過，飛快的追着那個劍光而去。</p>
<br><p>&emsp;&emsp;這幾道身影各顯神通。</p>
<br><p>&emsp;&emsp;有踩着飛劍的。</p>
<br><p>&emsp;&emsp;有駕馭着彩雲的。</p>
<br><p>&emsp;&emsp;有開着仙舟的。</p>
<br><p>&emsp;&emsp;還有穿着奇怪靴子在宇宙中狂奔的……</p>
<br><p>&emsp;&emsp;五花八門，每一個的速度都奇快無比。</p>
<br><p>&emsp;&emsp;這些身影，有修士、有妖修，還有半人半妖狀的。而他們的修爲，至少都是四品以上的境界。想在宇宙中長久的生存，不用擔心呼吸、宇宙中的各種傷害的話，則必須要五品靈皇以上的修爲才行。</p>
<br><p>&emsp;&emsp;不用說，這羣萬馬奔騰一樣飛跑過去的傢伙，全都是追着那個劍光而去的！</p>
<br><p>&emsp;&emsp;劍光上的東西是什麼寶物？值得這麼多修士、妖修瘋狂的去追？</p>
<br><p>&emsp;&emsp;宋書航思索了下最近被白前輩用‘一次性飛劍’送上宇宙的東西。</p>
<br><p>&emsp;&emsp;有冰箱、有彩電、有電飯煲、有各種各樣的家居電子產品。</p>
<br><p>&emsp;&emsp;這些東西，值得這麼多的修士瘋狂的追着？</p>
<br><p>&emsp;&emsp;又或者，這些修士們是看到這道劍光威力這麼強大，劍氣縱橫的，便以爲這劍光上的東西是寶物？</p>
<br><p>&emsp;&emsp;所以，瘋狂的去追着這劍光？</p>
<br><p>&emsp;&emsp;萬一他們好不容易追上了劍光，但是最後得到的卻是一臺破損的冰箱什麼的，不知道修士們會不會崩潰掉呢？</p>
<br><p>&emsp;&emsp;不知爲毛，宋書航發現自己竟然有些期待那個場面發生的瞬間。</p>
<br><p>&emsp;&emsp;不對不對，這麼惡劣的想法不太好啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“是一隻葫蘆！”正當宋書航思索之際，耳邊傳來了李音竹的聲音，是傳音入密。</p>
<br><p>&emsp;&emsp;宋書航如今已經是二品修爲，也可以修煉‘傳音入密’的技能。只是一直沒機會也沒有人教導他這技能。</p>
<br><p>&emsp;&emsp;宋書航：“葫蘆？酒紅色的葫蘆嗎？”</p>
<br><p>&emsp;&emsp;總感覺自己在哪裡見過這樣的東西。</p>
<br><p>&emsp;&emsp;說起酒紅色葫蘆的話……第一個想到的就是葫蘆七兄弟？</p>
<br><p>&emsp;&emsp;不對不對，不是這個。</p>
<br><p>&emsp;&emsp;除了葫蘆七兄弟外，還能想到什麼呢？西遊記中那個‘猴頭，我叫你一聲你敢應嗎？’的紫金紅葫蘆嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;想着想着，突然，李音竹的聲音再次傳入到宋書航耳中：“前面有人！”</p>
<br><p>&emsp;&emsp;宋書航馬上集中精神，向遠處望去。</p>
<br><p>&emsp;&emsp;遠處，有兩道身影飛快向他的‘太空倉’靠近。</p>
<br><p>&emsp;&emsp;那是兩個身穿黑色道袍，袍子上繡着‘無極’字樣的男子。</p>
<br><p>&emsp;&emsp;兩個男子停頓在宋書航面前，冷冷望了他一眼。</p>
<br><p>&emsp;&emsp;二品級別修爲的傢伙？</p>
<br><p>&emsp;&emsp;不要命了，這種等級就敢到宇宙中來？活的不耐煩了？</p>
<br><p>&emsp;&emsp;左側那個黑初男子冷冷道：“你們也是想來搶‘噬魂妖葫’的嗎？”</p>
<br><p>&emsp;&emsp;傳音入密，這門技能在太空中特別好使。</p>
<br><p>&emsp;&emsp;“噬魂妖葫？”宋書航挑了挑眉頭：“之前劍光上的那個東西嗎？我並不是衝着它來的。”</p>
<br><p>&emsp;&emsp;宋書航沒有傳音入密的能力，好在對方能通過他脣語，讀取他話中的意思。</p>
<br><p>&emsp;&emsp;“哼，那樣最好。那個東西，不是你一個二品修士能接觸的東西。乖乖的離開這裡吧。”左側那個黑袍男子冷聲道。</p>
<br><p>&emsp;&emsp;說罷，他就欲轉身離開，去追蹤那道劍光。</p>
<br><p>&emsp;&emsp;但就在這時，右邊那個黑袍男子卻是雙眼一亮，他緊緊盯住宋書航：“沒錯了，就是他！”</p>
<br><p>&emsp;&emsp;“嗯？”左側那黑袍疑惑。</p>
<br><p>&emsp;&emsp;“書山壓力大！是那個讓公子海師兄吃過虧的小修士，嘖嘖，沒想到在這裡遇上他了。”右邊那個黑袍男子眼中露出興奮之色。</p>
<br><p>&emsp;&emsp;公子海和蘇氏阿七間的糾紛事情，鬧的很大，無極魔宗中很多人都知道這事。公子海也從沒隱瞞這事的意思，任憑宗門的人討論。</p>
<br><p>&emsp;&emsp;再加上這兩個黑袍，明顯是親近公子海派系的弟子。所以，他們更是得知了‘書山壓力大’的容貌。</p>
<br><p>&emsp;&emsp;如果能抓住這傢伙，帶回去給公子海師兄的話～～右邊這黑袍男子暗暗積蓄先天真氣，鎖定宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航看到對方的眼神變化，就知道有麻煩。</p>
<br><p>&emsp;&emsp;李音竹的聲音又響起：“無極魔宗的弟子，四品境界。”</p>
<br><p>&emsp;&emsp;“果然是他們。”宋書航道——走哪都能遇上他們。</p>
<br><p>&emsp;&emsp;三更完畢，雙倍月票還在繼續，求月票~~~~今天晚上若是回家早的話，依舊三更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
