<title>《修真聊天羣》▷ 第1029章 千年第一聖，聖印霸宋</title><br><p>&emsp;&emsp;第1029章 千年第一聖，聖印霸宋</p>
<br><p>&emsp;&emsp;滅鳳公子：“七修前輩莫非知道內情？”</p>
<br><p>&emsp;&emsp;七修尊者：“【一臉懵逼表情】，我不敢肯定，先看下去吧，等着新晉的玄聖‘人前顯聖’的一刻吧。”</p>
<br><p>&emsp;&emsp;黃山真君：“我剛去問了認識的所有尊者級道友，除了白尊者在閉關外，其他的尊者級道友都還沒有要晉級的跡象。”</p>
<br><p>&emsp;&emsp;“望天，不會是白尊者又晉級了吧？”狂刀三浪叫道。</p>
<br><p>&emsp;&emsp;“應該不會。”荔枝仙子道：“白尊者雖然說過他自己隨時都能衝擊玄聖境界，但他並沒有準備這麼早晉級玄聖，他似乎有自己的安排。”</p>
<br><p>&emsp;&emsp;“那會是誰啊？話說回來，我看到有人晉升八品玄聖的時候，就想＠醉天居士。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;明月幾時有：“給你三次機會，三浪道友。叫對我的道號，你就不用死。”</p>
<br><p>&emsp;&emsp;話說，明月幾時有道友真的好羨慕，八品玄聖啊，到底會是哪位前輩晉級？人前顯聖啊，一旦踏入八品境界後，當真是‘天下何人不識君’？再也不會有人叫錯他的道號了。</p>
<br><p>&emsp;&emsp;“來了來了，我要瞪大眼睛看清楚到底是哪位前輩晉升八品，到時候早點去用膜拜。”狂刀三浪道——他刻意忽略了‘明月幾時有’道友的威脅，當自己沒看到。</p>
<br><p>&emsp;&emsp;此時此刻，全宇宙的修煉者，只要擡頭，就能看到一個畫面。</p>
<br><p>&emsp;&emsp;首先出現在他們眼中的，是一位身着金色龍袍的女帝。</p>
<br><p>&emsp;&emsp;金色的平天冠微微擺動，其上的掛下的‘旒’微微搖擺着，將女帝的眸子遮蓋，讓人看不清她的神色。華麗的女式龍袍襯托出這位女帝無限的威嚴。</p>
<br><p>&emsp;&emsp;這位就是新晉的八品玄聖？</p>
<br><p>&emsp;&emsp;一瞬間，全天下的修士牢牢盯着這位女帝的模樣，將她的身姿記在心中。</p>
<br><p>&emsp;&emsp;這一刻，有無數的年輕單身修士，發現自己戀愛了。他們不由自主的愛上了這位威嚴滿滿的女帝。</p>
<br><p>&emsp;&emsp;“這位女帝是哪家的修士？”</p>
<br><p>&emsp;&emsp;“從她的服飾裝扮上來看，似乎是很古老的門派勢力。”</p>
<br><p>&emsp;&emsp;這一刻，畫面中這位金色的女帝，儼然成了世界的中心。所有人都在討論她，猜測她的來歷。</p>
<br><p>&emsp;&emsp;千年來第一位晉升八品的玄聖，而且看她的氣勢，絕對不是普通的八品玄聖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中，卻突然沉默了起來。</p>
<br><p>&emsp;&emsp;“那個，你們有沒有覺的這位‘女帝’有些眼熟。”流螢仙子道。</p>
<br><p>&emsp;&emsp;“嗯。”荔枝仙子道——何止是眼熟那麼簡單啊。</p>
<br><p>&emsp;&emsp;“望天，這不是書航小友的功德金光具現化出來的那尊蛇身美人嗎？難道這次渡劫成爲八品玄聖的，是宋書航小友的功德金光？”狂刀三浪瞪大眼睛。</p>
<br><p>&emsp;&emsp;北河真君沉思了片刻道：“可能，是書航小友功德金光對應的本體？可能，書航小友的功德金光，是按照這位女帝的形象幻化而成的？”</p>
<br><p>&emsp;&emsp;“北河說的有道理。”編劇吞雲僧道。</p>
<br><p>&emsp;&emsp;因爲他們實在無法想象宋書航的功德金光渡劫成爲玄聖的事。</p>
<br><p>&emsp;&emsp;東方六仙子：“……”她感覺真相可能和北河說的不一樣，因爲就在不久前，宋書航小友和七生符道友等幾位渡劫的道友，突然消失不見了。但因爲沒有證據，她也不好說什麼。</p>
<br><p>&emsp;&emsp;“奇怪，爲什麼關於這位‘女帝’的消息還沒有出現？”黃山真君好奇道。</p>
<br><p>&emsp;&emsp;八品人前顯聖，並不是簡單的將身影顯示在所有修士面前那麼簡單，還會將玄聖的‘道號’或是‘名稱’之類的，化爲‘聖印’顯化出來。</p>
<br><p>&emsp;&emsp;那個代表着‘號’的聖印一出，天下所有的修士在未來的‘一年’時間裡，都會受到‘聖印’的影響，強行記住這位人前顯聖的玄聖。一年後，聖印帶來的影響纔會漸漸消散。</p>
<br><p>&emsp;&emsp;現在，這位‘女帝’的形象已經出現，但代表着她身份的‘聖印’卻沒有出現。</p>
<br><p>&emsp;&emsp;“聖印啊，總有一天，我醉月也會人前顯聖，讓天下所有人牢牢記住我‘醉月居士’的名稱。”明月幾時有道友道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當所有的修士，都在等着女帝玄聖的【聖印】顯現的時候，虛空中的畫面又換了個角度。</p>
<br><p>&emsp;&emsp;畫面向下挪移，一路往下，移到了‘女帝’龍袍的左袖位置。</p>
<br><p>&emsp;&emsp;在那裡，有一顆明亮的大光頭，出現在畫面中。那光頭超亮，反照着金色的光芒，瞎眼睛！</p>
<br><p>&emsp;&emsp;難道‘女帝’並不是本次渡動的玄聖，這顆大光頭纔是渡劫的玄聖？</p>
<br><p>&emsp;&emsp;“我佛慈悲！”這時，佛宗的修士紛紛雙手合掌，口誦佛號。</p>
<br><p>&emsp;&emsp;在看到這顆明亮的大光頭，還有那‘女帝’金燦燦的形態時，所有的佛宗修士都明悟過來。</p>
<br><p>&emsp;&emsp;這是一位真正的大慈悲、大智慧的高僧，渡劫成聖！</p>
<br><p>&emsp;&emsp;那金燦燦的女帝，是這位高僧的‘功德金光’具現化的模樣。</p>
<br><p>&emsp;&emsp;能將功德金光凝聚到這種程度，這位高僧絕對是歷盡千劫萬難，舍已爲人，超度數億億的衆生，方能有此大功德。</p>
<br><p>&emsp;&emsp;“我佛慈悲！”</p>
<br><p>&emsp;&emsp;“我佛慈悲！”</p>
<br><p>&emsp;&emsp;“我佛慈悲！”</p>
<br><p>&emsp;&emsp;全世界的佛宗修士，全部一臉嚴肅，凝視着天空中的‘高僧’，口宣佛號，心中一片向住。</p>
<br><p>&emsp;&emsp;也有一些年輕的佛宗弟子，心中免不了一陣驕傲——看，這位新生的玄聖，是我佛門的高僧！</p>
<br><p>&emsp;&emsp;而且是會是佛宗的得道高僧。</p>
<br><p>&emsp;&emsp;壯哉我大佛門，還是我們吊，這可是千年第一玄聖！</p>
<br><p>&emsp;&emsp;而就在這顆大光頭現身的時候，虛空中，有一格‘文字’開始顯形。</p>
<br><p>&emsp;&emsp;“是聖印！聖印要出來了！”</p>
<br><p>&emsp;&emsp;“沒想到渡劫的是佛宗的高僧，只是這高僧整個腦袋都籠罩在功德金光中，什麼時候才能看到他的容貌？”</p>
<br><p>&emsp;&emsp;“聖印一出，高僧的容貌就會出現了。能將功德金光凝聚到這種程度的，我服！”</p>
<br><p>&emsp;&emsp;除了修真界的修士外，還有世界其他體系的修煉者，也都在用自己的語言和各種方式，討論着這千年第一聖。</p>
<br><p>&emsp;&emsp;聖印化爲一個燦爛的文字，不過這個聖印在不斷的變幻着。</p>
<br><p>&emsp;&emsp;據記載，八品玄聖‘人前顯聖’的時候，聖印會直接烙印在虛空，從沒聽過哪位玄聖的‘聖印’還會不會扭曲變形的？</p>
<br><p>&emsp;&emsp;果然不愧是‘千年第一聖’，就是與衆不同？</p>
<br><p>&emsp;&emsp;聖印不斷的轉換，隱約間，全宇宙的修士們看到了‘霸、宋、鎧、書、鯨、刀、道、善’之類的字樣。</p>
<br><p>&emsp;&emsp;奇怪了，爲什麼佛宗的高僧，會出現‘霸、刀、鎧’之類的聖印名稱？唯一符合佛宗高僧形象的，似乎也只有那個‘善’字吧。</p>
<br><p>&emsp;&emsp;大約十息左右，虛空中，千年第一聖的‘聖印’終於定型。</p>
<br><p>&emsp;&emsp;‘霸宋’</p>
<br><p>&emsp;&emsp;兩個字所形成的聖印，懸浮在虛空中，全天下所有的修煉者，受到‘聖印’的影響，未來的一年時間裡會牢牢記住‘霸宋’這個名號。</p>
<br><p>&emsp;&emsp;千年第一聖‘霸宋高僧’！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;“我感覺，這霸宋兩個字，讓我很心慌。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;七修尊者：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪：“我聽到這兩字，馬上就想起宋書航小友。”</p>
<br><p>&emsp;&emsp;羣裡的道友突然沉默下來。</p>
<br><p>&emsp;&emsp;黃山真君：“繼續看。”</p>
<br><p>&emsp;&emsp;虛空中，人前顯聖的畫面繼續下拉，終於將這位‘霸宋高僧’的臉照入畫面……</p>
<br><p>&emsp;&emsp;(本章完)</p>
