<title>《修真聊天羣》▷ 第751章 又入夢了？</title><br><p>&emsp;&emsp;第751章 又入夢了？</p>
<br><p>&emsp;&emsp;每一個字後，他的體質都會有所加強，同時壓在他身上的重力也會隨時增強。</p>
<br><p>&emsp;&emsp;每多寫一個字，要花費的氣力都在遞增。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;夜已深。</p>
<br><p>&emsp;&emsp;8月13日，週二。</p>
<br><p>&emsp;&emsp;宋書航雙手抓着筆，這個時候他已經顧不上姿勢，整個人都趴在桌子上——好在儒門的桌子足夠堅固，纔不會被此時的書航壓垮。</p>
<br><p>&emsp;&emsp;“最後一個字了。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;此時的他，渾身溼透了，如同從水裡撈上來一般。並且，原本因爲服用‘龍魔藥劑’後膨脹的身體，此時已經恢復原狀。</p>
<br><p>&emsp;&emsp;《儒家金剛身》在強化宋書航體質的同時，還會配合身體吸收‘龍魔藥劑’，讓宋書航的體質穩步上升。</p>
<br><p>&emsp;&emsp;宋書航身體上，原本淡淡的‘星輝’光芒，已經向着‘月芒’轉化，這是他的體質要上一個小層次的象徵。</p>
<br><p>&emsp;&emsp;儒家金剛身，不愧是聖人自創的強化身體之法，效果槓槓的。</p>
<br><p>&emsp;&emsp;宋書航雙手抓着筆，顫抖着畫完最後一個字符。隨後，他整個人脫力的倒在桌子上。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;堅硬的桌子，最終還是撐不住，被宋書航壓的散架。</p>
<br><p>&emsp;&emsp;宋書航因爲脫力，無法動彈。</p>
<br><p>&emsp;&emsp;他就這樣趴在碎掉的桌子上，閉上眼睛，很快進入到了沉睡狀態。</p>
<br><p>&emsp;&emsp;而他身前那張白紙上，所有的字符共鳴的閃爍。一息後，白紙上所有的字符全部消失不見。</p>
<br><p>&emsp;&emsp;同一時刻，又有一股‘正氣’反饋給宋書航。宋書航身體上淡淡的‘星輝’徹底完成轉化，凝結成了‘月芒’之色。</p>
<br><p>&emsp;&emsp;三品修士的身體強度分四個層次，分別是四脈——【星輝，月陰，陽炎，空王】。</p>
<br><p>&emsp;&emsp;宋書航此時的境界，依舊是初入三品，一條脈都沒有打通。</p>
<br><p>&emsp;&emsp;但他的體質，卻已經達到了三品第二脈‘月陰脈’境界的修士程度。</p>
<br><p>&emsp;&emsp;隨着他體質繼續增強的話，說不定他真能和‘九洲一號羣’的造化法王前輩一樣，擁有着跨境界的肉身強度。</p>
<br><p>&emsp;&emsp;造化法王，五品就擁有六品真君級別的強悍肉身。</p>
<br><p>&emsp;&emsp;現在的宋書航再接再厲，在三品時擁有‘四品’境界的肉身強度，有戲！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一寸縮小袋中，蔥娘默默的趴在那一捆的‘蔥苗’上，淚流滿面。</p>
<br><p>&emsp;&emsp;宋書航這小子暈倒了！</p>
<br><p>&emsp;&emsp;而且，周圍沒有‘九洲一號羣’的道友在。那個叫蘇氏阿十六的小姑娘今天沒陪着宋書航，魚嬌嬌也不在，白尊者也不在。</p>
<br><p>&emsp;&emsp;她如果要逃的話，這個時候，正是天賜良機，簡直沒有更好的機會了。</p>
<br><p>&emsp;&emsp;不過……蔥娘她現在和宋書航一樣，渾身發軟，沒一點的力氣。</p>
<br><p>&emsp;&emsp;早上那《狂暴術》的原因，她被摘掉了太多的蔥苗，現在還動彈不得。</p>
<br><p>&emsp;&emsp;而且……</p>
<br><p>&emsp;&emsp;蔥娘抹了抹眼淚，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;說實話，現在的她，竟然沒有太大的念頭要逃。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航在入睡後，意念又進入到了奇怪的狀態。</p>
<br><p>&emsp;&emsp;【插，忘記那個‘上古墨門’奇怪的詛咒了，不會又進入到麻煩的夢境中了吧？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;難道又要向白前輩two求救了？</p>
<br><p>&emsp;&emsp;但很快，他發現自己並沒有被帶入詛咒的夢境中。</p>
<br><p>&emsp;&emsp;此時的他正以一種３６０度無死角的視覺在觀看四周。</p>
<br><p>&emsp;&emsp;周圍，到處是污穢、邪氣。</p>
<br><p>&emsp;&emsp;是九幽世界的模樣。</p>
<br><p>&emsp;&emsp;他夢到九幽世界了？那他現在，在以‘誰’的視角，在看九幽？</p>
<br><p>&emsp;&emsp;我不會……又入夢了吧？</p>
<br><p>&emsp;&emsp;宋書航頓時想起了自己的特殊天賦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
