<title>《修真聊天羣》▷ 第3059章 天道謀佔秘法虧本到姥姥家版</title><br><p>&emsp;&emsp;第3059章 天道謀佔秘法虧本到姥姥家版</p>
<br><p>&emsp;&emsp;再加上他和白前輩剛薅完‘漆黑太陽’的羊毛，正好能派上用場。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“是錯覺嗎？但還是稍稍留心一下吧。”那個聲音又道。</p>
<br><p>&emsp;&emsp;它沒能感應到宋書航的存在！</p>
<br><p>&emsp;&emsp;自從成了大佬後，霸宋的騷操作終於勉強趕上了大佬們的步伐。</p>
<br><p>&emsp;&emsp;只有大佬才能屏蔽大佬的感應。</p>
<br><p>&emsp;&emsp;宋書航也暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;畫面中。</p>
<br><p>&emsp;&emsp;白前輩‘昇天’的畫面已經快要進入尾聲。</p>
<br><p>&emsp;&emsp;他身上，大道之光越來越濃郁。</p>
<br><p>&emsp;&emsp;虛空中有一種力量降臨在他身上，要將他牽扯上去，進入天道，執掌諸天萬界，證道不朽！</p>
<br><p>&emsp;&emsp;“要來了，就是現在！”那個聲音激活萬分。</p>
<br><p>&emsp;&emsp;同時，他似乎將一個珍貴的東西發射了出去……具體發射了什麼，宋書航看不清楚。</p>
<br><p>&emsp;&emsp;但應該是一個非常重要的東西，說不定數千萬年才能鼓搗出一個的那種。</p>
<br><p>&emsp;&emsp;“很好，很順利。接下來，證道不朽吧，新天道。”那個聲音平靜中難掩一種激動。</p>
<br><p>&emsp;&emsp;但就在這時，眼看着即將證道的‘天道白’卻停了下來。</p>
<br><p>&emsp;&emsp;他憑着自己的力量，強行停頓住了‘天道飛昇證不朽’的程序。</p>
<br><p>&emsp;&emsp;“停住了？”那個聲音懵逼道。</p>
<br><p>&emsp;&emsp;這都還能停？證道不朽時，有暫停這個功能？我怎麼不知道？</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;天道白低頭望向功德道人：“功德道友……你還活着吧。”</p>
<br><p>&emsp;&emsp;“當然活着，白道友你放心吧，貧道還死不了。”功德道人的聲音傳來。</p>
<br><p>&emsp;&emsp;這聲音，這模樣。</p>
<br><p>&emsp;&emsp;【是那個重啓世界的不朽道人，不會錯了。他是天道白前輩之前的天道。】宋書航心中確定道。</p>
<br><p>&emsp;&emsp;“其實是這樣的……我突然不想昇天了。”天道白突然道。</p>
<br><p>&emsp;&emsp;功德道人：“啥？”</p>
<br><p>&emsp;&emsp;宋書航代入視覺的那個聲音：“哈？”</p>
<br><p>&emsp;&emsp;再接着……</p>
<br><p>&emsp;&emsp;宋書航通過‘漆黑太陽’的視覺，看到了功德道人用【諸天萬界穿刺飛梭】從天道白手中換到了‘天道之位’的畫面。</p>
<br><p>&emsp;&emsp;然後，功德道人開始飛昇了。</p>
<br><p>&emsp;&emsp;整個過程，下方的幾尊長生者大佬，一臉懵逼。</p>
<br><p>&emsp;&emsp;功德道人自己也是一臉懵逼。</p>
<br><p>&emsp;&emsp;“嗡吧！！！”宋書航代入視覺的漆黑太陽，聲音都在顫抖。</p>
<br><p>&emsp;&emsp;雖然不知道他想對‘天道白’做什麼……但很顯然，他的計劃已經徹底完蛋了。</p>
<br><p>&emsp;&emsp;而且，他還付出了一個很珍貴、很難得的寶物或是某種物質。</p>
<br><p>&emsp;&emsp;那個物質，落在天道白的身上，無法回收。</p>
<br><p>&emsp;&emsp;“桀桀桀～”宋書航模擬着古怪的口音，發出快樂的笑聲。</p>
<br><p>&emsp;&emsp;這傢伙針對誰不好，竟然去針對白前輩……偷雞不成反蝕一把米。</p>
<br><p>&emsp;&emsp;小夥紙，你的路走窄了啊！</p>
<br><p>&emsp;&emsp;就這樣……</p>
<br><p>&emsp;&emsp;宋書航視覺代入的‘漆黑太陽’，眼巴巴看着‘功德道人’飛昇，卻什麼都做不到。</p>
<br><p>&emsp;&emsp;視覺目光不斷在一臉做夢表情飛昇的功德道人和天道白前輩之間切換。</p>
<br><p>&emsp;&emsp;“千萬年的等待，千萬年的準備，千萬年的心血……”</p>
<br><p>&emsp;&emsp;“這傢伙到底在想什麼？天道不朽之位，難道還比不上一艘【諸天萬界穿刺飛梭】？你將天道之位當成什麼啊！它有這麼廉價嗎？”</p>
<br><p>&emsp;&emsp;“不要再讓我看到你，嗡吧！”</p>
<br><p>&emsp;&emsp;那個聲音怒極發誓。</p>
<br><p>&emsp;&emsp;但似乎有某種限制，他什麼都做不了……只能隔着一個屏幕，遠遠盯着獲得新玩具【諸天萬界穿刺飛梭】玩地很開心的天道白。</p>
<br><p>&emsp;&emsp;宋書航又忍不發出笑聲：“哈哈哈。”</p>
<br><p>&emsp;&emsp;我就喜歡看你恨不得打死我，卻又打不到我的表情。</p>
<br><p>&emsp;&emsp;而且，還發誓要給白前輩好看？</p>
<br><p>&emsp;&emsp;結果現在，漆黑太陽被白前輩＋他給薅羊毛了……過不了多久，他還要回去繼續薅！</p>
<br><p>&emsp;&emsp;宋書航愉悅笑完後，畫面也漸漸陷入到了黑暗中。</p>
<br><p>&emsp;&emsp;黑暗畫面，似乎是時間在跳躍。</p>
<br><p>&emsp;&emsp;大約持續了一分多鐘後。</p>
<br><p>&emsp;&emsp;畫面又一次明亮起來。</p>
<br><p>&emsp;&emsp;然後，宋書航又一次看到了‘飛昇’中的天道白。</p>
<br><p>&emsp;&emsp;“哈哈哈～”一開局，劇情還沒展開，宋書航就開始愉悅起來。</p>
<br><p>&emsp;&emsp;“嗡吧，又來？”漆黑太陽的聲音響起。</p>
<br><p>&emsp;&emsp;【想不到吧，又是我大白前輩順噠！】宋書航道。</p>
<br><p>&emsp;&emsp;有種就再針對啊！</p>
<br><p>&emsp;&emsp;“你這是證道不朽上癮了嗎？上回你已經放棄了證道不朽，爲什麼這次又要跑過來證道？既然已經放棄了，爲什麼不找個地方好好隱居，爲什麼又要跑出來搞事？”漆黑太陽心情十分惡劣。</p>
<br><p>&emsp;&emsp;換誰都惡劣。</p>
<br><p>&emsp;&emsp;又是一個漫長的輪迴，可能是億萬年，可能更漫長……</p>
<br><p>&emsp;&emsp;然後一個輪迴都結束了，滿心期待着新的機會降臨。</p>
<br><p>&emsp;&emsp;結果，一睜眼，又看到了這個‘他’，而且‘他’又爭奪到了證道的機會。</p>
<br><p>&emsp;&emsp;哪怕這個‘他’長的好看，漆黑太陽內心也只有恨惡。</p>
<br><p>&emsp;&emsp;現在，漆黑大佬不知道要不要將‘唯一的機會’再用到這個‘他’身上去。</p>
<br><p>&emsp;&emsp;萬一又像上次那樣，好不容易將唯一的機會用了，這貨又轉身將天道之位給賣了咋整？</p>
<br><p>&emsp;&emsp;有一就有二，這傢伙已經賣過一次天道之位，再賣第二次也不是不可能。</p>
<br><p>&emsp;&emsp;“先忍住，到最後的一刻……只有最後一刻，他還沒有要賣天道之位的話，我再出手！”漆黑巨佬輕聲道。</p>
<br><p>&emsp;&emsp;視覺畫面，開始牢牢鎖定天道白。</p>
<br><p>&emsp;&emsp;一幀都不跳！</p>
<br><p>&emsp;&emsp;和上回一樣，天道白身上被‘天道光輝’籠罩，天道不朽光輝牽引着他，進入‘飛昇’狀態，這一幕畫面傳遍諸天萬界。</p>
<br><p>&emsp;&emsp;隱藏在暗中的漆黑巨佬施法，凝聚上回一樣的‘寶貝’，準備就緒。</p>
<br><p>&emsp;&emsp;“很好，這次沒有停頓下來。那下一個環節，就是他徹底化爲不朽的過程。到時候，他想交易天道之位也沒機會，我只要在那個環節出手就……野咕夫吧！”漆黑巨佬說到一半時，情緒開始失控。</p>
<br><p>&emsp;&emsp;因爲……對面的‘天道白’證道不朽的最後一個環節，跳了！</p>
<br><p>&emsp;&emsp;是的，跳過程了。</p>
<br><p>&emsp;&emsp;可能是因爲他已經‘兩次證道’的原因，承受了兩次‘飛昇儀式’的原因。所以本次他證道不朽的環節流程，也和正常流程不同。</p>
<br><p>&emsp;&emsp;原本需要有一個全身完全不朽化的漸漸過程。</p>
<br><p>&emsp;&emsp;但是，天道白的這個過程直接跳過，或者說只是光輝一閃，他的身軀已經完美不朽化。</p>
<br><p>&emsp;&emsp;再接着，天道白前輩光速飛昇，執掌天道，證道成功。</p>
<br><p>&emsp;&emsp;整個過程，連給人反應的機會都沒有。</p>
<br><p>&emsp;&emsp;只留下漆黑巨佬一臉懵逼的留在原地。</p>
<br><p>&emsp;&emsp;既然他半句話都沒說，但宋書航依舊能感應出那種深深的絕望、無法描述的懵逼、還有內心的暴躁。</p>
<br><p>&emsp;&emsp;【哈哈哈哈，想不到吧？想不到我大白前輩光速不朽化過程吧！】宋書航內心的快樂值，簡直要滿溢而出。</p>
<br><p>&emsp;&emsp;看，有時候男人的快樂，就是這麼簡單！</p>
<br><p>&emsp;&emsp;此時的宋書航，已經隱隱有些瞭解白前輩ｔｗｏ爲什麼會想要將胖球大佬留下了。</p>
<br><p>&emsp;&emsp;胖球大佬，可能就是白前輩ｔｗｏ的快樂源之一。</p>
<br><p>&emsp;&emsp;除此之外……由於白前輩光速飛昇，漆黑巨佬手中想要再次針對白前輩的‘寶貝’還沒來的及釋放出來。</p>
<br><p>&emsp;&emsp;所以，宋書航終於隱約感應到了一些關於這件‘寶物’的數據信息。</p>
<br><p>&emsp;&emsp;這件寶物，擁有很強橫的‘奪取、霸佔’方面規則。</p>
<br><p>&emsp;&emsp;這是件霸佔目標的規則。</p>
<br><p>&emsp;&emsp;【要在天道證道不朽前的剎那，將這件寶物祭出去，也就是說，這是要霸佔天道？】</p>
<br><p>&emsp;&emsp;【不對，霸佔整個天道肯定不切實際。天道可沒那麼容易爭對……那麼，是暗中謀取天道的某個權限的隱藏手段？】</p>
<br><p>&emsp;&emsp;正當宋書航思索間，漆黑巨佬手中的‘寶貝’消散了——這個寶貝，祭出後要麼擊中目標，要麼徹底消散，沒有保存的功能。</p>
<br><p>&emsp;&emsp;肉痛！</p>
<br><p>&emsp;&emsp;一種深深的心痛情緒涌出。</p>
<br><p>&emsp;&emsp;“千萬年的等待，千萬年的準備，千萬年的心血……”漆黑巨佬又開臺唸唸有詞。</p>
<br><p>&emsp;&emsp;虧本慘重。</p>
<br><p>&emsp;&emsp;時間上在虧本、金錢上在虧本，他要施展的寶貝秘法手段，從研究出來到現在，一直在虧本！</p>
<br><p>&emsp;&emsp;【嘖嘖嘖，連臺詞都和上回一樣……人類的本質果然就是復讀機，哦不對，巨佬不是人類。】宋書航樂到開花。</p>
<br><p>&emsp;&emsp;那麼，就只能用另一句名言來概括——日光之下，並無新事。如今發生的事情，在過去都已經發生過，在未來還會再發生。</p>
<br><p>&emsp;&emsp;“下回，下回不再有這個傢伙搗亂。”</p>
<br><p>&emsp;&emsp;“他已經證道不朽，他不會再出現。”漆黑巨佬的聲音，再次淡去。</p>
<br><p>&emsp;&emsp;宋書航的視覺又限入到了黑暗中。</p>
<br><p>&emsp;&emsp;又過數分鐘後……</p>
<br><p>&emsp;&emsp;光明重現。</p>
<br><p>&emsp;&emsp;而這一次，出現在宋書航面前的是兩位熟人。</p>
<br><p>&emsp;&emsp;儒家聖人VS胖球大佬！</p>
<br><p>&emsp;&emsp;畫面中，儒家聖人明顯要勝胖球大佬一籌，一個帥氣攻伐，一個狼狽頑抗。</p>
<br><p>&emsp;&emsp;漆黑巨佬的目光，頓時集中到了儒家聖人身上。</p>
<br><p>&emsp;&emsp;這尊，當證不朽！</p>
<br><p>&emsp;&emsp;(本章完)</p>
