<title>《修真聊天羣》▷ 第148章 真君，‘都有’是幾個意思？</title><br><p>&emsp;&emsp;第148章 真君，‘都有’是幾個意思？</p>
<br><p>&emsp;&emsp;“那就這樣說定了，我去和靈鬼同步！”羽柔子說完，又風風火火的下線去了。</p>
<br><p>&emsp;&emsp;羣裡暫時安靜了下來。</p>
<br><p>&emsp;&emsp;大約十多分鐘後，黃山真君出現：“＠書山壓力大，書航小友，你駕照考出來了沒？”</p>
<br><p>&emsp;&emsp;書山壓力大：“還沒呢，纔剛通過科目二，還差路考。最快十天內能拿到駕照。”</p>
<br><p>&emsp;&emsp;“加油，離白真君出關時間很近了。駕照考出來後，有想過要什麼車不？”真君的語氣中，透露出萬丈豪氣！讓宋書航不由想起了一千萬的話費。</p>
<br><p>&emsp;&emsp;“沒考慮過，我還是學生，又是住校，用不上車啊。”宋書航忙回覆道。</p>
<br><p>&emsp;&emsp;“需要的！”黃山真君肯定的答覆道：“而且，還得給你多準備幾輛車。各種不同款式的來一輛，最少要二十輛左右吧，這樣才差不多夠白真君折騰。”</p>
<br><p>&emsp;&emsp;“折騰？白真君是要拆了研究嗎？”宋書航聽說白真君很喜歡研究‘機關器具’，所以各種不同款式的車，是讓白真君拆着研究用的吧？</p>
<br><p>&emsp;&emsp;“嗯。”黃山真君應了一聲後，半晌，又發了兩字：“都有！”</p>
<br><p>&emsp;&emsp;啥叫都有？</p>
<br><p>&emsp;&emsp;真君你說請楚點，都有代表什麼？</p>
<br><p>&emsp;&emsp;宋書航感覺，膀胱盈盈有些發漲……</p>
<br><p>&emsp;&emsp;(本章完)</p>
