<title>《修真聊天羣》▷ 第3146章 我將自己所有資產的鑰匙，交給你</title><br><p>&emsp;&emsp;第3146章 我將自己所有資產的鑰匙，交給你</p>
<br><p>&emsp;&emsp;——他在爲造化法王制造機會。</p>
<br><p>&emsp;&emsp;“也好。”造化微微一笑，就像個儒家的修士一般，斯文優雅。</p>
<br><p>&emsp;&emsp;說罷，他面向諸天萬界修煉者。</p>
<br><p>&emsp;&emsp;“諸天萬界的道友，大家好，在下道號造化，在這裡見過各位道友。”道化法王帥氣抱拳，繼續道：“在下平生有一個愛好。”</p>
<br><p>&emsp;&emsp;【來了。】宋書航心中一動。</p>
<br><p>&emsp;&emsp;“那就是書法！”造化法王繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;在霸宋一臉疑惑中，造化法王取出早就備好的紙和筆，開始表演起自己那一手算不錯的書法來。</p>
<br><p>&emsp;&emsp;秀的‘九洲一號羣’成員頭皮發麻。</p>
<br><p>&emsp;&emsp;“造化法王這是要幹啥？”滅鳳公子將四隻耳朵中的耳塞取出。</p>
<br><p>&emsp;&emsp;北河散人也不確定：“改愛好了？”</p>
<br><p>&emsp;&emsp;“不可能，造化法王前輩不久還在找我，希望我能配合他去開場演唱會。”東方六仙子出聲道。</p>
<br><p>&emsp;&emsp;“那他在顯聖平臺，秀書法是什麼操作？”藥師疑惑道。</p>
<br><p>&emsp;&emsp;荔枝仙子想了想，發言道：“這個時候，我們爲什麼不＠下幾個病友，比如＠狂刀三浪，＠銅卦仙師，＠靈蝶島羽柔子，＠豆豆，＠滅鳳公子。”</p>
<br><p>&emsp;&emsp;“請不要＠我，荔枝仙子。你這麼＠我，搞的我像是三浪病患者一樣。”銅卦仙師嚴肅的發語音道：“不過我想，造化法王應該是想‘立人設’吧。”</p>
<br><p>&emsp;&emsp;豆豆接着道：“立一個‘擅長書法’的人設，隱藏自己的真正愛好。在諸天萬界不知情的道友心中，留下一個深刻的‘第一印象’……然後，爲下次做準備。”</p>
<br><p>&emsp;&emsp;“可能不止是爲下次準備，還可能是爲下下次鋪墊。”狂刀三浪出聲道：“以法王的性格，很可能會在八品玄聖講法結束，收集完功德之力後，纔會露出自己的真實面目。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;想唱就唱不是很好嗎？</p>
<br><p>&emsp;&emsp;爲什麼要做的這麼複雜？</p>
<br><p>&emsp;&emsp;人與人之間的信任，就是被你們這麼破壞掉的好嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;顯聖空間中。</p>
<br><p>&emsp;&emsp;在造化法王表演‘書法’的階段，宋書航又擡頭，望向造化仙子。</p>
<br><p>&emsp;&emsp;造化仙子歪了歪腦袋，疑惑回望着宋書航。</p>
<br><p>&emsp;&emsp;“造化仙子，你可有心願，趁着我現在是天道，或許可以協助你。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;造化仙子似乎沉思了片刻，然後她雙手畫了個圈：“大呆呆～呆～”</p>
<br><p>&emsp;&emsp;“也對，之前道子前輩也證道過一次，天道能完成的心願，道子前輩也都搞定了。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化仙子如小雞啄米，快速點頭。</p>
<br><p>&emsp;&emsp;“那仙子你自己的狀態？”宋書航又問道。</p>
<br><p>&emsp;&emsp;造化仙子雙手交叉：“宋呆呆～”</p>
<br><p>&emsp;&emsp;“也好，看樣子仙子你有自己的安排。”宋書航輕聲道：“如此一來，我能幫你的地方，就只剩下最後一個了。”</p>
<br><p>&emsp;&emsp;“嗯，琉璃呆呆～”造化仙子唱道。</p>
<br><p>&emsp;&emsp;“但是，他的話……已經超出天道權限。不過，天道做不到的事情，我和白前輩，會做到。交給我們吧。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;需要彌補的‘過去執念’，又多了一個。</p>
<br><p>&emsp;&emsp;Wωω★ тTkan★ C ○</p>
<br><p>&emsp;&emsp;楚閣主的碧水閣，造化仙子儒家十三劫仙的最後一位琉璃書生，黑龍世界赤瞳的哥哥黑瞳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;造化法王到最後一刻，也沒有開腔。</p>
<br><p>&emsp;&emsp;他一直維持着優雅斯文人設，由白前輩完善９龍紋金丹。</p>
<br><p>&emsp;&emsp;然後來的優雅，去的帥氣。</p>
<br><p>&emsp;&emsp;造化仙子沒有離去，她選擇了進入‘聖眼金丹’之內。</p>
<br><p>&emsp;&emsp;不朽化的‘儒家聖人之眼’，卻沒有隔絕造化仙子——就跟功德蛇美人和宋書航本體間的關係一樣。</p>
<br><p>&emsp;&emsp;最初的造化仙子，她的一部分職責，就是守護‘聖人之眼’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在造化法王之後，九洲一號羣的成員，保持節奏，相繼現身，在諸天萬界道友面前露臉。</p>
<br><p>&emsp;&emsp;擁有八臂法相的古湖觀真君。</p>
<br><p>&emsp;&emsp;越發嫵媚、車技卻依舊沒有增強的東方六仙子。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’寒冰系的權威人物雪狼洞主。</p>
<br><p>&emsp;&emsp;有些黑乎乎，自帶狗頭樓效果的破陽戟郭大。</p>
<br><p>&emsp;&emsp;最近心態平和，壓力變輕不少的儒家恆火尊者——原本恆火前輩是羣裡唯二和黃山前輩一樣，用着‘心好累好想退休’稱號的成員。現在，放下了壓力後的恆火前輩，整個人看上去都年輕了不少。</p>
<br><p>&emsp;&emsp;還有一起現身的田天島主和田甜副島主——田甜副島主魂魄上的傷勢，在宋書航的天道權限效果下，輕輕一抹就恢復如初。</p>
<br><p>&emsp;&emsp;和六修仙子攜手共進的九洲一號羣最可靠人物之一……七修聖君！</p>
<br><p>&emsp;&emsp;一位又一位的成員相繼登場完畢後……</p>
<br><p>&emsp;&emsp;宋書航甚至還將幾位‘九洲一號羣’的預備成員也拉了上來。</p>
<br><p>&emsp;&emsp;年輕的小果果，詩、燭。</p>
<br><p>&emsp;&emsp;幾個小傢伙，還沒有達到‘五品’境界，貼龍紋的事情也得等未來。</p>
<br><p>&emsp;&emsp;白前輩使用了特殊手法，將‘龍紋’通過預留的方式，存在她們體內。</p>
<br><p>&emsp;&emsp;“宋師兄。”在離開前，小果果突然拉住宋書航的手：“最後，能給我一個祝福嗎？”</p>
<br><p>&emsp;&emsp;他期盼地望着宋書航。</p>
<br><p>&emsp;&emsp;【這小傢伙，有前途啊！知道靠着自己年幼的優勢，從霸宋天道那裡獲得額外的祝福？】諸天萬界的修煉者心中一動。</p>
<br><p>&emsp;&emsp;【看霸宋天道對他們的寵溺程度，很大可能會同意給個祝福。畢竟，對我們來說這是珍貴的‘天道祝福’，但對天道而言，也不過是一句話的事。】</p>
<br><p>&emsp;&emsp;【不過這小傢伙，會想要什麼祝福？】</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航哈哈一笑，伸手摸了摸小和尚的腦袋，爲他按頭祝福道：“以我天道霸宋的名義祝福你，小果果，從今往後，你的修煉途上，再不用因爲痔瘡而煩惱。”</p>
<br><p>&emsp;&emsp;“謝謝宋師兄，宋師兄你最好了。”小果果眉開眼笑。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，不少人下意識地摸了摸自己的腚部位置。</p>
<br><p>&emsp;&emsp;事實上，諸天萬界修煉者中，在實力還沒達到一定境界前，痔瘡的煩惱者數量不少。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;送走小果果三人後，宋書航和白前輩抽身後退，收起了‘人前顯聖’的效果。</p>
<br><p>&emsp;&emsp;這場白前輩和宋書航向諸天萬界宣告【九洲一號羣被我們承包】的活動，宣告結束。</p>
<br><p>&emsp;&emsp;隨後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的身形被轉移到‘核心世界’，再通過‘核心世界’出現在宋書航的身側。</p>
<br><p>&emsp;&emsp;白龍姐姐圍在阿十六的脖子上：“我還以爲書航你要忘記小十六了。”</p>
<br><p>&emsp;&emsp;“阿十六是九龍紋。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他伸手，牽住蘇氏阿十六的纖手。同時，他另一隻手平舉，手中有一朵‘蓮花投影’的虛影顯現出現。</p>
<br><p>&emsp;&emsp;“書航，你和白前輩要準備超脫嗎？”蘇氏阿十六轉頭問道。</p>
<br><p>&emsp;&emsp;“從目前來看，還會有一點的籌備時間……如果在這段時間裡，我和白前輩沒完成畢業課題的話，那就先讓白前輩先超脫。”宋書航誠懇回道。</p>
<br><p>&emsp;&emsp;邊上白前輩抿了口仙茶，露出了恬靜的笑容，微微點頭。</p>
<br><p>&emsp;&emsp;“超脫後的狀態，會是怎麼樣的？”蘇氏阿十六問出了白龍姐姐、以及宋書航身上掛件們心中的好奇和疑惑。</p>
<br><p>&emsp;&emsp;“沒有人真正超脫過，但從大白天道前輩的描述來看。天道畢業生應該擁有着大自由，不受一切時間、空間的限制。可以隨意出現在任意的時間節點，任意地方。凌駕於時間長河之上。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;說話間，他伸手將那枚‘蓮花投影’遞向阿十六的胸口處——在那裡，有一顆霸宋的琉璃心臟，在強有力的跳動着。</p>
<br><p>&emsp;&emsp;因爲宋書航證道不朽的原因，這顆‘霸宋心臟’在規則的作用下，隱隱間也受到天道規則的強化。</p>
<br><p>&emsp;&emsp;但因爲它已經離開了霸宋身軀，在證道之前沒有被天道規則認爲是‘霸宋個體’一部分。</p>
<br><p>&emsp;&emsp;所以，這顆琉璃心臟，並沒有化爲不朽。</p>
<br><p>&emsp;&emsp;但它已經具備了‘無限進化’的可能。</p>
<br><p>&emsp;&emsp;是‘不朽之骨’或‘不朽肥鯨金丹’的雛形。</p>
<br><p>&emsp;&emsp;只要加以培育，讓它不完的進化、完善……未來，蘇氏阿十六說不定也能擁有一顆‘不朽心臟’。</p>
<br><p>&emsp;&emsp;宋書航伸手將‘蓮花投影’送入到琉璃心臟內。</p>
<br><p>&emsp;&emsp;“這是‘核心世界’的鑰匙，擁有它之後，你和葉思都能隨時開啓核心世界，自由出入。也可以利用‘烙印木刀’的方式，留下座標，隨意出現於諸天萬界的各個角落。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一頓，伸手輕輕按在自己的胸口。</p>
<br><p>&emsp;&emsp;琉璃心臟跳動速度稍稍加快了些。</p>
<br><p>&emsp;&emsp;在琉璃心臟內部，彷彿多出了一個世界——和宋書航緊密相連的核心世界。</p>
<br><p>&emsp;&emsp;如果說，這諸天萬界有一天，毀滅。</p>
<br><p>&emsp;&emsp;那核心世界，很可能會是最後的淨土之一。</p>
<br><p>&emsp;&emsp;“核心世界就是我的全部，我的一切，寶物、資產都在裡面。”宋書航對着蘇氏阿十六輕聲道：“現在，它的鑰匙交在你們手裡了。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“！！！”</p>
<br><p>&emsp;&emsp;證道不朽後的霸宋，開竅的厲害。</p>
<br><p>&emsp;&emsp;這撩人的手法，令她都感覺到心跳加快。</p>
<br><p>&emsp;&emsp;“有核心世界在，你的安全，也能得到最大的保障。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;以前的核心世界在面臨大敵時，可能會慫一波——其實不是慫，而是受宋書航等級的影響，空間被更強大的大佬屏蔽封鎖，導致核心世界無法開啓。</p>
<br><p>&emsp;&emsp;其實核心世界並不慫，要知道在霸宋八品時，它就能在九品劫仙的封鎖下，強行撐開！</p>
<br><p>&emsp;&emsp;在霸宋九品時，它甚至能在長生者境界的敵人封鎖空間下，強行開啓！</p>
<br><p>&emsp;&emsp;可以說，它一直在越級強開空間門。</p>
<br><p>&emsp;&emsp;慫，那只是一種錯覺！</p>
<br><p>&emsp;&emsp;它其實剛的很！</p>
<br><p>&emsp;&emsp;而如今，核心世界的主人霸宋，已經證道不朽，成了諸天萬界最具權限的男人之一。</p>
<br><p>&emsp;&emsp;這世界上，已經再也沒有任何人，可以令核心世界發慫！</p>
<br><p>&emsp;&emsp;哪怕對面是‘天道’級的不朽存在。</p>
<br><p>&emsp;&emsp;核心世界也可以開啓庇護能力，將蘇氏阿十六等人守護住，並將她們安全轉移到核心世界裡，保護起來。</p>
<br><p>&emsp;&emsp;甚至是諸天萬界崩潰，萬物隕落，核心世界也可以受宋書航的‘不朽’屬性庇護，保障完全！</p>
<br><p>&emsp;&emsp;(本章完)</p>
