<title>《修真聊天羣》▷ 第1373章 強盜邏輯</title><br><p>&emsp;&emsp;第1373章 強盜邏輯</p>
<br><p>&emsp;&emsp;“你這是什麼強盜邏輯？”白前輩ｔｗｏ鬱悶道。</p>
<br><p>&emsp;&emsp;液態金屬球：“給我滾出來，今天你和我之間註定只能留一個。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ揉了揉太陽穴，他望着自己手中的‘終焉聖劍’。</p>
<br><p>&emsp;&emsp;嗯，要不要試試新寶劍的威力？</p>
<br><p>&emsp;&emsp;“戰就戰，我怕你不成？將邪蓮世界的入口解開！”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;一場九幽主宰之戰，再次拉開序幕。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;另一邊，在霸儒玄魔再次被扔入天道小黑屋後，諸天萬界的修士、九幽世界的邪魔又漸漸忘記了他的存在。</p>
<br><p>&emsp;&emsp;甚至和宋書航有關的事情，也開始變的透明起來。包括他的顯聖、講法過程。</p>
<br><p>&emsp;&emsp;不過又因爲‘魔前顯身’同樣擁有一年的‘天下無人不識君’功效。</p>
<br><p>&emsp;&emsp;所以，變的透明的記憶，又會重新恢復一些模糊的印象。</p>
<br><p>&emsp;&emsp;“奇怪，我記得我剛纔在聽講法吧，一位新晉的八品在講法。啊啊啊，我的肚子是怎麼回事？好疼，好疼。”</p>
<br><p>&emsp;&emsp;“霸儒玄魔講法結束了嗎，啊啊啊啊～這奇妙的感覺是怎麼回事？我，懷孕了？”</p>
<br><p>&emsp;&emsp;“誰是霸儒玄魔？我懷了他的孩子？”</p>
<br><p>&emsp;&emsp;這一天，諸天萬界的修士，都牢牢記住了自己‘懷了霸儒玄魔孩子’的事。但霸儒玄魔長啥樣，卻沒人能回憶起來。</p>
<br><p>&emsp;&emsp;諸天萬界修士心中的陰影再一次擴大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天道小黑屋</p>
<br><p>&emsp;&emsp;“我回來了。”宋書航揮手道。</p>
<br><p>&emsp;&emsp;“歡迎回來，書航。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“宋前輩，你剛纔跑哪去了？”羽柔子道。</p>
<br><p>&emsp;&emsp;“你剛纔去渡劫了？”白前輩分身一眼就看到宋書航境界的提升。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“又被拉入到雲雀子仙子的魔劫世界了，一言難盡。”</p>
<br><p>&emsp;&emsp;說罷，他望着白前輩分身，突然心中一動，問道：“白前輩，你有沒有想過要當天道？”</p>
<br><p>&emsp;&emsp;“當然啊，修士的目標就是成爲天道嘛。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“如果有一天白前輩你感覺當天道當膩了後的話？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
