<title>《修真聊天羣》▷ 第2948章 老霸宋的附耳低語</title><br><p>&emsp;&emsp;第2948章 老霸宋的附耳低語</p>
<br><p>&emsp;&emsp;【抱歉，北方前輩，關於‘幽靈宋’我也一臉懵逼。而且，我剛檢查了自己所有的分身、化身，他們目前基本處於正常狀態。唯一出問題的分身，也不是幽靈體。天帝寶座後的幽靈宋，我實無頭……】</p>
<br><p>&emsp;&emsp;【等下，天帝寶座！對了，‘幽靈宋’會不會和天帝子有關？天帝寶座是她的東西，會不會是前輩們的‘天道儀式’激活了她的復活契機？而我，說不定是不小心佔據了她復活的綁定點？所以，才鼓搗出了‘幽靈宋’？】宋書航說到一半，突然心中一動，猜測道。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;【再等下，還可能會和儒家十三劫仙有關？我曾經的第一靈鬼被儒家十三劫仙中的琉璃書生借走，而琉璃書生和道子前輩又有密切關係。】宋書航感覺自己腦子突然開竅了一般，一個個‘可能’不斷浮現。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;【對了，可能會不會和‘天道球’也有關？當時‘天道球’崩潰的時候，我有個壞死的半身２號殘骸，被‘天道球’給截胡了。】宋書航又想起一件事。</p>
<br><p>&emsp;&emsp;北方大帝：“……”</p>
<br><p>&emsp;&emsp;【也或許是你們借用了你的‘核心世界’？我之前就說過，核心世界會吸收‘天庭之道’，如今在覈心世界的儒家天庭碎片和我自己的天庭碎片，基個的‘天庭之道’都被吸收……或許就是這點，引起了某種異變？】宋書航皺着眉頭。</p>
<br><p>&emsp;&emsp;對面，北方大帝冷靜思考後，決定道：“絕交吧，霸宋！”</p>
<br><p>&emsp;&emsp;你這就是個移動的‘事件核心體’，你站在那不動，都是大量事件的中心。</p>
<br><p>&emsp;&emsp;爲了避免自己某天突然被捲入到某個大事件中，北方大帝感覺自己還是和宋書航絕交比較妥當。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;而同一時間。</p>
<br><p>&emsp;&emsp;虛空中，‘天道投影’畫面裡，道子前輩依舊穩穩坐在天帝寶座上。</p>
<br><p>&emsp;&emsp;他轉頭目光望向身後飄着的霸宋。</p>
<br><p>&emsp;&emsp;以道子此時即將成爲‘８.５任天道’的眼力，目光接觸到‘幽靈宋’後，便彷彿明白了許多。</p>
<br><p>&emsp;&emsp;【大家放心，我身後的幽靈宋書航，並不會影響我們的證道計劃。】道子的聲音，在北方大帝、宋書航等人的耳畔響起。</p>
<br><p>&emsp;&emsp;有道子的保證後，北方大帝、八臂太古域外天魔、金剛寺大師都鬆了口氣。</p>
<br><p>&emsp;&emsp;投影畫面中。</p>
<br><p>&emsp;&emsp;幽靈宋從‘飄着’的狀態，改爲站在道子身後。</p>
<br><p>&emsp;&emsp;接着，他在道子耳邊附耳低語，似乎在說着什麼。</p>
<br><p>&emsp;&emsp;道子在聽完‘幽靈宋’的話後，突然臉色大變。</p>
<br><p>&emsp;&emsp;他的目光橫掃，眼光如銳利的劍鋒，掃過虛空中的一角。</p>
<br><p>&emsp;&emsp;“我豈能讓你們破壞我的計劃，這是我最後的機會……是老師給我的最後託付！想破壞我的計劃，就死！”道子冷聲道。</p>
<br><p>&emsp;&emsp;他的聲音越發冰冷，就像沒有人情味的機械聲。</p>
<br><p>&emsp;&emsp;道子的執念是他的師弟們。</p>
<br><p>&emsp;&emsp;沒有任何人能阻攔他最後的機會。</p>
<br><p>&emsp;&emsp;道子目光如劍，橫掃過後，又伸手一翻。</p>
<br><p>&emsp;&emsp;儒家聖人的《儒典》被他祭出。</p>
<br><p>&emsp;&emsp;下一刻，道子揮起厚重的《儒典》，毫不猶豫朝着目光鎖定的那虛空一角砸去。</p>
<br><p>&emsp;&emsp;諸天萬界此時還維持着‘道子證道’的幻象投影。</p>
<br><p>&emsp;&emsp;道子這一擊，就是‘即將證道不朽’級存在的一擊，亞天道級攻擊！</p>
<br><p>&emsp;&emsp;一擊下去，虛空崩潰，靈力湮滅……上百種毀滅的天地異象籠罩那一角虛空！</p>
<br><p>&emsp;&emsp;(本章完)</p>
