<title>《修真聊天羣》▷ 第1181章 蔥娘竟然是天才？</title><br><p>&emsp;&emsp;第1181章 蔥娘竟然是天才？</p>
<br><p>&emsp;&emsp;畢竟，白前輩不僅長的白，他名字都叫白。</p>
<br><p>&emsp;&emsp;“對了師父，繼續我們剛纔的話題啊，你在考慮我的功法嗎？”小彩興奮道。</p>
<br><p>&emsp;&emsp;她雖然是【全世界妖怪聯合起來成爲一家人】組織成員，但這個組織大家也都知道，傳授給組織成員的只有那《妖精頑強生存下來必須的兩百個本事》。除此之外，就再沒什麼吊炸天的功法。</p>
<br><p>&emsp;&emsp;組織成員，除了能享受一些福利、打架能拉幾個組織成員撐場面外，修煉方面全部要靠自己。</p>
<br><p>&emsp;&emsp;小彩從修煉到三品境界，靠的都是自己。她修煉的功法很一般，這也是當初東方六仙子提議她拜師時，她答應的很爽快的原因之一。</p>
<br><p>&emsp;&emsp;“我剛從恆火真君那拿到了批准，到時候我可以先教導你《儒家金剛身》，這可是儒家聖人創造的一種煉體法，效果極強。到時候我手中還有一些龍魔藥劑，你修煉時可以配合着使用。至於你的修煉功法，我到時候替你找找看。”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝師父，炸炸炸，這個我炸定了。”小彩開心道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽起來就像是小彩要炸掉他這個師父一樣，心好累。</p>
<br><p>&emsp;&emsp;這時，白前輩擡頭道：“《三十三獸先天一氣功》可以考慮下。”</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，你是讓我傳授小彩《三十三獸先天一氣功》？”</p>
<br><p>&emsp;&emsp;“對。”白前輩道：“這門功法，有三十三種形態。而且，這門功法本身就適合妖修。當年三十三獸神宗的親傳弟子中，就有不少是妖修。”</p>
<br><p>&emsp;&emsp;宋書航馬上想起了‘愛犬４３Ｂ’的浮生仙子，她的本體就是一隻犬娘。她的弟子獨孤白也是一隻狐妖。她們都是從一二品境界，就修煉《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;“妙啊，我本身對這門《三十三獸先天一氣功》也最瞭解，小彩修煉這門功法時，有不懂的地方，我這個做師父的也好出面指點。若換成其他功法，如果小彩遇上了不懂之處，我還得上羣裡問其他前輩。”宋書航哈哈大笑起來。</p>
<br><p>&emsp;&emsp;小彩：“……”</p>
<br><p>&emsp;&emsp;師父，有些實話咱師徒倆你知我知就好，說出來的話，會讓您這個師父顯的很不專業，這讓弟子有些心塞的。</p>
<br><p>&emsp;&emsp;白前輩和三隻小妖一連玩了五局後，有些無聊起來。</p>
<br><p>&emsp;&emsp;一開始炸炸炸是很爽，但五六局全部炸炸炸，就沒意思了。</p>
<br><p>&emsp;&emsp;“菜還沒好嗎？”白前輩問道，他聞到廚房裡傳來陣陣香味，一嘴口水。但菜到現在爲止，一個都沒出來。</p>
<br><p>&emsp;&emsp;“別雪仙子說過，八品玄聖的身體制作成菜，要經歷好幾道複雜的程序，慢一點可以理解。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;白前輩打了個哈欠：“那我先睡一會兒，連着渡了好幾天的天劫，稍稍有些累。”</p>
<br><p>&emsp;&emsp;說罷，白前輩從自己的空間法器中取出了一隻巨繭。沒錯，就是上回使用龍魔藥劑後，白前輩自己吐絲結的那個繭。</p>
<br><p>&emsp;&emsp;“一會兒開飯後叫我。”白前輩說完，就鑽入到了巨繭中，美美的睡了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“師父，既然有空的話，不如你先讓我瞭解一下《三十三獸先天一氣功》啊。”小彩興奮道。</p>
<br><p>&emsp;&emsp;因爲之前的吃瓜聖君儀式大陣的福利，小彩現在已經處於三品巔峰，再進一步就能衝擊四品境界。</p>
<br><p>&emsp;&emsp;她希望自己在衝擊境界前，能換一門更厲害的功法，再將宋書航說的《儒家金剛身》給練成。這樣一來，她渡劫的機率就能提升很多。</p>
<br><p>&emsp;&emsp;“成，我先給你講一講這門功法。”說話間，宋書航又看到了蔥娘，心中一動：“對了，蔥娘，你最近有努力修煉《天泣寶典》嗎？你最近是不是有些怠惰？”</p>
<br><p>&emsp;&emsp;因爲蔥娘從修煉《天泣寶典》後，宋書航很少看到她放聲大哭。</p>
<br><p>&emsp;&emsp;宋書航並沒有弄哭蔥孃的愛好……但修煉《天泣寶典》後，卻一直沒怎麼哭泣，這就太不對勁了。</p>
<br><p>&emsp;&emsp;所以，是不是蔥娘在修煉一途上變的怠惰？</p>
<br><p>&emsp;&emsp;蔥娘得意一笑，道：“宋書航，你是不是很少看到我哭泣，所以覺的我沒有努力修煉？呵呵呵，你太甜了！”</p>
<br><p>&emsp;&emsp;宋書航：“？？”</p>
<br><p>&emsp;&emsp;“因爲，我找到了對抗《天泣寶典》哭泣的辦法啊！”蔥娘得意的仰頭——此時她還保持着‘蔥’的狀態，蔥苗就像被風吹的要壓斷一般。</p>
<br><p>&emsp;&emsp;“對抗哭泣的辦法？你怎麼做到的？”宋書航驚訝道，連葉思都辦不到這一點啊。</p>
<br><p>&emsp;&emsp;“你還記得當初我從萬聖山‘聖寂池’裡得到的功法吧？就是那個《狂暴術》，我靠着它，解決了《天泣寶典》哭泣的毛病。”蔥娘嘴角上揚。</p>
<br><p>&emsp;&emsp;“《狂暴術》解《天泣寶典》？這是什麼理論？這兩個功法完全是牛頭不對馬嘴的吧？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“我給你演試一遍，看好了。”蔥娘得意道：“首先，我先開始運轉《天泣寶典》這部功法。”</p>
<br><p>&emsp;&emsp;說話間，‘天泣寶典’運轉，蔥孃的雙眼蒙上了水霧，眼淚眼看着就要掉下來。</p>
<br><p>&emsp;&emsp;這時，蔥娘大喝一聲：“《狂暴術》！”</p>
<br><p>&emsp;&emsp;下一刻，小蔥苗變的赤紅起來，蔥孃的雙眼也變的通紅，淚水一下子消失了。</p>
<br><p>&emsp;&emsp;“只要保持‘天泣寶典’和‘狂暴術’兩個狀態，就不用擔心流淚哭泣。”蔥娘道：“我真是天才啊！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
