<title>《修真聊天羣》▷ 第2931章 宋胖球的新年禮物</title><br><p>&emsp;&emsp;第2931章 宋胖球的新年禮物</p>
<br><p>&emsp;&emsp;要不，找個機會將‘寶刀霸碎’傳承給約瑟夫？</p>
<br><p>&emsp;&emsp;霸碎是柄好刀，陪伴着宋書航渡過了大半的修煉歲月。經歷了許多事件後，如今的寶刀霸碎比五品寶刀還要好使。</p>
<br><p>&emsp;&emsp;約瑟夫修煉的雖然是《聖光劍法》，但那劍法完全是以‘刀法’模板改化而來。約瑟夫握着寶刀霸碎，也能完全施展劍術——宋書航親身經歷過。</p>
<br><p>&emsp;&emsp;“約瑟夫，這具傀儡爲什麼要抓捕你？”這時，宋書航頭頂的楚閣主呆毛疑惑問道。</p>
<br><p>&emsp;&emsp;從剛纔的劇情發展來看，傀儡根本就不知道約瑟夫是宋書航的弟子，那它幹嘛要捕捉約瑟夫？</p>
<br><p>&emsp;&emsp;約瑟夫身上有什麼東西值得傀儡去動手？</p>
<br><p>&emsp;&emsp;“他問我要‘鑰匙石盤’……但我根本沒得到什麼鑰匙啊。”約瑟夫捏着下巴思索道。</p>
<br><p>&emsp;&emsp;“你最近，有在什麼古蹟之類的地方，找到過研製的特殊物品？不一定是鑰匙狀。”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;約瑟夫聞言，沉思起來，搜索自己的記憶。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，</p>
<br><p>&emsp;&emsp;見本體將弟子放下後，宋胖球依依不捨將目光從女兒‘小凌宵’身上挪開。</p>
<br><p>&emsp;&emsp;因爲親切感的原因，它很想抱抱小凌宵，想要親手摸摸她，想要和她接觸。</p>
<br><p>&emsp;&emsp;不過，這是第一次見面，太過熱情的話容易嚇到孩子。</p>
<br><p>&emsp;&emsp;宋胖球強行忍住了這種衝動。</p>
<br><p>&emsp;&emsp;然後，它球身一吐，吐出一隻箱子：“本體，新年快樂～這是我爲你準備的新年禮物！”</p>
<br><p>&emsp;&emsp;新年禮物？</p>
<br><p>&emsp;&emsp;這一瞬間，宋書航被感動了！</p>
<br><p>&emsp;&emsp;宋胖球簡直就是分身界的楷模！</p>
<br><p>&emsp;&emsp;(本章完)</p>
