<title>《修真聊天羣》▷ 第477章 借靈石</title><br><p>&emsp;&emsp;第477章 借靈石</p>
<br><p>&emsp;&emsp;“啥？”宋書航盯着這塊長、寬各一千米的木板，這是地板？兩千米高的巨人用的型號嗎？</p>
<br><p>&emsp;&emsp;“旋風尊者的門派是‘越界宗’，擅長空間法術。越界宗從兩百年前就在製造一座巨型仙宮。在他們的設想中，這座仙宮平日裡會用空間法術，縮小一千倍。等需要的時候，可以解除其上的空間法術，一下子暴漲爲千倍大的戰爭堡壘。”羽柔子笑着解釋道！</p>
<br><p>&emsp;&emsp;“不過，越界宗用了兩百年時間，還只打好了地基。連鋪地用的木板都才準備了一小半。而這次開‘交易大會’，正好需要一個在海面上使用的平臺，於是旋風尊者就從宗門借了塊地板過來，釋放它的原型。”羽柔子答道。</p>
<br><p>&emsp;&emsp;然後，這塊１０００＊１０００大小的巨型地板，就成了修士交易大會的平臺。</p>
<br><p>&emsp;&emsp;來自各方的修士，已經按規則在巨型地板上擺起自己的攤位。</p>
<br><p>&emsp;&emsp;有席地而坐，直接拉塊布就算攤子的。</p>
<br><p>&emsp;&emsp;也有早有準備，擡上精緻櫃檯的。</p>
<br><p>&emsp;&emsp;甚至還有人制造了簡易小房子的。</p>
<br><p>&emsp;&emsp;交易大會已經開始，熱鬧非凡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;踏上交易大會木板後，宋書航很快看到了邊上，有一攤位圍滿了修士。</p>
<br><p>&emsp;&emsp;宋書航好奇的湊過去，望了眼攤子上的物品。</p>
<br><p>&emsp;&emsp;那是一個個鴿子蛋般大小的東西，隱約可以看到其內有黑影在爬動。</p>
<br><p>&emsp;&emsp;而這些鴿子蛋大小的寶物又劃分爲好種，有二品靈石一枚的，三品靈石一枚的……一直到五品靈石一枚的。</p>
<br><p>&emsp;&emsp;他好奇道：“咦，這是什麼？”</p>
<br><p>&emsp;&emsp;羽柔子同樣擠過來望了一眼，道：“這是每年修士交易大會上，都會出現的特色交易攤。它叫‘靈源珠’，是一種和‘靈獸’伴生的寶物。</p>
<br><p>&emsp;&emsp;修士得到靈源珠後，無需煉製，可直接服用。按照靈源珠的品階、效果不同，能提升修士的本命真氣或是靈力。是一種和丹藥一樣的輔助修煉寶物。一些專門伺養靈獸的宗門，每年都能收穫不少的‘靈源珠’。”</p>
<br><p>&emsp;&emsp;“不過‘靈源珠’很奇妙，同一級別的靈源珠，從外表上看，根本看不出它們有什麼區別。修士只有服下去後，纔會知道它能增強自己多少的真氣或是靈力。”</p>
<br><p>&emsp;&emsp;“也就是說，這東西效果如何，全看人品啊。就跟抽獎似的。”宋書航明悟過來。</p>
<br><p>&emsp;&emsp;運氣好的話，付出一塊靈石，就能得到數倍甚至是數十倍於‘一顆靈石’靈力的收穫。運氣不好的話，就得虧本。</p>
<br><p>&emsp;&emsp;“正是如此……不過，反正它價格也不貴，每年的交易大會都會有人來買些，湊湊熱鬧。而且，它的味道很好，我很喜歡吃。”羽柔子嘻嘻一笑，說着，來到攤位上，花十塊‘四品靈石’買了十枚‘四級靈源珠’。又取出四枚二品靈石，買了四枚‘二級靈源珠’</p>
<br><p>&emsp;&emsp;她將四枚二級靈源珠遞給宋書航：“來，宋前輩也嚐嚐，味道可好了。”</p>
<br><p>&emsp;&emsp;宋書航接過這靈源珠，試着服用一枚。</p>
<br><p>&emsp;&emsp;味道的確不錯，有種嚼巧克力的口感。吞入腹中後，丹田中一陣火熱，多了一縷真氣。</p>
<br><p>&emsp;&emsp;宋書航沒使用‘靈石’修煉，所以也不知道‘靈源珠’帶來的真氣增加，比靈石來是多還是少。</p>
<br><p>&emsp;&emsp;“話說，這種拼運氣的攤位……若是白前輩過來挑的話，肯定能挑到很不錯的‘靈源珠’吧？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯……但是我不太喜歡靈源珠的味道，有些苦味。不過書航你要買的話，我替你挑一些？”白尊者不知何時出現在宋書航身邊，捏着下巴道。</p>
<br><p>&emsp;&emsp;“咦？白前輩你忙完了？”宋書航道。</p>
<br><p>&emsp;&emsp;“交易大會開幕，我就去露個臉，其他的事都用不上我。”白尊者說着，蹲在那攤位上，又朝宋書航招了招手：“你身上有多少靈石？”</p>
<br><p>&emsp;&emsp;宋書航摸出了自己的全部家當——三塊‘九洲一號羣’前輩刷血魔後，白尊者給他的安慰獎。還有兩塊從‘海膽戰士’身上掏出的，醜醜的，似乎是‘靈石’的東西。還有十顆當時和羽柔子、劉劍壹搜了‘先生’的地下熔洞後，得到的靈石。</p>
<br><p>&emsp;&emsp;“就這幾顆？沒了？”白尊者捧着這幾顆靈石，眼睛盯着宋書航。</p>
<br><p>&emsp;&emsp;“沒了。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“書航，你蠻窮的呢。”白尊者道。</p>
<br><p>&emsp;&emsp;我身無分文真是對不起啊，宋書航淚流滿面——這些靈石都還是這兩天內剛得到的呢。在此之前，宋書航連‘靈石’是什麼東西都不知道呢。</p>
<br><p>&emsp;&emsp;畢竟他是剛接觸修真不久啊。</p>
<br><p>&emsp;&emsp;“三塊四品靈石，十塊三品靈石，兩塊二品靈石。正好可以買四百零二顆‘二級靈源珠’。”白尊者將這些靈石遞給攤主。</p>
<br><p>&emsp;&emsp;“咦？全換掉嗎？”宋書航出聲問道——雖然這個交易大會，他只是過來湊湊熱鬧，長長眼界的。但這纔剛上岸呢，就花光了自己僅有的全部家當啊？</p>
<br><p>&emsp;&emsp;“反正你現在拿着靈石也沒用……而且二品的情況下使用靈石修煉很麻煩，還不如換成靈源珠吃呢。至少味道好，還能填飽肚子。等你上太空後，吃膩了辟穀丹，可以吃靈源珠換換口味。”白尊者道。</p>
<br><p>&emsp;&emsp;白前輩善解人意，都已經在爲他飛上宇宙後的事情考慮了——不知爲何，宋書航眼眶就溼潤了。如果可以的話，白前輩若是將一個月太空之旅改成半個月多好？</p>
<br><p>&emsp;&emsp;白尊者取了個小筐子，伸手抓着二級靈源珠，不斷的扔小筐子中。</p>
<br><p>&emsp;&emsp;很快，就塞了一小筐。</p>
<br><p>&emsp;&emsp;“正好四百零二顆。”白尊者將小筐子遞給宋書航：“有空就多吃幾顆，吃完這一筐，差不多能將你的第二丹田真氣，攢滿百分之一左右。”</p>
<br><p>&emsp;&emsp;“這麼多吃下去也只攢百分之一啊？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;白尊者道：“知足吧，如果你直接用靈石修煉的話，那幾塊靈石，還不夠將你的丹田攢滿千分之一呢。”</p>
<br><p>&emsp;&emsp;說罷，白尊者伸了個懶腰，和羽柔子往交易大會深處行去。</p>
<br><p>&emsp;&emsp;“這麼一算的話，我賺十倍了啊？”宋書航將小筐子收入到‘一寸縮小袋’，然後快步跟上白尊者。</p>
<br><p>&emsp;&emsp;身後，攤主嘴角抽搐。</p>
<br><p>&emsp;&emsp;也就是說，白尊者剛纔這麼胡亂的抓了一通，就從他這裡賺取了十倍以上的利潤？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者帶着宋書航繼續往‘修士交易大會’深處走去，一路上，他向宋書航介紹着交易大會上的各種物品。</p>
<br><p>&emsp;&emsp;有活靈活現的丹藥，有些靈草甚至會發出如野獸一樣的叫喚聲來，迷惑其他生物，比如宋書航看到一株叫‘虎王草’的，就會不斷的發出虎哮聲來。</p>
<br><p>&emsp;&emsp;又有各種各樣的神兵利器、丹藥。</p>
<br><p>&emsp;&emsp;還有各種護甲、符寶。</p>
<br><p>&emsp;&emsp;看的宋書航眼花繚亂。</p>
<br><p>&emsp;&emsp;有時候，白尊者也會蹲下身來，在攤位上好奇的盯着某些寶物觀看片刻。但最終白前輩會輕輕搖頭，並沒有要買下這寶物的意思。</p>
<br><p>&emsp;&emsp;而這個時候……跟在白尊者身後的土豪妹子羽柔子就會揮舞着支票，錯了，是揮舞着靈石，將那些白尊者看上過的寶物全部買下來。</p>
<br><p>&emsp;&emsp;只要事後，灘主溢價不超過百分之二十，羽柔子有多少買多少。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;三人逛了一會兒時，宋書航在一個攤位上竟然看到了有人在賣白花花的大米。</p>
<br><p>&emsp;&emsp;“這裡還有賣大米的？”他疑惑問道。</p>
<br><p>&emsp;&emsp;“那是靈米……其實就是普通的大米，但用靈泉培養，再灑點靈獸骨灰、化肥啥的，就成靈米了。對一品境界的弟子增強氣血很有效，普通人也能吃點。不過……在這裡擺攤，應該是批發訂貨的。”白尊者道““你有需要的話，可以給家裡人訂一些靈米。”</p>
<br><p>&emsp;&emsp;這句話，擊中了宋書航的軟肋。</p>
<br><p>&emsp;&emsp;他已經踏上了修士之路，所以也想盡量給家裡人帶一些好處。但到現在爲止，他能做的還只是給家裡人一點‘靈脈碧茶’。</p>
<br><p>&emsp;&emsp;“那我過去問問。”宋書航來到那攤位上。</p>
<br><p>&emsp;&emsp;“老闆，您這裡的靈米怎麼賣？”</p>
<br><p>&emsp;&emsp;“全世界統一價，一品靈石一袋。不過我們這裡是批發靈米的，所以起訂量是十萬袋起。”老闆是位身穿白衣的中年男子，笑的特別憨厚的那種。</p>
<br><p>&emsp;&emsp;“啥……十萬袋起？”宋書航吸了吸鼻子。</p>
<br><p>&emsp;&emsp;不過他馬上明白過來，對方是做門派生意的。一個普通小門派，消耗的靈米恐怕都是數以萬袋計的。因爲一品修士需要積攢大量氣血值，胃口特別大。</p>
<br><p>&emsp;&emsp;白尊者站在宋書航身邊，呵呵笑道：“沒靈石了嗎？書航。”</p>
<br><p>&emsp;&emsp;“前輩您這不是明知故問嘛。”宋書航道，他剛纔的靈石都已經換成‘靈源珠’了啊。而且，就算沒換，他的靈石換算起來，也只４枚四品靈石。距十萬袋靈米的價格，差太多了。</p>
<br><p>&emsp;&emsp;“算了，我還去看看哪裡有散賣的靈米吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“修士交易大會上，不會有散賣的靈米的。”白尊者笑道：“你想買散賣的靈米，就只有去散修那去買。但價格會偏貴。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“沒事，我借你唄。換算下來，也就是一顆６品靈石。”白尊者道。</p>
<br><p>&emsp;&emsp;“一顆６品靈石，這麼一想的話，頓時就感覺債務沒那麼重了。”</p>
<br><p>&emsp;&emsp;一顆６品靈石和十萬顆１品靈石，簡直是兩個概念啊。</p>
<br><p>&emsp;&emsp;“不過……還是不要了。”宋書航搖了搖頭：“十萬袋的數量太多了，根本吃不完啊。”</p>
<br><p>&emsp;&emsp;他只是想給宋爸爸、宋媽媽帶點；最多再分些給要好的親友，以及宿舍的幾個好友。</p>
<br><p>&emsp;&emsp;但十萬袋的話，這數量太恐怖了。</p>
<br><p>&emsp;&emsp;所以，還是找機會向散修購買吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
