<title>《修真聊天羣》▷ 第1158章 欲知更多信息，請諮詢……</title><br><p>&emsp;&emsp;第1158章 欲知更多信息，請諮詢……</p>
<br><p>&emsp;&emsp;吃瓜聖君苦笑，事實上，他自然也知道這一點。但是，他手中那一卦籤，關係到他能不能踏入九品劫仙境界，所以……就算厚着臉皮，他還是來找宋書航。</p>
<br><p>&emsp;&emsp;甚至他心裡都做好最壞的打算，就算宋書航拒絕和他生活在一起，他也要厚着臉皮賴下。到時候，他罵不還口、打不還手，霸宋道友也趕不走他。</p>
<br><p>&emsp;&emsp;和晉升九品劫仙的契機比起來，臉皮算個屁！</p>
<br><p>&emsp;&emsp;宋書航看到吃瓜聖君堅定的眼神，頭就隱隱漲疼起來——他大約能猜出吃瓜聖君的打算，這傢伙恐怕準備賴上他了。</p>
<br><p>&emsp;&emsp;如果不想讓這傢伙賴上自己的話，最好想個辦法解決對方的麻煩，至少也要解決那一支‘卦籤’的意思。</p>
<br><p>&emsp;&emsp;思索片刻後，宋書航問道：“吃瓜道友，你的治癒術水平如何？”</p>
<br><p>&emsp;&emsp;“哈哈，這個我拿手的很。而且，我手中還有治癒效果特別強的丹藥，其名【龍鯨丹】，恢復效果一級棒。”吃瓜聖君連忙自我推銷起來。</p>
<br><p>&emsp;&emsp;他以爲宋書航是要和他講條件。</p>
<br><p>&emsp;&emsp;那龍鯨丹來頭不小，是吃瓜聖君用自己的聖血所煉製。它身懷神獸血統，和人戰鬥後難免會受傷。受傷後的鮮血，他也不浪費。乾脆帶回去，開爐煉丹。煉出的丹藥效果還很不錯。</p>
<br><p>&emsp;&emsp;“既然如此，我有一個秘法，或許可以試一試，說不定能解開你的那卦籤。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“用秘法解開卦籤？”</p>
<br><p>&emsp;&emsp;霸宋道友不會是要唬我吧？這世上又哪來的這樣的秘法。</p>
<br><p>&emsp;&emsp;“總之，讓我試一試吧。吃瓜道友你準備好治癒術和龍鯨丹，以備不時之需。”宋書航道。</p>
<br><p>&emsp;&emsp;吃瓜聖君點了點頭。</p>
<br><p>&emsp;&emsp;“你又要使用那個秘法嗎？”蘇氏阿十六問道，她知道宋書航的鑑定秘法，使用時會大噴血。</p>
<br><p>&emsp;&emsp;“試試看再說，這個秘法我現在控制水準比以前要強多了，如果需要的代價太大，我會馬上停止秘法。”宋書航答道。</p>
<br><p>&emsp;&emsp;隨着他對‘鑑定秘法’越來越瞭解，他現在已經不用擔心手掌不小心拍到地球，就噴血而亡的可能。</p>
<br><p>&emsp;&emsp;宋書航意念一動，收起自己右手上的手套，然後將手按在吃瓜聖君的身體上。</p>
<br><p>&emsp;&emsp;——他並不知道吃瓜聖君那條‘卦籤’還在，他還以爲卦籤已經被功德蛇美人啃掉了，所以沒有去鑑定那條‘卦籤’，而是直接鑑定吃瓜聖君本體。</p>
<br><p>&emsp;&emsp;鑑定秘法發動。</p>
<br><p>&emsp;&emsp;宋書航的手臂上，憑空出現數道傷口，出血量極大，血液是噴射出來的。</p>
<br><p>&emsp;&emsp;同時，他眼中有金色的符文流出，落在吃瓜聖君的身上。</p>
<br><p>&emsp;&emsp;金色的符文在吃瓜聖君身上化爲時鐘，指針逆轉……</p>
<br><p>&emsp;&emsp;片刻後，金色符文迴歸宋書航的瞳孔。而宋書航身上，開始出現更多的傷口，或深或淺，瞬間就將他染成了血人。</p>
<br><p>&emsp;&emsp;吃瓜聖君瞪大了眼睛，他從沒見過這麼邪門的秘法。霸宋道友這出血量，看着都讓他感覺特別不好意思，因爲這些鮮血，是爲了他的原因流出的。</p>
<br><p>&emsp;&emsp;“呼呼呼，治癒術。”宋書航收回手掌，叫道。</p>
<br><p>&emsp;&emsp;吃瓜聖君早已準備就緒，一連七八個治癒術瘋狂落在宋書航身上，治癒他的傷口。同時，他又摸出一枚赤紅色的丹藥，塞到宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航接過丹藥，卻沒有立即服下——他身上的傷口看上去嚴重，但事實上都是皮肉傷。七八個治癒術下來，就已經恢復如初。</p>
<br><p>&emsp;&emsp;只是痛楚還在，痛的要命。</p>
<br><p>&emsp;&emsp;同時，屬於‘吃瓜聖君’的信息，開始涌入他的腦海。</p>
<br><p>&emsp;&emsp;【鯨吃瓜，聖號‘吃瓜聖君’，道號‘雙全道人’，八品玄聖巔峰境界。擁有神獸血統的變異巨鯨，修煉‘嗶嗶嗶嗶’遺留功法《世間雙全法功德術》（未完成版），現困於八品境界，久久無法突破。】</p>
<br><p>&emsp;&emsp;從鑑定結果來看，吃瓜聖君的聖號，竟然不是他的道號，倒是有趣。</p>
<br><p>&emsp;&emsp;《世間雙全法功德術》，這秘法宋書航也是第一次聽到。</p>
<br><p>&emsp;&emsp;但這門功法的創造者一定很吊。至今爲止，在宋書航使用鑑定秘法時，遇上連信息都無法鑑定出來的情況，一般都涉及到‘長生者’，而且大多是那種還活着的長生者大能。</p>
<br><p>&emsp;&emsp;不過這門功法，似乎還沒有完成？</p>
<br><p>&emsp;&emsp;這就是‘吃瓜聖君’一直被困於八品境界，不得寸進的原因？但是，能晉升玄聖的修士，每一個都是天資縱橫之輩，《世間雙全法功德術》既然還沒有完成，那以吃瓜聖君的實力，完全可以自己動手，將這門功法給補全。就算自己補全的部分，不如功者創者，但總比卡在八品玄聖境界要好吧？</p>
<br><p>&emsp;&emsp;甚至退一步來講，吃瓜聖君完全可以改修其他功法，直指劫仙的功法。</p>
<br><p>&emsp;&emsp;宋書航好奇的望了眼吃瓜聖君，難道吃瓜聖君就沒考慮過完善這門功法？</p>
<br><p>&emsp;&emsp;吃瓜聖君：“霸宋道友有結果了嗎？”</p>
<br><p>&emsp;&emsp;“吃瓜道友，你沒有考慮過完善自己的功法，或者乾脆轉修其他功法嗎？”宋書航直接問道。</p>
<br><p>&emsp;&emsp;吃瓜聖君身形一頓，霸宋玄聖的‘秘法’果然厲害，竟然連他功法不完整的事情都感應出來了？話說，剛纔的確有一瞬間，自己彷彿被扒光了一樣，變的毫無秘密。</p>
<br><p>&emsp;&emsp;——這樣的秘法太流氓了，以後絕對不能讓霸宋玄聖的手，摸到自己純潔的身體，吃瓜聖君心中暗道。</p>
<br><p>&emsp;&emsp;然後，他答道：“好叫霸宋道友知道，並非是我不想轉修其它功法，而是我根本無法轉修。”</p>
<br><p>&emsp;&emsp;嘆了口氣，吃瓜繼續道：“我修煉的功法，極其強大，其創造者簡直是以俯視諸天萬界修煉者的角度，創造出這部功法。這功法強大且霸道，當我修煉到玄聖境界時，我的身體已經變的只適合這部功法，無法再轉修它法。至於補全它，我根本沒這個手段。功法創造者站的位置太高了，我甚至連狗尾續貂都辦不到。”</p>
<br><p>&emsp;&emsp;有時候，一部功法的創造者太吊了，也是很蛋疼的事。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，看樣子，若想解決吃瓜聖君的問題，還需要更多的信息。最重要的是……他需要和那根‘卦籤’有關的信息。</p>
<br><p>&emsp;&emsp;於是，宋書航繼續默默催動‘鑑定秘法’，同時腦海中思索着那根卦籤的模樣，還有【就是現在】的卦果。</p>
<br><p>&emsp;&emsp;很快，又有一部分信息浮現於宋書航的腦海。</p>
<br><p>&emsp;&emsp;【‘就是現在’——所以，誠實的問出你的問題！《世間雙全法功德術》功法，止步於八品境界，如欲獲得更多信息，請諮詢遠古天庭之花＠＃％×仙子。】</p>
<br><p>&emsp;&emsp;宋書航：“……”就是現在，所以問出你的問題？這就是卦果？</p>
<br><p>&emsp;&emsp;另外，他也想起了一件事，＠＃％×仙子也是修煉功德秘法的。北方大帝曾經失口說過：‘小友，＠＃％×的功德之光形態，爲何會出現在你的身上？’</p>
<br><p>&emsp;&emsp;當時，北方大帝誤將宋書航身後具現化的功德蛇美人，誤認爲是＠＃％×的功德之光形態。</p>
<br><p>&emsp;&emsp;但現在，問題來了。</p>
<br><p>&emsp;&emsp;功德蛇美人現在還是‘功德之光具現化’形態。</p>
<br><p>&emsp;&emsp;宋書航其實在心中懷疑過，自己的功德之光，會不會是＠＃％×仙子的復活手段？</p>
<br><p>&emsp;&emsp;但至少目前，功德蛇美人還不具備和人完整交流的能力。</p>
<br><p>&emsp;&emsp;她現在，會裝死、會吞劍、會在裝死時播放電視劇片段，但她自己從來沒有和宋書航進行真正意義上的交流。</p>
<br><p>&emsp;&emsp;諮詢她，能問出什麼東西？</p>
<br><p>&emsp;&emsp;算了，死馬當活馬醫，試試看，反正又不會少一毛錢。</p>
<br><p>&emsp;&emsp;宋書航思索着，意念一動，將功德蛇美人召喚出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
