<title>《修真聊天羣》▷ 第462章 聞洲白鯨路道人</title><br><p>&emsp;&emsp;第462章 聞洲白鯨路道人</p>
<br><p>&emsp;&emsp;“這類道號很簡單！”宋書航想了想，如果要以地域爲道號的話：“那我應該叫聞洲道人？聞洲居士？或是聞洲修士之類的？”</p>
<br><p>&emsp;&emsp;聽起來感覺特別奇怪。</p>
<br><p>&emsp;&emsp;“地域道號，不一定要限定在‘聞洲’二字上。小到可以是一村、一山、一河，一井。大到可以是一市、一省，都沒問題。”北河散人道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“也就是說，我可以叫‘華夏道人’，也可以叫‘浙＊江居士’還可以叫‘聞洲散人’，甚至還要以細分下來，叫‘白鯨路真人’啥的？”</p>
<br><p>&emsp;&emsp;白尊者：“突突突突～～”</p>
<br><p>&emsp;&emsp;尊者忍不住吐槽道：“那你還不如叫華夏共和國ZJ省聞洲市白鯨路真人呢！”</p>
<br><p>&emsp;&emsp;“……”東方仙子。</p>
<br><p>&emsp;&emsp;“……”北河散人。</p>
<br><p>&emsp;&emsp;“……”某隻正在醒來的滅鳳大妖。</p>
<br><p>&emsp;&emsp;宋書航急忙叫道：“別鬧，白前輩，又不是報戶口！而且，連在一起的話道號變的很奇怪啊。我和別的道友介紹自己時，報上這道號的話，感覺根本不像是在報道號，反像是在給人報自己的快遞收件地址啊！”</p>
<br><p>&emsp;&emsp;東方仙子捏着下巴：“其實感覺蠻不錯啊，‘華夏共和國ZJ省聞洲市白鯨路真人’，這麼長的道號叫出來，很唬人。而且收快遞時，寫個道號，又能當名字，又能當地址呢。”</p>
<br><p>&emsp;&emsp;“絕對不要！”宋書航堅定道。</p>
<br><p>&emsp;&emsp;白前輩：“書航小友好挑剔。”</p>
<br><p>&emsp;&emsp;“纔沒有挑剔啊！只是收件地址道號真的不行啊。”</p>
<br><p>&emsp;&emsp;“咳咳，那我再來介紹第二種類型。”北河散人繼續道：“第二種類型則是修士們以自己的‘特長’作爲自己的道號，這種道號近此年比較流行。比如七生符道友、狂刀三浪道友、藥師、還有那個算黑卦的，都是這種類型。會符的就用符當道號，刀法好的用刀當道號，取已所長。”</p>
<br><p>&emsp;&emsp;宋書航馬上又陷入到了沉思中……</p>
<br><p>&emsp;&emsp;(本章完)</p>
