<title>《修真聊天羣》▷ 第250章 沒想到你竟然逼我用出這一招！</title><br><p>&emsp;&emsp;第250章 沒想到你竟然逼我用出這一招！</p>
<br><p>&emsp;&emsp;一定要將這塊黑不溜秋的石頭弄到手。</p>
<br><p>&emsp;&emsp;同時，她心裡開始估算起來。</p>
<br><p>&emsp;&emsp;“這人類小修士剛纔開了鼻竅的樣子……而我，已經開鼻竅好幾十年了。而且，我修煉了三百年啊。能贏！”蔥精在腦海中想了想後，感覺自己吊打這個人類小修士肯定沒問題。</p>
<br><p>&emsp;&emsp;而更巧的是，宋書航身上的‘甲符’能量消耗殆盡，甲符的防禦消失。</p>
<br><p>&emsp;&emsp;好機會！</p>
<br><p>&emsp;&emsp;蔥精小心翼翼朝着宋書航靠近。</p>
<br><p>&emsp;&emsp;接近一定距離後，她身形暴起，雙手戳指，一套《天龍寺基礎指法》朝着宋書航攻來。</p>
<br><p>&emsp;&emsp;指如劍，刺向宋書航背後幾個大穴，一點中就能讓宋書航無法行動。然後，她就可以開心的搶走這塊黑色的石頭了。</p>
<br><p>&emsp;&emsp;“來的好！”但這時，宋書航卻不按套路出牌，沉喝一聲，毫不留情的回頭揮拳，‘基礎拳法壹’如重炮，朝着來者轟去。</p>
<br><p>&emsp;&emsp;事實上，書航老早就發現有人在偷偷靠近他了——鼻竅開了後，他嗅覺靈敏。</p>
<br><p>&emsp;&emsp;而這道向他靠近的身影，雖然一直小心翼翼的，但這傢伙完全不懂得收斂氣息。老遠，宋書航就聞到對方身上濃濃的蔥香了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔥精沒想到宋書航竟然反應這麼快——她事實上毫無戰鬥的經驗。三百年前第一次‘藝成下山’便遇上了九燈和尚。</p>
<br><p>&emsp;&emsp;足足被關到了一年前纔剛放出來。</p>
<br><p>&emsp;&emsp;在戰鬥上，她是大菜鳥，比宋書航還菜。</p>
<br><p>&emsp;&emsp;見宋書航一拳轟來，她咬了咬牙，竟然用‘天龍寺基礎指法’向宋書航的拳頭碰撞上去。</p>
<br><p>&emsp;&emsp;指法講究靈巧，以點、刺爲主。</p>
<br><p>&emsp;&emsp;拳法講究剛猛，正面硬幹的威力最大。</p>
<br><p>&emsp;&emsp;蔥精完全是以已之弱攻敵之強。</p>
<br><p>&emsp;&emsp;指拳相撞，宋書航只感覺體內‘心、眼、鼻’三竅的力量渾然一體，全力施展出來，暢快淋漓。</p>
<br><p>&emsp;&emsp;蔥精卻被一拳擊飛……跌倒在地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航盯着地面的蔥精，下意識脫口而出：“好弱！”</p>
<br><p>&emsp;&emsp;好弱，好弱，好弱！</p>
<br><p>&emsp;&emsp;兩個字在蔥精腦海中不斷的迴盪。</p>
<br><p>&emsp;&emsp;頓時，她怒也。</p>
<br><p>&emsp;&emsp;“小修士，你這是在自尋死路！”蔥精目光變的凌厲起來。</p>
<br><p>&emsp;&emsp;同時，在她身上有一股強橫的力量洶涌出來，那股力量甚至影響這小片空間範圍，有一股寒風朝着宋書航迎面罩來。</p>
<br><p>&emsp;&emsp;宋書航渾身毛孔都倒豎起來，類似的力量他接觸過，從豆豆那體驗過類似的力量——是妖力！</p>
<br><p>&emsp;&emsp;“怕了吧，人類小修士。”蔥精冷聲道：“本妖可是修煉了三百年的大妖，你竟然敢反抗我，簡直是自尋死路！”</p>
<br><p>&emsp;&emsp;修煉了三百年的大妖？</p>
<br><p>&emsp;&emsp;說實話，宋書航還真被嚇了一跳。對方身上那澎湃的妖力可不是假貨，這龐大的妖力看上去，的確很嚇人！</p>
<br><p>&emsp;&emsp;“不想死的話，就將你手上的石頭交出來，今天本妖心情好，可以饒你一條小命。”蔥妖咬牙道。</p>
<br><p>&emsp;&emsp;宋書航沒有回答，他深呼吸……</p>
<br><p>&emsp;&emsp;他曾經都懷疑自己有毛病，曾經被壇主下屬刺殺的時候，雖然心裡難免害怕，但整個人卻又感覺到老刺激了。</p>
<br><p>&emsp;&emsp;現在，他的刺激症狀又復發了。</p>
<br><p>&emsp;&emsp;“想拿走石頭，就憑本事來拿！”宋書航伸手，迅速以氣血之力在掌心畫下雷符。</p>
<br><p>&emsp;&emsp;隨後，他沉喝一聲：“掌心雷！”</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;手心，雷光爆起！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當蔥精看到宋書航手中爆起掌心雷時，嚇了一跳：“我去！”</p>
<br><p>&emsp;&emsp;什麼時候掌心雷這東西，連一品的小修士都可以使用了？</p>
<br><p>&emsp;&emsp;這次，又玩大了。</p>
<br><p>&emsp;&emsp;因爲她是在唬人的啊，她雖身懷三百年的妖力，但她真正修煉的是佛門的功法。</p>
<br><p>&emsp;&emsp;她這一身的妖力，只是放着嚇人用的，根本用不出來。</p>
<br><p>&emsp;&emsp;啥，你說她不是在妖怪組織中修煉過很久嘛？</p>
<br><p>&emsp;&emsp;是啊，她就學了個如何‘積累妖力’的小功法，以及那坑爹的‘妖精頑強生存下來必須的兩百個本事’。</p>
<br><p>&emsp;&emsp;其他的啥都沒學會，連個基礎的妖法都不會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“沒想到，時隔數百年後，你還得逼我使出這一招。”蔥精盯着宋書航手中的掌心雷，冷冷道。</p>
<br><p>&emsp;&emsp;下一刻，她果斷施展了一個技能——打不過人類修士投降的五百種方法！</p>
<br><p>&emsp;&emsp;[第二更！繼續！]</p>
<br><p>&emsp;&emsp;(本章完)</p>
