<title>《修真聊天羣》▷ 第1763章 真亦假時假亦真</title><br><p>&emsp;&emsp;第1763章 真亦假時假亦真</p>
<br><p>&emsp;&emsp;苦澀的悲劇。</p>
<br><p>&emsp;&emsp;１０秒懷孕體驗＋半個時辰的分娩體驗，送給用戶公子海。</p>
<br><p>&emsp;&emsp;公子海的腹部飛快的膨脹起來——明明是精神體，是精神進入這個‘傳承世界’竟然還會中懷孕凝視？</p>
<br><p>&emsp;&emsp;懷孕凝視不僅僅是作用在肉身上？</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”公子海慘叫連連，他的精神體跪在地上，咬牙。</p>
<br><p>&emsp;&emsp;“宋前輩，感覺這畫面好鬼畜。”同一時間，公子海又聽到了一個悅耳的女子聲音。</p>
<br><p>&emsp;&emsp;“同羽柔子，每次我看到宋書航使用這個技能的時候，特別是對男性生物使用這技能時，就感覺心亂如麻，不知道要怎麼形容。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“前輩，心亂如麻這個詞，不是這麼使用的。”羽柔子善意的提醒道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“反正就是這個意思。”</p>
<br><p>&emsp;&emsp;“這說明你們的道心還不夠。”宋書航的聲音響起：“你們看到敵人在懷孕，其實這一切都是虛的。無論是懷孕也好，分娩痛苦到打滾也罷，其實只是一種法術效果而已。就和中了束縛術、虛弱術、致盲一樣。只不過這個法術效果名爲‘懷孕’而已。只要法術的效果好使，那我們爲什麼要在意法術的外表？法術不看過程，只看結果。”</p>
<br><p>&emsp;&emsp;可惜了，‘儒家聖人之眼’還在造化仙子手中，宋書航是用自己的眼睛使用‘懷孕凝視’的，效果大打折扣。不過公子海現在是五品境界，被宋書航的六品境界壓制，這一發‘懷孕凝視’總體上威力還過的去。</p>
<br><p>&emsp;&emsp;“但我感覺，書航你繼續使用這個法術的話，以後很可能會找不到道侶。”赤霄劍前輩提醒道。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，曾經都籠罩在霸宋玄聖的目光陰影下。</p>
<br><p>&emsp;&emsp;宋書航要是還經常使用‘懷孕凝視’，名氣打出去後，諸天萬界的女修，誰敢和他結道侶？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩的話，好扎心。</p>
<br><p>&emsp;&emsp;“不會啊，我感覺‘懷孕凝視’應該很有趣……對了，說起懷孕凝視，我到現在都沒親身體驗過。阿爹現在已經出關了，我得馬上去找他或聯繫他纔是。”羽柔子道：“我本來想和阿爹一起收看宋前輩‘霸儒玄魔’講法的轉播，我一直存着沒看。不知道阿爹現在看了轉播沒有？如果他已經看了，就打亂我的計劃了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;羽柔子你想和你老爹一起收看‘霸儒講法’？你這是坑爹呢。</p>
<br><p>&emsp;&emsp;他腦補了下靈蝶玄聖和羽柔子父女一起看宋書航‘霸儒玄魔’講法的轉播，然後父女雙雙懷孕的鬼畜畫面。</p>
<br><p>&emsp;&emsp;望天，這畫風太可怕。</p>
<br><p>&emsp;&emsp;如果這事情真的發生了，靈蝶玄聖肯定打死不會再讓自己的女兒和宋書航接觸了。只要是正常的父親，都不會讓女兒和一個瞪人就導致對方懷孕的男性接觸的。</p>
<br><p>&emsp;&emsp;傳承空間中。</p>
<br><p>&emsp;&emsp;公子海趴在地上，他抱着自己的肚子，咬牙強忍痛苦。</p>
<br><p>&emsp;&emsp;天空中，那１２歲少年霸宋的投影和那一個女子聲音、厚重男子聲音的交流，傳入他的耳中。</p>
<br><p>&emsp;&emsp;他心中開始懷疑自己之前的推測——眼前的所見所聞，還有他現在中的逼真的‘懷孕凝視’效果，真的是魔帝留下的試煉？</p>
<br><p>&emsp;&emsp;如果是試煉的話，他要怎麼通過。</p>
<br><p>&emsp;&emsp;如果這不是試煉……而是霸宋玄聖通過某種手段，出現在魔帝的傳承試練中的話？</p>
<br><p>&emsp;&emsp;公子海擡起頭來，望着少年霸宋，試探道：“你爲什麼會出現在這裡？”</p>
<br><p>&emsp;&emsp;少年霸宋微微一笑：“是緣分，它將我帶到了你的面前。有緣真是可以爲所欲爲呢。”</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;“他現在所處的，似乎是傳承空間吧。是何止魔帝在人間界留下的傳承嗎？”赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;身爲長生者神兵，它的經驗還是非常豐富的。</p>
<br><p>&emsp;&emsp;“原來如此，這可巧了。”宋書航道。</p>
<br><p>&emsp;&emsp;他低下頭來，望向公子海，又道：“沒想到，公子海道友你竟然還是大氣運之人。能得到魔帝的傳承。”</p>
<br><p>&emsp;&emsp;公子海強行讓自己保持平靜：“你爲什麼會出現在我的傳承中？”同時，他開始嘗試着脫離這個傳承的‘精神空間’。</p>
<br><p>&emsp;&emsp;“嗯，何止魔帝非常強大恐怖。”宋書航平靜道：“那天天時、地利、人和結合在一起，才懟爆了他。”</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;少年霸宋口中的話，亂七八糟，但信息量又很大。</p>
<br><p>&emsp;&emsp;公子海沒有全信，卻也不會完全不信。</p>
<br><p>&emsp;&emsp;同一時間，公子海手背上的‘魔紋’明亮起來。</p>
<br><p>&emsp;&emsp;隨後，公子海的身形從‘傳承空間’中強行退了出來。</p>
<br><p>&emsp;&emsp;非洲。</p>
<br><p>&emsp;&emsp;他的臨時洞府。</p>
<br><p>&emsp;&emsp;公子海肉身猛的睜開眼睛，大口喘氣，一身冷汗。</p>
<br><p>&emsp;&emsp;他第一時間望向自己的腹部……還好，沒有膨脹。</p>
<br><p>&emsp;&emsp;【所以，傳承空間中看到的畫面，到底是魔帝的試煉？還是我真的看到了霸宋？】公子海望着手背上的魔紋，沉思起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傳承空間中。</p>
<br><p>&emsp;&emsp;羽柔子的聲音響起：“宋前輩，公子海跑了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
