<title>《修真聊天羣》▷ 第3089章 萬年前，我本體還沒出生</title><br><p>&emsp;&emsp;第3089章 萬年前，我本體還沒出生</p>
<br><p>&emsp;&emsp;“接下來，你自己進去見見輪迴刃仙子，我就不隨你一起進去了。”蘇氏屏蔽仙子對着自己左側位置出聲道。</p>
<br><p>&emsp;&emsp;自我屍：“……”</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子，我站在你右邊啊！你身上還牽着和我相連的線呢！</p>
<br><p>&emsp;&emsp;另外，自我屍又望了眼輪迴殿，之前蘇氏阿十六之前推開的大門還沒有關閉。</p>
<br><p>&emsp;&emsp;所以他一眼便看到了那條狹窄的通道。</p>
<br><p>&emsp;&emsp;這通道，我怎麼進去？</p>
<br><p>&emsp;&emsp;“至於這通道你要怎麼進去，就看你自己的手段了。”蘇氏屏蔽仙子繼續對着自己的左側發聲。</p>
<br><p>&emsp;&emsp;自我屍：“……”</p>
<br><p>&emsp;&emsp;略一思索後，他借用本體的力量，調用‘亞不朽聖人金丹’過來，向狹窄通道望去。</p>
<br><p>&emsp;&emsp;通道中的迷霧，無法迷惑如今的聖人之眼。</p>
<br><p>&emsp;&emsp;“是刀鞘模樣？”自我屍心中一動。</p>
<br><p>&emsp;&emsp;是刀鞘的話……上《養刀術》？</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子都說了，讓他靠自己的手段進去。</p>
<br><p>&emsp;&emsp;於是，自我屍二話不說，捲起袖子，一頭長髮揮舞，落在狹窄通道上。</p>
<br><p>&emsp;&emsp;《養刀術》的光輝綻放，耀眼如同小太陽。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;殿內的輪迴刃仙子正好和白龍姐姐交流完畢，輕輕打了個響指，施法將‘宋小友’直接帶到輪迴殿內。</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;在空間轉移秘法過後，自我屍瞬間被轉移到了‘輪迴刃仙子’的本體旁邊。</p>
<br><p>&emsp;&emsp;原本要落在狹窄通道上的那上億發《養刀術》，全部落在了輪迴刃仙子的本體上。</p>
<br><p>&emsp;&emsp;耀眼的養刀術光輝，差點閃瞎白龍姐姐的眼睛。</p>
<br><p>&emsp;&emsp;“一見面就上《養刀術》，這麼直接嗎？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;自我屍尷尬的收起自己的手掌和頭髮。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;雖然早就隔空通過自己以前的‘刀鞘’，感應過這位宋小友《養刀術》，但隔着刀鞘和正體直接硬挨《養刀術》完全是兩種不同的體驗。</p>
<br><p>&emsp;&emsp;“你就是宋書航嗎？”輪迴刃仙子緩緩道。</p>
<br><p>&emsp;&emsp;“回輪迴刃前輩，我是本體的三尸，自我屍霸體。”自我屍對着輪迴刃仙子行了一禮——在場只有白龍姐姐、阿十六以及眼前這個‘大美人’級的存在。</p>
<br><p>&emsp;&emsp;所以，這位仙子應該就是道器輪迴刃無疑。</p>
<br><p>&emsp;&emsp;說着說着，他的存在感又開始降低起來。</p>
<br><p>&emsp;&emsp;不施展《養刀術》的時候，他就會變成小透明。</p>
<br><p>&emsp;&emsp;“不是本體？”輪迴刃仙子望着宋書航自我屍，瞅了半天。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;“可以讓你的本體過來一趟嗎？”輪迴刃仙子問道。</p>
<br><p>&emsp;&emsp;“那要稍等一會兒，成不？”自我屍回道，本體霸宋現在和白前輩一起，到‘黑龍世界’的古幽中，插柱去了。</p>
<br><p>&emsp;&emsp;“可以，在蘇氏小十六進化完成前，我有一段時間可以等待。但不要讓我等太久。”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;自我屍點了點頭：“本體他會盡快趕來。”</p>
<br><p>&emsp;&emsp;“嗯。”輪迴刃仙子點了點頭。</p>
<br><p>&emsp;&emsp;接下來，是一片漫長的沉默。</p>
<br><p>&emsp;&emsp;“對了，我們以前見過嗎？比如萬年前，或是更久前？”輪迴刃仙子又突然擡頭，詢問道。</p>
<br><p>&emsp;&emsp;“應該沒有。”自我屍回道：“萬年前，我本體還沒出生。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
<br><p>&emsp;&emsp;шωш ●тt kдn ●￠o</p>
