<title>《修真聊天羣》▷ 第797章 小樣，你再吊啊！</title><br><p>&emsp;&emsp;第797章 小樣，你再吊啊！</p>
<br><p>&emsp;&emsp;“這樣啊～”白尊者聽到這裡後，嘆了口氣，一臉失望：“我還以爲能看到‘開闢一方小世界’的場面……之前，錯過了儒家金蓮世界的開闢，所以想從你這裡補一補畫面的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好吧，那我們先離開吧。”白尊者拔出流星劍，平放於虛空，流星劍上爆起劍遁光芒。</p>
<br><p>&emsp;&emsp;白尊者輕輕一步，踏上劍光。接着，蘇氏阿十六嘻嘻一笑，拉起宋書航，跳上劍光。</p>
<br><p>&emsp;&emsp;“走！”白尊者掐了個劍訣，流星劍‘嗖～’的一下，朝着寶藏的出口飛去。</p>
<br><p>&emsp;&emsp;隨着三人的身形遠離，宋書航胸口投影出來的‘金蓮’也隨之被拉出過來，緊跟着宋書航，往寶藏洞口飛去！</p>
<br><p>&emsp;&emsp;宋書航總算是鬆了口氣，同時心中暗暗計算了一下。在他離開白尊者的寶藏前，核心投影出來的‘金蓮’已經足足吸收了六千顆五品靈石。</p>
<br><p>&emsp;&emsp;這可是一份龐大無比的靈力……而些靈力，全部被送到了宋書航心竅中‘核心’之中。但吸收了這麼多的靈力後，這顆‘核心’卻幾乎沒什麼變化。</p>
<br><p>&emsp;&emsp;它的胃口簡直是無底深淵，不知要多少的靈石才能填滿它的胃口。</p>
<br><p>&emsp;&emsp;“還好，及時從白前輩的寶藏中離開了。否則，以這顆核心的吸收速度和無底洞似的胃口，整個寶藏中的靈石都會被吸收完的吧。”宋書航心中暗暗慶幸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘嗖～～’劍爆聲衝破湖面，白尊者帶着宋書航和蘇氏阿十六沖出寶藏，浮於湖面上。</p>
<br><p>&emsp;&emsp;“我們出來了，書航，你那金蓮消失了沒？”白尊者道，說着他轉過頭來望向宋書航的胸口處。</p>
<br><p>&emsp;&emsp;只見在書航的胸口處，那‘金蓮’的投影卻依舊沒有消失。</p>
<br><p>&emsp;&emsp;更重要的是……金蓮的根鬚，並沒有收回。</p>
<br><p>&emsp;&emsp;金蓮的身體雖然跟着宋書航被拉出了白尊者的寶藏，但它的根鬚竟然無限的伸長開來。三人可以清晰的看到，根鬚的另一端紮在水面中……刺入白尊者的那個異次元空間寶藏內。</p>
<br><p>&emsp;&emsp;“它……不會還在吸收靈石吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，還在吸收。我通過寶藏內的監視法術可以看到，金蓮的根鬚還在不斷的吸收靈石。距現在爲止，總共已經吸收了一萬二千枚五品靈石了。”白尊者回答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六提議道：“要不，再飛遠點試試？”</p>
<br><p>&emsp;&emsp;“好。”白尊者掐了個劍訣，流星劍帶着三人沖天而起，幾息後，三人進入到了雲層中。</p>
<br><p>&emsp;&emsp;白尊者轉過頭來：“怎麼樣？金蓮回收了嗎？”</p>
<br><p>&emsp;&emsp;宋書航眉頭緊皺，盯着胸口處的‘金蓮’。金蓮依舊沒有消失，它的根鬚完全沒有長度的限制，白尊者飛出多遠，根鬚就能拉到多長！</p>
<br><p>&emsp;&emsp;“果然有些門道，不愧是能‘開闢一方小世界’的寶物。根鬚看似無盡的延伸，不過我猜，這應該是一種空間能力的運用。應該是空間摺疊的能力，無論我們飛出多遠的距離，對於這金蓮的根鬚來說，也只是將空間再摺疊一下而已。”白尊者猜測道。</p>
<br><p>&emsp;&emsp;說罷，他又提醒宋書航：“距現在爲止，總共已經被吸收了三萬六千枚五品靈石了。要不，乾脆讓你的金蓮吸個痛快？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三萬六千枚五品靈石了？核心吸收靈石的速度越來越快了！</p>
<br><p>&emsp;&emsp;“不行，不能讓它再吸收下去了。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;隨後，他望着金蓮，嘗試着命令道：“回來，停止吸收靈石！”</p>
<br><p>&emsp;&emsp;虛空中那投影出來的金蓮，對宋書航的命令根本沒有反應。或許，它根本聽不懂宋書航的命令。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭，伸手按在自己的心竅處——這種完全不受他控制的東西，卻生長在他的心竅中，他很不喜歡這種感覺。</p>
<br><p>&emsp;&emsp;不受控制，無法給他帶來好處，還要吸收他的營養，這玩意，就跟寄生蟲有什麼區別？</p>
<br><p>&emsp;&emsp;“白前輩。”宋書航轉過頭來道：“有沒有辦法，將這核心從我的心竅中弄出來？”</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭：“我連你說的‘核心’是怎麼樣的，都無法感應到。我只能看到金蓮從你心竅中投影出來，卻感應不到它的核心。所以，就更別說將它從你的心竅中取出來了。或許，你可以問問藥師道友，這方面他是專家。”</p>
<br><p>&emsp;&emsp;宋書航咬牙道：“回頭，我就去找藥師前輩，將他取出來。這核心寄生在我的心竅中，又完全不受我控制。若不將它取出來，我寢食難安。”</p>
<br><p>&emsp;&emsp;說罷，宋書航想了想，又問道：“那白前輩，您能不能先將這朵投影出來的‘金蓮’打爆，至少讓它不要再繼續吞噬靈石？”</p>
<br><p>&emsp;&emsp;“好啊，我試試。”白尊者伸手，在虛空中刻畫起一個簡單的陣法：“對付這種虛幻和真實結合的物體，封印類的法術效果最好了。而且，等我將它封印起來，好好研究。說不定能逆推出你心竅中的‘核心’存在的原理。”</p>
<br><p>&emsp;&emsp;“好主意。”宋書航贊同。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者的話音剛落，虛空中，那朵‘金蓮’突然頓住了。</p>
<br><p>&emsp;&emsp;下一刻，虛空中無數的根鬚飛快的收縮回來，回到了金蓮之中。</p>
<br><p>&emsp;&emsp;緊接着，金蓮旋轉着，想要鑽回宋書航的‘心竅’中！</p>
<br><p>&emsp;&emsp;這傢伙在害怕？！</p>
<br><p>&emsp;&emsp;它能聽懂自己和白尊者的話？或是白尊者的‘封印法術’帶給它本能的恐懼？</p>
<br><p>&emsp;&emsp;“白前輩，它想逃回來，別讓它有可乘之機！”宋書航哈哈一笑，同時他運轉《三十三獸先天一氣功》，讓真氣圍繞着心竅位置，阻止金蓮迴歸。</p>
<br><p>&emsp;&emsp;“放心，它逃不了，封！”白尊者輕喝一聲。</p>
<br><p>&emsp;&emsp;下一刻，封印陣法籠罩下來，將‘金蓮’鎖在其中。</p>
<br><p>&emsp;&emsp;金蓮在封印陣法中衝撞起來，卻無法突破白尊者的陣法。</p>
<br><p>&emsp;&emsp;“哈～～”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;既然這‘金蓮’能被封印的話，他心竅中的核心也一定能解決。宋書航伸手按在胸口。</p>
<br><p>&emsp;&emsp;寄生蟲式的核心，他可不要。除非，這核心能成爲他的東西！</p>
<br><p>&emsp;&emsp;(本章完)</p>
