<title>《修真聊天羣》▷ 第305章 曾經羞澀的少女心</title><br><p>&emsp;&emsp;第305章 曾經羞澀的少女心</p>
<br><p>&emsp;&emsp;“舞蹈？”宋書航疑惑的望了眼九燈，不知道她突然問這問題幹嘛。不過他還是認真的想了想，回道：“不太清楚呢，我對舞蹈沒什麼欣賞能力。不過只要好看的，我應該都喜歡看吧。每年有什麼晚會的時候，舞蹈節目我都蠻喜歡的。”</p>
<br><p>&emsp;&emsp;聽到這回答後，九燈姑娘頭痛的揉了揉額角。</p>
<br><p>&emsp;&emsp;宋書航這種萬金油之類的回答纔是最麻煩的啊。</p>
<br><p>&emsp;&emsp;就像是問一個人：早上要吃什麼啊？</p>
<br><p>&emsp;&emsp;回答：隨便啊。</p>
<br><p>&emsp;&emsp;聽上去似乎無論吃什麼都好，但做早餐的人就頭痛了。</p>
<br><p>&emsp;&emsp;這個隨便到底是要做什麼啊？年糕好呢？還是粉幹好？或者包子呢，還是餃子？粉乾的話，要煮還是要炒呢？選擇太多了啊。</p>
<br><p>&emsp;&emsp;嘆了口氣後，九燈姑娘露出一個笑容，道：“書航，看累了不？要不出去逛逛？”</p>
<br><p>&emsp;&emsp;“好啊。”宋書航習慣性的揉了揉眼睛。</p>
<br><p>&emsp;&emsp;但其實自從眼竅開啓後，隨着眼竅中的氣血不斷運轉，他的眼睛就很少會用眼疲勞了。</p>
<br><p>&emsp;&emsp;九燈姑娘將悟道石安置在桌子上，又在邊上刻畫了幾個簡單的陣法，將悟道石包裹，避免其上的蔥娘逃走。</p>
<br><p>&emsp;&emsp;一會兒她出去跳舞，可絕對不想讓蔥娘看到。</p>
<br><p>&emsp;&emsp;事實上，蔥娘根本無法從悟道石上掙脫出來，她甚至失去了化爲人形的能力。她現在就是一株有意識、有嘴巴的小蔥。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九燈姑娘帶着宋書航離開寺廟，她外面的風景很好，青山、秀水，就是缺少了花海。</p>
<br><p>&emsp;&emsp;不過沒關係，花海什麼的，對修爲強大的修士來說，很簡單的。</p>
<br><p>&emsp;&emsp;只見九燈姑娘輕輕一挑手指，遠處有一隻蝶類靈獸被她召喚過來。蝶類靈獸在她身邊翩翩起舞，和她很親密的樣子。</p>
<br><p>&emsp;&emsp;“宋書航，想看花海不？”九燈姑娘突然問道。</p>
<br><p>&emsp;&emsp;“花海？”宋書航雖然不知道九燈突然提花海乾嘛，不過他還是點了點頭。</p>
<br><p>&emsp;&emsp;九燈姑娘手指輕輕一挑，爲這隻靈蝶注入靈力。</p>
<br><p>&emsp;&emsp;靈蝶得到大量靈力後，開始在宋書航和九燈面前的一片草坪中翩翩起舞。</p>
<br><p>&emsp;&emsp;這便是靈蝶之舞，雖然只有一隻靈蝶，但它以極快速度飛行時，拖出一道又一道的殘影，不僅如此，隨着蝶身上的粉塵落下，化出一隻只靈蝶的幻影分身。</p>
<br><p>&emsp;&emsp;轉眼前，在宋書航眼中出現了上千只靈蝶翩翩起舞的美麗畫面，讓人感覺自己就處於蝴蝶谷中一般。</p>
<br><p>&emsp;&emsp;這樣美麗的畫面，只要用手機拍攝下來，不用ＰＳ美化，就是精美的壁紙。</p>
<br><p>&emsp;&emsp;十息之後，靈蝶那些幻影分身消失，那隻靈蝶也拍着翅膀回到九燈姑娘的身邊。</p>
<br><p>&emsp;&emsp;九燈姑娘伸出手指，靈蝶停在她的指尖。</p>
<br><p>&emsp;&emsp;“呼！”九燈對着靈蝶輕輕吹一口氣，這一口氣就彷彿是春風吹過。</p>
<br><p>&emsp;&emsp;下一刻，草坪上成片成片的冒出許多植物的枝芽。這些植物是很多的花的根莖，種子都是靈蝶灑下的，又用靈力將它們催生出來。</p>
<br><p>&emsp;&emsp;幾息之間，原本的草坪已經化爲一片美麗的花海，千紫萬紅，百花齊放，美的耀眼。</p>
<br><p>&emsp;&emsp;“漂亮。”宋書航感嘆道，這可是一大片的花海，各種各樣的花朵，不帶重複的，大部分都是宋書航從沒看過的品種。</p>
<br><p>&emsp;&emsp;正當宋書航沉迷於眼前的花海美麗景色之際，身邊的九燈深呼吸。</p>
<br><p>&emsp;&emsp;然後，她僵硬的步入到花海之中。</p>
<br><p>&emsp;&emsp;“？？”宋書航一臉疑惑的望着身形僵硬的九燈姑娘。</p>
<br><p>&emsp;&emsp;花漲中，九燈姑娘那光亮亮的腦袋，全方位無死角的折射着光芒，她身上穿着的是灰色的僧衣。</p>
<br><p>&emsp;&emsp;隨後，只見九燈進入花海後，豎起雙手的食指、中指，扮成兔耳朵狀，在花海中搖動起來。</p>
<br><p>&emsp;&emsp;“？？？？”宋書航的疑惑變的更強大了。</p>
<br><p>&emsp;&emsp;他感覺從遇上九燈姑娘開始，對方那跳脫毫無邊際的思維方式，讓他無論如何追趕，都追不上對方的思路。</p>
<br><p>&emsp;&emsp;她現在是要幹嘛呢？學兔子在跳着？但爲什麼要在我面前學兔子跳？這裡面有什麼深意嗎？</p>
<br><p>&emsp;&emsp;又或者，這是她的興趣愛好嗎？</p>
<br><p>&emsp;&emsp;那麼，我是要鼓掌配合一下她嗎？</p>
<br><p>&emsp;&emsp;不過話說回來，扮兔子狀的九燈姑娘意外的有些可愛？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，九燈姑娘突然又如同抽風一樣，在花海中亂舞起來。由於她強大的實力，就算是手掌隨意一揮，花海里的花朵都被掌風拍的飛起。然後，隨着她身體不斷的舞動，這些花瓣圍着她身邊不斷的旋轉着。</p>
<br><p>&emsp;&emsp;一時間，九燈姑娘還真有幾分花仙子的模樣——只可惜，是抽風版的花仙子。</p>
<br><p>&emsp;&emsp;如此，舞了半天后，九燈姑娘似乎是累了，終於停歇下來。</p>
<br><p>&emsp;&emsp;而此時，原本漂亮的花海現在如同被一個糟糕理髮師理過的髮型一樣，東禿一片、西禿一片。</p>
<br><p>&emsp;&emsp;等到九燈姑娘回來後，宋書航很違心的鼓掌起來。</p>
<br><p>&emsp;&emsp;“感覺不錯吧！”九燈姑娘哈哈笑道。</p>
<br><p>&emsp;&emsp;“很……好！”宋書航用盡全身力氣道。</p>
<br><p>&emsp;&emsp;“滿意就好。”九燈姑娘暗暗鬆了口氣——她可是拋棄了所有的羞恥心，讓自己的腦海變成一片空白。</p>
<br><p>&emsp;&emsp;跳到最後，她自己都不知道自己在幹什麼呢。</p>
<br><p>&emsp;&emsp;好在，宋書航說的是‘很好’。</p>
<br><p>&emsp;&emsp;不管他是真心的還是假意的，反正……這個評論她收到了，第五條願望也算達成了。</p>
<br><p>&emsp;&emsp;“休息好了，我們回去吧。”九燈姑娘搖搖晃晃的回寺裡去了。</p>
<br><p>&emsp;&emsp;三更完畢，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
