<title>《修真聊天羣》▷ 第258章 空空洗胃手</title><br><p>&emsp;&emsp;第258章 空空洗胃手</p>
<br><p>&emsp;&emsp;［不應該多看的東西，就絕對不去看。］身爲一個理智的盜賊，他擅長剋制自己的貪婪。否則無論看到什麼好東西都想去獲取，會害死人的。</p>
<br><p>&emsp;&emsp;當然，黃山真君家的寶物就是例外——只要是黃山真君家的東西，就一定要全偷過來！</p>
<br><p>&emsp;&emsp;“你說白尊者啊？是我的一位前輩。”宋書航特意點出了白前輩的品階。</p>
<br><p>&emsp;&emsp;“尊者？”雲霧道人頓時狠狠嚥了口口水。</p>
<br><p>&emsp;&emsp;七品靈尊，這已經是如今修真界最頂尖的一批強者了，每一位都是主宰一方的大人物。</p>
<br><p>&emsp;&emsp;“難怪敢直接啃蔥精，原來是有這麼位前輩在一邊啊。”雲霧道長感嘆，上前輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;不過……就在他輕輕拍宋書航的時候，神不知鬼不覺的將一塊拳頭大的石頭塞回宋書航口袋。</p>
<br><p>&emsp;&emsp;被塞回的是悟道石</p>
<br><p>&emsp;&emsp;——所謂賊不空手，雲霧道人出手治療宋書航，的確是舉手之勞。就算是空空盜門的人，也講究恩怨分明。</p>
<br><p>&emsp;&emsp;宋書航將暈迷中的他帶回來，並讓他的傷勢快速恢復，這是個人情。他替宋書航取出‘蔥精結晶’便是順手還了這個人情。</p>
<br><p>&emsp;&emsp;不過，他替宋書航取出‘蔥妖結晶’後，習慣性的順手就將‘悟道石’這寶貝取走了——他正好需要用上悟道石。</p>
<br><p>&emsp;&emsp;他被封印的時間裡，一直在積累。現在已經快要突破五品的一個小境界。如果有悟道石的話，就能事半功倍！</p>
<br><p>&emsp;&emsp;然而，就在他取走宋書航悟道石的瞬間，目光正好瞄到了牀上的白尊者。剎那間，他感覺自己如同炸毛的貓，渾身汗毛倒豎——這是種本能的恐懼。</p>
<br><p>&emsp;&emsp;巨大的驚恐，纏繞在他心頭，久久不散。</p>
<br><p>&emsp;&emsp;所以，雲霧道人沒有馬上離開，而是留在附近，等宋書航醒來，試探下白尊者的身份。</p>
<br><p>&emsp;&emsp;在確定牀上的這位修士是七品尊者後，雲霧道人悄悄將悟道石塞回到宋書航口袋中。</p>
<br><p>&emsp;&emsp;——暫時先將這塊悟道石存放在這小子身上吧。</p>
<br><p>&emsp;&emsp;等以後有機會，自己隨時可以再將悟道石偷過來，不必急於一時。不必因爲一時之利，得罪一個尊者！</p>
<br><p>&emsp;&emsp;將悟道石塞回宋書航身後上，雲霧道人朝着宋書航抱拳道：“小友，你我之間人清已清。貧道還有事情要辦，我們就此告別！”</p>
<br><p>&emsp;&emsp;“道長一路走好。”宋書航學着雲霧道人抱拳行禮。</p>
<br><p>&emsp;&emsp;雲霧道人一裹被單，身形‘嗖’的一下往屋外竄去——他準備去宋書航家附近看看，有沒有人有房子要出租，或是出售的。</p>
<br><p>&emsp;&emsp;他準備暫時先住下來，有空就上宋書航家去，蹭蹭悟道石的功效。爭取先突破境界。</p>
<br><p>&emsp;&emsp;等哪一天，這位白尊者和宋書航分離後，他就可以將‘悟道石’偷走了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;待雲霧道人離開後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;他伸手探入口袋，抓出了那顆悟道石——還好，這寶貝還在。</p>
<br><p>&emsp;&emsp;接着，宋書航發現了悟道石上有東西，那是一隻蔥根？</p>
<br><p>&emsp;&emsp;“蔥娘？”宋書航小心翼翼的問道，蔥娘不是在另一個口袋的嘛，怎麼到悟道石上去了？是她自己爬過來的嗎？</p>
<br><p>&emsp;&emsp;而且，不知是不是錯覺，他看到蔥根上面有個嫩芽冒出來了？蔥娘這麼快恢復過來了？</p>
<br><p>&emsp;&emsp;蔥根微微抖了抖，沒有說話。</p>
<br><p>&emsp;&emsp;並不是不能說話，而是她沒心情說話——她現在已經要哭暈在廁所了。</p>
<br><p>&emsp;&emsp;當時，她自以爲大功告成，於是從宋書航一邊口袋爬到了悟道石上，然後她就用蔥根抱着悟道石，準備好好休息一下，積攢點力氣就帶着悟道石逃走，順便再帶走那柄‘寶刀霸碎’來着。</p>
<br><p>&emsp;&emsp;但是，不知不覺間她就睡着了，還做了個長長的夢。夢中發生什麼她記不清了，好不容易醒來時，她發現事情大條了。</p>
<br><p>&emsp;&emsp;她發芽了！</p>
<br><p>&emsp;&emsp;發芽是好事，但問題是，她扎錯根了。</p>
<br><p>&emsp;&emsp;是的，她的根不知什麼時候扎到了悟道石裡面……更大條的是，她的根撥不出來了！</p>
<br><p>&emsp;&emsp;而且，她發現自己無法變成人形了。</p>
<br><p>&emsp;&emsp;她長悟道石上面去了呀呀呀呀……</p>
<br><p>&emsp;&emsp;不能變成人形的話，你讓她如何帶着悟道石跑路？如何去取那寶刀？</p>
<br><p>&emsp;&emsp;她現在就一蔥根狀，動彈不得啊。</p>
<br><p>&emsp;&emsp;所以，蔥娘現在心情很不美麗，不想說話了。</p>
<br><p>&emsp;&emsp;“妳趴這石頭上幹嘛？下來吧，我去找個小盆栽將你種下去，讓妳更快的生根發芽恢復原狀吧。”宋書航說道。</p>
<br><p>&emsp;&emsp;然後，他伸手就去拉蔥孃的根部。</p>
<br><p>&emsp;&emsp;拉了下……怎麼拉不下來？</p>
<br><p>&emsp;&emsp;宋書航舉起悟道石仔細一看：“你長上面去了？“</p>
<br><p>&emsp;&emsp;蔥根抖了抖，一言不發。她正傷心欲絕呢。</p>
<br><p>&emsp;&emsp;“無法說話嗎？”宋書航自言自語，然後先將悟道石收起來。</p>
<br><p>&emsp;&emsp;他又打開自己的手機，看了看時間。時間竟然已經是凌晨兩點多了……自己這一覺睡的好長。</p>
<br><p>&emsp;&emsp;也對，自己都夢了蔥娘那漫長的三百年，能不長嘛？</p>
<br><p>&emsp;&emsp;呂伯伯和呂天佑，以及趙雅雅和她的兩個朋友應該已經吃完飯回去了吧？</p>
<br><p>&emsp;&emsp;接着，書航又登上九洲一號羣。</p>
<br><p>&emsp;&emsp;一打開羣時，聊天軟件提示有人＠他，是羽柔子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
