<title>《修真聊天羣》▷ 第510章 赤發靈皇</title><br><p>&emsp;&emsp;第510章 赤發靈皇</p>
<br><p>&emsp;&emsp;魚嬌嬌將一枚丹藥送入宋書航嘴裡。</p>
<br><p>&emsp;&emsp;很不錯的內服療傷丹藥，入口即化，丹藥的藥力迅速散入書航身體各個角落，恢復他的傷勢。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“在封印期間內，我是不是要一直嗑藥撐下去？”</p>
<br><p>&emsp;&emsp;魚嬌嬌回道：“暫時也只能這樣了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;泰山封印輾壓——受傷——嗑藥——傷勢漸漸恢復。</p>
<br><p>&emsp;&emsp;如此循環。</p>
<br><p>&emsp;&emsp;宋書航現在嘴裡特別苦澀，因爲良藥苦口。就算是修士的丹藥，療傷類的同樣苦澀無比。</p>
<br><p>&emsp;&emsp;“我感覺自己跟一隻鹹魚沒什麼區別了啊。”宋書航道。</p>
<br><p>&emsp;&emsp;必須得做點什麼。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》施展不開，現在他連根手指都動不了。</p>
<br><p>&emsp;&emsp;《真我冥想經》和《三十三獸先天一氣功》也運轉不開，一運轉就會讓他自爆。</p>
<br><p>&emsp;&emsp;這麼一來的話，現在能做的只有一門功法了。</p>
<br><p>&emsp;&emsp;《不動金剛身》。</p>
<br><p>&emsp;&emsp;這是一門輔助型的淬體功法，強化肉身防禦。修煉時不用像拳法那樣大開大合，可以保持靜止狀態，通過《不動金剛身》功法，會自主吸收體內的能量，強化自己的身體。</p>
<br><p>&emsp;&emsp;這是宋書航現在唯一能做的事情。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;又是三小時後。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的體質明顯上升了許多。</p>
<br><p>&emsp;&emsp;泰山封印帶來的壓力下肉身不斷崩壞、修復；再加上《不動金剛身》的淬體效果，他的體質直線上升。</p>
<br><p>&emsp;&emsp;或許在這‘泰山封印’的幾天時間內，他能將體質提升到適應現在體內‘真氣’和‘精神力’的程度，脫離爆體的危機。</p>
<br><p>&emsp;&emsp;有壓力纔會有動力！</p>
<br><p>&emsp;&emsp;壓力越大，才能將人的潛力更多的壓榨出來！</p>
<br><p>&emsp;&emsp;“或許，這次是因禍得福也不一定。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，耳邊又傳來了李音竹的提示聲：“小心，有人在接近。”</p>
<br><p>&emsp;&emsp;書航馬上從《不動金剛身》狀態中退了出來，擡眼朝着遠處望去。</p>
<br><p>&emsp;&emsp;只見遠處，有一點火紅色光芒迅速靠近。</p>
<br><p>&emsp;&emsp;那火紅色光芒速度很快，幾個呼吸後便落到宋書航面前。</p>
<br><p>&emsp;&emsp;那是個鬚髮通紅的男子，而且身穿紅色衣袍，手中握着赤紅色的砍刀。渾身上下，一紅到底。</p>
<br><p>&emsp;&emsp;對方身上有靈力涌動，他並沒有掩飾自己的修爲，是一尊五品金丹靈皇。</p>
<br><p>&emsp;&emsp;“找到了。”紅髮男子呵呵一笑，他伸手按在宋書航身邊的‘泰山封印’之上，沉喝一聲：“開！”</p>
<br><p>&emsp;&emsp;澎湃的靈力涌出，衝擊泰山封印法——封印法化爲一個密閉的金鐘，將宋書航困在其中。</p>
<br><p>&emsp;&emsp;而紅髮男子正在破除這層封印法的外殼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌問道：“書航，你朋友？”</p>
<br><p>&emsp;&emsp;“不認識。”宋書航答道，他也疑惑，自己從來沒有見過這紅髮男子，對方爲什麼會造裡迢迢趕過來，爲他解除這‘泰山封印’？</p>
<br><p>&emsp;&emsp;對方顯然不是路過的，而是專門尋找他的位置。</p>
<br><p>&emsp;&emsp;也不知道這赤發男子想幹什麼。</p>
<br><p>&emsp;&emsp;——在不知對方是友是敵的情況下，還是先做好防備。宋書航的手緩緩往一寸縮小袋的位置挪去</p>
<br><p>&emsp;&emsp;魚嬌嬌同樣悄悄準備了一個防禦法術，蓄勢待發。</p>
<br><p>&emsp;&emsp;一分鐘後。</p>
<br><p>&emsp;&emsp;‘砰！’</p>
<br><p>&emsp;&emsp;泰山封印的法術被野蠻爆開！</p>
<br><p>&emsp;&emsp;宋書航頓時感覺身上一輕……這種感覺別提有多美妙了，可惜他並沒有時間享受這分美妙。書航伸手迅速往一寸縮小袋中抓去，捏住‘銀龍傀儡’！</p>
<br><p>&emsp;&emsp;魚嬌嬌同樣警惕的望着那赤發男子。</p>
<br><p>&emsp;&emsp;“嘿嘿，很警惕嘛。”赤發男子嘿嘿一笑，大手一抓，朝着宋書航虛抓過來：“但是，再警惕又有什麼用？你以爲自己能跑的掉嗎？”</p>
<br><p>&emsp;&emsp;隨着赤發男子伸手，虛空中，一隻赤紅的大手成形，將宋書航整個人籠罩在內。這顯然是赤發男子的手段。</p>
<br><p>&emsp;&emsp;“汪洋爲防，波濤化盾！”魚嬌嬌沉喝一聲，兩隻小爪子飛舞。</p>
<br><p>&emsp;&emsp;一層淡藍色的護盾出現在宋書航的身前，擋向那隻赤紅之手。</p>
<br><p>&emsp;&emsp;大手和護盾剛一接觸，冰藍護盾就開始崩碎起來。</p>
<br><p>&emsp;&emsp;“就是現在，快走。”魚嬌嬌叫道。</p>
<br><p>&emsp;&emsp;對方是五品靈皇，正面對抗的話，毫無勝算。</p>
<br><p>&emsp;&emsp;宋書航飛快扔出銀龍傀儡，瞬間將它激活。同時，抓緊太空倉，躍到龍背上。</p>
<br><p>&emsp;&emsp;“最快速度！”宋書航催動銀龍傀儡。</p>
<br><p>&emsp;&emsp;銀龍傀儡雙眼閃亮，化爲一道銀龍，飛快朝遠處竄去。</p>
<br><p>&emsp;&emsp;“飛行傀儡？”那赤發男子哈哈一笑，飛行傀儡對四品修士來說速度很不錯，但對五品靈皇來說，遠遠不夠！</p>
<br><p>&emsp;&emsp;(本章完)</p>
