<title>《修真聊天羣》▷ 第2634章 所以，我一個月死上個一兩回也沒什</title><br><p>&emsp;&emsp;第2634章 所以，我一個月死上個一兩回也沒什麼大不了</p>
<br><p>&emsp;&emsp;【這麼一想的話，我每個月死上那麼一兩回，偶爾死上個幾十回，也不是什麼大不了的事嘛。】</p>
<br><p>&emsp;&emsp;舉一反三是宋書航的優點，他現在總是能過過一個片段，反推出許多可能。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，幾欲碎裂的左眼畫面，又是一變。</p>
<br><p>&emsp;&emsp;原本的諸天萬界滅絕畫面，在所有的恆星被重點點燃的時候，突然被‘斬斷’！</p>
<br><p>&emsp;&emsp;不朽者親自出手，切開了某個‘因果’。</p>
<br><p>&emsp;&emsp;【被斬開斷的，難道是‘諸天萬界滅絕’的未來，這個因果？】</p>
<br><p>&emsp;&emsp;【等下，難道之前不朽者重新點燃太陽的一幕，並不是‘時光逆轉’，而是逆轉因果？】</p>
<br><p>&emsp;&emsp;【本來可能會發生的‘諸天萬界滅絕’未來，在不朽者的干涉下，這個‘未來’的因果被切斷？】</p>
<br><p>&emsp;&emsp;正思索間，整個諸天萬界的星空畫面，急劇回收。</p>
<br><p>&emsp;&emsp;畫面，重新鎖定在那位不朽者身上。</p>
<br><p>&emsp;&emsp;此時的不朽者立於一片功德網絡的中心，而在他的面前，是一個豪華的大墓！</p>
<br><p>&emsp;&emsp;(本章完)</p>
