<title>《修真聊天羣》▷ 第375章 楚楚的懇求（求月票）</title><br><p>&emsp;&emsp;第375章 楚楚的懇求（求月票）</p>
<br><p>&emsp;&emsp;其他道友望着光光的三浪，以及被抓着衣服的居士，眼中充滿着八卦之色。</p>
<br><p>&emsp;&emsp;這個時候……黃山真君咳嗽了一聲，然後真君將手中的碗放下。再接着，黃山真君果斷脫下自己的長外袍，向着三浪方向過去。</p>
<br><p>&emsp;&emsp;狂刀三浪看到黃山真君的行動後，熱淚盈眶：“真君，這個時候，果然還是你最可靠了！”</p>
<br><p>&emsp;&emsp;說着三浪伸手。就準備接黃山真君的外袍。</p>
<br><p>&emsp;&emsp;但是，黃山真君在經過三浪面前時，卻一側身，避開了他伸來的手。</p>
<br><p>&emsp;&emsp;然後，黃山真君大步來到三浪的身後，在那裡，荔枝仙子穿着單薄的絲質睡衣，縮成一小團，這個時候只要來一陣微風，很可能就會讓荔枝仙子走光。</p>
<br><p>&emsp;&emsp;黃山真君來到荔枝仙子邊上，伸手溫柔體貼的將外衣披在荔枝仙子身上，將仙子身體包裹的嚴嚴實實。</p>
<br><p>&emsp;&emsp;荔枝仙子擡起頭來，對着黃山真君投來溫柔的笑容。</p>
<br><p>&emsp;&emsp;狂刀三浪僵住了，他懸在半空的手，伸也不是，縮也不是，尷尬極了。</p>
<br><p>&emsp;&emsp;片刻後，狂刀三浪大叫道：“真君，你見色忘義！”</p>
<br><p>&emsp;&emsp;“就是，黃山大傻見色忘義！”楚家的陣營中，豆豆咬牙附和道——可惡的黃山大傻，從降落到現在，竟然看都不看它一眼，只關注荔枝仙子。</p>
<br><p>&emsp;&emsp;黃山真君轉過頭來，默默望了眼豆豆，嘴角抽搐。</p>
<br><p>&emsp;&emsp;然後，真君又轉過頭來望向狂刀三浪。沉默片刻後，真君伸出食指，朝着狂刀三浪輕輕一點：“變！”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一陣煙霧閃起，狂刀三浪……變成了一隻大馬猴。</p>
<br><p>&emsp;&emsp;這是簡單的幻術應用，只是簡單的在三浪的身體表面附蓋上一層幻術。</p>
<br><p>&emsp;&emsp;“噗～～”荔枝仙子嬌笑出聲來。</p>
<br><p>&emsp;&emsp;聽到仙子的笑聲後，黃山真君嘴角微微上揚。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;他也是腦抽了，沒衣服，就用幻術遮蓋一下啊。</p>
<br><p>&emsp;&emsp;不過現在，用不着了。</p>
<br><p>&emsp;&emsp;三浪的目光巡視全場，他先望了眼楚家的陣營，然後看到豆豆、羽柔子都擠在那個陣營中。嗯，看樣子是自己人一夥？</p>
<br><p>&emsp;&emsp;然後，大猴子三浪又望向虛劍派陣營，掃了一圈後沒發現熟人，這個陣營不是自己人！</p>
<br><p>&emsp;&emsp;緊接着狂刀三浪的目光落在了虛劍派掌門虛爭身上。</p>
<br><p>&emsp;&emsp;“咦？這套黑色道袍質量不錯啊。”於是大馬猴模樣的三浪大搖大擺的來到了虛爭面前：“道友，商量件事唄？”</p>
<br><p>&emsp;&emsp;虛爭嚥了口口水，感覺壓力巨大。</p>
<br><p>&emsp;&emsp;“你的道袍借本座穿穿唄，本座出門時忘了穿衣服。給本座個面子啊！”狂刀三浪說着捋了捋頭髮——在別人眼中是大猴子帥氣的抓了抓頭。</p>
<br><p>&emsp;&emsp;“前輩，我身上也只有一件道袍，裡面只剩下裡衣了。”虛爭乾笑道。</p>
<br><p>&emsp;&emsp;“不給本座面子？本座蘇氏阿七，信不信本座分分鐘挑了你們門派？你也不出去打聽打聽，本座三，本座天河蘇氏阿七，最喜歡乾的事情就是一個人單挑一個門派！”狂刀三浪冷冷道。</p>
<br><p>&emsp;&emsp;天空中，宋書航差點從飛劍上跌下來——三浪前輩，注意下限！</p>
<br><p>&emsp;&emsp;最終，虛爭苦笑着扒下了自己的道袍，只穿一條四角褲衩，默默承受着略帶寒意的夜風……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而在狂刀三浪冒充蘇氏阿七去強借衣服的時候，‘九洲一號羣’流星雨降落的前輩們一個個乾笑着向白前輩打招呼，然後一個個乾笑着擠到羽柔子和豆豆的身邊。</p>
<br><p>&emsp;&emsp;白尊者微微一笑，對書航道：“差不多都到齊了，我們下去吧。”</p>
<br><p>&emsp;&emsp;只有靈蝶島的那柄飛劍還沒有回來，不過想到靈蝶尊者，那飛劍沒過來也正常。</p>
<br><p>&emsp;&emsp;白前輩和宋書航降落，來到了楚家的陣營。</p>
<br><p>&emsp;&emsp;所有九洲一號羣的前輩們連忙排排坐坐好，大家一臉嚴肅，就如認真聽課的小學生一般。</p>
<br><p>&emsp;&emsp;白尊者對着大家微微一笑。</p>
<br><p>&emsp;&emsp;衆人馬上回以整齊的笑容，乖巧極了。</p>
<br><p>&emsp;&emsp;這時，豆豆身上的楚楚掙扎着坐起。</p>
<br><p>&emsp;&emsp;“白前輩，晚輩有一事相求。”她剛從族老那裡瞭解了‘斷仙台’的情況。</p>
<br><p>&emsp;&emsp;因爲虛劍派的提議，這次斷仙台先開始第二局。</p>
<br><p>&emsp;&emsp;而第二局中，他們楚家已經輸了兩場，剩下的一場……也是一點贏的希望都沒有。</p>
<br><p>&emsp;&emsp;所以，無論如何，她一定要想辦法，贏下第一局‘斷仙台’之戰。給楚家挽回一絲希望。</p>
<br><p>&emsp;&emsp;“嗯？”白尊者疑惑望向楚楚。</p>
<br><p>&emsp;&emsp;楚楚掙扎着從豆豆身上滑下，伏身於地：“白前輩，您有沒有能讓晚輩爆發潛力的辦法，只要讓晚輩上斷仙台一戰。晚輩願意付出任何代價，只求請輩給我一個出戰的機會。”</p>
<br><p>&emsp;&emsp;白尊者點了點頭，轉過頭來望向宋書航，對他道：“好！”</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;(本章完)</p>
