<title>《修真聊天羣》▷ 第1902章 最大功率（第2更，求月票）</title><br><p>&emsp;&emsp;第1902章 最大功率（第2更，求月票）</p>
<br><p>&emsp;&emsp;在這段時間裡，一些病情嚴重的患者，已經被集中起來……</p>
<br><p>&emsp;&emsp;青鸞仙子所在的獸修界勢力‘神凰國度’境內，有近千個這樣的集中營。</p>
<br><p>&emsp;&emsp;“現在就去？”宋書航抓了抓頭，事實上他接下來準備先去一趟儒家來着。</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索，傳音道：“書航，你要不試一試在覈心世界隔離個‘中轉站’出來，讓青鸞仙子她們直接將病患轉移到你的核心世界？”</p>
<br><p>&emsp;&emsp;“好主意，我試試。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他意識投入到核心世界，聯繫核心小助手。</p>
<br><p>&emsp;&emsp;“午安，霸宋先生，今天您有何吩咐？”核心小助手凝聚身形，問道。</p>
<br><p>&emsp;&emsp;宋書航將蘇阿十六的建議向它轉述了一遍。</p>
<br><p>&emsp;&emsp;核心小助手略一思索後，回道：“沒問題，請霸宋先生稍等。”</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;核心小助手和功德蛇美人達成了共識。</p>
<br><p>&emsp;&emsp;然後它將‘功德殿’提取出來，獨立安置於核心世界的一角，作爲中轉站使用。</p>
<br><p>&emsp;&emsp;功德蛇美人對自己的‘功德殿’完全不在乎……事實上，到現在爲止她還沒回自己的功德殿呆過，總感覺她在刻意迴避着自己的宮殿，也不知道她的小腦瓜子裡到底在猶豫什麼。</p>
<br><p>&emsp;&emsp;“構架完成，霸宋先生。接下來您可以在‘功德殿’位置開啓一個入口。功德殿的防禦機制將會啓動，可有效的防止感染者從‘功德殿’逃出，避免它們損壞核心世界。”核心小助手回道。</p>
<br><p>&emsp;&emsp;自從有了核心小助手後，宋書航的核心世界變的乾淨整齊，日漸繁榮。以前操縱核心世界時，需要他自己意念配合。現在一個命令下去，核心小助手就會完美的執行命令。</p>
<br><p>&emsp;&emsp;這種‘小世界管家助手’，可以說是每個擁有自己一方世界的大佬們，都渴望擁有的人才型寶物。</p>
<br><p>&emsp;&emsp;宋書航：“辛苦了。”</p>
<br><p>&emsp;&emsp;“爲人民服務。”核心小助手回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這話茬兒要怎麼接？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識從核心世界中轉移出來。</p>
<br><p>&emsp;&emsp;青鸞仙子和身後兩位少女，期盼的望着他。</p>
<br><p>&emsp;&emsp;宋書航微微點頭道：“仙子，我們先找個地方，然後我給你一個空間座標，你們將病患一批批轉移過來吧。你們那急需要治療的病患數量有多少？”</p>
<br><p>&emsp;&emsp;“數量很大。”青鸞仙子回道：“普通的淨化九幽邪能方法，對這次的感染效果有限，病患數量越積越多。”</p>
<br><p>&emsp;&emsp;“那就先從病情嚴重的開始吧，那些快要被污染墮落爲九幽邪魔的病患先轉移過來。同時仙子可以將藥液和壓制緩解病情的方案，傳播開來。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他的境界比上回去獸修界時提升了不少，核心世界也升級了一次，抽起九幽邪能的效率會更高。</p>
<br><p>&emsp;&emsp;“對了，病患間進行‘空間轉移’消耗大嗎？”宋書航想了想後，又出聲問道。</p>
<br><p>&emsp;&emsp;空間傳送是九品劫仙的能力，如果沒有劫仙配合的話，就需要用傳送陣法進行空間轉移——而傳送陣法可是吃靈石的大戶。</p>
<br><p>&emsp;&emsp;如果消耗很大的話，宋書航感覺自己還是前往獸修界，靈石方面能省則省。</p>
<br><p>&emsp;&emsp;靈石缺到一定程度後，人們自然而然就會節約起來。</p>
<br><p>&emsp;&emsp;“我們可以直接開通一條獸修界和地球的臨時通道，穩定的將病患轉移過來。空間傳送的消耗並不高。”青鸞仙子出聲道。</p>
<br><p>&emsp;&emsp;“那趁着我還有點時間，我們先試試，能不能直接將病患轉移到我準備的宮殿中來吧。”宋書航道。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;宋書航、阿十六和青鸞仙子三人，乘坐着蝦龍神行戰車，先來到江南地區的郊區，這裡人煙稀少，不會擾民。</p>
<br><p>&emsp;&emsp;宋書航打開核心世界，將‘功德殿’的大門開啓。</p>
<br><p>&emsp;&emsp;青鸞仙子聯繫獸修界‘神凰國度’的成員，在宋書航的功德殿大門口位置構架出一條臨時的跨世界通道。</p>
<br><p>&emsp;&emsp;獸修界行動效率極快。</p>
<br><p>&emsp;&emsp;半個小時後……第一批病情嚴重的感染者，通過這條臨時通道，被轉移過來。</p>
<br><p>&emsp;&emsp;這些感染者種族各異，約有近兩百之數。</p>
<br><p>&emsp;&emsp;受到‘九幽邪能’的影響，他們的身體上已經出現‘邪魔化’的跡象。九幽邪氣在他們周身纏繞，每一個感染者雙眼通紅，理智接近崩潰。在他們的耳邊，還有那來自九幽的低喃聲在誘惑着他們，摧毀他們的心志。</p>
<br><p>&emsp;&emsp;這二百多的感染者，隨時都可能徹底墜落，化爲邪魔。</p>
<br><p>&emsp;&emsp;他們一現身，就開始扯開嗓子咆哮起來。</p>
<br><p>&emsp;&emsp;但還沒等它們暢快的吼完，功德殿中產生一股吸力，所有邪魔就如同下餃子一樣，落在‘功德殿’之中。</p>
<br><p>&emsp;&emsp;第一批患者轉移結束後，宋書航先關閉核心世界的出口。</p>
<br><p>&emsp;&emsp;“十六，你和青鸞仙子她們呆在這。我先進去一下，馬上出來。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭：“注意安全，小心一些。”</p>
<br><p>&emsp;&emsp;“放心吧，在我的世界裡，他們翻不起三浪。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，他的身形轉移到核心世界中。</p>
<br><p>&emsp;&emsp;功德之殿的防禦全面開啓，將兩百多的感染者困死在殿內。</p>
<br><p>&emsp;&emsp;由於功德之力對九幽邪能擁有一定的剋制效果，被關入功德殿後，感染者顯的暴躁不安，不斷的低聲嘶吼。</p>
<br><p>&emsp;&emsp;宋書航腳踏黑蓮，來到功德殿上方，他右手高舉，巨大的蓮花投影被召喚出來：“最大程度功率。”</p>
<br><p>&emsp;&emsp;他想試試現在的自己，最多一次性可以治癒多少位感染者。</p>
<br><p>&emsp;&emsp;隨着他的意念，蓮花投影上有成千上萬道根鬚冒出，它們鑽入到功德殿中，精準扎入到兩百位感染患者的體內——核心世界已經很久沒有開餐了，所以吸收的時候，難免貪婪了一些，要一口氣就吃成胖子。</p>
<br><p>&emsp;&emsp;十息之後……</p>
<br><p>&emsp;&emsp;一宮殿的感染者身上的九幽邪能，被一抽而空。因爲抽的太急，感染者被抽成接近乾屍的狀態，皮包骨頭，躺在地上虛弱的喘氣。</p>
<br><p>&emsp;&emsp;宋書航都被嚇了一跳，他的神識飛快掃過這兩百多位感染者。</p>
<br><p>&emsp;&emsp;還好，雖然虛弱，但生機尚在。</p>
<br><p>&emsp;&emsp;回去吃點補品，就又是一條好漢。</p>
<br><p>&emsp;&emsp;投影蓮花的根鬚，從感染者身上緩回。核心世界飛快運轉起來，將龐大精純的九幽邪能轉化爲自身的能量。</p>
<br><p>&emsp;&emsp;九幽邪能經過轉化後，能形成四部分成品。</p>
<br><p>&emsp;&emsp;一部分精純的能量，供核心世界進化所需；一部分化爲‘活泉’的泉水；一部分化爲靈氣，充滿整個核心世界；最後一部分會反哺給宋書航本身。</p>
<br><p>&emsp;&emsp;隨着核心世界反哺過來的精純的靈力，宋書航體內那七個小靈湖不斷的擴大，增強。</p>
<br><p>&emsp;&emsp;一種暢爽的感覺涌上心頭，就彷彿大熱天喝下冷飲一樣，渾身舒暢。</p>
<br><p>&emsp;&emsp;“照這樣下去，再吸收幾十波同樣精純的九幽邪能後，說不定我的小靈湖就要朝着真君第二境‘湖上命輪’進化了吧？”宋書航估算道。</p>
<br><p>&emsp;&emsp;另一方面。</p>
<br><p>&emsp;&emsp;活泉得到了能量供應，源源不斷的涌現新的活泉之水。</p>
<br><p>&emsp;&emsp;濃郁的靈氣，以活泉爲中心，向整個核心世界擴散開來。</p>
<br><p>&emsp;&emsp;圍繞在宋書航身邊飛舞的伴生妖獸【】們發出了歡呼聲，她們不斷的向宋書航傳達一個意念。</p>
<br><p>&emsp;&emsp;她們希望宋書航能夠允許她們將‘寶石果實’種植下去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
