<title>《修真聊天羣》▷ 第651章 你以爲自己是關二哥啊？</title><br><p>&emsp;&emsp;第651章 你以爲自己是關二哥啊？</p>
<br><p>&emsp;&emsp;於是，白尊者右足輕輕一踩腳下的飛劍，一道劍意爆發開來。</p>
<br><p>&emsp;&emsp;劍意直接斬入龍魔的身體。</p>
<br><p>&emsp;&emsp;【化石！】</p>
<br><p>&emsp;&emsp;下一刻，龍魔的身體僵硬起來，有一層琥珀色的物質從它身內冒出，眨眼間就將它渾身上下包裹起來，化爲了一枚巨型琥珀化石。</p>
<br><p>&emsp;&emsp;琥珀化石就這樣，凝固在一次性飛劍的劍尖上。</p>
<br><p>&emsp;&emsp;龍洞主的生命氣息迅速消散……不僅僅是龍魔的身體，還有附身在它體內深處的‘附身蟲’，也化爲了琥珀化石的一部分，身死道消。</p>
<br><p>&emsp;&emsp;強大的‘來生山、邪龍洞洞主’出師未捷，連家門都沒出來，就死了。</p>
<br><p>&emsp;&emsp;“龍千軍洞主！”柳樹妖輕舞失聲叫了出來。</p>
<br><p>&emsp;&emsp;龍千軍，就是‘龍洞主’的真名，附身蟲時的它叫百軍，附在龍魔身上後，改名爲‘龍千軍’！</p>
<br><p>&emsp;&emsp;“咦？你認識這隻龍魔？”白尊者轉過身來，望向這隻柳樹妖。</p>
<br><p>&emsp;&emsp;柳樹妖臉色慘白，然後她果斷的用力搖頭：“不，我完全不認識他。”</p>
<br><p>&emsp;&emsp;白鶴真君冷冷一笑：“可是你剛纔叫出它的名字了，龍千軍洞主。哼！白前輩，這隻柳樹妖果然也有問題，就讓我出手將她劈成柴禾吧。”</p>
<br><p>&emsp;&emsp;“不要！”柳樹妖嚇壞了，她的根從九幽的地面中拔出，隨後她騰空而起，朝着遠方遁去！雖然沒有化形，但她已經凝聚了妖丹，是一隻五品級別的大妖，她可以踏空而行。</p>
<br><p>&emsp;&emsp;只是……無法御劍飛行的她，又怎麼能比的上六隻翅膀的白鶴真君？</p>
<br><p>&emsp;&emsp;只見白鶴真君翅膀狠狠一揮，如電光石火般，瞬間出現在柳樹妖的身邊。</p>
<br><p>&emsp;&emsp;緊接着，白鶴真君右手一掌揮出。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;柳樹妖倒飛了出去，躍落到白尊者的面前。</p>
<br><p>&emsp;&emsp;白鶴真君的身形再次一瞬，已經瞬閃到柳妖輕舞的身邊。它並指成劍，就欲將柳妖給劈成木柴。</p>
<br><p>&emsp;&emsp;“白鶴，等一下。”白尊者出聲阻止道。</p>
<br><p>&emsp;&emsp;白鶴真君馬上停住了劍氣，疑惑的望向白尊者：“白前輩有何吩咐？”</p>
<br><p>&emsp;&emsp;“我感覺自己和她有緣，所以饒她一命吧。將她帶回去……然後想辦法將她體內的‘九幽能量’給淨化掉。”白尊者捏着下巴，又補充道：“這樣一來，我以後若是想製造‘一次性飛劍’，就能源源不斷的得到很棒的樹枝，或許我能研究出一個新的飛劍系列，一次性柳妖系列？”</p>
<br><p>&emsp;&emsp;柳樹妖輕舞：“……”</p>
<br><p>&emsp;&emsp;可惡，將我的感動還給我啊！</p>
<br><p>&emsp;&emsp;上半句時，她已經感動的要死，恨不得能以身相許給這位‘溫柔強大的大人’，但下半句直接將她從天堂打落到地獄。</p>
<br><p>&emsp;&emsp;白鶴真君：“不愧是白前輩，深謀遠慮！”</p>
<br><p>&emsp;&emsp;於是，他施展法術，將這隻柳樹妖給綁了起來，吊在了‘一次性飛劍００４版’的後側。</p>
<br><p>&emsp;&emsp;柳妖輕舞感覺生無可戀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“站穩了，我們要回去了！”白尊者道。他掐了個劍訣，一次性飛劍帶着三‘人’，頂着那隻‘肌肉龍魔’飆射向那之前的空間縫隙。</p>
<br><p>&emsp;&emsp;飛行速度可快了。</p>
<br><p>&emsp;&emsp;柳枝妖感覺自己的根有些發軟，好在她是五品大妖，這樣的速度還能咬牙撐住。</p>
<br><p>&emsp;&emsp;但兩息之後。</p>
<br><p>&emsp;&emsp;白尊者心中暗道：【感覺肚子越來越餓了……速度稍稍加快一點吧。】</p>
<br><p>&emsp;&emsp;然後，他再掐了個劍訣，飛劍速度提升了五倍不止！</p>
<br><p>&emsp;&emsp;白鶴真君身爲真君，倒是能承受這種速度。</p>
<br><p>&emsp;&emsp;但是身後被法術繩子吊着的樹妖終於忍不住了，她從來沒有經歷過這麼狂暴的飛行速度。而且，她是被繩子吊着拖行的，飛行中各種驚悚。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”樹妖的驚叫聲，如同一曲海豚音，音貝居高不下。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;江南地區魚嬌嬌別墅的不遠處，有一條人煙稀少、沒有監控的公路附近。</p>
<br><p>&emsp;&emsp;一輛銀白色的‘五菱宏光’悄然出現，然後順其自然的駛上了公路。</p>
<br><p>&emsp;&emsp;車內，一個滿臉通紅的漢子，輕輕吹着口哨：“沒有被任何人發現，很好。”</p>
<br><p>&emsp;&emsp;“目標是魚嬌嬌小友的別墅，走起。”紅臉的漢子呵呵一笑，駕駛着這國內‘五菱宏光’在公路上飛奔起來。</p>
<br><p>&emsp;&emsp;別看他開的是一輛‘五菱宏光’，事實上這輛‘五菱宏光’的本質是修士的‘仙舟’——上能飛天，中能上公路，下能潛水，牛的一逼。</p>
<br><p>&emsp;&emsp;五菱宏光的外殼只是他打造的僞裝，平時在路上開時，不會太引人注目。</p>
<br><p>&emsp;&emsp;紅臉的漢子開車，吹着口哨，馬上就要抵達宋書航小友那裡了呢！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;開着開着，突然前面遇上了交警叔叔設崗，似乎在查酒駕。</p>
<br><p>&emsp;&emsp;最近這些年，隨着私家車越來越多，交通事故也越來越頻繁。而對於酒駕這種事情，現在查的特別嚴。查酒駕的交警叔叔神出鬼沒，沒有人知道他們下一站會在哪裡查崗。</p>
<br><p>&emsp;&emsp;紅臉的漢子也沒在意，淡定的開車過去。</p>
<br><p>&emsp;&emsp;然後……他的車被攔下來了。在他前面有三四輛車，一個個的接受檢查——就是對着一個話筒狀的東西，吹氣。</p>
<br><p>&emsp;&emsp;前面的幾位司機查完，很快就輪到了紅臉的漢子。</p>
<br><p>&emsp;&emsp;他降下車窗，掏出自己的駕照。還沒等他開口說話呢，身邊年輕的交警道：“請出示一下你的駕駛證……嘖，喝了不少了吧？”</p>
<br><p>&emsp;&emsp;紅臉漢子交上駕照，愣了愣：“啥？”</p>
<br><p>&emsp;&emsp;“別裝傻了，臉都紅成這樣子了。”年輕的交警冷笑，他看了下駕照，姓名一欄是【獻公】姓獻名公？這名字真怪。年輕的交警又掏出那根話筒狀的東西，遞了上去。</p>
<br><p>&emsp;&emsp;“我這是天生的，臉紅是天生的！”紅臉漢子怒道。</p>
<br><p>&emsp;&emsp;“呵呵，你以爲你是關二爺？天生臉紅的？吹吧，現在只要喝酒就休想逃過檢查，狡辯無用的。”年輕的交警將那酒精測試儀遞了上去。</p>
<br><p>&emsp;&emsp;紅臉漢子接過，用力的吹了一口。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;“咦？還真沒喝酒？”年輕交警驚訝道——他也不是第一次抓酒駕了，但像眼前這漢子，臉紅成這模樣，竟然真沒喝酒還是第一次見到過。這臉紅還真是天生的？而且，這臉紅簡直就和酒上臉的那種臉紅一模一樣啊。</p>
<br><p>&emsp;&emsp;“看到了吧？我這是天生的，天生的懂嗎？”紅臉漢子恨不得能噴年輕交警一臉唾沫。</p>
<br><p>&emsp;&emsp;臉紅怎麼了？臉紅就要受到歧視啊？！</p>
<br><p>&emsp;&emsp;年輕交警特別不好意思的，將他放行了。</p>
<br><p>&emsp;&emsp;紅臉漢子一臉鬱悶開着自己的‘五菱宏光’繼續往魚嬌嬌家行去。</p>
<br><p>&emsp;&emsp;【半路上都會遇上查酒駕的……總感覺我今天的運氣不是很妙啊。】獻公居士心中暗暗道——是的，這紅臉的漢子就是獻公居士。</p>
<br><p>&emsp;&emsp;【希望我的‘龍魔’不會出問題吧？不要我還沒到，宋書航小友就被龍魔襲擊了啊。不行，我要加快速度，快點趕到宋書航小友的身邊，絕對不能讓龍魔逃了，或是落入他人之手！】</p>
<br><p>&emsp;&emsp;很快，獻公居士趕到了魚嬌嬌的別墅邊上。</p>
<br><p>&emsp;&emsp;“就是這裡了。”獻公居士下車，然後看到魚嬌嬌的別墅完好無損的模樣——看樣子那隻‘龍魔’還沒有過來。</p>
<br><p>&emsp;&emsp;這樣就再好不過了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
