<title>《修真聊天羣》▷ 第2734章 啊！世界毀滅了！</title><br><p>&emsp;&emsp;第2734章 啊！世界毀滅了！</p>
<br><p>&emsp;&emsp;它舔了舔手指，翻開儒家經書第36頁，跟着這個節奏，開始吟唱起來：“滅～滅滅～滅～”</p>
<br><p>&emsp;&emsp;在它身後，一羣的小聖猿緊跟老大的腳步，翻開書頁，大聲吟誦：“咩～咩咩～咩～”</p>
<br><p>&emsp;&emsp;聖猿們一邊吟唱着，一邊還不時的跺腳，配合這個節奏。</p>
<br><p>&emsp;&emsp;“聖猿們這是在學外語嗎？”黑皮羽柔子將錄像鏡頭對準聖猿，語重心長道：“連猴子都知道學一門外語是多麼重要的事情，所以，我們有什麼理由不認真去學‘遠古語言’呢？是不是，本體？”</p>
<br><p>&emsp;&emsp;身爲一隻合格的心魔，她要嚴厲督促本體去學習。讓本體陷入知識的海洋中，絕望的掙扎！</p>
<br><p>&emsp;&emsp;造化仙子：“……”</p>
<br><p>&emsp;&emsp;她低頭，手指糾結地交纏。她察覺出來了，自己今天的狀態非常不對，不僅搶不到臺詞，唱不出音樂，詞窮。</p>
<br><p>&emsp;&emsp;這……應該就是傳說中的沒有靈感，卡文了？</p>
<br><p>&emsp;&emsp;身爲儒家聖人的親傳弟子，她竟然也有卡文的一天，這令她自己都很驚訝。</p>
<br><p>&emsp;&emsp;魔海世界中。</p>
<br><p>&emsp;&emsp;宋書航體內的大鼓聲一聲震響了近千多次，在這大鼓的震響聲中，劫仙生機如花般盛開，宋書航可以感覺到自己的壽元開始不斷的增長起來！</p>
<br><p>&emsp;&emsp;雖然他還沒有真正晉升劫仙境界，但此時他的壽元已經完全突破了八品玄聖的限制，緩緩朝着劫仙壽元靠近。</p>
<br><p>&emsp;&emsp;現在，別人每過60秒就會少一分鐘的壽元，而宋書航每過60秒就會增漲近百年的壽元極限，而且這種漲幅源源不斷，可能還會持續很久很久……</p>
<br><p>&emsp;&emsp;然後是那一小截的‘劫骨’，原本在‘功德肥鯨’體內的劫骨，開始骨盾增生，從功德肥鯨體內一直增長到宋書航的體內，分裂繁殖。</p>
<br><p>&emsp;&emsp;這空間劫骨融入後，讓宋書航的身體發生變化，讓他的身體開始主動適應‘空間’的力量。</p>
<br><p>&emsp;&emsp;此時的宋書航，真正意義上感應到了‘空間法則’傳遞過來的親密感。他感覺自己彷彿只要一伸手，就能破開空間。</p>
<br><p>&emsp;&emsp;當初通過三眼前輩的賭約，從‘胖球大佬分身小號’那裡賭贏過來的‘空間知識’，在這一刻，開始融會貫通。原本這些‘空間知識’對宋書航來說是死的，只能存在腦海裡積灰。現在，這些知識全部活了過來！</p>
<br><p>&emsp;&emsp;寄託於‘劫仙虛空’的元神，開始主導‘劫仙三特徵’。</p>
<br><p>&emsp;&emsp;以劫仙元神爲核心，劫骨、劫仙生機正式昇華，誕生出‘劫仙空間力量’。</p>
<br><p>&emsp;&emsp;這一刻，空間爲宋書航所掌握。</p>
<br><p>&emsp;&emsp;他伸出右手，握拳，輕輕在虛空中錘了一下。</p>
<br><p>&emsp;&emsp;嘩啦～</p>
<br><p>&emsp;&emsp;他右拳處的‘空間’碎裂開來，裂痕不斷的蔓延，直撞化爲恐怖的‘空間攻擊’手法——這是從胖球大佬那裡繼承過來的空間權柄運用小竅門。</p>
<br><p>&emsp;&emsp;“嘿，從今天起，核心世界就不會那麼慫了。”宋書航心情愉快。</p>
<br><p>&emsp;&emsp;真正掌握了空間力量後，一些‘空間禁錮’手段，他可以嘗試着暴力破解。到時候，他的核心世界就能真正成爲他的保命底牌！</p>
<br><p>&emsp;&emsp;“核心世界升級計劃，可以提上日程了。”宋ｆｏｕｒ同時出聲道。</p>
<br><p>&emsp;&emsp;劫仙三特徵昇華後，宋書航的元神、肉身都得到了強化。現在，是時候將‘魔海世界’給搬入到核心世界，讓它與核心世界融合，升級。</p>
<br><p>&emsp;&emsp;“融合魔海世界的事情，可以分身宋ｆｏｕｒ來處理……然後，就是‘修真聊天’功能內核升級的事。”宋書航本體道。</p>
<br><p>&emsp;&emsp;‘修真聊天’天賦加好友功能其實還卡機卡在那裡，它是個隱患，讓宋書航有爆體而亡的潛在危險。</p>
<br><p>&emsp;&emsp;而如今，宋書航的元神完成了‘寄託虛空’的過程，肉身也得到了強化，空間手段已經掌握。</p>
<br><p>&emsp;&emsp;現在的他雖是八品，但九品劫仙有的東西，他一樣不差。</p>
<br><p>&emsp;&emsp;所以，是時候聯繫‘龍絡女士’，一起出手整理那‘加好友功能’的卡機問題，清理龐大的好友數據，順便升級下‘修真聊天’的功能。</p>
<br><p>&emsp;&emsp;“在白前輩醒來之前，將這兩件事情搞定。我估計白前輩醒來後，會有大動作。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩當時可是日夜趕工，加班加點完成‘造神計劃’。甚至他數次提起過‘造神計劃’非常急迫。所以，在‘造神計劃’完成後，白前輩應該會有下一步的行動！</p>
<br><p>&emsp;&emsp;“那麼，我們加油。”宋ｆｏｕｒ伸手和宋書航擊掌。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;雙掌一拍後，宋書航的本體……突然消失不見，一併消失的還有功德蛇美人。</p>
<br><p>&emsp;&emsp;“咦？宋前輩不見了？”黑皮羽柔子一愣，道：“難道宋前輩要實驗一下‘空間能力’嗎？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的本體，一臉懵逼的出現在一處超小型的現世諸天萬界位面中。</p>
<br><p>&emsp;&emsp;這裡是什麼地方？我爲什麼會出現在這裡？發生了什麼事？</p>
<br><p>&emsp;&emsp;“宋前輩～”這時，羽柔子的聲音在他耳畔響起：“世界～”</p>
<br><p>&emsp;&emsp;“世界怎麼了？”宋書航轉過頭來，疑惑道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;恐怖的爆炸光芒，淹沒了他的視線。</p>
<br><p>&emsp;&emsp;巨大的爆炸聲中，宋書航隱約看到羽柔子的嘴巴在張動着，似乎在述說着什麼。</p>
<br><p>&emsp;&emsp;但是爆炸聲太響了，宋書航根本聽不清她說的話。</p>
<br><p>&emsp;&emsp;在羽柔子的身後，是一顆爆炸的太陽。</p>
<br><p>&emsp;&emsp;今天……</p>
<br><p>&emsp;&emsp;世界也在勤勞盡責的毀滅中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
