<title>《修真聊天羣》▷ 第2720章 今天，霸宋玄聖也是嗨到不行（第2</title><br><p>&emsp;&emsp;第2720章 今天，霸宋玄聖也是嗨到不行（第2更）</p>
<br><p>&emsp;&emsp;功德蛇美人還開啓了反覆循環功能，這樣唱個幾遍後，完全不用擔心宋書航會記不住控制‘一次性飛劍’的竅門！</p>
<br><p>&emsp;&emsp;DJ功德蛇美人的搓盤技術高超的令人震驚，明明是她第一次嘗試，卻熟練的如同搓盤十幾年的老DJ。</p>
<br><p>&emsp;&emsp;而且‘幼白講課曲’的鼓點強烈，動感有傳染力。</p>
<br><p>&emsp;&emsp;所以，無頭宋書航在循環聽曲的過程中，身體不由自主地隨着‘幼白講課曲’的節奏開始晃動起來。</p>
<br><p>&emsp;&emsp;起初還只是小小的晃動。</p>
<br><p>&emsp;&emsp;循環兩遍後，宋書航的身體已經記住了這個音樂節奏，他的身體隨着音樂開始動感的搖擺。</p>
<br><p>&emsp;&emsp;今天，霸宋玄聖也是嗨到不行。</p>
<br><p>&emsp;&emsp;這纔是真正的學習打開方式，讓枯燥的學習變的快樂起來。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;幼白在一遍遍的推算後，終於將《元神裂解真經》簡化到了十六枚符文的程度。</p>
<br><p>&emsp;&emsp;差不多了，再簡化下去的話需要推算時間太長，十六枚符文對如今的宋書航來說是可以短時間內掌握的程度。</p>
<br><p>&emsp;&emsp;畢竟怎麼說也是個正牌的八品玄聖，境界有加成。</p>
<br><p>&emsp;&emsp;然後，幼白睜開了眼睛。</p>
<br><p>&emsp;&emsp;他一睜開眼睛時，便看到宋書航整個人嗨到不行，劇烈的隨着節奏搖晃。</p>
<br><p>&emsp;&emsp;幼白：“？？？”</p>
<br><p>&emsp;&emsp;我讓你好好學習，你在幹嘛？</p>
<br><p>&emsp;&emsp;幼白手指一挑，烙在宋書航身上的‘一次性飛劍’陣紋被激活，下一刻宋書航的身體就沖天而起，頂在宋狗窩的天花板上，不斷的旋轉。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“白前輩，怎麼了？”</p>
<br><p>&emsp;&emsp;“你在幹嘛？”幼白反問道。</p>
<br><p>&emsp;&emsp;“我在努力學習。”宋書航回道。</p>
<br><p>&emsp;&emsp;幼白：“……”</p>
<br><p>&emsp;&emsp;“真的，白前輩你相信我。你剛纔講的控制‘一次性飛劍’的要點我已經全部掌握，而且還能一字不差的唱出來。”宋書航自信道。</p>
<br><p>&emsp;&emsp;【唱出來？是書航的特殊學習方式嗎？】幼白想到這裡，伸指一挑，將宋書航拉了回來。</p>
<br><p>&emsp;&emsp;隨後，他伸手在虛空中一撫，有十六枚符文排列成陣形，出現在宋書航的‘神識覆蓋範圍’中。</p>
<br><p>&emsp;&emsp;“這就是《元神裂解真經》簡化後的符文，每一枚符文，你都牢牢記下來，不要記錯任何一個細節。一旦記錯，到時候《元神裂解真經》用在自己身上時，說不得就得讓你的元神四分五裂。”幼白嚴肅道。</p>
<br><p>&emsp;&emsp;“是，白前輩。”宋書航用神識將十六枚符文包裹，細細觀察，不放過任何一個細節。</p>
<br><p>&emsp;&emsp;宋書航在學習刀法的時候，學習的很快。</p>
<br><p>&emsp;&emsp;其次，就是在學習‘白學’簡化符文的時候，也溜的很。</p>
<br><p>&emsp;&emsp;不久之後，他就已經將十六枚符文牢牢記在心中。</p>
<br><p>&emsp;&emsp;《元神裂解真經》理論，掌握成功。</p>
<br><p>&emsp;&emsp;下一步，就是實踐環節。</p>
<br><p>&emsp;&emsp;(本章完)</p>
