<title>《修真聊天羣》▷ 第519章 缺即強壯又能挖礦的傢伙</title><br><p>&emsp;&emsp;第519章 缺即強壯又能挖礦的傢伙</p>
<br><p>&emsp;&emsp;劍光速度超快，筆直的落到宋書航的面前……在射到宋書航身體之前，劍光猛的停頓下來，靜靜的懸浮在半空中。</p>
<br><p>&emsp;&emsp;宋書航一手抱緊李音竹，另一隻手伸手一握，便順利抓住了一次性飛劍的劍柄。</p>
<br><p>&emsp;&emsp;數百位修士都奈何不了的劍光，此時卻溫順的停在宋書航手中。</p>
<br><p>&emsp;&emsp;楚楚眨了眨眼睛，整個太空中那麼多的四品、五品修士們拼死拼活爭奪的東西，就這麼自動的飛到宋書航的面前？</p>
<br><p>&emsp;&emsp;“哎呀，後面有人追過來了。”魚嬌嬌又道。</p>
<br><p>&emsp;&emsp;天空中，有兩撥人馬各顯神通，朝着此地飛遁而來。正是之前戰的痛快的千巖散人小隊，以及無極魔宗的修士。</p>
<br><p>&emsp;&emsp;“噬魂妖葫是我們的！”</p>
<br><p>&emsp;&emsp;“區區幾個散人，再糾纏下去，我們無極魔宗不會放過你們！”</p>
<br><p>&emsp;&emsp;“無極魔宗，要小心的是你們纔對！被‘蘇氏阿七’連毀近十個分支，竟然還敢這麼囂張。如果惹怒我們的話……我們兄弟幾個聯手起來，同樣不會比蘇氏阿七弱多少。”</p>
<br><p>&emsp;&emsp;“你們這些雜碎，也能和蘇氏阿七相提並論……你們敢來，我們無極魔宗馬上讓你們死無葬身之地。”</p>
<br><p>&emsp;&emsp;“劍光在下面，停下來了！”</p>
<br><p>&emsp;&emsp;“那個傢伙是誰，他拿住了劍光和噬魂妖葫！可惡，交出葫蘆！”</p>
<br><p>&emsp;&emsp;“咦？是那個傢伙？”兩個黑袍的無極魔宗弟子瞪大眼睛——下面那個傢伙，正是讓‘公子海’吃了大虧的書山壓力大道人！</p>
<br><p>&emsp;&emsp;但是，爲什麼劍光會落在書山壓力大道人的身邊？而且，劍光一副溫順的樣子，簡直就像是這個書山壓力大道人養的寵物一樣。</p>
<br><p>&emsp;&emsp;等下，原來如此。一切，都是這位書山壓力大的陰謀！</p>
<br><p>&emsp;&emsp;這個讓策算無雙的公子海師兄連連吃虧的男人，真是個陰險、可怕的男人。</p>
<br><p>&emsp;&emsp;“但是，區區一個二品修士，竟然敢玩弄這麼多強大靈皇，這是自尋死路，玩火自焚！”兩個黑袍修士咬牙道。</p>
<br><p>&emsp;&emsp;雙方中，實力最爲強大的千巖散人，無極魔宗寶瓶峰主幾個閃爍，同時朝着宋書航所在的位置閃去。</p>
<br><p>&emsp;&emsp;“將噬魂妖葫交出來！”寶瓶峰主雙手扣成圓桶狀，雙手間有一道煙霧噴射出來，卷向宋書航手中的葫蘆。</p>
<br><p>&emsp;&emsp;“葫蘆是我的，該死的傢伙，不要搶奪我的葫蘆！”千巖散人怒吼道，明明是他們小隊的人封印了劍光得到的寶物，烤熟的鴨子竟然飛了！</p>
<br><p>&emsp;&emsp;千巖散人口中噴射出一道虹光，卷向宋書航！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“膽大包天的傢伙。”七修尊者的僕人望着天空中衝擊下來的兩位金丹靈皇，喃喃道——這裡，可是七修尊者的洞府啊。</p>
<br><p>&emsp;&emsp;強闖別人的洞府，這可是修士的忌諱。</p>
<br><p>&emsp;&emsp;遇上個脾氣火暴的，殺了強闖洞府者，也是強闖者理虧。</p>
<br><p>&emsp;&emsp;同時，這位僕人伸手一擋，洞府上空有一道防禦結界浮現，將千巖散人、寶瓶峰主的攻擊擋下。</p>
<br><p>&emsp;&emsp;然後，另一位僕人對着書航、楚楚微笑道：“書航道長，請進洞府。”</p>
<br><p>&emsp;&emsp;宋書航感覺自己的身體，被一道無形之力託着，送入到了七修尊者的洞府。</p>
<br><p>&emsp;&emsp;在他身邊的楚楚，也緊隨着被送入洞府。</p>
<br><p>&emsp;&emsp;“啓動防禦結界！”七修尊者的僕人繼續道。</p>
<br><p>&emsp;&emsp;話罷，在洞府門前升起了一個個石柱，看上去是一些防禦結界的根基。這些石柱，撐起了一個龐大的防禦體系。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呵呵，就憑這種程度的結界，也想擋住我？”千巖散人怒吼道——就算是強闖其他修士的洞府也好，屬於他的噬魂妖葫，一定要奪回來。</p>
<br><p>&emsp;&emsp;而且最重要的是，這個洞府前的防禦很普通，僅是四品級別的程度。這種程度的防禦，千巖散人一手就可以拆掉。</p>
<br><p>&emsp;&emsp;他身上瞬間爆起無數的鍼芒。</p>
<br><p>&emsp;&emsp;每一道鍼芒，都精確的朝着洞府門口的石柱射去！光是這一手靈力的操縱能力，就表現出千巖散人強大的靈力控制水平。</p>
<br><p>&emsp;&emsp;這些細細的鍼芒，竟然避過了七修尊者洞府的防禦結界——直接射入到防禦體系內部。</p>
<br><p>&emsp;&emsp;啪啪啪啪啪～</p>
<br><p>&emsp;&emsp;洞府門口的那些石柱紛紛被射爆，化爲碎石。</p>
<br><p>&emsp;&emsp;“七修前輩洞府的防禦，這麼弱？”宋書航疑惑，這可是尊者的洞府啊。</p>
<br><p>&emsp;&emsp;“很正常，那些防禦禁制是我佈置的，能強到哪去。”這時，白玉獅子四修出現在宋書航的身邊，得意洋洋道。</p>
<br><p>&emsp;&emsp;“咦？是四修你佈置的？”宋書航又望向洞府外：“防禦體系崩潰，對方已經破陣而入了，沒問題嗎？”</p>
<br><p>&emsp;&emsp;“沒問題的，最近正好缺幾個強壯的能挖礦的傢伙。擁有五品以上的話最好了。”白玉獅子四修笑道：“最近，七修正好找到了一顆漂亮的星球，上面有一條品質很不錯的靈石礦。不過，那星球上有污穢的東西，五品靈皇以下的修士在上面呆久了，都會變成沒有理智的怪物。”</p>
<br><p>&emsp;&emsp;“所以，要抓幾個強壯的礦工？”楚楚喃喃道，五品靈皇，在修士界也是高高在上的存在，要被抓去當礦工？</p>
<br><p>&emsp;&emsp;突然，一個清冷的聲音，在書航耳邊響起：“讓開！”</p>
<br><p>&emsp;&emsp;隨後，一隻潔白如玉的腿伸了出來，一腳就將白玉獅子四修給踢飛了。</p>
<br><p>&emsp;&emsp;踢飛了呢。</p>
<br><p>&emsp;&emsp;宋書航順着玉足擡頭望去，便看到一位穿着淡綠色長裙的女子，從洞府中出來。她身着淡綠色裙子，其上鏽着幾隻蝴蝶。裙子開衩到大腿處，將性感和優雅結合起來。</p>
<br><p>&emsp;&emsp;女子一頭金色的長髮，如黃金所鑄的金絲般，散發着亮眼的光澤。她的眼上罩着一個黑色的眼罩，將臉部擋住了大半。</p>
<br><p>&emsp;&emsp;踢飛四修後，金髮女子邁着優雅的貓步，往洞府門口踏去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
