<title>《修真聊天羣》▷ 第2188章 你痛苦嗎？但我的痛苦更在你之上！</title><br><p>&emsp;&emsp;第2188章 你痛苦嗎？但我的痛苦更在你之上！（求月票）</p>
<br><p>&emsp;&emsp;隨後，一些關於‘真實的幻象’的研究信息，從這第三隻眼睛中，向宋書航大腦涌入。</p>
<br><p>&emsp;&emsp;的確是研究結果數據無疑。</p>
<br><p>&emsp;&emsp;宋書航開始配合着，儘量放鬆，接納這些信息數據。</p>
<br><p>&emsp;&emsp;信息傳遞的速度並不快，但因爲是強行灌入，所以纔會產生痛楚。</p>
<br><p>&emsp;&emsp;【要是我的‘修真’二維碼聊天，能開發出傳遞信息的功能，就妙了。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他感覺，自己的‘修真’二維碼聊天，還有很多功能可以開發、完善。</p>
<br><p>&emsp;&emsp;‘修真’功能，連純能量都可以遠程傳輸，信息和知識的傳輸功能應該也能開發出來。</p>
<br><p>&emsp;&emsp;現在他是７品尊者境界，等他繼續晉級後，一定能開發出更多的功能和權限。</p>
<br><p>&emsp;&emsp;正當他思索之際，眼角餘光看到邊上那位眼珠子管家，巨大的眼睛在不斷地眨動，對着他拼命地眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;眼珠子管家，用力的眨眼睛，像是拋魅眼。</p>
<br><p>&emsp;&emsp;它想向我傳遞什麼信號？</p>
<br><p>&emsp;&emsp;不好，可能是三眼前輩要坑我！宋書航領悟過來。</p>
<br><p>&emsp;&emsp;但是遲了。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～爆了，爆了，要爆了！”宋書航慘叫起來。</p>
<br><p>&emsp;&emsp;從三眼前輩手掌心的‘眼睛’上，突然有龐大無比的信息，一口氣塞入他腦海。</p>
<br><p>&emsp;&emsp;信息彷彿是強電流，強灌入腦。</p>
<br><p>&emsp;&emsp;震撼腦髓！</p>
<br><p>&emsp;&emsp;如果說之前關於‘真實的幻象’研究信息數據，是1KB的話，那這次強灌入腦的數據流，直接拉到1TB大小，兩者的差距是十億倍還多。</p>
<br><p>&emsp;&emsp;這些信息，不再是‘真實的幻象’研究數據，而是無數種語言、無數個聲音組成的提問數據。</p>
<br><p>&emsp;&emsp;全部是關於‘修煉’方面的諮詢類提問。</p>
<br><p>&emsp;&emsp;各個境界的、各個修煉系的、各個世界的修煉者，提出各種各樣的問題。</p>
<br><p>&emsp;&emsp;聲音有男有女，有老有少，有粗有細……</p>
<br><p>&emsp;&emsp;這麼大的信息一口氣塞入，宋書航感覺腦子彷彿要炸開。</p>
<br><p>&emsp;&emsp;【這些……是我‘玄聖講法霸宋在線答題’環節，諸天萬界的提問嗎？】宋書航馬上明悟過來。</p>
<br><p>&emsp;&emsp;這些都是自己種下的‘因’。</p>
<br><p>&emsp;&emsp;因果因果，就是這麼奇妙。</p>
<br><p>&emsp;&emsp;自己種下的‘因’，就要有吞下‘果’的覺悟——BY：九洲一號羣，羽柔子仙子。</p>
<br><p>&emsp;&emsp;宋書航一直感覺羽柔子這話講的極是。</p>
<br><p>&emsp;&emsp;大家都是成年人，自己種下的‘因’，結出的‘果’就不要去逃避。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;這個‘果’太大了。</p>
<br><p>&emsp;&emsp;現在，還債都有分期還款模式。</p>
<br><p>&emsp;&emsp;吞下‘果’的時候，能不能分成幾次來食？</p>
<br><p>&emsp;&emsp;於是宋書航哆嗦着手，顫抖道：“前輩～～請緩一緩～要炸了～”</p>
<br><p>&emsp;&emsp;“痛苦嗎？”三眼少年問道，聲音溫柔的如同鄰家大哥哥。</p>
<br><p>&emsp;&emsp;宋書航顫抖點頭——這種龐大信息量一口氣灌腦，對他而言又是一種全新的痛楚，是他還沒適應的痛苦方式。</p>
<br><p>&emsp;&emsp;再加上，這種痛苦級別一下子提到爆機的極限，讓宋書航連個適應的緩衝時間都沒有。</p>
<br><p>&emsp;&emsp;——如果信息流的傳輸速度，稍稍放緩一點，宋書航就有信心漸漸去適應它。</p>
<br><p>&emsp;&emsp;“你痛苦就對了。”三眼少年柔聲道：“別怕，雖然你很痛苦，但是……我的痛苦更在你之上！”</p>
<br><p>&emsp;&emsp;眼珠子管家用觸手捂住眼睛，不忍直視這畫面。</p>
<br><p>&emsp;&emsp;同時，它的另一隻觸手，將椅子挪前，塞到宋書航身後，讓他坐下。</p>
<br><p>&emsp;&emsp;“你現在承受的痛苦僅是你‘講法’之時，我承受的痛苦億兆分之一。感受到了嗎？我當時可是痛到顫抖，下不了牀。這麼多年，你是第一個讓我這麼痛苦的人。”三眼少年樂呵道：“所以，你要驕傲，霸宋小友。擡頭挺胸，你是最棒的！這份光榮和驕傲，你受之無愧。”</p>
<br><p>&emsp;&emsp;【這份光榮和驕傲，我不要還不行嗎？】宋書航雙手緊緊扣着椅子扶手，甚至在扶手上抓出好幾條指痕。</p>
<br><p>&emsp;&emsp;這椅子質量，七星七鑽，好到爆。</p>
<br><p>&emsp;&emsp;“別急，霸宋小友。這還只是‘霸宋在線答題信息流’的第一波。我總共爲小友準備了十波信息數據……本來，這是我爲小友準備的‘七品賭局’比賽項目，沒想到提前派上了用場。”三眼少年哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航雙眼一翻。</p>
<br><p>&emsp;&emsp;還有九波。</p>
<br><p>&emsp;&emsp;要死了，要死了，要死了。</p>
<br><p>&emsp;&emsp;“撐下去，霸宋小友。只要你能撐到第十波，這隻眼睛，就送你了。”三眼少年溫柔道。</p>
<br><p>&emsp;&emsp;接下來的九波數據流，一波比一波殘酷。</p>
<br><p>&emsp;&emsp;他賭霸宋最多撐到第四波！</p>
<br><p>&emsp;&emsp;(本章完)</p>
