<title>《修真聊天羣》▷ 第2847章 霸屍？霸體？霸三？</title><br><p>&emsp;&emsp;第2847章 霸屍？霸體？霸三？</p>
<br><p>&emsp;&emsp;藉着聚大人心的遮擋，白骨仙姬的手指輕輕挑動，按着一種特殊的節奏幫出類似‘單手結印’的動作。</p>
<br><p>&emsp;&emsp;隨着她的動作，附在她指尖的‘宋木頭大骨頭渣子’開始散發出一種‘偵察’的波紋——這種偵察的波紋，僅對宋木頭有效。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;白骨仙姬眸子微沉，長長的睫毛扇動。</p>
<br><p>&emsp;&emsp;‘宋木頭的大骨頭渣子’法術向她傳遞了最真實的反饋——這是屬於宋木頭的共震反饋！</p>
<br><p>&emsp;&emsp;這麼多年來，‘宋木頭的大骨頭渣子’秘法，在她手中已經多次改進，擁有更多先進的功能！</p>
<br><p>&emsp;&emsp;‘你瞞的了別人，卻瞞不過我。’白骨仙姬暗道。</p>
<br><p>&emsp;&emsp;但她並不準備將這情報，分享給白龍和楚閣主這兩個宋木頭的‘姐姐’。</p>
<br><p>&emsp;&emsp;姐姐二人組，只需要推演好‘知心姐姐’的角色就好。餘下的事情，還是由年輕的她來代勞吧！</p>
<br><p>&emsp;&emsp;這個時候，她巴不得白龍姐姐能夠回去；如果楚閣主呆毛也因爲失望而回宋書航的核心世界，那就更好了。</p>
<br><p>&emsp;&emsp;“要結束了，蓮花轉生的效果要完成了。”這時，黑皮羽柔子期待道。</p>
<br><p>&emsp;&emsp;她有着羽柔子的記憶，曾經親眼見過程琳仙子留在遺蹟中的講法，看過程琳孕育新生之道的過程。</p>
<br><p>&emsp;&emsp;所以，看到蓮花上方那輪‘長生者大道月輪’開始大放光明時，她就知道這個蓮花轉生要進入結尾階段。</p>
<br><p>&emsp;&emsp;宋前輩的‘自我屍’和‘靈鬼’要結合完成了。</p>
<br><p>&emsp;&emsp;大約兩個呼吸後。</p>
<br><p>&emsp;&emsp;長生之道所化的蓮花，緩緩打開。</p>
<br><p>&emsp;&emsp;但蓮臺上，卻空無一物！</p>
<br><p>&emsp;&emsp;什麼都沒有。</p>
<br><p>&emsp;&emsp;自我屍沒了……</p>
<br><p>&emsp;&emsp;靈鬼仙子也沒了……</p>
<br><p>&emsp;&emsp;楚閣主和白骨仙姬想要見到的宋木頭也沒有登場。</p>
<br><p>&emsp;&emsp;“怎麼回事？失敗了？”紮在‘九修之墓’邊上的石碑道友遠遠問道。</p>
<br><p>&emsp;&emsp;“什麼都沒有？爲什麼會這樣？”鳳儀琴主爪子直接從宋書航肉身肩膀上飛起，落向那個蓮臺。</p>
<br><p>&emsp;&emsp;然而，就在她的爪子落下之時，蓮臺上突然有道身影一閃而過。這道身影，溫柔的伸手，以自己的手腕爲架，接住落下的鳳儀琴主爪子。</p>
<br><p>&emsp;&emsp;“有東西！”黑皮羽柔子叫道。</p>
<br><p>&emsp;&emsp;“是那啥？是霸屍？”白骨仙姬張口，想要叫出這個身影的身份。但她一開口，卻感覺像是受到某種干擾，無法記起這‘蓮臺上身影’的名字——也可能是對方還沒有名字。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微晃動，答道：“是斬三尸的第三尸自我屍，終於成功凝聚。但是受到《忘記了神功》的影響，書航的第三尸可能發生了變化。”</p>
<br><p>&emsp;&emsp;並不是透明，只是存在感被徹底消除。</p>
<br><p>&emsp;&emsp;明明站在大家的面前，但他如果不行動，連‘長生者’也會忽略掉對方。</p>
<br><p>&emsp;&emsp;宋書航第三尸的九層《忘記了神功》＋靈鬼仙子九層《忘記了神功》，兩者同步後，一下子就將這部神功的境界推入到超越‘九品劫仙’的層次，連長生者都受到強烈的干擾影響。</p>
<br><p>&emsp;&emsp;“話說，如果宋前輩的第三尸和靈鬼仙子結合了的話……那靈鬼仙子呢？會變成第三尸嗎？”這時，黑皮羽柔子思索着問道。</p>
<br><p>&emsp;&emsp;說話，她似乎還能記得靈鬼仙子，並沒有受《忘記了神功》的影響。</p>
<br><p>&emsp;&emsp;黑皮羽柔子剛說完，蓮臺上有一道光華輕輕一閃，扎着麻花辮的靈鬼仙子就從蓮臺上踏步而下。</p>
<br><p>&emsp;&emsp;但蓮臺上，鳳儀琴主爪子似乎依舊停在某隻‘胳膊’這上。</p>
<br><p>&emsp;&emsp;蓮臺上除了靈鬼仙子外……還有一物存在！</p>
<br><p>&emsp;&emsp;(本章完)</p>
