<title>《修真聊天羣》▷ 第1191章 帶小號升級</title><br><p>&emsp;&emsp;第1191章 帶小號升級</p>
<br><p>&emsp;&emsp;小彩的秘法防禦產生的‘人型小彩’一陣波動，但還是頑強的擋下了第二波炮火。</p>
<br><p>&emsp;&emsp;和上回一樣，功德蛇美人依舊像是局外人，不受天劫影響。</p>
<br><p>&emsp;&emsp;“奇怪，＠＃％×仙子應該已經介入雀妖的天劫纔對。”北方大帝皺着眉頭道。</p>
<br><p>&emsp;&emsp;以小彩本身的實力，在發動‘守護光幕’後，根本扛不住天劫戰艦的炮火。大帝可以肯定，＠＃％×仙子在後方補充小彩能量，並強化‘抱頭蹲防秘法’的防禦效果。</p>
<br><p>&emsp;&emsp;這樣做，已經是明目張膽的插手小彩的天劫。</p>
<br><p>&emsp;&emsp;但偏偏，天劫似乎根本沒有感應到這一點，沒有增強天劫的威力。</p>
<br><p>&emsp;&emsp;【難道是＠＃％×仙子抓到了天劫的某個漏洞？】北方大帝心中暗道，當年天道有缺，變異後的現代化天劫說不定真的有漏洞可鑽。</p>
<br><p>&emsp;&emsp;正當大帝思索之際，纏繞着小彩的＠＃％×仙子發生了變化。</p>
<br><p>&emsp;&emsp;從‘守護光幕’籠罩之地，有一股類似‘願力’的能量向功德蛇美人聚集。</p>
<br><p>&emsp;&emsp;“這是……願力，香火修煉之道？”北方大帝皺着眉頭。</p>
<br><p>&emsp;&emsp;香火修煉之道，普通的修煉者並不願意去接觸。這種修煉法，約束很多，而且最多止步於八品境界，終生無望劫仙。這還是次要的，最讓修煉者無法接受的是，香火修煉之道對‘香火願力’需求很大，若是香火願力不足，境界就會大降。</p>
<br><p>&emsp;&emsp;【＠＃％×仙子在嘗試香火之道？爲什麼？】北方大帝不明白，明明吃瓜道人說過在那‘功德網絡’裡，隱藏着一條無主的長生之道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子爲何不嘗試那條長生之道，反而要研究這種修真者看來沒前途的香火修煉之法？</p>
<br><p>&emsp;&emsp;這時，功德蛇美人又有了新的動作。</p>
<br><p>&emsp;&emsp;從守護光幕中凝聚而來的‘願力’，被功德蛇美人凝聚成了一個小球。最後，她將這個小球拍向了小彩。</p>
<br><p>&emsp;&emsp;準確來說，是拍在了小彩身上的一個‘印記’之上。</p>
<br><p>&emsp;&emsp;那是霸宋玄聖的聖印蓋章。</p>
<br><p>&emsp;&emsp;北方大帝眉頭越皺越深，他實在無法理解＠＃％×仙子的行動有什麼意義。</p>
<br><p>&emsp;&emsp;然而……這時，小彩眼睛一亮。</p>
<br><p>&emsp;&emsp;她感覺到了身上‘印記’的變化。</p>
<br><p>&emsp;&emsp;緊接着，她在直覺的驅動下，使用了一個‘異能天賦’，服用過儒家‘君子金蓮蓮子’後，每個食用者都能獲得一個異能天賦。</p>
<br><p>&emsp;&emsp;小彩曾經從宋書航手中得到過一枚蓮子加泉水，得以延命百年。</p>
<br><p>&emsp;&emsp;她當初領悟的異能天賦，是一種叫【聖身】的能力。但這種能力有什麼用處，小彩完全感覺不出來。</p>
<br><p>&emsp;&emsp;她曾嘗試過催動這種‘聖身’能力，但身體沒有發生任何變化。只感覺這種‘聖身’能力在向四周搜索着什麼，但一無所獲。</p>
<br><p>&emsp;&emsp;而現在，她的‘聖身’搜索到了信號。</p>
<br><p>&emsp;&emsp;這個時候，小彩憑着直覺啓動了‘聖身’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，御刀而行的宋書航微微一震，他感覺自己的意識似乎分裂了開來。這種感覺，就彷彿是當初他使用‘偵察替身傀儡’一樣。一部分的意識分裂出去，附在替身傀儡之上。</p>
<br><p>&emsp;&emsp;此時，他的主意識還在自己體內，維持着御刀而行的姿勢。另一部分意識，不斷的墜落，傳遞給宋書航強烈的失重感……</p>
<br><p>&emsp;&emsp;片刻後，分意識恢復清醒。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的身體變的有些古怪。</p>
<br><p>&emsp;&emsp;他似乎保持着‘蹲’的姿勢，兩條手臂正放在腦袋上。</p>
<br><p>&emsp;&emsp;“哈？”宋書航控制着分意識，擡起頭來。</p>
<br><p>&emsp;&emsp;接着，他看到了龐大無比的功德蛇美人，正將他團團保護。</p>
<br><p>&emsp;&emsp;“沃特？”宋書航心中涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;下一刻，上百發炮火落在他身上，炸的他懷疑人生。</p>
<br><p>&emsp;&emsp;與此同時，浮在虛空中的宋書航主意識，清晰的看到了下方小彩透過翅膀擡起頭的畫面。以及天劫戰艦將上百發炮彈轟向小彩的畫面。</p>
<br><p>&emsp;&emsp;“臥艹。”宋書航叫道。</p>
<br><p>&emsp;&emsp;他馬上明白過來，他分裂出去的那部分意識，來到小彩體內了。</p>
<br><p>&emsp;&emsp;之前他還在吐槽小彩越來越像他的小號。</p>
<br><p>&emsp;&emsp;現在小彩就真的變成了他的小號。</p>
<br><p>&emsp;&emsp;而他，接下來要代替小彩承受天劫。</p>
<br><p>&emsp;&emsp;是功德蛇美人在搞事？</p>
<br><p>&emsp;&emsp;宋書航心中下意識想道。</p>
<br><p>&emsp;&emsp;另外，他這狀態，算是大號帶小號升級嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
