<title>《修真聊天羣》▷ 第957章 被捏爆了的書航小友</title><br><p>&emsp;&emsp;第957章 被捏爆了的書航小友</p>
<br><p>&emsp;&emsp;親眼看到‘自己’被捏死，看着都感覺好痛。</p>
<br><p>&emsp;&emsp;功德蛇美人所化的宋書航，就算‘死’掉了，也沒有消散，他就這樣躺在地面上，安靜的扮演一具‘屍體’的角色。</p>
<br><p>&emsp;&emsp;在扮演一具‘屍體’的同時，功德蛇美人也沒忘記自己‘監視器’的職責，將她所看到的一切，反饋到宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;禁地冰川上，石巨人身上已經重新覆蓋上了一層厚厚的岩石，就和他剛登場時一樣。</p>
<br><p>&emsp;&emsp;他望了眼地面上，那個道劫黑金組成的方形金屬盤，思索了片刻後，他伸手就準備去拾起這個方盤。</p>
<br><p>&emsp;&emsp;但就在這時……有空間之門在石巨人的身邊連連開啓。</p>
<br><p>&emsp;&emsp;一共十餘個空間之門，將石巨人包圍。</p>
<br><p>&emsp;&emsp;每一個空間之門的背後，都站着一隻被九幽能量籠罩的邪魔，全部是九品劫仙。九幽邪魔們的手臂齊齊揮動，拋出十餘道黑色的鎖鏈，將石巨人綁了個嚴嚴實實。</p>
<br><p>&emsp;&emsp;石巨人心中一震，暗叫不妙。</p>
<br><p>&emsp;&emsp;他沉喝一聲，主動解開自己身上的岩石層。下一刻，那不滅的天火沿着他身上的鐵鏈燃燒過去，一路燒向那十餘個九品邪魔。</p>
<br><p>&emsp;&emsp;(本章完)</p>
