<title>《修真聊天羣》▷ 第57章 猛男南浩猛</title><br><p>&emsp;&emsp;第57章 猛男南浩猛</p>
<br><p>&emsp;&emsp;他剃着個剽悍的大光頭，給人很強的壓迫感。但是……很詭異的是，這傢伙竟然給宋書航一種‘面目祥和’的感覺。</p>
<br><p>&emsp;&emsp;是的，就算剃着大光頭，虎背熊腰，光體型就壓迫感十足。但這傢伙的面貌硬生生的給人造成了一種‘憨厚可愛’的感覺。</p>
<br><p>&emsp;&emsp;見鬼了的反差感啊！</p>
<br><p>&emsp;&emsp;而且，這麼大的塊頭竟然能悄然無息的跟在宋書航的背後，這傢伙的隱匪和潛行技能已經點到滿級了吧？</p>
<br><p>&emsp;&emsp;“你是誰，爲什麼跟蹤我？”宋書航眯起眼睛，問道。他可以看到這高大男子身上那一塊塊隆起的肌肉，充滿着爆發性。</p>
<br><p>&emsp;&emsp;“不用這麼緊張，宋書航同學。我同樣是江南大學城的學生，散打社團的副社長，南浩猛。”大塊頭自我介紹，然後捏了捏拳頭道：“我跟着你的原因是，昨天晚上時，我散打社團下面有兩個不成器的傢伙，在調戲姑娘時被宋書航同學你教訓了一頓……”</p>
<br><p>&emsp;&emsp;“哦，小弟被人欺侮了就找你這個當大哥哭訴，然後你這個當大哥的要爲那幾個小弟出氣是嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;如果是兩天前的宋書航看到這樣的大塊頭不懷好意的捏着拳頭，肯定是撒腿狂奔。</p>
<br><p>&emsp;&emsp;不過現在，服用兩次淬體液，修煉《金剛基礎拳法》和《真我冥想經》，書航心中沒有一絲懼意，戰意凜然。</p>
<br><p>&emsp;&emsp;另外，既然這傢伙是那些‘不良’的大哥，那他就不是昨天中午在學校調查自己資料的人，因爲書航遇上不良們壁咚短髮少女是在昨天晚上。</p>
<br><p>&emsp;&emsp;“哈哈，哪能呢！調戲姑娘的事那兩個傢伙可不敢跟我說，要不是我意外聽到了他們談話，都不知道他們被人揍了一頓。不成器的傢伙，雖然跟不良混在一起，卻沒想到他們竟然連手無縛雞之力的小姑娘也調戲。我已經重新狠狠揍了那兩個傢伙一頓，短時間他們是下不了牀了。”南浩猛憨笑道。</p>
<br><p>&emsp;&emsp;手無縛雞之力的姑娘？大塊頭，那是你沒看到那姑娘開無雙的狀態。如果你看到今天下午時，那姑娘十秒時秒掉殺幹翻十一個不良，就不會在那姑娘的前墜上加上‘手無縛雞之力’的形容。</p>
<br><p>&emsp;&emsp;“那你跟蹤在我身後做什麼？”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;“嘛，聽手底下那兩個不成器的傢伙說過，書航同學很歷害。所以我想親自來試試。”南浩猛臉上依舊憨厚的笑，他天生神力，不僅塊頭大，力氣更是同等塊頭的人兩倍。在散打社已經是高手寂寞。</p>
<br><p>&emsp;&emsp;所以，南浩猛聽到有人單臂抓着頭就能提起自己那不成器的小弟，直覺告訴他遇上了個好對手。於是他屁巔屁巔的就跟蹤過來了。</p>
<br><p>&emsp;&emsp;現在，看到宋書航本人後，他更是堅定了這種想法——這看上去比自己要矮、瘦很多的學弟，是個高手！</p>
<br><p>&emsp;&emsp;“當然，你可以認爲我是爲小弟被欺侮了後強出頭吧。這樣的話，你心裡不爽，和我打起來會更暢快。反正我也的確有爲小弟出頭的意思。”南浩猛擺出散打架式，雙眼中精芒爆起。</p>
<br><p>&emsp;&emsp;一瞬間，他就從憨厚無害轉變爲兇獸。</p>
<br><p>&emsp;&emsp;“說了半天廢話，敢情你就是想打架對吧？”宋書航道。</p>
<br><p>&emsp;&emsp;“是的，我就是想打個架而已。”南浩猛嘴角咧開：“另外……我剛纔這麼多廢話，都是你讓我說的。事實上我是個不太喜歡說話的人，我更喜歡用拳頭說話。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不會說話你還說了那麼多話？你這叫不會說話，那什麼程度才能叫話嘮？</p>
<br><p>&emsp;&emsp;“我要上了！”南浩猛一個滑步朝宋書航靠近，右手握拳就是一記直拳，力大勢沉。</p>
<br><p>&emsp;&emsp;宋書航不敢託大，他今天才剛真正築基修煉，不會小看眼前這個練散打的大塊頭。</p>
<br><p>&emsp;&emsp;見對方一記直拳，宋書航手腕一翻，基礎拳法叄自然而然使出。</p>
<br><p>&emsp;&emsp;他扣手成爪，爪如龍舞。</p>
<br><p>&emsp;&emsp;手指一扣，準確無比地抓住了南浩猛的手腕，直拳被牢牢扣住，無法前進半寸。</p>
<br><p>&emsp;&emsp;南浩猛更是感覺手腕一痛，宋書航抓在他手腕上的手指簡直像鋼鉗一樣有力。象書航這樣的小個子，平常他單臂就能甩的飛起。他用力掙扎了幾下，但宋書航的爪子卻不動如山。</p>
<br><p>&emsp;&emsp;而此時，宋書航微微皺眉——好弱！</p>
<br><p>&emsp;&emsp;弱的掉渣啊。</p>
<br><p>&emsp;&emsp;明明塊頭這麼大，拳頭打過來時也是氣勢磅礴。但對方拳頭附加的力量，給他感覺就像是握着幼兒的拳頭一般。</p>
<br><p>&emsp;&emsp;(本章完)</p>
