<title>《修真聊天羣》▷ 第260章 書航同學，又有大快遞！</title><br><p>&emsp;&emsp;第260章 書航同學，又有大快遞！</p>
<br><p>&emsp;&emsp;不過當時，宋媽媽沒有絲毫懼意。她淡定的站在原地，上上下下、從頭到腳打量了宋爸爸一遍，那目光讓宋爸爸都有些心裡發毛。</p>
<br><p>&emsp;&emsp;接着，宋媽媽點頭，淡定道：“好啊，我們走吧。”</p>
<br><p>&emsp;&emsp;然後——她和宋爸爸就這樣相伴着離開了……離開了。</p>
<br><p>&emsp;&emsp;宋爸爸的那位至交好友跪倒在地，久久無法說出一句話來。</p>
<br><p>&emsp;&emsp;不久後，宋媽媽就成了宋爸爸的女朋友。而宋爸爸那位好友，早就不知道哭暈在廁所多不次了。</p>
<br><p>&emsp;&emsp;再然後，學生生涯幾年時間裡，宋爸爸的氣質大轉變。他從一個身材壯碩，一臉橫肉的猛男；變成了戴着眼鏡，斯斯文文，談吐舉止優雅的男人，學習成績更是飛躍式上漲。</p>
<br><p>&emsp;&emsp;這樣巨大的轉變，宋爸爸到底吃了多少的苦頭，實在不能與外人道也。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;起牀後，宋書航在吃早點時，宋媽媽急急的過來，出聲問道：“書航，你撿過來的那位受傷的人哪去了？”</p>
<br><p>&emsp;&emsp;她剛纔去客房一看，發現昨天昏迷不醒的那傷號不見了，還有自己家的牀單也不見了。</p>
<br><p>&emsp;&emsp;宋書航嚥下口中的煎蛋，出聲道：“我正想跟媽你說的，昨天那位傷號半夜醒過來了。然後到我的房間來找我了，跟我聊了會兒後，他就離開了。”</p>
<br><p>&emsp;&emsp;“三更半夜的裹着被單離開？你就不挽留他？”宋媽媽皺起眉頭。</p>
<br><p>&emsp;&emsp;“那時候，他三更半夜過來找我，我都還沒清醒呢。他跟我說完話，就裹着被單離開了……我都沒來的及給他套衣服。算了，沒事的，衣服的事他自己會想辦法解決的。反正我跟他又不是很熟……他要走，我也不攔他。”宋書航隨口答道。</p>
<br><p>&emsp;&emsp;他是真沒想到給雲霧道人衣服，人家裹着被單，嗖的下就從窗戶跳出去飛走了。</p>
<br><p>&emsp;&emsp;“你啊，真是的。連套衣服都不給人家，會讓人笑話的。”宋媽媽嘆了口氣，然後又道：“還有，你那你那位好友還沒睡醒嗎？”</p>
<br><p>&emsp;&emsp;她見白尊者還沒有起來吃飯……</p>
<br><p>&emsp;&emsp;“哈哈，他比較貪睡。不過昨天一路上都是他在開車，所以比較累吧。再讓他睡一會兒，沒事的。”宋書航乾笑道——玩大了啊，白尊者可是要閉關兩天多啊。現在纔過去了二十個小時，距離白前輩結束閉關還很久啊。</p>
<br><p>&emsp;&emsp;他得想個辦法，不要露出破綻才行。</p>
<br><p>&emsp;&emsp;“還真是個能睡的，那便讓他再睡會兒吧。中午一定要叫他起來吃飯，否則再睡下去，對身體不好。”宋媽媽道。</p>
<br><p>&emsp;&emsp;“知道了，到中午時我一定叫醒他。”宋書航保證道——不知道能不能強行叫白尊者出關？</p>
<br><p>&emsp;&emsp;如果強行喚醒閉關的白前輩後，會不會出意外？</p>
<br><p>&emsp;&emsp;比如，白前輩會不會像‘起牀氣’一樣，沒閉足關的話，會不會有‘出關氣’？萬一有‘出關氣’的話，會不會將他家炸了？</p>
<br><p>&emsp;&emsp;對了，話說……今天小和尚的痔瘡治療就要結束了！</p>
<br><p>&emsp;&emsp;到時，周離師兄就要帶着‘豆豆’和小和尚回來了吧。</p>
<br><p>&emsp;&emsp;到時候或許可以請周離師兄想個辦法，說不定有什麼法術能變身成白前輩的模樣，扮演白前輩出來吃個飯，免得讓宋媽媽起疑心。</p>
<br><p>&emsp;&emsp;這麼一來，白前輩閉關的問題就可以解決了！</p>
<br><p>&emsp;&emsp;一想到這裡，宋書航頓時心中鬆了口氣。</p>
<br><p>&emsp;&emsp;吃完早餐後，時間接近七點半。</p>
<br><p>&emsp;&emsp;“媽，我去鍛鍊一下，或許時間會久點，有事打電話給我啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;在家裡，根本沒地方修煉。</p>
<br><p>&emsp;&emsp;所以，他要到附近尋找個沒人煙的地方，修煉《金剛基礎拳法》。</p>
<br><p>&emsp;&emsp;“好，別跑太遠。”宋媽媽隨口道。</p>
<br><p>&emsp;&emsp;宋書航摸了摸口袋中的悟道石，想了想後，又去客廳將‘寶刀霸碎’用布包好帶上。</p>
<br><p>&emsp;&emsp;赤霄子傳授的‘火焰刀’也要勤加修煉才行——從在蔥娘記憶中看到‘赤霄子’的身影后，宋書航越來越感覺這招‘火焰刀’或許藏有更深的秘密。</p>
<br><p>&emsp;&emsp;宋書航離開後，便直接往牛頂山方向跑去，那裡是個修煉的好地方啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;牛頂山一處林子中。</p>
<br><p>&emsp;&emsp;宋書航一趟《金剛基礎拳法》打完後，閉目細細感應自己身體的變化——昨天，他纔剛開啓了‘鼻竅’。</p>
<br><p>&emsp;&emsp;但是今天，他一趟拳法打下來後，發現自己的第四竅‘耳竅’裡已經氣血飽滿，隱隱有些發漲的感覺！</p>
<br><p>&emsp;&emsp;預計下來，最多七天後，‘耳竅’就可以積滿氣血，衝擊開來！</p>
<br><p>&emsp;&emsp;“是昨天吃下去的蔥娘身體的原因嗎？”宋書航心中明白過來，昨天吞入腹中的蔥娘身體雖然被雲霧道人以‘空空妙手’將其取出，化爲蔥精結晶。</p>
<br><p>&emsp;&emsp;但是，還有一部被已經被宋書航消化，成爲自身氣血補品。</p>
<br><p>&emsp;&emsp;蔥娘雖然戰鬥力廢了點，但她一身三百年的修爲可不是假的。就算只是一小部分，也足以將堆滿宋書航的一處竅穴。</p>
<br><p>&emsp;&emsp;“耳竅之後，就是口竅。口竅之後，便是躍龍門之境！魚躍龍門，化虛爲真。體內無形的氣血之力，到時候就化爲真氣！”宋書航深呼吸。</p>
<br><p>&emsp;&emsp;真氣和氣血不同，真氣可以外放啊，就跟電影中一樣，修煉到極高境界後，揮劍一斬，劍是一道劍氣斬出。酷！</p>
<br><p>&emsp;&emsp;正這麼想着的時候，宋書航看到了手中的‘寶刀霸碎’。</p>
<br><p>&emsp;&emsp;是刀啊……是刀呢。</p>
<br><p>&emsp;&emsp;就連夢中赤霄子傳授的，都是火焰刀呢。難道說，他今生註定要成爲一名刀客，而不是劍客？</p>
<br><p>&emsp;&emsp;“口胡！等我修煉到二品真師境界後，馬上去練好幾套劍法。白衣長劍，長嘯當歌！”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;先是反覆修煉《金剛基礎拳法》、《君子萬里行》、《不動金剛身》，然後是《真我冥想經》。</p>
<br><p>&emsp;&emsp;接着是‘火焰刀’和三種精神力的運用竅門‘精神偵探法’、‘警惕’以及‘精神威壓’。</p>
<br><p>&emsp;&emsp;然後是道術掌心雷、龜息術。</p>
<br><p>&emsp;&emsp;最後宋書航在點焰一團小火焰，修煉‘控火訣’。</p>
<br><p>&emsp;&emsp;不知不覺間，他也學會了很多技能啊。最帥的就是掌心雷了，控火訣也很帥，可惜他沒修煉到家。</p>
<br><p>&emsp;&emsp;一套修煉結束時，已經過了三個小時。</p>
<br><p>&emsp;&emsp;這時候，宋書航的電話響了起來。</p>
<br><p>&emsp;&emsp;摸出一看，卻是豐收速遞小江的來電。</p>
<br><p>&emsp;&emsp;誰的快遞？難道是羽柔子寄過來的‘靈脈碧茶’嗎？速度真快啊！</p>
<br><p>&emsp;&emsp;宋書航接通了電話：“喂，小江？”</p>
<br><p>&emsp;&emsp;“哈哈，書航同學，是我。我現在就在你們家樓下，有個大快遞要送給你。”司馬江爽朗的笑聲從電話那頭傳來。</p>
<br><p>&emsp;&emsp;“大快遞？”宋書航下意識問道。</p>
<br><p>&emsp;&emsp;“老大了，正方形的箱子，差不多有一點六個立方米大小呢。”司馬江回答道。</p>
<br><p>&emsp;&emsp;宋書航愣了愣。</p>
<br><p>&emsp;&emsp;這麼大？</p>
<br><p>&emsp;&emsp;如果只是‘靈脈碧茶’的話，羽柔子姑娘這是要給自己送夠一輩子喝的茶葉嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
