<title>《修真聊天羣》▷ 第2568章 來自大佬的虎軀一震</title><br><p>&emsp;&emsp;第2568章 來自大佬的虎軀一震</p>
<br><p>&emsp;&emsp;【未命名型號宋書航：臨時部分權限型的僞九幽主宰，依託於白前輩ｔｗｏ的九幽主宰權限而存在，將會在‘臨時九幽主宰權限’到期後消散。分析其主要成份：白前輩ｔｗｏ部分九幽主宰權限力量。次要成份：僞不朽之軀因素、幽幽球空間天賦權限、天道球后手殘餘力量、程琳力量碎片、第三神眼力量信息……】</p>
<br><p>&emsp;&emsp;“構造成份還真複雜。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;對面，黑宋也和他一樣，揉了揉太陽穴，不過他全程保持着冷峻表面，沒有開口。</p>
<br><p>&emsp;&emsp;白龍姐姐問道：“鑑定出信息了嗎？”</p>
<br><p>&emsp;&emsp;“是的，可以確定黑宋是‘臨時型、部分權限型’的僞九幽主宰。主要成分是白前輩ｔｗｏ的力量，次要成份很複雜，幾乎將我身上的外掛全部揉到了一起。”宋書航回道。</p>
<br><p>&emsp;&emsp;“僞九幽主宰？”白龍姐姐擡頭望天，不知道要怎麼形容纔好。</p>
<br><p>&emsp;&emsp;羽柔子略一思索後，道：“所以，這是宋前輩ｔｗｏ嗎？”</p>
<br><p>&emsp;&emsp;“如果要排名的話，他應該是宋four。我還有個分身在和吃瓜前輩渡九品天劫，另外還有個鋼鐵分身在天帝那。”宋書航說着說着，臉上不由露出了悲傷的表情。</p>
<br><p>&emsp;&emsp;分身這九品天劫，還不知道要猴年馬月才能渡完；鋼鐵分身更是剛誕生不久，就被天帝抓過去成了她的戰利品，至今未歸。</p>
<br><p>&emsp;&emsp;“而且，這宋four是臨時型的，等白前輩ｔｗｏ睡醒後，收回九幽主宰權限，宋four就會消散。它是依附九幽主宰權限而誕生的特殊個體。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微搖晃：“宋four有自己的獨立意識嗎？”</p>
<br><p>&emsp;&emsp;正常來說，九幽主宰擁有‘本體’晉升天道前一刻的所有記憶，但擁有完全獨立的性格和意志。</p>
<br><p>&emsp;&emsp;“沒有。”宋書航遺憾地搖了搖頭。</p>
<br><p>&emsp;&emsp;宋four畢竟是個臨時型號的僞品，並不具備獨立的意識。</p>
<br><p>&emsp;&emsp;對面的宋four，同樣跟着面無表情的搖頭——他的動作完全是在跟着本體行動。</p>
<br><p>&emsp;&emsp;“不過，我應該可以操控宋four的行動。”宋書航道。</p>
<br><p>&emsp;&emsp;他畢竟是擁有過宋two＋宋three的男人，在控制分身方面，經驗老道。一心二用，甚至是一心三用，宋書航都已經掌握。</p>
<br><p>&emsp;&emsp;說罷，他精神力分叉開來，一心二用，部分心神用來控制宋four。</p>
<br><p>&emsp;&emsp;“宋前輩，來跳動舞試試？”羽柔子突然提議道。</p>
<br><p>&emsp;&emsp;下一刻，面無表情的宋four突然一個原地大劈叉，劈成標準一字馬。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“羽柔子先別鬧，我有段時間沒有控制分身，有點不習慣。一聽到你的口令，本能就劈叉了。”宋書航尷尬地擺了擺手。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;宋書航的本體整裝待發，準備帶着羽柔子回靈蝶島，並將宋爸爸和宋媽媽送到儒家。</p>
<br><p>&emsp;&emsp;而那個黑乎乎的宋four則留在九幽世界，代替宋書航管理九幽世界，安撫暴動的九幽邪魔，制止邪魔們衝擊九幽和現世的通道，阻擊無極魔宗的計劃進程。</p>
<br><p>&emsp;&emsp;“那麼，我先出發了。”宋書航打開邪蓮世界和核心世界的通道，朝着身後揮了揮手。</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔託着阿十六，朝着宋書航揮了揮爪。</p>
<br><p>&emsp;&emsp;楚閣主呆毛紮根在宋four光禿禿的腦袋上，輕輕搖擺。</p>
<br><p>&emsp;&emsp;羽柔子和宋書航本體，消失於通道中，過核心世界轉移到聞洲市……</p>
<br><p>&emsp;&emsp;而宋four也開始忙碌起來。</p>
<br><p>&emsp;&emsp;在宋書航的遠程控制下，宋four伸手在石碑道友身上輕輕一劃，打開‘九幽主宰管理權限’界面。</p>
<br><p>&emsp;&emsp;【首先，我需要先觀察九幽的情況。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;宋four的手指在‘監控功能’上輕輕一點。</p>
<br><p>&emsp;&emsp;這個功能可以讓他瞬間掌握‘九幽世界’每一處角落的信息，受限於宋書航本身境界，每天能使用十次。</p>
<br><p>&emsp;&emsp;輕輕一點之後，整個九幽世界現狀，瞬間投映到宋書航的腦海中。</p>
<br><p>&emsp;&emsp;同一時候。</p>
<br><p>&emsp;&emsp;散財王座的三眼前輩突然一愣，在他的意識中，突然接收到了如今‘九幽世界’的現狀！自他從九幽主宰位置上退任後，還是第一次接收到這樣的信息。</p>
<br><p>&emsp;&emsp;火星上的胖球分身同樣微微一震。</p>
<br><p>&emsp;&emsp;正在炒茶的斑紋龍ｔｗｏ鬍鬚一震，翻滾的仙茶茶葉毀於一旦。</p>
<br><p>&emsp;&emsp;嗯，因爲今晚魯院的同學要集體聚餐，我怕晚上會來不及碼字，今兒六點就起來，先幹它兩章！</p>
<br><p>&emsp;&emsp;(本章完)</p>
