<title>《修真聊天羣》▷ 第1485章 原老闆帶着他的小姨子跑了</title><br><p>&emsp;&emsp;第1485章 原老闆帶着他的小姨子跑了</p>
<br><p>&emsp;&emsp;“怎麼會這樣……不好，浪費了好多時間。”金髮少女差點急哭了，不過她只有左眼還是正常的人類眼睛，就算想哭，也只有左眼能流出淚水來。</p>
<br><p>&emsp;&emsp;“那店長，我們再見。”金髮少女解除踮腳狀態，她轉身，就想離開小餐廳。</p>
<br><p>&emsp;&emsp;“那啥，可愛的女士，你有件事情忘記了。”宋書航伸手將她抓住。</p>
<br><p>&emsp;&emsp;金髮少女：“？？？”</p>
<br><p>&emsp;&emsp;“你忘記付錢了……雖然說你是我開業後的第一個客人，我可以給你儘量的打個折扣啥的。但是不付錢可不行。”宋書航道。</p>
<br><p>&emsp;&emsp;金髮少女：“對不起，我太慌張了。多少錢？”</p>
<br><p>&emsp;&emsp;“楚楚，一共多少錢？”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;“兩百六十塊，因爲都是家常菜，定的價格不高。”楚楚回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“價格無所謂，不虧本就好。兩百六十塊，我給你抹個零頭，兩百塊吧。你是要付現還是轉賬？”</p>
<br><p>&emsp;&emsp;金髮少女掏出錢包，抓了兩張宋書航完全不認識的貨幣，塞到他手裡：“這裡是２００塊，那店長我們下次再見。”</p>
<br><p>&emsp;&emsp;付完全後，金髮少女又飛快的往餐廳外跑去。</p>
<br><p>&emsp;&emsp;她看起來真的很趕時間。</p>
<br><p>&emsp;&emsp;“話說，這是哪國的貨幣啊，千萬不要像越南盾那啊。否則我們要虧本的。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，剛逃出餐廳的少女又飛快的逃了回來。</p>
<br><p>&emsp;&emsp;“老闆，你有沒有躲藏的地方？”少女急道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
