<title>《修真聊天羣》▷ 第1400章 友好切磋，點到爲止嘛</title><br><p>&emsp;&emsp;第1400章 友好切磋，點到爲止嘛</p>
<br><p>&emsp;&emsp;蘇氏阿七又補充道：“到時候切磋的方式可能會有兩種，一種是按‘境界等級’進行切磋，畢竟是食仙宴上的比試，友好切磋，點到爲止。然後，對於境界比較低的天才之間的切磋，會按‘年齡’劃分切磋。比如年齡二十歲內的修煉者劃爲一個大組，大組中再按十歲以內、十五歲以內、二十歲以內劃爲三個小組進行切磋。修煉年齡爲四十的再劃爲一個大組，同樣劃分一些小組。這樣才能驗證出‘天才’之間的差距。”</p>
<br><p>&emsp;&emsp;能來參加食仙宴的，一般都是五品以上的境界。這一批的強者之間，分按境界進行切磋。</p>
<br><p>&emsp;&emsp;除此之外，一些年輕的天才弟子也會被帶着來參加‘食仙宴’。這些天才弟子，大多隻有二品、三品的境界。因爲都是天才，同年齡層次，彼此間的差距並不會太大。所以，可以採用年齡來劃分切磋分組。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;如果要切磋的話，他要怎麼分組？</p>
<br><p>&emsp;&emsp;“嗯，應該是要劃入年齡分組內吧。畢竟，我才十八週歲嘛。”宋書航暗道。</p>
<br><p>&emsp;&emsp;話雖如此，但他總感覺自己有點欺侮小朋友的感覺。</p>
<br><p>&emsp;&emsp;不知道其它諸天萬界中，二十歲以內的修煉者，會有多強？</p>
<br><p>&emsp;&emsp;希望到時候自己身上的‘霸宋玄聖’和‘霸儒玄魔’的聖號不要嚇到他們……真不行的話，他可以想辦法收斂一下‘聖印影響效果’。</p>
<br><p>&emsp;&emsp;友好切磋，點到爲止嘛。</p>
<br><p>&emsp;&emsp;另外……他好像又被羣裡的前輩們給遺忘了。</p>
<br><p>&emsp;&emsp;心好塞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“直接打個電話給黃山前輩問問情況吧。”宋書航劃開手機撥號頁面。</p>
<br><p>&emsp;&emsp;“好痛！”這時，身後的蝦龍神行戰車上，傳來了一個輕呼聲。</p>
<br><p>&emsp;&emsp;宋書航連忙轉過頭來，便發現羽柔子抱着頭，從戰車上坐起。</p>
<br><p>&emsp;&emsp;“羽柔子，你終於醒啦。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;羽柔子從試煉之地出來後，一直昏迷到現在，宋書航有些擔心她的精神狀態。畢竟，她曾經被‘天帝’附體過。</p>
<br><p>&emsp;&emsp;“嗯，宋前輩，我睡了很久嗎？”羽柔子用力揉着自己的腦袋：“發生什麼事了，我感覺自己的腦袋像是裂開了一樣。”</p>
<br><p>&emsp;&emsp;“我們從試煉之地出來的時候，你被一位遠古大佬給附身了。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“啥？”</p>
<br><p>&emsp;&emsp;宋書航緩緩將試煉之地發生的事情和羽柔子講述了一遍。</p>
<br><p>&emsp;&emsp;“遠古天庭的天帝？附身在我身上？那後來又發生了什麼事？”羽柔子連忙檢測自己的身體，生怕自己的身體產生了什麼異變。</p>
<br><p>&emsp;&emsp;宋書航：“後來，我們在白龍前輩的帶領下從‘空間亂流’出來，就發現你昏迷在原地。天帝已經從你的身上離開。你看看自己有沒有什麼變化？”</p>
<br><p>&emsp;&emsp;一般來說，被這種遠古大佬附體後，精神力暴漲啊之類的福利，不會少。</p>
<br><p>&emsp;&emsp;但是後遺症同樣多，更惡劣的是，誰也不能保證天帝有沒有在羽柔子體內留下後門，說不定什麼時候心情一好，又附體過來。</p>
<br><p>&emsp;&emsp;“我的身體似乎沒問題，但是……我的靈鬼不見了。”羽柔子擡起頭來，大眼睛盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“靈鬼？”</p>
<br><p>&emsp;&emsp;“嗯嗯，就是我們一起抓的靈鬼，不見了。”羽柔子伸手在自己心竅位置一點：“靈鬼契約還在，但是我就是無法聯繫到靈鬼。我們之間的感應，彷彿被一種力量隔絕了。”</p>
<br><p>&emsp;&emsp;這劇情，好耳熟啊！</p>
<br><p>&emsp;&emsp;我的第一任靈鬼，被‘琉璃書生’借走的時候，不就是這種狀態嗎？</p>
<br><p>&emsp;&emsp;再結合試煉之地發生的事情，宋書航已經猜到了原因。</p>
<br><p>&emsp;&emsp;“羽柔子，你的靈鬼……可能被‘天帝’借走了。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;羽柔子：“？”</p>
<br><p>&emsp;&emsp;“就和我當時的狀態一樣，當時我的靈鬼也被儒家十三劫仙之一的‘琉璃書生’借走。然後你們也知道的，我的靈鬼被搞丟了，現在都沒找回來。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子擡頭望天：“宋前輩，我們倆的靈鬼，還真是悲劇啊。”</p>
<br><p>&emsp;&emsp;兩隻靈鬼在同一天被人捕捉，然後差不多同一個月內被人契約，又在同一年內相繼被兩位大佬強行借走。</p>
<br><p>&emsp;&emsp;“不過，只要契約還在，靈鬼就有找回來的希望。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子揉着自己彷彿要裂開的腦袋：“嗯，我們一定能找回靈鬼。我的和宋前輩你的，都要找回來！”</p>
<br><p>&emsp;&emsp;正說話間，突然，羽柔子感覺自己體內的‘靈鬼契約’發生了變化經。</p>
<br><p>&emsp;&emsp;咔嚓～</p>
<br><p>&emsp;&emsp;靈鬼契約碎裂開來，分裂成了四塊。</p>
<br><p>&emsp;&emsp;契約並沒有消失，只是碎掉了。</p>
<br><p>&emsp;&emsp;“宋前輩。”羽柔子擡頭望向宋書航：“flag這種東西果然不能輕易去立。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“我的靈鬼契約碎掉了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過，我的靈鬼契約沒有消失，只是裂成了四塊。”羽柔子又道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;這對靈鬼，何等悲劇。</p>
<br><p>&emsp;&emsp;他的靈鬼契約殘缺了，羽柔子的靈鬼契約裂成了四塊。</p>
<br><p>&emsp;&emsp;不愧是生活在同一座‘墳’裡的苦命鬼。</p>
<br><p>&emsp;&emsp;【不過，羽柔子的靈鬼爲什麼會突然碎成四塊？靈鬼已經被‘天帝’佔據，以天帝的實力，就算是虛弱狀態，諸天萬界能留下她的人也不多吧？】宋書航微微皺起眉頭。</p>
<br><p>&emsp;&emsp;又或者，是天帝施法，斷去靈鬼和羽柔子間的聯繫？</p>
<br><p>&emsp;&emsp;正思索間，白前輩ｔｗｏ的聲音在他腦海中響起：【書航，你從小黑屋中出來了？現世發生了什麼事？】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的聲音有些急促。</p>
<br><p>&emsp;&emsp;“現世？現在還是老樣子，隨着‘天’的變化在即，諸天萬界間的通道開啓，靈力潮汐即將來臨。其他的沒大變化啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒發生變化？那‘天’身上的程序化速度怎麼停頓了？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;天道有缺，天道變的程序化，而且程序化的過程一直在加快。</p>
<br><p>&emsp;&emsp;但剛纔，天道的程度化速度停頓了下來。</p>
<br><p>&emsp;&emsp;宋書航心中一動。</p>
<br><p>&emsp;&emsp;【難道是‘天庭方案’，補全計劃？】宋書航道。</p>
<br><p>&emsp;&emsp;剛纔一瞬間，羽柔子的靈鬼契約碎裂成四塊。羽柔子的靈鬼又被‘天帝’帶走。</p>
<br><p>&emsp;&emsp;天帝又是‘天庭方案’和天道補全計劃的主體。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“天庭方案？這事和遠古天庭又有什麼關係？”</p>
<br><p>&emsp;&emsp;“天庭方案，是當今的那位，設計的一個補全方案。”宋書航回道。</p>
<br><p>&emsp;&emsp;他開始將自己‘入夢’中經歷的事情，詳細的和白前輩ｔｗｏ介紹了一遍。</p>
<br><p>&emsp;&emsp;【嘖，能成爲‘天’的傢伙，果然沒一個是省油的燈。不過，它現在想要力挽狂瀾已經遲了。書航，最近低調點，不要搞大新聞。正好，你要進入‘金丹演圖’階段了。找個地方住一段時間，保持低調，構畫你的金丹構圖。這段時間，現世肯定會有大事發生。】白前輩ｔｗｏ嘿嘿笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
