<title>《修真聊天羣》▷ 第2861章 駕～</title><br><p>&emsp;&emsp;第2861章 駕～</p>
<br><p>&emsp;&emsp;雖然是投影法器，但由組團渡劫＋壓縮強化後的‘九品天劫終劫’所幻化出來的投影法器，在一瞬間所爆發出來的力量，已經不弱於這法器的本體。</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;這二十四枚五色神珠連成一串，每一枚珠子裡都彷彿蘊含着一個世界的力量。</p>
<br><p>&emsp;&emsp;神珠從空中刷落，沒有複雜的攻擊手段，粗暴簡單。</p>
<br><p>&emsp;&emsp;“小宋宋能應付嗎？”Q版流星白問道。</p>
<br><p>&emsp;&emsp;“包在我身上，這種程度的攻擊，我只需要祭出白骨巨人，就能輕易擋下。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他就準備凝聚出那個‘宋木頭的大骨頭碴子’法術護體。</p>
<br><p>&emsp;&emsp;但他身後，有一道身影卻以更快的速度主動迎擊。</p>
<br><p>&emsp;&emsp;是＠＃％×仙子！</p>
<br><p>&emsp;&emsp;她先是伸手一撐，一座巨大的‘遠古天庭虛影’被她釋放出來，籠罩住宋書航和白聖，甚至將大半個九品渡劫空間都保護其中。</p>
<br><p>&emsp;&emsp;這一手的威力，已經遠超正常劫仙手段，擁有幾分‘長生者手段’的威能。</p>
<br><p>&emsp;&emsp;護體法術釋放完畢後，＠＃％×仙子主動出擊！</p>
<br><p>&emsp;&emsp;被動挨打可不是她的風格。</p>
<br><p>&emsp;&emsp;“駕～”功德蛇美人喚道。</p>
<br><p>&emsp;&emsp;功德肥鯨從宋書航身上跳出，吹氣般膨脹起來，化爲坐騎。</p>
<br><p>&emsp;&emsp;同時，功德蛇美人尾巴分叉，分成九條尾巴，她用力一躍，蛇尾如烏賊盤吸附在功德肥鯨的背上。</p>
<br><p>&emsp;&emsp;一蛇一鯨朝着那二十四枚神珠天劫殺去。</p>
<br><p>&emsp;&emsp;“仙子別忘記帶上武器。”三尸中的善屍叫道。</p>
<br><p>&emsp;&emsp;善屍雙手合掌，高舉到頭頂，一身僧袍將他緊緊包裹，雙腿並排整個身體化爲筆直的‘一’字。</p>
<br><p>&emsp;&emsp;然後，善屍如同一根長槍，破空而去。</p>
<br><p>&emsp;&emsp;虛空中的功德蛇美人伸手一夾，將‘霸善僧槍’夾在腰間，無盡的功德之光從善屍的光頭上暴漲而出，刺眼至極。</p>
<br><p>&emsp;&emsp;而這刺眼的功德之光，經過善屍合併的雙掌凝聚，又化爲四十米的光槍之刃。</p>
<br><p>&emsp;&emsp;她就像一個閃耀的女騎士，英勇無畏，對着恐怖的天劫發起衝鋒！</p>
<br><p>&emsp;&emsp;同時，她口中還發出戰意十足的衝鋒口號：“你這隻臭蟲想捏起來還真有點硌手！”</p>
<br><p>&emsp;&emsp;【如此可怕的天劫對她來說，都只是硌手的臭蟲嗎？】吃瓜聖君盯着＠＃％×仙子，心中暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
